Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.80449642e+02  5.42651259e+01]
 [ 2.78759559e+02  5.44222158e+01]
 [ 2.77057204e+02  5.45542219e+01]
 [ 2.75344607e+02  5.46608560e+01]
 [ 2.73623885e+02  5.47418815e+01]
 [ 2.71897227e+02  5.47971154e+01]
 [ 2.70166876e+02  5.48264309e+01]
 [ 2.68435109e+02  5.48297584e+01]
 [ 2.66704214e+02  5.48070862e+01]
 [ 2.64976475e+02  5.47584607e+01]
 [ 2.63254147e+02  5.46839859e+01]
 [ 2.61539440e+02  5.45838224e+01]
 [ 2.59834496e+02  5.44581853e+01]
 [ 2.58141376e+02  5.43073420e+01]
 [ 2.56462041e+02  5.41316096e+01]
 [ 2.54798342e+02  5.39313514e+01]
 [ 2.53152003e+02  5.37069736e+01]
 [ 2.51524619e+02  5.34589211e+01]
 [ 2.49917642e+02  5.31876737e+01]
 [ 2.48332383e+02  5.28937417e+01]
 [ 2.46770006e+02  5.25776618e+01]
 [ 2.45231526e+02  5.22399929e+01]
 [ 2.43717816e+02  5.18813120e+01]
 [ 2.42229606e+02  5.15022100e+01]
 [ 2.40767490e+02  5.11032881e+01]
 [ 2.39331929e+02  5.06851544e+01]
 [ 2.37923263e+02  5.02484202e+01]
 [ 2.36541713e+02  4.97936972e+01]
 [ 2.35187393e+02  4.93215946e+01]
 [ 2.33860317e+02  4.88327169e+01]
 [ 2.32560409e+02  4.83276614e+01]
 [ 2.31287509e+02  4.78070162e+01]
 [ 2.30041383e+02  4.72713591e+01]
 [ 2.28821733e+02  4.67212555e+01]
 [ 2.27628201e+02  4.61572580e+01]
 [ 2.26460380e+02  4.55799047e+01]
 [ 2.25317819e+02  4.49897190e+01]
 [ 2.24200030e+02  4.43872088e+01]
 [ 2.23106494e+02  4.37728662e+01]
 [ 2.22036668e+02  4.31471672e+01]
 [ 2.20989989e+02  4.25105718e+01]
 [ 2.19965876e+02  4.18635236e+01]
 [ 2.18963740e+02  4.12064502e+01]
 [ 2.17982981e+02  4.05397633e+01]
 [ 2.17022997e+02  3.98638590e+01]
 [ 2.16083183e+02  3.91791180e+01]
 [ 2.15162936e+02  3.84859060e+01]
 [ 2.14261657e+02  3.77845740e+01]
 [ 2.13378748e+02  3.70754591e+01]
 [ 2.12513623e+02  3.63588842e+01]
 [ 2.11665701e+02  3.56351594e+01]
 [ 2.10834409e+02  3.49045816e+01]
 [ 2.10019188e+02  3.41674355e+01]
 [ 2.09219485e+02  3.34239940e+01]
 [ 2.08434763e+02  3.26745185e+01]
 [ 2.07664493e+02  3.19192595e+01]
 [ 2.06908161e+02  3.11584571e+01]
 [ 2.06165263e+02  3.03923412e+01]
 [ 2.05435309e+02  2.96211323e+01]
 [ 2.04717821e+02  2.88450418e+01]
 [ 2.04012333e+02  2.80642722e+01]
 [ 2.03318392e+02  2.72790179e+01]
 [ 2.02635557e+02  2.64894652e+01]
 [ 2.01963397e+02  2.56957929e+01]
 [ 2.01301497e+02  2.48981727e+01]
 [ 2.00649448e+02  2.40967695e+01]
 [ 2.00006857e+02  2.32917415e+01]
 [ 1.99373339e+02  2.24832410e+01]
 [ 1.98748520e+02  2.16714144e+01]
 [ 1.98132036e+02  2.08564024e+01]
 [ 1.97523533e+02  2.00383405e+01]
 [ 1.96922666e+02  1.92173593e+01]
 [ 1.96329100e+02  1.83935846e+01]
 [ 1.95742507e+02  1.75671377e+01]
 [ 1.95162569e+02  1.67381357e+01]
 [ 1.95447497e+02  1.53506841e+01]
 [ 1.94877732e+02  1.45202341e+01]
 [ 1.94313705e+02  1.36874765e+01]
 [ 1.93755131e+02  1.28525146e+01]
 [ 1.93201731e+02  1.20154485e+01]
 [ 1.92653230e+02  1.11763756e+01]
 [ 1.92109360e+02  1.03353901e+01]
 [ 1.91569858e+02  9.49258379e+00]
 [ 1.91034464e+02  8.64804596e+00]
 [ 1.90502926e+02  7.80186347e+00]
 [ 1.89974991e+02  6.95412108e+00]
 [ 1.89450414e+02  6.10490146e+00]
 [ 1.88928951e+02  5.25428545e+00]
 [ 1.88410362e+02  4.40235209e+00]
 [ 1.87894409e+02  3.54917885e+00]
 [ 1.87380857e+02  2.69484170e+00]
 [ 1.86869473e+02  1.83941524e+00]
 [ 1.86360025e+02  9.82972864e-01]
 [ 1.85852284e+02  1.25586860e-01]
 [ 1.85346021e+02 -7.32671475e-01]
 [ 1.84841006e+02 -1.59173170e+00]
 [ 1.84337014e+02 -2.45152414e+00]]
['region_ra22012_dec4323_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22012_dec4323_rad100.vot
Number of objects: 1270
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.1198212976923, 43.23456806110114)		 (0/200) 



['region_ra21909_dec4258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21909_dec4258_rad100.vot
Number of objects: 1231
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.08995933742045, 42.58122171984417)		 (1/200) 



['region_ra21808_dec4192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21808_dec4192_rad100.vot
Number of objects: 1275
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.08276686905077, 41.91788803256175)		 (2/200) 



['region_ra21710_dec4124_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21710_dec4124_rad100.vot
Number of objects: 1316
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.09759999648523, 41.24498743867629)		 (3/200) 



['region_ra21613_dec4056_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21613_dec4056_rad100.vot
Number of objects: 1239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.13381220939505, 40.562923772657705)		 (4/200) 



['region_ra21519_dec3987_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21519_dec3987_rad100.vot
Number of objects: 1183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.19075734619653, 39.87208463631599)		 (5/200) 



['region_ra21427_dec3917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21427_dec3917_rad100.vot
Number of objects: 1189
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.26779216311377, 39.172841816721544)		 (6/200) 



['region_ra21336_dec3847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21336_dec3847_rad100.vot
Number of objects: 1203
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.36427854264733, 38.46555173980654)		 (7/200) 



['region_ra21248_dec3775_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21248_dec3775_rad100.vot
Number of objects: 1166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.47958537400572, 37.75055595092304)		 (8/200) 



['region_ra21161_dec3703_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21161_dec3703_rad100.vot
Number of objects: 1126
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.6130901368481, 37.02818161476426)		 (9/200) 



['region_ra21076_dec3630_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21076_dec3630_rad100.vot
Number of objects: 1162
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.76418021814195, 36.29874202809441)		 (10/200) 



['region_ra20993_dec3556_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20993_dec3556_rad100.vot
Number of objects: 1065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.9322539901911, 35.56253713967303)		 (11/200) 



['region_ra20912_dec3482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20912_dec3482_rad100.vot
Number of objects: 1035
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.11672167599392, 34.81985407260955)		 (12/200) 



['region_ra20832_dec3407_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20832_dec3407_rad100.vot
Number of objects: 1073
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.31700602615106, 34.07096764514268)		 (13/200) 



['region_ra20753_dec3332_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20753_dec3332_rad100.vot
Number of objects: 1045
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.53254282957414, 33.316140886512834)		 (14/200) 



['region_ra20676_dec3256_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20676_dec3256_rad100.vot
Number of objects: 990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.7627812783287, 32.55562554519052)		 (15/200) 



['region_ra20601_dec3179_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20601_dec3179_rad100.vot
Number of objects: 894
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.00718420507994, 31.78966258724529)		 (16/200) 



['region_ra20527_dec3102_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20527_dec3102_rad100.vot
Number of objects: 901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (205.26522820983354, 31.01848268309366)		 (17/200) 



['region_ra20454_dec3024_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20454_dec3024_rad100.vot
Number of objects: 844
