Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 6.09268402e+01 -2.75236556e+01]
 [ 6.00106892e+01 -2.70218092e+01]
 [ 5.91062020e+01 -2.65093973e+01]
 [ 5.82133139e+01 -2.59866737e+01]
 [ 5.73319460e+01 -2.54538895e+01]
 [ 5.64620061e+01 -2.49112924e+01]
 [ 5.56033901e+01 -2.43591268e+01]
 [ 5.47559824e+01 -2.37976334e+01]
 [ 5.39196572e+01 -2.32270491e+01]
 [ 5.30942795e+01 -2.26476068e+01]
 [ 5.22797053e+01 -2.20595353e+01]
 [ 5.14757831e+01 -2.14630592e+01]
 [ 5.06823545e+01 -2.08583987e+01]
 [ 4.98992545e+01 -2.02457696e+01]
 [ 4.91263127e+01 -1.96253834e+01]
 [ 4.83633538e+01 -1.89974468e+01]
 [ 4.76101980e+01 -1.83621624e+01]
 [ 4.68666617e+01 -1.77197279e+01]
 [ 4.61325582e+01 -1.70703369e+01]
 [ 4.54076977e+01 -1.64141781e+01]
 [ 4.46918885e+01 -1.57514361e+01]
 [ 4.39849365e+01 -1.50822908e+01]
 [ 4.32866463e+01 -1.44069180e+01]
 [ 4.25968212e+01 -1.37254890e+01]
 [ 4.19152637e+01 -1.30381708e+01]
 [ 4.12417754e+01 -1.23451265e+01]
 [ 4.05761578e+01 -1.16465147e+01]
 [ 3.99182120e+01 -1.09424905e+01]
 [ 3.92677393e+01 -1.02332045e+01]
 [ 3.86245411e+01 -9.51880370e+00]
 [ 3.79884193e+01 -8.79943142e+00]
 [ 3.73591760e+01 -8.07522714e+00]
 [ 3.67366140e+01 -7.34632681e+00]
 [ 3.61205369e+01 -6.61286286e+00]
 [ 3.55107488e+01 -5.87496433e+00]
 [ 3.49070548e+01 -5.13275698e+00]
 [ 3.43092605e+01 -4.38636331e+00]
 [ 3.37171725e+01 -3.63590275e+00]
 [ 3.31305981e+01 -2.88149169e+00]
 [ 3.25493456e+01 -2.12324361e+00]
 [ 3.19732239e+01 -1.36126915e+00]
 [ 3.14020425e+01 -5.95676234e-01]
 [ 3.08356117e+01  1.73429853e-01]
 [ 3.02737424e+01  9.45946365e-01]
 [ 2.97162460e+01  1.72177301e+00]
 [ 2.91629342e+01  2.50081183e+00]
 [ 2.86136192e+01  3.28296715e+00]
 [ 2.80681132e+01  4.06814545e+00]
 [ 2.75262286e+01  4.85625529e+00]
 [ 2.69877777e+01  5.64720723e+00]
 [ 2.64525725e+01  6.44091370e+00]
 [ 2.59204248e+01  7.23728897e+00]
 [ 2.53911457e+01  8.03624900e+00]
 [ 2.48645456e+01  8.83771140e+00]
 [ 2.43404341e+01  9.64159531e+00]
 [ 2.38186195e+01  1.04478213e+01]
 [ 2.32989089e+01  1.12563115e+01]
 [ 2.27811077e+01  1.20669889e+01]
 [ 2.22650195e+01  1.28797781e+01]
 [ 2.17504460e+01  1.36946046e+01]
 [ 2.12371863e+01  1.45113949e+01]
 [ 2.07250371e+01  1.53300765e+01]
 [ 2.02137918e+01  1.61505778e+01]
 [ 1.97032409e+01  1.69728276e+01]
 [ 1.91931710e+01  1.77967558e+01]
 [ 1.86833648e+01  1.86222925e+01]
 [ 1.81736007e+01  1.94493684e+01]
 [ 1.76636521e+01  2.02779145e+01]
 [ 1.71532873e+01  2.11078620e+01]
 [ 1.66422688e+01  2.19391424e+01]
 [ 1.61303530e+01  2.27716871e+01]
 [ 1.56172894e+01  2.36054273e+01]
 [ 1.51028203e+01  2.44402943e+01]
 [ 1.45866799e+01  2.52762188e+01]
 [ 1.40685941e+01  2.61131311e+01]
 [ 1.35482792e+01  2.69509609e+01]
 [ 1.30254416e+01  2.77896372e+01]
 [ 1.24997769e+01  2.86290881e+01]
 [ 1.19709690e+01  2.94692405e+01]
 [ 1.14386892e+01  3.03100203e+01]
 [ 1.09025950e+01  3.11513518e+01]
 [ 1.03623293e+01  3.19931577e+01]
 [ 9.81751932e+00  3.28353590e+01]
 [ 9.26777493e+00  3.36778746e+01]
 [ 8.71268765e+00  3.45206211e+01]
 [ 8.15182906e+00  3.53635125e+01]
 [ 7.58474926e+00  3.62064600e+01]
 [ 7.01097513e+00  3.70493719e+01]
 [ 6.43000848e+00  3.78921528e+01]
 [ 5.84132408e+00  3.87347035e+01]
 [ 5.24436741e+00  3.95769207e+01]
 [ 4.63855233e+00  4.04186965e+01]
 [ 4.02325850e+00  4.12599178e+01]
 [ 3.39782855e+00  4.21004662e+01]
 [ 2.76156506e+00  4.29402169e+01]
 [ 2.11372721e+00  4.37790384e+01]
 [ 9.91138842e+01 -3.73166873e+01]]
['region_ra4068_dec-1028_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4068_dec-1028_rad100.vot
Number of objects: 862
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.67642245801134, -10.276358710249939)		 (0/200) 



['region_ra4003_dec-957_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4003_dec-957_rad100.vot
Number of objects: 918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.027833060628815, -9.570665456202478)		 (1/200) 



['region_ra3939_dec-886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3939_dec-886_rad100.vot
Number of objects: 936
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.386417078405096, -8.859821434276418)		 (2/200) 



['region_ra3875_dec-814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3875_dec-814_rad100.vot
Number of objects: 932
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.75198257545006, -8.143968510513181)		 (3/200) 



['region_ra3812_dec-742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3812_dec-742_rad100.vot
Number of objects: 987
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.12433788051121, -7.423244970517845)		 (4/200) 



['region_ra3750_dec-670_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3750_dec-670_rad100.vot
Number of objects: 999
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.5032916923911, -6.697785605410576)		 (5/200) 



['region_ra3689_dec-597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3689_dec-597_rad100.vot
Number of objects: 1032
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.88865316589711, -5.967721799434829)		 (6/200) 



['region_ra3628_dec-523_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3628_dec-523_rad100.vot
Number of objects: 1077
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.280231979324086, -5.233181618874087)		 (7/200) 



['region_ra3568_dec-449_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3568_dec-449_rad100.vot
Number of objects: 1128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.677838384409185, -4.494289901966921)		 (8/200) 



['region_ra3508_dec-375_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3508_dec-375_rad100.vot
Number of objects: 1148
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.081283239639134, -3.751168349544634)		 (9/200) 



['region_ra3449_dec-300_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3449_dec-300_rad100.vot
Number of objects: 1183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.49037802772671, -3.003935616149145)		 (10/200) 



['region_ra3390_dec-225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3390_dec-225_rad100.vot
Number of objects: 1241
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.904934858008666, -2.2527074014191557)		 (11/200) 



['region_ra3332_dec-150_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3332_dec-150_rad100.vot
Number of objects: 1313
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.324766454453716, -1.4975965415617711)		 (12/200) 



['region_ra3275_dec-74_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3275_dec-74_rad100.vot
Number of objects: 1311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 10
num od obj: 2
Success: both tests passed
finished with dwarf (32.749686129902585, -0.738713100753848)		 (13/200) 



['region_ra3218_dec2_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3218_dec2_rad100.vot
Number of objects: 1207
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.17950774709753, 0.023835537658208165)		 (14/200) 



['region_ra3161_dec79_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3161_dec79_rad100.vot
Number of objects: 1171
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.614045666992094, 0.7899445802664236)		 (15/200) 



['region_ra3105_dec156_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3105_dec156_rad100.vot
Number of objects: 1203
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (31.053114684766502, 1.5595117331027908)		 (16/200) 



['region_ra3050_dec233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3050_dec233_rad100.vot
Number of objects: 1209
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.496529953907814, 2.332437111597959)		 (17/200) 
