Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.16047233e+01  3.46057668e+01]
 [ 1.10566895e+01  3.54465081e+01]
 [ 1.05031706e+01  3.62876003e+01]
 [ 9.94372091e+00  3.71289587e+01]
 [ 9.37787078e+00  3.79704957e+01]
 [ 8.80512509e+00  3.88121206e+01]
 [ 8.22496102e+00  3.96537391e+01]
 [ 7.63682570e+00  4.04952532e+01]
 [ 7.04013374e+00  4.13365606e+01]
 [ 6.43426447e+00  4.21775540e+01]
 [ 5.81855897e+00  4.30181213e+01]
 [ 5.19231672e+00  4.38581444e+01]
 [ 9.80485077e+01 -3.45462068e+01]
 [ 9.68891989e+01 -3.45265778e+01]
 [ 9.57311373e+01 -3.44905234e+01]
 [ 9.45748889e+01 -3.44380639e+01]
 [ 9.34210149e+01 -3.43692346e+01]
 [ 9.22700698e+01 -3.42840853e+01]
 [ 9.11225994e+01 -3.41826800e+01]
 [ 8.99791388e+01 -3.40650972e+01]
 [ 8.88402109e+01 -3.39314288e+01]
 [ 8.77063241e+01 -3.37817801e+01]
 [ 8.65779712e+01 -3.36162695e+01]
 [ 8.54556280e+01 -3.34350274e+01]
 [ 8.43397514e+01 -3.32381963e+01]
 [ 8.32307790e+01 -3.30259298e+01]
 [ 8.21291272e+01 -3.27983920e+01]
 [ 8.10351913e+01 -3.25557573e+01]
 [ 7.99493438e+01 -3.22982091e+01]
 [ 7.88719346e+01 -3.20259396e+01]
 [ 7.78032901e+01 -3.17391489e+01]
 [ 7.67437132e+01 -3.14380445e+01]
 [ 7.56934827e+01 -3.11228404e+01]
 [ 7.46528541e+01 -3.07937565e+01]
 [ 7.36220588e+01 -3.04510179e+01]
 [ 7.26013049e+01 -3.00948543e+01]
 [ 7.15907775e+01 -2.97254995e+01]
 [ 7.05906388e+01 -2.93431903e+01]
 [ 6.96010289e+01 -2.89481664e+01]
 [ 6.86220663e+01 -2.85406695e+01]
 [ 6.76538486e+01 -2.81209430e+01]
 [ 6.66964531e+01 -2.76892310e+01]
 [ 6.57499378e+01 -2.72457786e+01]
 [ 6.48143418e+01 -2.67908304e+01]
 [ 6.32654859e+01 -2.70968001e+01]
 [ 6.23438466e+01 -2.66163289e+01]
 [ 6.14334499e+01 -2.61250182e+01]
 [ 6.05342636e+01 -2.56231152e+01]
 [ 5.96462403e+01 -2.51108653e+01]
 [ 5.87693188e+01 -2.45885113e+01]
 [ 5.79034248e+01 -2.40562934e+01]
 [ 5.70484719e+01 -2.35144489e+01]
 [ 5.62043624e+01 -2.29632117e+01]
 [ 5.53709882e+01 -2.24028125e+01]
 [ 5.45482316e+01 -2.18334784e+01]
 [ 5.37359663e+01 -2.12554329e+01]
 [ 5.29340576e+01 -2.06688955e+01]
 [ 5.21423638e+01 -2.00740819e+01]
 [ 5.13607364e+01 -1.94712037e+01]
 [ 5.05890212e+01 -1.88604686e+01]
 [ 4.98270582e+01 -1.82420799e+01]
 [ 4.90746830e+01 -1.76162368e+01]
 [ 4.83317270e+01 -1.69831344e+01]
 [ 4.75980177e+01 -1.63429636e+01]
 [ 4.68733793e+01 -1.56959108e+01]
 [ 4.61576336e+01 -1.50421586e+01]
 [ 4.54505996e+01 -1.43818851e+01]
 [ 4.47520945e+01 -1.37152645e+01]
 [ 4.40619338e+01 -1.30424668e+01]
 [ 4.33799316e+01 -1.23636580e+01]
 [ 4.27059011e+01 -1.16790000e+01]
 [ 4.20396544e+01 -1.09886508e+01]
 [ 4.13810033e+01 -1.02927646e+01]
 [ 4.07297591e+01 -9.59149169e+00]
 [ 4.00857329e+01 -8.88497879e+00]
 [ 3.94487359e+01 -8.17336883e+00]
 [ 3.88185792e+01 -7.45680122e+00]
 [ 3.81950743e+01 -6.73541188e+00]
 [ 3.75780329e+01 -6.00933332e+00]
 [ 3.69672671e+01 -5.27869473e+00]
 [ 3.63625897e+01 -4.54362206e+00]
 [ 3.57638137e+01 -3.80423813e+00]
 [ 3.51707527e+01 -3.06066270e+00]
 [ 3.45832209e+01 -2.31301256e+00]
 [ 3.40010331e+01 -1.56140161e+00]
 [ 3.34240045e+01 -8.05940964e-01]
 [ 3.28519508e+01 -4.67390495e-02]
 [ 3.22846883e+01  7.16098332e-01]
 [ 3.17220334e+01  1.48246790e+00]
 [ 3.11638031e+01  2.25226880e+00]
 [ 3.06098146e+01  3.02540254e+00]
 [ 3.00598851e+01  3.80177288e+00]
 [ 2.95138320e+01  4.58128575e+00]
 [ 2.89714726e+01  5.36384916e+00]
 [ 2.84326240e+01  6.14937313e+00]
 [ 2.78971031e+01  6.93776960e+00]
 [ 2.73647260e+01  7.72895231e+00]]
['region_ra8365_dec-3222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8365_dec-3222_rad100.vot
Number of objects: 5652
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.64626155046851, -32.217239246376295)		 (0/200) 



['region_ra8256_dec-3199_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8256_dec-3199_rad100.vot
Number of objects: 5245
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.55788843844766, -31.9901409762109)		 (1/200) 



['region_ra8148_dec-3175_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8148_dec-3175_rad100.vot
Number of objects: 4796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.47701535186278, -31.74815227195652)		 (2/200) 



['region_ra8040_dec-3149_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8040_dec-3149_rad100.vot
Number of objects: 4475
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.40399987967949, -31.491450732457192)		 (3/200) 



['region_ra7934_dec-3122_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7934_dec-3122_rad100.vot
Number of objects: 4106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.33917800181771, -31.220222290787934)		 (4/200) 



['region_ra7828_dec-3093_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7828_dec-3093_rad100.vot
Number of objects: 3712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.2828636796446, -30.93466057063801)		 (5/200) 



['region_ra7724_dec-3063_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7724_dec-3063_rad100.vot
Number of objects: 3572
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.23534857900563, -30.634966237930048)		 (6/200) 



['region_ra7620_dec-3032_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7620_dec-3032_rad100.vot
Number of objects: 3412
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.19690192083921, -30.32134635195213)		 (7/200) 



['region_ra7517_dec-2999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7517_dec-2999_rad100.vot
Number of objects: 3212
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.16777045335377, -29.994013720034967)		 (8/200) 



['region_ra7415_dec-2965_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7415_dec-2965_rad100.vot
Number of objects: 3028
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.14817853884234, -29.653186259529367)		 (9/200) 



['region_ra7314_dec-2930_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7314_dec-2930_rad100.vot
Number of objects: 2919
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.13832834746755, -29.299086370534837)		 (10/200) 



['region_ra7214_dec-2893_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7214_dec-2893_rad100.vot
Number of objects: 2680
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.1384001497814, -28.93194032251079)		 (11/200) 



['region_ra7115_dec-2855_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7115_dec-2855_rad100.vot
Number of objects: 2478
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.14855269932507, -28.551977657565235)		 (12/200) 



['region_ra7017_dec-2816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7017_dec-2816_rad100.vot
Number of objects: 2439
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.16892369639623, -28.159430612878705)		 (13/200) 



['region_ra6920_dec-2775_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6920_dec-2775_rad100.vot
Number of objects: 2319
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.19963032395144, -27.754533564380942)		 (14/200) 



['region_ra6824_dec-2734_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6824_dec-2734_rad100.vot
Number of objects: 2145
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.24076984661968, -27.337522493461424)		 (15/200) 



['region_ra6729_dec-2691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6729_dec-2691_rad100.vot
Number of objects: 2050
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.29242026393331, -26.908634478171706)		 (16/200) 



['region_ra6635_dec-2647_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6635_dec-2647_rad100.vot
Number of objects: 1985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
