Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.48979660e+02 -1.12373261e+01]
 [ 1.48487284e+02 -1.20918372e+01]
 [ 1.47988410e+02 -1.29437126e+01]
 [ 1.47482782e+02 -1.37928584e+01]
 [ 1.46970139e+02 -1.46391767e+01]
 [ 1.46450211e+02 -1.54825659e+01]
 [ 1.45922722e+02 -1.63229205e+01]
 [ 1.45387389e+02 -1.71601306e+01]
 [ 1.44843918e+02 -1.79940820e+01]
 [ 1.44292010e+02 -1.88246556e+01]
 [ 1.43731354e+02 -1.96517277e+01]
 [ 1.43161634e+02 -2.04751694e+01]
 [ 1.42582520e+02 -2.12948463e+01]
 [ 1.41993677e+02 -2.21106185e+01]
 [ 1.41394757e+02 -2.29223402e+01]
 [ 1.40785405e+02 -2.37298594e+01]
 [ 3.09403864e+02  7.27216225e+01]
 [ 3.07005054e+02  7.34124996e+01]
 [ 3.04417151e+02  7.40762030e+01]
 [ 3.01624687e+02  7.47092033e+01]
 [ 2.98612900e+02  7.53075427e+01]
 [ 2.95368775e+02  7.58668316e+01]
 [ 2.91882428e+02  7.63822725e+01]
 [ 2.88148830e+02  7.68487259e+01]
 [ 2.84169783e+02  7.72608288e+01]
 [ 2.79955942e+02  7.76131768e+01]
 [ 2.75528548e+02  7.79005721e+01]
 [ 2.70920414e+02  7.81183261e+01]
 [ 2.66175685e+02  7.82625903e+01]
 [ 2.61348048e+02  7.83306684e+01]
 [ 2.56497407e+02  7.83212596e+01]
 [ 2.51685432e+02  7.82345830e+01]
 [ 2.46970788e+02  7.80723575e+01]
 [ 2.42404908e+02  7.78376412e+01]
 [ 2.38029056e+02  7.75345649e+01]
 [ 2.33872959e+02  7.71680085e+01]
 [ 2.29954931e+02  7.67432743e+01]
 [ 2.26283106e+02  7.62657967e+01]
 [ 2.22857282e+02  7.57409114e+01]
 [ 2.19670965e+02  7.51736907e+01]
 [ 2.16713292e+02  7.45688408e+01]
 [ 2.13970664e+02  7.39306484e+01]
 [ 2.11428045e+02  7.32629653e+01]
 [ 2.09069913e+02  7.25692182e+01]
 [ 2.06880926e+02  7.18524338e+01]
 [ 2.04846361e+02  7.11152730e+01]
 [ 2.02952371e+02  7.03600677e+01]
 [ 2.01186123e+02  6.95888583e+01]
 [ 1.99535841e+02  6.88034288e+01]
 [ 1.97990805e+02  6.80053401e+01]
 [ 1.96541301e+02  6.71959582e+01]
 [ 1.95178561e+02  6.63764812e+01]
 [ 1.93894688e+02  6.55479609e+01]
 [ 1.92682581e+02  6.47113231e+01]
 [ 1.91535853e+02  6.38673845e+01]
 [ 1.90448768e+02  6.30168670e+01]
 [ 1.89416163e+02  6.21604104e+01]
 [ 1.88433396e+02  6.12985834e+01]
 [ 1.87496282e+02  6.04318925e+01]
 [ 1.86601049e+02  5.95607903e+01]
 [ 1.85744289e+02  5.86856820e+01]
 [ 1.84922921e+02  5.78069315e+01]
 [ 1.84134153e+02  5.69248664e+01]
 [ 1.83375453e+02  5.60397825e+01]
 [ 1.82644517e+02  5.51519473e+01]
 [ 1.83424447e+02  5.38122601e+01]
 [ 1.82720576e+02  5.29255919e+01]
 [ 1.82039384e+02  5.20365541e+01]
 [ 1.81379265e+02  5.11453466e+01]
 [ 1.80738741e+02  5.02521532e+01]
 [ 1.80116455e+02  4.93571425e+01]
 [ 1.79511154e+02  4.84604703e+01]
 [ 1.78921680e+02  4.75622802e+01]
 [ 1.78346966e+02  4.66627055e+01]
 [ 1.77786019e+02  4.57618698e+01]
 [ 1.77237920e+02  4.48598880e+01]
 [ 1.76701817e+02  4.39568675e+01]
 [ 1.76176914e+02  4.30529083e+01]
 [ 1.75662471e+02  4.21481044e+01]
 [ 1.75157796e+02  4.12425439e+01]
 [ 1.74662243e+02  4.03363099e+01]
 [ 1.74175206e+02  3.94294805e+01]
 [ 1.73696119e+02  3.85221297e+01]
 [ 1.73224448e+02  3.76143278e+01]
 [ 1.72759691e+02  3.67061414e+01]
 [ 1.72301375e+02  3.57976340e+01]
 [ 1.71849055e+02  3.48888663e+01]
 [ 1.71402308e+02  3.39798962e+01]
 [ 1.70960736e+02  3.30707795e+01]
 [ 1.70523958e+02  3.21615698e+01]
 [ 1.70091615e+02  3.12523187e+01]
 [ 1.69663366e+02  3.03430763e+01]
 [ 1.69238882e+02  2.94338908e+01]
 [ 1.68817852e+02  2.85248095e+01]
 [ 1.68399979e+02  2.76158781e+01]]
['region_ra24168_dec7870_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24168_dec7870_rad100.vot
Number of objects: 3385
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.68340539446544, 78.6983636262635)		 (0/200) 



['region_ra23701_dec7839_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23701_dec7839_rad100.vot
Number of objects: 3179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.01019007686557, 78.38628589549495)		 (1/200) 



['region_ra23260_dec7801_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23260_dec7801_rad100.vot
Number of objects: 2978
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.5970619296133, 78.00676861099146)		 (2/200) 



['region_ra22846_dec7757_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22846_dec7757_rad100.vot
Number of objects: 2796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (228.46409221648753, 77.56602686528643)		 (3/200) 



['region_ra22462_dec7707_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22462_dec7707_rad100.vot
Number of objects: 2588
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.61819090851603, 77.07036164760241)		 (4/200) 



['region_ra22106_dec7653_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22106_dec7653_rad100.vot
Number of objects: 2409
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.05592290289871, 76.52587444050843)		 (5/200) 



['region_ra21777_dec7594_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21777_dec7594_rad100.vot
Number of objects: 2369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.76644576050575, 75.93827689118928)		 (6/200) 



['region_ra21473_dec7531_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21473_dec7531_rad100.vot
Number of objects: 2185
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.73413914765501, 75.31278358036887)		 (7/200) 



['region_ra21194_dec7465_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21194_dec7465_rad100.vot
Number of objects: 1984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.9407273988772, 74.65406873427068)		 (8/200) 



['region_ra20937_dec7397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20937_dec7397_rad100.vot
Number of objects: 1904
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.3668609405837, 73.96626719720521)		 (9/200) 



['region_ra20699_dec7325_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20699_dec7325_rad100.vot
Number of objects: 1838
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.99321407008685, 73.25300294785548)		 (10/200) 



['region_ra20480_dec7252_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20480_dec7252_rad100.vot
Number of objects: 1734
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.80119338682974, 72.51743254811991)		 (11/200) 



['region_ra20277_dec7176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20277_dec7176_rad100.vot
Number of objects: 1694
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.7733547500251, 71.76229482520915)		 (12/200) 



['region_ra20089_dec7099_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20089_dec7099_rad100.vot
Number of objects: 1571
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.89361413770965, 70.98996124918371)		 (13/200) 



['region_ra19915_dec7020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19915_dec7020_rad100.vot
Number of objects: 1533
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.14732000770252, 70.20248377897985)		 (14/200) 



['region_ra19752_dec6940_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19752_dec6940_rad100.vot
Number of objects: 1503
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.5212373755073, 69.40163851962456)		 (15/200) 



['region_ra19600_dec6859_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19600_dec6859_rad100.vot
Number of objects: 1458
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.00347918691276, 68.58896453478896)		 (16/200) 



['region_ra19458_dec6777_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19458_dec6777_rad100.vot
Number of objects: 1415
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.58340922621971, 67.7657977582135)		 (17/200) 



['region_ra19325_dec6693_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19325_dec6693_rad100.vot
Number of objects: 1329
Convolving spatial
finished 0.316
finished 0.1
