Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.21485432e+01 -7.59693673e+01]
 [ 1.98039190e+01 -7.51921794e+01]
 [ 1.76772614e+01 -7.43962322e+01]
 [ 1.57408782e+01 -7.35843016e+01]
 [ 1.39707987e+01 -7.27586924e+01]
 [ 1.23463629e+01 -7.19213246e+01]
 [ 1.08497968e+01 -7.10738044e+01]
 [ 9.46581215e+00 -7.02174816e+01]
 [ 8.18124551e+00 -6.93534959e+01]
 [ 6.98474265e+00 -6.84828144e+01]
 [ 5.86648682e+00 -6.76062618e+01]
 [ 4.81796748e+00 -6.67245446e+01]
 [ 3.83178473e+00 -6.58382712e+01]
 [ 2.90148436e+00 -6.49479681e+01]
 [ 2.02141920e+00 -6.40540925e+01]
 [ 1.18663238e+00 -6.31570437e+01]
 [ 3.92759083e-01 -6.22571718e+01]
 [ 3.59635944e+02 -6.13547849e+01]
 [ 3.58912770e+02 -6.04501554e+01]
 [ 3.58220201e+02 -5.95435252e+01]
 [ 3.57555531e+02 -5.86351098e+01]
 [ 3.56916340e+02 -5.77251019e+01]
 [ 3.56300458e+02 -5.68136745e+01]
 [ 3.55705936e+02 -5.59009835e+01]
 [ 3.55131015e+02 -5.49871701e+01]
 [ 3.54574107e+02 -5.40723621e+01]
 [ 3.54033772e+02 -5.31566760e+01]
 [ 3.53508703e+02 -5.22402185e+01]
 [ 3.52997709e+02 -5.13230871e+01]
 [ 3.52499706e+02 -5.04053716e+01]
 [ 3.52013697e+02 -4.94871552e+01]
 [ 3.51538774e+02 -4.85685146e+01]
 [ 3.51074098e+02 -4.76495212e+01]
 [ 3.50618898e+02 -4.67302416e+01]
 [ 3.50172465e+02 -4.58107382e+01]
 [ 3.49734139e+02 -4.48910695e+01]
 [ 3.49303311e+02 -4.39712905e+01]
 [ 3.48879416e+02 -4.30514533e+01]
 [ 3.48461925e+02 -4.21316074e+01]
 [ 3.48050349e+02 -4.12117996e+01]
 [ 3.47644229e+02 -4.02920748e+01]
 [ 3.47243134e+02 -3.93724759e+01]
 [ 3.46846662e+02 -3.84530442e+01]
 [ 3.46454434e+02 -3.75338193e+01]
 [ 3.46066093e+02 -3.66148396e+01]
 [ 3.45681302e+02 -3.56961423e+01]
 [ 3.45299743e+02 -3.47777638e+01]
 [ 3.44921114e+02 -3.38597392e+01]
 [ 3.44545128e+02 -3.29421032e+01]
 [ 3.44171513e+02 -3.20248897e+01]
 [ 3.43800008e+02 -3.11081319e+01]
 [ 3.43430365e+02 -3.01918629e+01]
 [ 3.43062346e+02 -2.92761151e+01]
 [ 3.42695723e+02 -2.83609209e+01]
 [ 3.42330276e+02 -2.74463123e+01]
 [ 3.41965794e+02 -2.65323213e+01]
 [ 3.41602071e+02 -2.56189798e+01]
 [ 3.41238911e+02 -2.47063197e+01]
 [ 3.40876122e+02 -2.37943731e+01]
 [ 3.40513517e+02 -2.28831721e+01]
 [ 3.40150914e+02 -2.19727492e+01]
 [ 3.39788137e+02 -2.10631370e+01]
 [ 3.39425012e+02 -2.01543685e+01]
 [ 3.39061369e+02 -1.92464771e+01]
 [ 3.38697042e+02 -1.83394967e+01]
 [ 3.38331865e+02 -1.74334614e+01]
 [ 3.37965678e+02 -1.65284063e+01]
 [ 3.37598319e+02 -1.56243669e+01]
 [ 3.36275115e+02 -1.50149631e+01]
 [ 3.35911492e+02 -1.41129818e+01]
 [ 3.35546049e+02 -1.32121668e+01]
 [ 3.35178637e+02 -1.23125559e+01]
 [ 3.34809106e+02 -1.14141879e+01]
 [ 3.34437306e+02 -1.05171027e+01]
 [ 3.34063087e+02 -9.62134097e+00]
 [ 3.33686298e+02 -8.72694481e+00]
 [ 3.33306788e+02 -7.83395730e+00]
 [ 3.32924404e+02 -6.94242279e+00]
 [ 3.32538992e+02 -6.05238694e+00]
 [ 3.32150396e+02 -5.16389677e+00]
 [ 3.31758459e+02 -4.27700074e+00]
 [ 3.31363021e+02 -3.39174881e+00]
 [ 3.30963920e+02 -2.50819252e+00]
 [ 3.30560993e+02 -1.62638507e+00]
 [ 3.30154072e+02 -7.46381405e-01]
 [ 3.29742988e+02  1.31761710e-01]
 [ 3.29327567e+02  1.00798560e+00]
 [ 3.28907633e+02  1.88222959e+00]
 [ 3.28483007e+02  2.75443090e+00]
 [ 3.28053505e+02  3.62452456e+00]
 [ 3.27618939e+02  4.49244331e+00]
 [ 3.27179117e+02  5.35811747e+00]
 [ 3.26733843e+02  6.22147484e+00]
 [ 3.26282915e+02  7.08244059e+00]
 [ 3.25826128e+02  7.94093712e+00]
 [ 3.25363270e+02  8.79688395e+00]
 [ 3.24894124e+02  9.65019756e+00]
 [ 3.24418469e+02  1.05007913e+01]]
['region_ra35151_dec-4547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35151_dec-4547_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.51010302887505, -45.46694223890263)		 (0/200) 



['region_ra35105_dec-4455_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35105_dec-4455_rad100.vot
Number of objects: 1155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.05294492809793, -44.549962657038776)		 (1/200) 



['region_ra35060_dec-4363_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35060_dec-4363_rad100.vot
Number of objects: 1052
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.6039759516895, -43.63273805090992)		 (2/200) 



['region_ra35016_dec-4272_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35016_dec-4272_rad100.vot
Number of objects: 1030
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.1625969257664, -42.71532737764615)		 (3/200) 



['region_ra34973_dec-4180_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34973_dec-4180_rad100.vot
Number of objects: 1048
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.7282499066968, -41.79778639075003)		 (4/200) 



['region_ra34930_dec-4088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34930_dec-4088_rad100.vot
Number of objects: 1060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.3004143363654, -40.880167976813865)		 (5/200) 



['region_ra34888_dec-3996_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34888_dec-3996_rad100.vot
Number of objects: 1032
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.8786035989194, -39.96252245747524)		 (6/200) 



['region_ra34846_dec-3904_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34846_dec-3904_rad100.vot
Number of objects: 1029
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.4623619309715, -39.04489786094854)		 (7/200) 



['region_ra34805_dec-3813_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34805_dec-3813_rad100.vot
Number of objects: 1051
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.05126164356005, -38.12734016688125)		 (8/200) 



['region_ra34764_dec-3721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34764_dec-3721_rad100.vot
Number of objects: 1097
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.64490061959003, -37.20989352778327)		 (9/200) 



['region_ra34724_dec-3629_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34724_dec-3629_rad100.vot
Number of objects: 1126
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.2429000551258, -36.29260046985169)		 (10/200) 



['region_ra34684_dec-3538_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34684_dec-3538_rad100.vot
Number of objects: 1130
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.844902416909, -35.37550207564883)		 (11/200) 



['region_ra34645_dec-3446_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34645_dec-3446_rad100.vot
Number of objects: 1115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.45056959191777, -34.45863815077983)		 (12/200) 



['region_ra34606_dec-3354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34606_dec-3354_rad100.vot
Number of objects: 1137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.0595812077598, -33.54204737644812)		 (13/200) 



['region_ra34567_dec-3263_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34567_dec-3263_rad100.vot
Number of objects: 1282
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.6716331052642, -32.625767449537705)		 (14/200) 



['region_ra34529_dec-3171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34529_dec-3171_rad100.vot
Number of objects: 1283
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.2864359468673, -31.70983521167236)		 (15/200) 



['region_ra34490_dec-3079_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34490_dec-3079_rad100.vot
Number of objects: 1325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.9037139463202, -30.794286768531066)		 (16/200) 



['region_ra34452_dec-2988_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34452_dec-2988_rad100.vot
Number of objects: 1413
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
