Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.37045539e+02 -1.17174284e+01]
 [ 3.36664034e+02 -1.08190871e+01]
 [ 3.36280574e+02 -9.92195007e+00]
 [ 3.35894997e+02 -9.02605933e+00]
 [ 3.35507142e+02 -8.13145782e+00]
 [ 3.35116847e+02 -7.23818956e+00]
 [ 3.34723951e+02 -6.34629978e+00]
 [ 3.34328288e+02 -5.45583493e+00]
 [ 3.33929695e+02 -4.56684274e+00]
 [ 3.33528006e+02 -3.67937234e+00]
 [ 3.33123051e+02 -2.79347432e+00]
 [ 3.32714660e+02 -1.90920077e+00]
 [ 3.32302662e+02 -1.02660542e+00]
 [ 3.31886881e+02 -1.45743670e-01]
 [ 3.31467139e+02  7.33327281e-01]
 [ 3.31043255e+02  1.61054837e+00]
 [ 3.30615045e+02  2.48585857e+00]
 [ 3.30182321e+02  3.35919478e+00]
 [ 3.29744893e+02  4.23049174e+00]
 [ 3.29302564e+02  5.09968192e+00]
 [ 3.28855135e+02  5.96669541e+00]
 [ 3.28402402e+02  6.83145977e+00]
 [ 3.27944157e+02  7.69389997e+00]
 [ 3.27480184e+02  8.55393823e+00]
 [ 3.27010266e+02  9.41149386e+00]
 [ 3.26534178e+02  1.02664832e+01]
 [ 3.26051689e+02  1.11188193e+01]
 [ 3.25562564e+02  1.19684122e+01]
 [ 3.25066558e+02  1.28151680e+01]
 [ 3.24563424e+02  1.36589896e+01]
 [ 3.24052906e+02  1.44997758e+01]
 [ 3.23534739e+02  1.53374215e+01]
 [ 3.23008654e+02  1.61718175e+01]
 [ 3.22474374e+02  1.70028502e+01]
 [ 3.21931611e+02  1.78304012e+01]
 [ 3.21380072e+02  1.86543475e+01]
 [ 3.20819454e+02  1.94745610e+01]
 [ 3.20249448e+02  2.02909086e+01]
 [ 3.19669732e+02  2.11032512e+01]
 [ 3.19079979e+02  2.19114443e+01]
 [ 1.34217090e+02 -7.47125059e+01]
 [ 1.31801977e+02 -7.54663903e+01]
 [ 1.29146271e+02 -7.61955930e+01]
 [ 1.26219973e+02 -7.68960087e+01]
 [ 1.22991243e+02 -7.75627914e+01]
 [ 1.19427804e+02 -7.81902638e+01]
 [ 1.15499379e+02 -7.87718575e+01]
 [ 1.11181423e+02 -7.93001155e+01]
 [ 1.06460358e+02 -7.97668049e+01]
 [ 1.01340048e+02 -8.01631922e+01]
 [ 9.58485708e+01 -8.04805280e+01]
 [ 9.00434165e+01 -8.07107474e+01]
 [ 8.40125783e+01 -8.08473169e+01]
 [ 7.78694026e+01 -8.08860711e+01]
 [ 7.17409485e+01 -8.08258175e+01]
 [ 6.57523954e+01 -8.06685228e+01]
 [ 6.00120090e+01 -8.04190151e+01]
 [ 5.46008892e+01 -8.00843034e+01]
 [ 4.95693884e+01 -7.96727194e+01]
 [ 4.49393868e+01 -7.91930930e+01]
 [ 4.07100683e+01 -7.86541001e+01]
 [ 3.68647593e+01 -7.80638297e+01]
 [ 3.33771681e+01 -7.74295521e+01]
 [ 3.02162679e+01 -7.67576375e+01]
 [ 2.73497094e+01 -7.60535722e+01]
 [ 2.47459821e+01 -7.53220289e+01]
 [ 2.23756373e+01 -7.45669606e+01]
 [ 2.02118733e+01 -7.37917004e+01]
 [ 1.82307141e+01 -7.29990551e+01]
 [ 1.64109502e+01 -7.21913905e+01]
 [ 1.47339508e+01 -7.13707037e+01]
 [ 1.31834193e+01 -7.05386854e+01]
 [ 1.17451307e+01 -6.96967718e+01]
 [ 1.04066770e+01 -6.88461867e+01]
 [ 9.15723122e+00 -6.79879777e+01]
 [ 7.98733577e+00 -6.71230448e+01]
 [ 6.88871543e+00 -6.62521642e+01]
 [ 5.85411510e+00 -6.53760085e+01]
 [ 4.87715955e+00 -6.44951625e+01]
 [ 3.95223296e+00 -6.36101371e+01]
 [ 3.07437582e+00 -6.27213801e+01]
 [ 2.23919669e+00 -6.18292854e+01]
 [ 1.44279685e+00 -6.09342013e+01]
 [ 6.81705757e-01 -6.00364364e+01]
 [ 3.59952826e+02 -5.91362655e+01]
 [ 3.59253385e+02 -5.82339339e+01]
 [ 3.58580898e+02 -5.73296615e+01]
 [ 3.57933126e+02 -5.64236459e+01]
 [ 3.57308053e+02 -5.55160657e+01]
 [ 3.56703856e+02 -5.46070823e+01]
 [ 3.56118884e+02 -5.36968424e+01]
 [ 3.55551637e+02 -5.27854796e+01]
 [ 3.55000749e+02 -5.18731160e+01]
 [ 3.54464975e+02 -5.09598636e+01]
 [ 3.53943176e+02 -5.00458255e+01]
 [ 3.53434309e+02 -4.91310966e+01]
 [ 3.52937416e+02 -4.82157650e+01]
 [ 3.52451616e+02 -4.72999122e+01]
 [ 3.51976095e+02 -4.63836143e+01]]
['region_ra32217_dec1898_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32217_dec1898_rad100.vot
Number of objects: 10380
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.1653445507817, 18.981209825286705)		 (0/200) 



['region_ra32160_dec1980_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32160_dec1980_rad100.vot
Number of objects: 11468
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.6016613544453, 19.80254711275996)		 (1/200) 



['region_ra32103_dec2062_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32103_dec2062_rad100.vot
Number of objects: 12158
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.02858978833666, 20.6200512334261)		 (2/200) 



['region_ra32045_dec2143_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32045_dec2143_rad100.vot
Number of objects: 12650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.44580445466005, 21.433583005365723)		 (3/200) 



['region_ra31985_dec2224_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31985_dec2224_rad100.vot
Number of objects: 13896
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.85297069420903, 22.242997443258574)		 (4/200) 



['region_ra13166_dec-7431_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13166_dec-7431_rad100.vot
Number of objects: 12661
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (131.66373946065053, -74.31455678187551)		 (5/200) 



['region_ra12917_dec-7504_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12917_dec-7504_rad100.vot
Number of objects: 11443
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (129.1695473701364, -75.0382960757545)		 (6/200) 



['region_ra12644_dec-7574_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12644_dec-7574_rad100.vot
Number of objects: 10541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.44448752095361, -75.73500575505102)		 (7/200) 



['region_ra12346_dec-7640_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12346_dec-7640_rad100.vot
Number of objects: 9666
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (123.46403204986908, -76.40054515193005)		 (8/200) 



['region_ra12020_dec-7703_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12020_dec-7703_rad100.vot
Number of objects: 8920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (120.20344308912031, -77.03013138519728)		 (9/200) 



['region_ra11664_dec-7762_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11664_dec-7762_rad100.vot
Number of objects: 7869
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (116.63935114671382, -77.61829764808994)		 (10/200) 



['region_ra11275_dec-7816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11275_dec-7816_rad100.vot
Number of objects: 7027
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (112.75210967241055, -78.1588915806969)		 (11/200) 



['region_ra10853_dec-7865_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10853_dec-7865_rad100.vot
Number of objects: 6307
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (108.52902624740143, -78.64514067218722)		 (12/200) 



['region_ra10397_dec-7907_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10397_dec-7907_rad100.vot
Number of objects: 5854
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.96839143717179, -79.0698165771343)		 (13/200) 



['region_ra9908_dec-7943_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9908_dec-7943_rad100.vot
Number of objects: 5904
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.08389802481885, -79.42552806381634)		 (14/200) 



['region_ra9391_dec-7971_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9391_dec-7971_rad100.vot
Number of objects: 6249
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (93.90859146178933, -79.70515660599226)		 (15/200) 



['region_ra8850_dec-7990_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8850_dec-7990_rad100.vot
Number of objects: 6303
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.49707006501141, -79.9024147261257)		 (16/200) 



['region_ra8292_dec-8001_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8292_dec-8001_rad100.vot
Number of objects: 5963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
