Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 9.61769545e+01 -7.27427284e+01]
 [ 9.28897131e+01 -7.29472880e+01]
 [ 8.95366884e+01 -7.31004056e+01]
 [ 8.61358318e+01 -7.32006878e+01]
 [ 8.27068330e+01 -7.32471996e+01]
 [ 7.92704389e+01 -7.32395090e+01]
 [ 7.58476732e+01 -7.31777068e+01]
 [ 7.24590309e+01 -7.30624030e+01]
 [ 6.91237223e+01 -7.28946982e+01]
 [ 6.58590337e+01 -7.26761338e+01]
 [ 6.26798534e+01 -7.24086260e+01]
 [ 5.95983855e+01 -7.20943898e+01]
 [ 5.66240502e+01 -7.17358591e+01]
 [ 5.37635462e+01 -7.13356091e+01]
 [ 5.10210421e+01 -7.08962856e+01]
 [ 4.83984547e+01 -7.04205424e+01]
 [ 4.58957753e+01 -6.99109917e+01]
 [ 4.35114120e+01 -6.93701632e+01]
 [ 4.12425219e+01 -6.88004764e+01]
 [ 3.90853163e+01 -6.82042196e+01]
 [ 3.70353291e+01 -6.75835394e+01]
 [ 3.50876458e+01 -6.69404343e+01]
 [ 3.32370901e+01 -6.62767550e+01]
 [ 3.14783743e+01 -6.55942068e+01]
 [ 2.98062155e+01 -6.48943562e+01]
 [ 2.82154225e+01 -6.41786377e+01]
 [ 2.67009596e+01 -6.34483623e+01]
 [ 2.52579902e+01 -6.27047266e+01]
 [ 2.38819054e+01 -6.19488214e+01]
 [ 2.25683404e+01 -6.11816409e+01]
 [ 2.13131816e+01 -6.04040907e+01]
 [ 2.01125673e+01 -5.96169959e+01]
 [ 1.89628831e+01 -5.88211088e+01]
 [ 1.78607538e+01 -5.80171150e+01]
 [ 1.68030334e+01 -5.72056408e+01]
 [ 1.57867934e+01 -5.63872577e+01]
 [ 1.48093102e+01 -5.55624885e+01]
 [ 1.38680521e+01 -5.47318118e+01]
 [ 1.29606670e+01 -5.38956660e+01]
 [ 1.20849697e+01 -5.30544534e+01]
 [ 1.12389299e+01 -5.22085437e+01]
 [ 1.04206608e+01 -5.13582767e+01]
 [ 9.62840815e+00 -5.05039659e+01]
 [ 8.86054055e+00 -4.96459001e+01]
 [ 8.11553959e+00 -4.87843462e+01]
 [ 7.39199122e+00 -4.79195513e+01]
 [ 6.68857760e+00 -4.70517443e+01]
 [ 6.00406959e+00 -4.61811376e+01]
 [ 5.33731975e+00 -4.53079285e+01]
 [ 4.68725598e+00 -4.44323009e+01]
 [ 4.05287563e+00 -4.35544261e+01]
 [ 3.43324007e+00 -4.26744641e+01]
 [ 2.82746972e+00 -4.17925646e+01]
 [ 2.23473949e+00 -4.09088678e+01]
 [ 1.65427455e+00 -4.00235054e+01]
 [ 1.08534651e+00 -3.91366009e+01]
 [ 5.27269813e-01 -3.82482709e+01]
 [ 3.59979399e+02 -3.73586253e+01]
 [ 3.59441123e+02 -3.64677678e+01]
 [ 3.58911869e+02 -3.55757967e+01]
 [ 3.58391091e+02 -3.46828051e+01]
 [ 3.57878275e+02 -3.37888817e+01]
 [ 3.57372931e+02 -3.28941106e+01]
 [ 3.56874597e+02 -3.19985721e+01]
 [ 3.56382833e+02 -3.11023429e+01]
 [ 3.55897218e+02 -3.02054966e+01]
 [ 3.55417354e+02 -2.93081035e+01]
 [ 3.54942859e+02 -2.84102313e+01]
 [ 3.54473369e+02 -2.75119453e+01]
 [ 3.54008536e+02 -2.66133082e+01]
 [ 3.53548025e+02 -2.57143810e+01]
 [ 3.53091517e+02 -2.48152225e+01]
 [ 3.52638702e+02 -2.39158898e+01]
 [ 3.52189284e+02 -2.30164388e+01]
 [ 3.51742978e+02 -2.21169235e+01]
 [ 3.51299507e+02 -2.12173972e+01]
 [ 3.49888029e+02 -2.07048366e+01]
 [ 3.49456086e+02 -1.98037924e+01]
 [ 3.49026034e+02 -1.89029627e+01]
 [ 3.48597635e+02 -1.80023950e+01]
 [ 3.48170655e+02 -1.71021363e+01]
 [ 3.47744865e+02 -1.62022332e+01]
 [ 3.47320045e+02 -1.53027319e+01]
 [ 3.46895975e+02 -1.44036785e+01]
 [ 3.46472441e+02 -1.35051189e+01]
 [ 3.46049235e+02 -1.26070990e+01]
 [ 3.45626148e+02 -1.17096649e+01]
 [ 3.45202978e+02 -1.08128626e+01]
 [ 3.44779522e+02 -9.91673846e+00]
 [ 3.44355582e+02 -9.02133915e+00]
 [ 3.43930960e+02 -8.12671174e+00]
 [ 3.43505459e+02 -7.23290376e+00]
 [ 3.43078884e+02 -6.33996335e+00]
 [ 3.42651040e+02 -5.44793927e+00]
 [ 3.42221733e+02 -4.55688101e+00]
 [ 3.41790768e+02 -3.66683892e+00]
 [ 3.41357951e+02 -2.77786420e+00]
 [ 3.40923086e+02 -1.89000910e+00]]
['region_ra1257_dec-5167_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1257_dec-5167_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.568457829013676, -51.67314588090613)		 (0/200) 



['region_ra1174_dec-5083_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1174_dec-5083_rad100.vot
Number of objects: 1259
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.736752318409211, -50.8299571534888)		 (1/200) 



['region_ra1093_dec-4998_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1093_dec-4998_rad100.vot
Number of objects: 1303
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.9310921339714, -49.98245238293104)		 (2/200) 



['region_ra1015_dec-4913_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1015_dec-4913_rad100.vot
Number of objects: 1246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.149888973734189, -49.13093124061682)		 (3/200) 



['region_ra939_dec-4828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra939_dec-4828_rad100.vot
Number of objects: 1227
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.391660420839266, -48.2756711165952)		 (4/200) 



['region_ra866_dec-4742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra866_dec-4742_rad100.vot
Number of objects: 1177
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (8.655022191548506, -47.416929120013044)		 (5/200) 



['region_ra794_dec-4655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra794_dec-4655_rad100.vot
Number of objects: 1120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.938680884148032, -46.5549438876413)		 (6/200) 



['region_ra724_dec-4569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra724_dec-4569_rad100.vot
Number of objects: 1107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.241427219451328, -45.68993721940013)		 (7/200) 



['region_ra656_dec-4482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra656_dec-4482_rad100.vot
Number of objects: 1099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.562129756605049, -44.82211555809529)		 (8/200) 



['region_ra590_dec-4395_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra590_dec-4395_rad100.vot
Number of objects: 1078
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.89972906325814, -43.95167132897375)		 (9/200) 



['region_ra525_dec-4308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra525_dec-4308_rad100.vot
Number of objects: 1048
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.253232316278617, -43.07878415320454)		 (10/200) 



['region_ra462_dec-4220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra462_dec-4220_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.621708307646814, -42.20362194800196)		 (11/200) 



['region_ra400_dec-4133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra400_dec-4133_rad100.vot
Number of objects: 1058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (4.0042828295684965, -41.326341924834765)		 (12/200) 



['region_ra340_dec-4045_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra340_dec-4045_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.400134412957075, -40.447091496002336)		 (13/200) 



['region_ra281_dec-3957_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra281_dec-3957_rad100.vot
Number of objects: 1542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 569
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3662
num od obj: 199
Success: both tests passed
finished with dwarf (2.808490394039644, -39.56600909880651)		 (14/200) 



['region_ra223_dec-3868_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra223_dec-3868_rad100.vot
Number of objects: 832
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (2.228623284777746, -38.68322494559614)		 (15/200) 



['region_ra166_dec-3780_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra166_dec-3780_rad100.vot
Number of objects: 859
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.6598474239501066, -37.79886170710463)		 (16/200) 



['region_ra110_dec-3691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra110_dec-3691_rad100.vot
Number of objects: 919
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
