Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.31639755e+02 -4.13310271e+01]
 [ 3.31447564e+02 -4.04086868e+01]
 [ 3.31251824e+02 -3.94871005e+01]
 [ 3.31052580e+02 -3.85662874e+01]
 [ 3.30849868e+02 -3.76462668e+01]
 [ 3.30643717e+02 -3.67270585e+01]
 [ 3.30434149e+02 -3.58086827e+01]
 [ 3.30221182e+02 -3.48911601e+01]
 [ 3.30004828e+02 -3.39745115e+01]
 [ 3.29785092e+02 -3.30587586e+01]
 [ 3.29561975e+02 -3.21439234e+01]
 [ 3.29335474e+02 -3.12300285e+01]
 [ 3.29105581e+02 -3.03170968e+01]
 [ 3.28872283e+02 -2.94051520e+01]
 [ 3.28635563e+02 -2.84942184e+01]
 [ 3.28395401e+02 -2.75843210e+01]
 [ 3.28151773e+02 -2.66754851e+01]
 [ 3.27904650e+02 -2.57677371e+01]
 [ 3.27653999e+02 -2.48611038e+01]
 [ 3.27399787e+02 -2.39556129e+01]
 [ 3.27141974e+02 -2.30512928e+01]
 [ 3.26880517e+02 -2.21481728e+01]
 [ 3.26615371e+02 -2.12462829e+01]
 [ 3.26346488e+02 -2.03456541e+01]
 [ 3.26073814e+02 -1.94463182e+01]
 [ 3.25797294e+02 -1.85483080e+01]
 [ 3.25516869e+02 -1.76516571e+01]
 [ 3.25232477e+02 -1.67564004e+01]
 [ 3.24944052e+02 -1.58625738e+01]
 [ 3.24651527e+02 -1.49702140e+01]
 [ 3.24354828e+02 -1.40793592e+01]
 [ 3.24053881e+02 -1.31900486e+01]
 [ 3.23748606e+02 -1.23023227e+01]
 [ 3.23438922e+02 -1.14162233e+01]
 [ 3.23124742e+02 -1.05317934e+01]
 [ 3.22805978e+02 -9.64907747e+00]
 [ 3.22482537e+02 -8.76812155e+00]
 [ 3.22154322e+02 -7.88897300e+00]
 [ 3.20901864e+02 -7.21188262e+00]
 [ 3.20569350e+02 -6.33796834e+00]
 [ 3.20231611e+02 -5.46602537e+00]
 [ 3.19888539e+02 -4.59610821e+00]
 [ 3.19540024e+02 -3.72827320e+00]
 [ 3.19185952e+02 -2.86257857e+00]
 [ 3.18826203e+02 -1.99908452e+00]
 [ 3.18460653e+02 -1.13785331e+00]
 [ 3.18089176e+02 -2.78949331e-01]
 [ 3.17711637e+02  5.77560795e-01]
 [ 3.17327900e+02  1.43160813e+00]
 [ 3.16937823e+02  2.28312132e+00]
 [ 3.16541259e+02  3.13202652e+00]
 [ 3.16138056e+02  3.97824725e+00]
 [ 3.15728056e+02  4.82170432e+00]
 [ 3.15311098e+02  5.66231569e+00]
 [ 3.14887014e+02  6.49999642e+00]
 [ 3.14455631e+02  7.33465844e+00]
 [ 3.14016770e+02  8.16621054e+00]
 [ 3.13570247e+02  8.99455815e+00]
 [ 3.13115873e+02  9.81960326e+00]
 [ 3.12653451e+02  1.06412443e+01]
 [ 3.12182780e+02  1.14593758e+01]
 [ 3.11703652e+02  1.22738885e+01]
 [ 1.85430325e+02 -8.16265528e+01]
 [ 1.87717644e+02 -8.25119933e+01]
 [ 1.90657269e+02 -8.33797029e+01]
 [ 1.94519467e+02 -8.42217832e+01]
 [ 1.99720049e+02 -8.50253176e+01]
 [ 2.06893957e+02 -8.57684312e+01]
 [ 2.16937233e+02 -8.64135413e+01]
 [ 2.30769283e+02 -8.68990774e+01]
 [ 2.48277199e+02 -8.71427363e+01]
 [ 2.66938783e+02 -8.70834916e+01]
 [ 2.83186187e+02 -8.67380221e+01]
 [ 2.95482689e+02 -8.61834667e+01]
 [ 3.04302203e+02 -8.54965803e+01]
 [ 3.10622725e+02 -8.47289922e+01]
 [ 3.15243505e+02 -8.39112795e+01]
 [ 3.18706283e+02 -8.30612604e+01]
 [ 3.21363124e+02 -8.21895852e+01]
 [ 3.23443971e+02 -8.13028647e+01]
 [ 3.25102180e+02 -8.04053641e+01]
 [ 3.26442654e+02 -7.94999367e+01]
 [ 3.27539001e+02 -7.85885538e+01]
 [ 3.28444118e+02 -7.76726169e+01]
 [ 3.29196855e+02 -7.67531478e+01]
 [ 3.29826311e+02 -7.58309084e+01]
 [ 3.30354672e+02 -7.49064782e+01]
 [ 3.30799119e+02 -7.39803061e+01]
 [ 3.31173151e+02 -7.30527450e+01]
 [ 3.31487511e+02 -7.21240771e+01]
 [ 3.31750847e+02 -7.11945307e+01]
 [ 3.31970195e+02 -7.02642928e+01]
 [ 3.32151333e+02 -6.93335187e+01]
 [ 3.32299050e+02 -6.84023384e+01]
 [ 3.32417344e+02 -6.74708621e+01]
 [ 3.32509579e+02 -6.65391841e+01]
 [ 3.32578604e+02 -6.56073858e+01]
 [ 3.32626846e+02 -6.46755382e+01]]
['region_ra32764_dec-2106_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32764_dec-2106_rad100.vot
Number of objects: 2384
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 189
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1614
num od obj: 74
Success: both tests passed
finished with dwarf (327.64432796202175, -21.05812815918644)		 (0/200) 



['region_ra32737_dec-2016_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32737_dec-2016_rad100.vot
Number of objects: 2249
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.3668274714922, -20.156298781589268)		 (1/200) 



['region_ra32709_dec-1926_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32709_dec-1926_rad100.vot
Number of objects: 2227
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.08579159679874, -19.25575501641417)		 (2/200) 



['region_ra32680_dec-1836_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32680_dec-1836_rad100.vot
Number of objects: 2333
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.8011548228114, -18.35652915243142)		 (3/200) 



['region_ra32651_dec-1746_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32651_dec-1746_rad100.vot
Number of objects: 2324
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.5128488396489, -17.458654464456625)		 (4/200) 



['region_ra32622_dec-1656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32622_dec-1656_rad100.vot
Number of objects: 2396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (326.22080251150464, -16.562165251508215)		 (5/200) 



['region_ra32592_dec-1567_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32592_dec-1567_rad100.vot
Number of objects: 2458
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.92494184003215, -15.667096876543601)		 (6/200) 



['region_ra32563_dec-1477_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32563_dec-1477_rad100.vot
Number of objects: 2530
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.62518992249124, -14.773485807849221)		 (7/200) 



['region_ra32532_dec-1388_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32532_dec-1388_rad100.vot
Number of objects: 2476
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.32146690483205, -13.881369662164587)		 (8/200) 



['region_ra32501_dec-1299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32501_dec-1299_rad100.vot
Number of objects: 2054
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (325.01368992987153, -12.990787249622365)		 (9/200) 



['region_ra32470_dec-1210_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32470_dec-1210_rad100.vot
Number of objects: 1640
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.7017730807009, -12.101778620590911)		 (10/200) 



['region_ra32439_dec-1121_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32439_dec-1121_rad100.vot
Number of objects: 1553
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.3856273194453, -11.214385114508001)		 (11/200) 



['region_ra32407_dec-1033_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32407_dec-1033_rad100.vot
Number of objects: 1956
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (324.0651604214857, -10.328649410799326)		 (12/200) 



['region_ra32374_dec-944_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32374_dec-944_rad100.vot
Number of objects: 2586
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.740276905241, -9.444615581978379)		 (13/200) 



['region_ra32341_dec-856_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32341_dec-856_rad100.vot
Number of objects: 3191
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.41087795760234, -8.562329149027873)		 (14/200) 



['region_ra32215_dec-789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32215_dec-789_rad100.vot
Number of objects: 3536
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.15432242602793, -7.888973004470225)		 (15/200) 



['region_ra32182_dec-701_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32182_dec-701_rad100.vot
Number of objects: 3540
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.8212343718639, -7.011680830885134)		 (16/200) 



['region_ra32148_dec-614_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32148_dec-614_rad100.vot
Number of objects: 3513
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
