Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.41061768e+01 -2.84367498e+00]
 [ 4.34966017e+01 -2.14553685e+00]
 [ 4.28929810e+01 -1.44247863e+00]
 [ 4.22951620e+01 -7.34621435e-01]
 [ 4.17029917e+01 -2.20836818e-02]
 [ 4.11163165e+01  6.95018860e-01]
 [ 4.05349825e+01  1.41657301e+00]
 [ 3.99588353e+01  2.14246813e+00]
 [ 3.93877202e+01  2.87259604e+00]
 [ 3.88214820e+01  3.60685099e+00]
 [ 3.82599651e+01  4.34512957e+00]
 [ 3.77030138e+01  5.08733066e+00]
 [ 3.71504716e+01  5.83335538e+00]
 [ 3.66021818e+01  6.58310698e+00]
 [ 3.60579868e+01  7.33649084e+00]
 [ 3.55177289e+01  8.09341437e+00]
 [ 3.49812493e+01  8.85378694e+00]
 [ 3.44483886e+01  9.61751981e+00]
 [ 3.39189867e+01  1.03845261e+01]
 [ 3.33928821e+01  1.11547207e+01]
 [ 3.28699127e+01  1.19280203e+01]
 [ 3.23499147e+01  1.27043430e+01]
 [ 3.18327233e+01  1.34836086e+01]
 [ 3.13181719e+01  1.42657385e+01]
 [ 3.08060922e+01  1.50506555e+01]
 [ 3.02963142e+01  1.58382837e+01]
 [ 2.97886653e+01  1.66285484e+01]
 [ 2.92829712e+01  1.74213765e+01]
 [ 2.87790544e+01  1.82166957e+01]
 [ 2.82767349e+01  1.90144350e+01]
 [ 2.77758295e+01  1.98145243e+01]
 [ 2.72761517e+01  2.06168946e+01]
 [ 2.67775110e+01  2.14214776e+01]
 [ 2.62797131e+01  2.22282060e+01]
 [ 2.57825591e+01  2.30370131e+01]
 [ 2.52858454e+01  2.38478327e+01]
 [ 2.47893629e+01  2.46605996e+01]
 [ 2.42928970e+01  2.54752486e+01]
 [ 2.37962269e+01  2.62917152e+01]
 [ 2.32991251e+01  2.71099351e+01]
 [ 2.28013567e+01  2.79298442e+01]
 [ 2.23026789e+01  2.87513784e+01]
 [ 2.18028404e+01  2.95744739e+01]
 [ 2.13015806e+01  3.03990665e+01]
 [ 2.07986291e+01  3.12250919e+01]
 [ 2.02937041e+01  3.20524855e+01]
 [ 1.97865126e+01  3.28811821e+01]
 [ 1.92767484e+01  3.37111161e+01]
 [ 1.87640917e+01  3.45422208e+01]
 [ 1.82482077e+01  3.53744290e+01]
 [ 1.77287454e+01  3.62076722e+01]
 [ 1.72053360e+01  3.70418805e+01]
 [ 1.66775918e+01  3.78769829e+01]
 [ 1.61451042e+01  3.87129065e+01]
 [ 1.56074422e+01  3.95495764e+01]
 [ 1.50641501e+01  4.03869158e+01]
 [ 1.45147457e+01  4.12248454e+01]
 [ 1.39587178e+01  4.20632831e+01]
 [ 1.33955234e+01  4.29021438e+01]
 [ 1.28245853e+01  4.37413389e+01]
 [ 1.22452884e+01  4.45807763e+01]
 [ 9.63128105e+01 -2.96578466e+01]
 [ 9.52392249e+01 -2.95785419e+01]
 [ 9.41685231e+01 -2.94842655e+01]
 [ 9.31011233e+01 -2.93750756e+01]
 [ 9.20374352e+01 -2.92510414e+01]
 [ 9.09778596e+01 -2.91122427e+01]
 [ 8.99227868e+01 -2.89587695e+01]
 [ 8.88725953e+01 -2.87907221e+01]
 [ 8.78276517e+01 -2.86082101e+01]
 [ 8.67883089e+01 -2.84113527e+01]
 [ 8.57549060e+01 -2.82002777e+01]
 [ 8.47277671e+01 -2.79751213e+01]
 [ 8.37072011e+01 -2.77360277e+01]
 [ 8.26935010e+01 -2.74831485e+01]
 [ 8.16869434e+01 -2.72166424e+01]
 [ 8.06877883e+01 -2.69366745e+01]
 [ 7.96962789e+01 -2.66434158e+01]
 [ 7.87126414e+01 -2.63370431e+01]
 [ 7.77370848e+01 -2.60177378e+01]
 [ 7.67698012e+01 -2.56856863e+01]
 [ 7.58109655e+01 -2.53410787e+01]
 [ 7.48607358e+01 -2.49841088e+01]
 [ 7.39192538e+01 -2.46149734e+01]
 [ 7.24252346e+01 -2.50163674e+01]
 [ 7.14928127e+01 -2.46212166e+01]
 [ 7.05697130e+01 -2.42143978e+01]
 [ 6.96560141e+01 -2.37961217e+01]
 [ 6.87517791e+01 -2.33666002e+01]
 [ 6.78570561e+01 -2.29260455e+01]
 [ 6.69718791e+01 -2.24746703e+01]
 [ 6.60962680e+01 -2.20126867e+01]
 [ 6.52302297e+01 -2.15403066e+01]
 [ 6.43737585e+01 -2.10577411e+01]
 [ 6.35268367e+01 -2.05652001e+01]
 [ 6.26894351e+01 -2.00628921e+01]
 [ 6.18615139e+01 -1.95510243e+01]]
['region_ra3523_dec1023_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3523_dec1023_rad100.vot
Number of objects: 1341
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.23240882027411, 10.229643703130458)		 (0/200) 



['region_ra3470_dec1099_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3470_dec1099_rad100.vot
Number of objects: 1291
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.704812541090796, 10.994036277601705)		 (1/200) 



['region_ra3418_dec1176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3418_dec1176_rad100.vot
Number of objects: 1187
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.18051474835725, 11.761658060525797)		 (2/200) 



['region_ra3366_dec1253_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3366_dec1253_rad100.vot
Number of objects: 1216
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.659356272138325, 12.532426165332026)		 (3/200) 



['region_ra3314_dec1331_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3314_dec1331_rad100.vot
Number of objects: 1319
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.141176642328325, 13.306259331528807)		 (4/200) 



['region_ra3263_dec1408_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3263_dec1408_rad100.vot
Number of objects: 1397
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.6258139417075, 14.083077860856346)		 (5/200) 



['region_ra3211_dec1486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3211_dec1486_rad100.vot
Number of objects: 1348
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.11310464570053, 14.862803553048716)		 (6/200) 



['region_ra3160_dec1565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3160_dec1565_rad100.vot
Number of objects: 1397
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.602883448287674, 15.64535964115538)		 (7/200) 



['region_ra3109_dec1643_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3109_dec1643_rad100.vot
Number of objects: 1416
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (31.09498307343197, 16.430670726359267)		 (8/200) 



['region_ra3059_dec1722_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3059_dec1722_rad100.vot
Number of objects: 1510
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.589234071292825, 17.21866271221371)		 (9/200) 



['region_ra3009_dec1801_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3009_dec1801_rad100.vot
Number of objects: 1504
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.08546459839611, 18.009262738206992)		 (10/200) 



['region_ra2958_dec1880_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2958_dec1880_rad100.vot
Number of objects: 1536
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.583500180821495, 18.80239911254758)		 (11/200) 



['region_ra2908_dec1960_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2908_dec1960_rad100.vot
Number of objects: 1625
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (29.083163459351468, 19.598001244047218)		 (12/200) 



['region_ra2858_dec2040_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2858_dec2040_rad100.vot
Number of objects: 1697
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.584273915395574, 20.395999572963085)		 (13/200) 



['region_ra2809_dec2120_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2809_dec2120_rad100.vot
Number of objects: 1860
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.086647576366055, 21.19632550064164)		 (14/200) 



['region_ra2759_dec2200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2759_dec2200_rad100.vot
Number of objects: 1849
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.59009669902662, 21.9989113177881)		 (15/200) 



['region_ra2709_dec2280_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2709_dec2280_rad100.vot
Number of objects: 1903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (27.09442942916713, 22.8036901311648)		 (16/200) 



['region_ra2660_dec2361_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2660_dec2361_rad100.vot
Number of objects: 1930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.599449435776048, 23.61059578849944)		 (17/200) 



['region_ra2610_dec2442_rad100.vot']
