Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.27042819e+02 -1.26501322e+01]
 [ 2.26519666e+02 -1.33628427e+01]
 [ 2.26000668e+02 -1.40796498e+01]
 [ 2.25485712e+02 -1.48004679e+01]
 [ 2.24974684e+02 -1.55252132e+01]
 [ 2.24467468e+02 -1.62538035e+01]
 [ 2.23963948e+02 -1.69861582e+01]
 [ 2.23464006e+02 -1.77221980e+01]
 [ 2.22967524e+02 -1.84618456e+01]
 [ 2.22474380e+02 -1.92050249e+01]
 [ 2.21984452e+02 -1.99516613e+01]
 [ 2.21497619e+02 -2.07016816e+01]
 [ 2.21013753e+02 -2.14550140e+01]
 [ 2.20532730e+02 -2.22115882e+01]
 [ 2.20054419e+02 -2.29713350e+01]
 [ 2.19578690e+02 -2.37341865e+01]
 [ 2.19105411e+02 -2.45000761e+01]
 [ 2.18634444e+02 -2.52689384e+01]
 [ 2.18165653e+02 -2.60407091e+01]
 [ 2.17698895e+02 -2.68153250e+01]
 [ 2.17234026e+02 -2.75927239e+01]
 [ 2.16770900e+02 -2.83728448e+01]
 [ 2.16309363e+02 -2.91556274e+01]
 [ 2.15849261e+02 -2.99410127e+01]
 [ 2.15390434e+02 -3.07289421e+01]
 [ 2.14932717e+02 -3.15193583e+01]
 [ 2.14475940e+02 -3.23122045e+01]
 [ 2.14019928e+02 -3.31074248e+01]
 [ 2.13564498e+02 -3.39049637e+01]
 [ 2.13109464e+02 -3.47047666e+01]
 [ 2.12654628e+02 -3.55067794e+01]
 [ 2.12199787e+02 -3.63109485e+01]
 [ 2.11744730e+02 -3.71172206e+01]
 [ 2.11289235e+02 -3.79255429e+01]
 [ 2.10833070e+02 -3.87358630e+01]
 [ 2.10375992e+02 -3.95481284e+01]
 [ 2.09917746e+02 -4.03622871e+01]
 [ 2.09458063e+02 -4.11782870e+01]
 [ 2.08996661e+02 -4.19960758e+01]
 [ 2.08533240e+02 -4.28156015e+01]
 [ 2.70648655e+02  1.77713592e+01]
 [ 2.69754648e+02  1.75378043e+01]
 [ 2.68865842e+02  1.72924123e+01]
 [ 2.67982411e+02  1.70352922e+01]
 [ 2.67104524e+02  1.67665574e+01]
 [ 2.66232337e+02  1.64863257e+01]
 [ 2.65366000e+02  1.61947183e+01]
 [ 2.64505653e+02  1.58918603e+01]
 [ 2.63651428e+02  1.55778800e+01]
 [ 2.62803446e+02  1.52529088e+01]
 [ 2.61961821e+02  1.49170810e+01]
 [ 2.61126657e+02  1.45705332e+01]
 [ 2.60298049e+02  1.42134044e+01]
 [ 2.59476083e+02  1.38458358e+01]
 [ 2.58660836e+02  1.34679702e+01]
 [ 2.57852379e+02  1.30799519e+01]
 [ 2.57050771e+02  1.26819268e+01]
 [ 2.56256065e+02  1.22740417e+01]
 [ 2.55468305e+02  1.18564442e+01]
 [ 2.54687527e+02  1.14292828e+01]
 [ 2.53913760e+02  1.09927063e+01]
 [ 2.53147026e+02  1.05468639e+01]
 [ 2.52387339e+02  1.00919048e+01]
 [ 2.51634705e+02  9.62797813e+00]
 [ 2.50889126e+02  9.15523280e+00]
 [ 2.50150595e+02  8.67381734e+00]
 [ 2.49419100e+02  8.18387968e+00]
 [ 2.48694624e+02  7.68556709e+00]
 [ 2.47977142e+02  7.17902601e+00]
 [ 2.47266625e+02  6.66440193e+00]
 [ 2.46563038e+02  6.14183929e+00]
 [ 2.45866344e+02  5.61148135e+00]
 [ 2.45176496e+02  5.07347013e+00]
 [ 2.44493448e+02  4.52794629e+00]
 [ 2.43817146e+02  3.97504905e+00]
 [ 2.43147535e+02  3.41491612e+00]
 [ 2.42484552e+02  2.84768366e+00]
 [ 2.41828135e+02  2.27348615e+00]
 [ 2.41178216e+02  1.69245642e+00]
 [ 2.40534726e+02  1.10472553e+00]
 [ 2.39897589e+02  5.10422790e-01]
 [ 2.39266731e+02 -9.03243390e-02]
 [ 2.38642073e+02 -6.97390228e-01]
 [ 2.38023534e+02 -1.31065113e+00]
 [ 2.37411030e+02 -1.92998519e+00]
 [ 2.36804475e+02 -2.55527246e+00]
 [ 2.36203783e+02 -3.18639494e+00]
 [ 2.35608864e+02 -3.82323655e+00]
 [ 2.35019626e+02 -4.46568314e+00]
 [ 2.34435978e+02 -5.11362251e+00]
 [ 2.33857825e+02 -5.76694440e+00]
 [ 2.33285072e+02 -6.42554048e+00]
 [ 2.32717621e+02 -7.08930435e+00]
 [ 2.32155374e+02 -7.75813152e+00]
 [ 2.31598233e+02 -8.43191938e+00]
 [ 2.31046096e+02 -9.11056725e+00]
 [ 2.30498862e+02 -9.79397627e+00]]
['region_ra22679_dec-1131_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22679_dec-1131_rad100.vot
Number of objects: 3566
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.7860024368068, -11.309245630020694)		 (0/200) 



['region_ra22626_dec-1202_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22626_dec-1202_rad100.vot
Number of objects: 3323
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (226.2555457759191, -12.020511542912939)		 (1/200) 



['region_ra22573_dec-1274_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22573_dec-1274_rad100.vot
Number of objects: 3475
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.7293552113904, -12.735937822260768)		 (2/200) 



['region_ra22521_dec-1346_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22521_dec-1346_rad100.vot
Number of objects: 3631
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (225.20731460509853, -13.455436378409129)		 (3/200) 



['region_ra22469_dec-1418_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22469_dec-1418_rad100.vot
Number of objects: 3429
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.68930681107744, -14.178920853937726)		 (4/200) 



['region_ra22418_dec-1491_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22418_dec-1491_rad100.vot
Number of objects: 3377
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (224.17521363981197, -14.90630658906907)		 (5/200) 



['region_ra22366_dec-1564_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22366_dec-1564_rad100.vot
Number of objects: 3439
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.66491581266047, -15.637510586225595)		 (6/200) 



['region_ra22316_dec-1637_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22316_dec-1637_rad100.vot
Number of objects: 3518
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (223.15829290618748, -16.372451473805416)		 (7/200) 



['region_ra22266_dec-1711_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22266_dec-1711_rad100.vot
Number of objects: 3490
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.6552232861373, -17.111049469235095)		 (8/200) 



['region_ra22216_dec-1785_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22216_dec-1785_rad100.vot
Number of objects: 3595
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (222.15558403073044, -17.853226341349348)		 (9/200) 



['region_ra22166_dec-1860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22166_dec-1860_rad100.vot
Number of objects: 3728
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.65925084290805, -18.59890537213748)		 (10/200) 



['region_ra22117_dec-1935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22117_dec-1935_rad100.vot
Number of objects: 3863
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.16609795108644, -19.348011317887305)		 (11/200) 



['region_ra22068_dec-2010_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22068_dec-2010_rad100.vot
Number of objects: 3881
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.6759979979207, -20.10047036974763)		 (12/200) 



['region_ra22019_dec-2086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22019_dec-2086_rad100.vot
Number of objects: 4098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.18882191649723, -20.85621011372067)		 (13/200) 



['region_ra21970_dec-2162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21970_dec-2162_rad100.vot
Number of objects: 4384
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.70443879330054, -21.615159490086732)		 (14/200) 



['region_ra21922_dec-2238_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21922_dec-2238_rad100.vot
Number of objects: 4558
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.22271571720407, -22.377248752252697)		 (15/200) 



['region_ra21874_dec-2314_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21874_dec-2314_rad100.vot
Number of objects: 4599
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.74351761364338, -23.142409425006363)		 (16/200) 



['region_ra21827_dec-2391_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21827_dec-2391_rad100.vot
Number of objects: 4852
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
