Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.60910447e+02  4.47752275e+01]
 [ 1.60606350e+02  4.38469037e+01]
 [ 1.60303804e+02  4.29191365e+01]
 [ 1.60002579e+02  4.19919457e+01]
 [ 1.59702462e+02  4.10653511e+01]
 [ 1.59403247e+02  4.01393725e+01]
 [ 1.59104745e+02  3.92140300e+01]
 [ 1.58806771e+02  3.82893435e+01]
 [ 1.58509153e+02  3.73653332e+01]
 [ 1.58211725e+02  3.64420195e+01]
 [ 1.57914329e+02  3.55194230e+01]
 [ 1.57616812e+02  3.45975646e+01]
 [ 1.57319028e+02  3.36764653e+01]
 [ 1.57020835e+02  3.27561468e+01]
 [ 1.56722098e+02  3.18366309e+01]
 [ 1.56422683e+02  3.09179397e+01]
 [ 1.56122461e+02  3.00000960e+01]
 [ 1.55821306e+02  2.90831230e+01]
 [ 1.55519095e+02  2.81670441e+01]
 [ 1.55215708e+02  2.72518836e+01]
 [ 1.54911026e+02  2.63376662e+01]
 [ 1.54604931e+02  2.54244170e+01]
 [ 1.54297310e+02  2.45121620e+01]
 [ 1.53988046e+02  2.36009276e+01]
 [ 1.53677028e+02  2.26907410e+01]
 [ 1.53364142e+02  2.17816302e+01]
 [ 1.53049277e+02  2.08736238e+01]
 [ 1.52732321e+02  1.99667511e+01]
 [ 1.52413161e+02  1.90610424e+01]
 [ 1.52091687e+02  1.81565288e+01]
 [ 1.51767784e+02  1.72532423e+01]
 [ 1.51441341e+02  1.63512157e+01]
 [ 1.51112245e+02  1.54504829e+01]
 [ 1.50780379e+02  1.45510788e+01]
 [ 1.50445629e+02  1.36530393e+01]
 [ 1.50107877e+02  1.27564014e+01]
 [ 1.49767006e+02  1.18612034e+01]
 [ 1.49422895e+02  1.09674845e+01]
 [ 1.49075423e+02  1.00752855e+01]
 [ 1.48724466e+02  9.18464826e+00]
 [ 1.48369898e+02  8.29561606e+00]
 [ 1.48011591e+02  7.40823360e+00]
 [ 1.47649415e+02  6.52254708e+00]
 [ 1.47283237e+02  5.63860420e+00]
 [ 1.46912922e+02  4.75645429e+00]
 [ 1.46538331e+02  3.87614834e+00]
 [ 1.46159322e+02  2.99773907e+00]
 [ 1.45775751e+02  2.12128106e+00]
 [ 1.45387469e+02  1.24683074e+00]
 [ 1.44994326e+02  3.74446539e-01]
 [ 1.44596165e+02 -4.95811055e-01]
 [ 1.44192827e+02 -1.36387941e+00]
 [ 1.43784150e+02 -2.22969364e+00]
 [ 1.43369965e+02 -3.09318653e+00]
 [ 1.42950101e+02 -3.95428843e+00]
 [ 1.42524382e+02 -4.81292713e+00]
 [ 1.42092626e+02 -5.66902779e+00]
 [ 1.41654646e+02 -6.52251276e+00]
 [ 1.41210253e+02 -7.37330154e+00]
 [ 1.40759249e+02 -8.22131059e+00]
 [ 1.40301432e+02 -9.06645324e+00]
 [ 1.39836595e+02 -9.90863952e+00]
 [ 1.39364523e+02 -1.07477760e+01]
 [ 1.38884998e+02 -1.15837659e+01]
 [ 1.38397794e+02 -1.24165083e+01]
 [ 1.37902678e+02 -1.32458987e+01]
 [ 1.37399412e+02 -1.40718285e+01]
 [ 1.36887750e+02 -1.48941849e+01]
 [ 1.36367439e+02 -1.57128504e+01]
 [ 1.35838221e+02 -1.65277033e+01]
 [ 1.35299828e+02 -1.73386168e+01]
 [ 3.31656943e+02  7.89989209e+01]
 [ 3.29937147e+02  7.99066327e+01]
 [ 3.27914041e+02  8.08054381e+01]
 [ 3.25493874e+02  8.16924899e+01]
 [ 3.22543062e+02  8.25636330e+01]
 [ 3.18867375e+02  8.34126149e+01]
 [ 3.14180109e+02  8.42297203e+01]
 [ 3.08057944e+02  8.49993889e+01]
 [ 2.99899815e+02  8.56962055e+01]
 [ 2.88970242e+02  8.62791468e+01]
 [ 2.74766952e+02  8.66876920e+01]
 [ 2.57939242e+02  8.68533382e+01]
 [ 2.40844910e+02  8.67390311e+01]
 [ 2.26054755e+02  8.63712905e+01]
 [ 2.14537684e+02  8.58165667e+01]
 [ 2.05921630e+02  8.51385798e+01]
 [ 1.99471044e+02  8.43818946e+01]
 [ 1.94551563e+02  8.35743586e+01]
 [ 1.90709376e+02  8.27330001e+01]
 [ 1.87636169e+02  8.18683999e+01]
 [ 1.85123410e+02  8.09873274e+01]
 [ 1.83028157e+02  8.00942550e+01]
 [ 1.81250481e+02  7.91922311e+01]
 [ 1.79719027e+02  7.82833933e+01]
 [ 1.78381779e+02  7.73692800e+01]]
['region_ra15203_dec2111_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15203_dec2111_rad100.vot
Number of objects: 1229
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.03133393062888, 21.1111784668669)		 (0/200) 



['region_ra15172_dec2020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15172_dec2020_rad100.vot
Number of objects: 1329
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.7227410657887, 20.204781209455323)		 (1/200) 



['region_ra15141_dec1930_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15141_dec1930_rad100.vot
Number of objects: 1199
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.41170003427948, 19.299573218597228)		 (2/200) 



['region_ra15110_dec1840_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15110_dec1840_rad100.vot
Number of objects: 1111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (151.09810822149183, 18.395585345120367)		 (3/200) 



['region_ra15078_dec1749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15078_dec1749_rad100.vot
Number of objects: 979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.7818621940438, 17.492849355282065)		 (4/200) 



['region_ra15046_dec1659_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15046_dec1659_rad100.vot
Number of objects: 1004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.46285754173363, 16.591397968834134)		 (5/200) 



['region_ra15014_dec1569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15014_dec1569_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (150.14098872321043, 15.691264898543054)		 (6/200) 



['region_ra14982_dec1479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14982_dec1479_rad100.vot
Number of objects: 968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.81614891473734, 14.79248489125179)		 (7/200) 



['region_ra14949_dec1390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14949_dec1390_rad100.vot
Number of objects: 976
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.48822986147277, 13.895093770571343)		 (8/200) 



['region_ra14916_dec1300_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14916_dec1300_rad100.vot
Number of objects: 864
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (149.15712173074536, 12.999128481293726)		 (9/200) 



['region_ra14882_dec1210_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14882_dec1210_rad100.vot
Number of objects: 871
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.82271296683845, 12.10462713561992)		 (10/200) 



['region_ra14848_dec1121_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14848_dec1121_rad100.vot
Number of objects: 1050
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (148.48489014684213, 11.211629061301325)		 (11/200) 



['region_ra14814_dec1032_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14814_dec1032_rad100.vot
Number of objects: 1022
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 2
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 58
num od obj: 2
Success: both tests passed
finished with dwarf (148.1435378371637, 10.320174851795215)		 (12/200) 



['region_ra14780_dec943_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14780_dec943_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.79853845032275, 9.430306418538889)		 (13/200) 



['region_ra14745_dec854_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14745_dec854_rad100.vot
Number of objects: 838
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.44977210168483, 8.542067045451786)		 (14/200) 



['region_ra14710_dec766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14710_dec766_rad100.vot
Number of objects: 749
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.097116465819, 7.655501445778409)		 (15/200) 



['region_ra14674_dec677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14674_dec677_rad100.vot
Number of objects: 889
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.74044663218916, 6.770655821388766)		 (16/200) 



['region_ra14638_dec589_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14638_dec589_rad100.vot
Number of objects: 993
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.3796349599171, 5.887577924658981)		 (17/200) 



['region_ra14601_dec501_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14601_dec501_rad100.vot
