Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.34403587e+02 -1.85554794e+01]
 [ 3.34066695e+02 -1.76502989e+01]
 [ 3.33727816e+02 -1.67462864e+01]
 [ 3.33386819e+02 -1.58434756e+01]
 [ 3.33043575e+02 -1.49419009e+01]
 [ 3.32697955e+02 -1.40415977e+01]
 [ 3.32349829e+02 -1.31426025e+01]
 [ 3.31055215e+02 -1.25049793e+01]
 [ 3.30707968e+02 -1.16091939e+01]
 [ 3.30357653e+02 -1.07148611e+01]
 [ 3.30004142e+02 -9.82202175e+00]
 [ 3.29647305e+02 -8.93071786e+00]
 [ 3.29287010e+02 -8.04099280e+00]
 [ 3.28923125e+02 -7.15289132e+00]
 [ 3.28555513e+02 -6.26645964e+00]
 [ 3.28184036e+02 -5.38174552e+00]
 [ 3.27808555e+02 -4.49879829e+00]
 [ 3.27428925e+02 -3.61766893e+00]
 [ 3.27045000e+02 -2.73841019e+00]
 [ 3.26656632e+02 -1.86107658e+00]
 [ 3.26263666e+02 -9.85724522e-01]
 [ 3.25865949e+02 -1.12412404e-01]
 [ 3.25463318e+02  7.58799338e-01]
 [ 3.25055612e+02  1.62784813e+00]
 [ 3.24642663e+02  2.49466914e+00]
 [ 3.24224298e+02  3.35919524e+00]
 [ 3.23800343e+02  4.22135682e+00]
 [ 3.23370617e+02  5.08108177e+00]
 [ 3.22934933e+02  5.93829530e+00]
 [ 3.22493103e+02  6.79291985e+00]
 [ 3.22044931e+02  7.64487498e+00]
 [ 3.21590216e+02  8.49407721e+00]
 [ 3.21128752e+02  9.34043994e+00]
 [ 3.20660327e+02  1.01838732e+01]
 [ 3.20184724e+02  1.10242838e+01]
 [ 3.19701718e+02  1.18615746e+01]
 [ 3.19211080e+02  1.26956451e+01]
 [ 3.18712573e+02  1.35263906e+01]
 [ 3.18205954e+02  1.43537026e+01]
 [ 3.17690972e+02  1.51774679e+01]
 [ 3.17167371e+02  1.59975695e+01]
 [ 3.16634886e+02  1.68138851e+01]
 [ 3.16093245e+02  1.76262880e+01]
 [ 3.15542171e+02  1.84346464e+01]
 [ 1.49292882e+02 -7.79828314e+01]
 [ 1.47486091e+02 -7.88755199e+01]
 [ 1.45396730e+02 -7.97575047e+01]
 [ 1.42950103e+02 -8.06257994e+01]
 [ 1.40045549e+02 -8.14762609e+01]
 [ 1.36546196e+02 -8.23030240e+01]
 [ 1.32265537e+02 -8.30976250e+01]
 [ 1.26952654e+02 -8.38476573e+01]
 [ 1.20284833e+02 -8.45348206e+01]
 [ 1.11894339e+02 -8.51325096e+01]
 [ 1.01488162e+02 -8.56041847e+01]
 [ 8.91238075e+01 -8.59061788e+01]
 [ 7.55344879e+01 -8.60000054e+01]
 [ 6.20620613e+01 -8.58715793e+01]
 [ 4.99837127e+01 -8.55401862e+01]
 [ 3.99111379e+01 -8.50465142e+01]
 [ 3.18207405e+01 -8.44336835e+01]
 [ 2.53931429e+01 -8.37366751e+01]
 [ 2.02631561e+01 -8.29806138e+01]
 [ 1.61192653e+01 -8.21827025e+01]
 [ 1.27218457e+01 -8.13546025e+01]
 [ 9.89342547e+00 -8.05042858e+01]
 [ 7.50381106e+00 -7.96372930e+01]
 [ 5.45714746e+00 -7.87575513e+01]
 [ 3.68217465e+00 -7.78679003e+01]
 [ 2.12526199e+00 -7.69704340e+01]
 [ 7.45513190e-01 -7.60667243e+01]
 [ 3.59511332e+02 -7.51579717e+01]
 [ 3.58397996e+02 -7.42451070e+01]
 [ 3.57385932e+02 -7.33288625e+01]
 [ 3.56459468e+02 -7.24098219e+01]
 [ 3.55605924e+02 -7.14884558e+01]
 [ 3.54814942e+02 -7.05651485e+01]
 [ 3.54077985e+02 -6.96402163e+01]
 [ 3.53387958e+02 -6.87139227e+01]
 [ 3.52738919e+02 -6.77864890e+01]
 [ 3.52125852e+02 -6.68581024e+01]
 [ 3.51544502e+02 -6.59289231e+01]
 [ 3.50991227e+02 -6.49990887e+01]
 [ 3.50462901e+02 -6.40687187e+01]
 [ 3.49956818e+02 -6.31379171e+01]
 [ 3.49470628e+02 -6.22067757e+01]
 [ 3.49002279e+02 -6.12753755e+01]
 [ 3.48549971e+02 -6.03437889e+01]
 [ 3.48112118e+02 -5.94120804e+01]
 [ 3.47687315e+02 -5.84803086e+01]
 [ 3.47274316e+02 -5.75485264e+01]
 [ 3.46872007e+02 -5.66167822e+01]
 [ 3.46479395e+02 -5.56851205e+01]
 [ 3.46095584e+02 -5.47535822e+01]
 [ 3.45719769e+02 -5.38222055e+01]
 [ 3.45351220e+02 -5.28910259e+01]
 [ 3.44989277e+02 -5.19600768e+01]
 [ 3.44633338e+02 -5.10293898e+01]
 [ 3.44282853e+02 -5.00989948e+01]]
['region_ra32242_dec877_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32242_dec877_rad100.vot
Number of objects: 6409
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.419184617504, 8.77340519585236)		 (0/200) 



['region_ra32195_dec962_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32195_dec962_rad100.vot
Number of objects: 7040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.9541113755761, 9.620921918796137)		 (1/200) 



['region_ra32148_dec1047_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32148_dec1047_rad100.vot
Number of objects: 7357
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.48213550948736, 10.465537365936482)		 (2/200) 



['region_ra32100_dec1131_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32100_dec1131_rad100.vot
Number of objects: 7787
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.0030351135675, 11.307158205619816)		 (3/200) 



['region_ra32052_dec1215_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32052_dec1215_rad100.vot
Number of objects: 8307
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.51658212679564, 12.145687509128566)		 (4/200) 



['region_ra32002_dec1298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32002_dec1298_rad100.vot
Number of objects: 9166
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.0225421285042, 12.981024590965454)		 (5/200) 



['region_ra31952_dec1381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31952_dec1381_rad100.vot
Number of objects: 10138
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.52067413619534, 13.813064842269425)		 (6/200) 



['region_ra31901_dec1464_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31901_dec1464_rad100.vot
Number of objects: 11046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (319.0107304064508, 14.641699557147431)		 (7/200) 



['region_ra31849_dec1547_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31849_dec1547_rad100.vot
Number of objects: 11727
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (318.4924562400729, 15.466815751717066)		 (8/200) 



['region_ra31797_dec1629_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31797_dec1629_rad100.vot
Number of objects: 12144
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (317.9655897927677, 16.288295975668092)		 (9/200) 



['region_ra31743_dec1711_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31743_dec1711_rad100.vot
Number of objects: 13200
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (317.42986189287785, 17.10601811616801)		 (10/200) 



['region_ra31688_dec1792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31688_dec1792_rad100.vot
Number of objects: 14498
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (316.88499586788316, 17.91985519395867)		 (11/200) 



['region_ra31633_dec1873_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31633_dec1873_rad100.vot
Number of objects: 16159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (316.3307073816257, 18.72967515151851)		 (12/200) 



['region_ra14554_dec-7782_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14554_dec-7782_rad100.vot
Number of objects: 11473
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.5377188223185, -77.82013529477952)		 (13/200) 



['region_ra14344_dec-7869_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14344_dec-7869_rad100.vot
Number of objects: 10961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (143.44143289941357, -78.68662166777276)		 (14/200) 



['region_ra14103_dec-7954_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14103_dec-7954_rad100.vot
Number of objects: 10653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (141.02976775159624, -79.53818660759354)		 (15/200) 



['region_ra13823_dec-8037_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13823_dec-8037_rad100.vot
Number of objects: 10222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (138.2269852673138, -80.3709035901404)		 (16/200) 



['region_ra13494_dec-8118_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13494_dec-8118_rad100.vot
Number of objects: 9653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
