Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.69738786e+02 -3.26971260e+01]
 [ 1.69106797e+02 -3.35375990e+01]
 [ 1.68464663e+02 -3.43760258e+01]
 [ 1.67811817e+02 -3.52122613e+01]
 [ 1.67147665e+02 -3.60461535e+01]
 [ 1.66471587e+02 -3.68775425e+01]
 [ 1.65782932e+02 -3.77062598e+01]
 [ 1.65081017e+02 -3.85321283e+01]
 [ 1.64365126e+02 -3.93549609e+01]
 [ 2.86006979e+02  4.96134355e+01]
 [ 1.74702174e+02 -2.72591354e+01]
 [ 1.74126508e+02 -2.81099977e+01]
 [ 1.73544028e+02 -2.89597249e+01]
 [ 1.72954307e+02 -2.98082101e+01]
 [ 1.72356902e+02 -3.06553422e+01]
 [ 1.71751351e+02 -3.15010054e+01]
 [ 1.71137173e+02 -3.23450789e+01]
 [ 1.70513864e+02 -3.31874367e+01]
 [ 1.69880896e+02 -3.40279468e+01]
 [ 1.69237721e+02 -3.48664711e+01]
 [ 1.68583760e+02 -3.57028647e+01]
 [ 1.67918412e+02 -3.65369752e+01]
 [ 1.67241041e+02 -3.73686429e+01]
 [ 1.66550986e+02 -3.81976991e+01]
 [ 1.65847548e+02 -3.90239663e+01]
 [ 1.65129998e+02 -3.98472574e+01]
 [ 2.85865000e+02  4.88511575e+01]
 [ 2.84385519e+02  4.90537362e+01]
 [ 2.82893946e+02  4.92349491e+01]
 [ 2.81391493e+02  4.93944994e+01]
 [ 2.79879444e+02  4.95321205e+01]
 [ 2.78359144e+02  4.96475784e+01]
 [ 2.76831995e+02  4.97406731e+01]
 [ 2.75299444e+02  4.98112404e+01]
 [ 2.73762978e+02  4.98591532e+01]
 [ 2.72224110e+02  4.98843225e+01]
 [ 2.70684373e+02  4.98866982e+01]
 [ 2.69145306e+02  4.98662694e+01]
 [ 2.67608445e+02  4.98230647e+01]
 [ 2.66075313e+02  4.97571515e+01]
 [ 2.64547406e+02  4.96686359e+01]
 [ 2.63026190e+02  4.95576614e+01]
 [ 2.61513083e+02  4.94244080e+01]
 [ 2.60009455e+02  4.92690904e+01]
 [ 2.58516612e+02  4.90919566e+01]
 [ 2.57035797e+02  4.88932858e+01]
 [ 2.55568175e+02  4.86733860e+01]
 [ 2.54114839e+02  4.84325923e+01]
 [ 2.52676796e+02  4.81712640e+01]
 [ 2.51254969e+02  4.78897823e+01]
 [ 2.49850198e+02  4.75885480e+01]
 [ 2.48463232e+02  4.72679787e+01]
 [ 2.47094737e+02  4.69285063e+01]
 [ 2.45745290e+02  4.65705750e+01]
 [ 2.44415386e+02  4.61946385e+01]
 [ 2.43105438e+02  4.58011577e+01]
 [ 2.41815780e+02  4.53905990e+01]
 [ 2.40546671e+02  4.49634319e+01]
 [ 2.39298299e+02  4.45201273e+01]
 [ 2.38070785e+02  4.40611556e+01]
 [ 2.36864185e+02  4.35869854e+01]
 [ 2.35678498e+02  4.30980818e+01]
 [ 2.34513670e+02  4.25949050e+01]
 [ 2.33369596e+02  4.20779096e+01]
 [ 2.32246125e+02  4.15475432e+01]
 [ 2.31143067e+02  4.10042456e+01]
 [ 2.30060194e+02  4.04484483e+01]
 [ 2.28997246e+02  3.98805736e+01]
 [ 2.27953934e+02  3.93010340e+01]
 [ 2.26929943e+02  3.87102322e+01]
 [ 2.25924937e+02  3.81085604e+01]
 [ 2.24938560e+02  3.74964001e+01]
 [ 2.23970442e+02  3.68741223e+01]
 [ 2.23020198e+02  3.62420870e+01]
 [ 2.22087433e+02  3.56006433e+01]]
['region_ra16974_dec-3270_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16974_dec-3270_rad100.vot
Number of objects: 6563
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.73878610750577, -32.697126014605416)		 (0/200) 



['region_ra16911_dec-3354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16911_dec-3354_rad100.vot
Number of objects: 6806
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.10679743774617, -33.53759901811284)		 (1/200) 



['region_ra16846_dec-3438_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16846_dec-3438_rad100.vot
Number of objects: 7268
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.46466325135893, -34.376025774750275)		 (2/200) 



['region_ra16781_dec-3521_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16781_dec-3521_rad100.vot
Number of objects: 8075
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.8118169258492, -35.212261336019985)		 (3/200) 



['region_ra16715_dec-3605_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16715_dec-3605_rad100.vot
Number of objects: 8760
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.14766537093124, -36.046153538075515)		 (4/200) 



['region_ra16647_dec-3688_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16647_dec-3688_rad100.vot
Number of objects: 9398
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.4715874128797, -36.87754245065302)		 (5/200) 



['region_ra16578_dec-3771_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16578_dec-3771_rad100.vot
Number of objects: 10234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.78293210065058, -37.706259785039066)		 (6/200) 



['region_ra16508_dec-3853_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16508_dec-3853_rad100.vot
Number of objects: 10950
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.08101693376352, -38.53212825781256)		 (7/200) 



['region_ra16437_dec-3935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16437_dec-3935_rad100.vot
Number of objects: 12213
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.36512601308087, -39.35496090689542)		 (8/200) 



['region_ra28601_dec4961_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28601_dec4961_rad100.vot
Number of objects: 16934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (286.0069786684739, 49.61343550878865)		 (9/200) 



['region_ra28451_dec4982_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28451_dec4982_rad100.vot
Number of objects: 14680
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (284.505130152929, 49.82376111882505)		 (10/200) 



['region_ra28299_dec5001_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28299_dec5001_rad100.vot
Number of objects: 13132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (282.9902259888076, 50.012382541425495)		 (11/200) 



['region_ra28146_dec5018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28146_dec5018_rad100.vot
Number of objects: 11626
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (281.4635321416359, 50.17898084156604)		 (12/200) 



['region_ra27993_dec5032_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27993_dec5032_rad100.vot
Number of objects: 10316
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (279.92639206101774, 50.323268580979985)		 (13/200) 



['region_ra27838_dec5044_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27838_dec5044_rad100.vot
Number of objects: 9484
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (278.3802197634862, 50.444992084746026)		 (14/200) 



['region_ra27683_dec5054_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27683_dec5054_rad100.vot
Number of objects: 8620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (276.8264918101196, 50.54393349416498)		 (15/200) 



['region_ra27527_dec5062_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27527_dec5062_rad100.vot
Number of objects: 7915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
