Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.01951188e+02 -1.79798644e+01]
 [ 2.01443574e+02 -1.87981829e+01]
 [ 2.00936399e+02 -1.96182772e+01]
 [ 2.00429446e+02 -2.04400786e+01]
 [ 1.99922495e+02 -2.12635188e+01]
 [ 1.99415321e+02 -2.20885300e+01]
 [ 1.98907690e+02 -2.29150443e+01]
 [ 1.98399367e+02 -2.37429942e+01]
 [ 1.97890106e+02 -2.45723122e+01]
 [ 1.97379656e+02 -2.54029308e+01]
 [ 1.96867756e+02 -2.62347820e+01]
 [ 1.96354139e+02 -2.70677978e+01]
 [ 1.95838526e+02 -2.79019096e+01]
 [ 1.95320630e+02 -2.87370482e+01]
 [ 1.94800152e+02 -2.95731438e+01]
 [ 1.94276781e+02 -3.04101255e+01]
 [ 1.93750194e+02 -3.12479217e+01]
 [ 1.93220055e+02 -3.20864591e+01]
 [ 1.92686012e+02 -3.29256634e+01]
 [ 1.92147696e+02 -3.37654586e+01]
 [ 1.91604723e+02 -3.46057668e+01]
 [ 1.91056689e+02 -3.54465081e+01]
 [ 1.90503171e+02 -3.62876003e+01]
 [ 1.89943721e+02 -3.71289587e+01]
 [ 1.89377871e+02 -3.79704957e+01]
 [ 1.88805125e+02 -3.88121206e+01]
 [ 1.88224961e+02 -3.96537391e+01]
 [ 1.87636826e+02 -4.04952532e+01]
 [ 1.87040134e+02 -4.13365606e+01]
 [ 1.86434264e+02 -4.21775540e+01]
 [ 1.85818559e+02 -4.30181213e+01]
 [ 1.85192317e+02 -4.38581444e+01]
 [ 2.78048508e+02  3.45462068e+01]
 [ 2.76889199e+02  3.45265778e+01]
 [ 2.75731137e+02  3.44905234e+01]
 [ 2.74574889e+02  3.44380639e+01]
 [ 2.73421015e+02  3.43692346e+01]
 [ 2.72270070e+02  3.42840853e+01]
 [ 2.71122599e+02  3.41826800e+01]
 [ 2.69979139e+02  3.40650972e+01]
 [ 2.68840211e+02  3.39314288e+01]
 [ 2.67706324e+02  3.37817801e+01]
 [ 2.66577971e+02  3.36162695e+01]
 [ 2.65455628e+02  3.34350274e+01]
 [ 2.64339751e+02  3.32381963e+01]
 [ 2.63230779e+02  3.30259298e+01]
 [ 2.62129127e+02  3.27983920e+01]
 [ 2.61035191e+02  3.25557573e+01]
 [ 2.59949344e+02  3.22982091e+01]
 [ 2.58871935e+02  3.20259396e+01]
 [ 2.57803290e+02  3.17391489e+01]
 [ 2.56743713e+02  3.14380445e+01]
 [ 2.55693483e+02  3.11228404e+01]
 [ 2.54652854e+02  3.07937565e+01]
 [ 2.53622059e+02  3.04510179e+01]
 [ 2.52601305e+02  3.00948543e+01]
 [ 2.51590778e+02  2.97254995e+01]
 [ 2.50590639e+02  2.93431903e+01]
 [ 2.49601029e+02  2.89481664e+01]
 [ 2.48622066e+02  2.85406695e+01]
 [ 2.47653849e+02  2.81209430e+01]
 [ 2.46696453e+02  2.76892310e+01]
 [ 2.45749938e+02  2.72457786e+01]
 [ 2.44814342e+02  2.67908304e+01]
 [ 2.43889687e+02  2.63246310e+01]
 [ 2.42975977e+02  2.58474239e+01]
 [ 2.42073200e+02  2.53594515e+01]
 [ 2.41181331e+02  2.48609547e+01]
 [ 2.40300326e+02  2.43521723e+01]
 [ 2.39430133e+02  2.38333411e+01]
 [ 2.38570682e+02  2.33046952e+01]
 [ 2.37721896e+02  2.27664662e+01]
 [ 2.36883684e+02  2.22188825e+01]
 [ 2.36055945e+02  2.16621696e+01]
 [ 2.35238569e+02  2.10965496e+01]
 [ 2.34431440e+02  2.05222409e+01]
 [ 2.33634429e+02  1.99394587e+01]
 [ 2.32847404e+02  1.93484141e+01]
 [ 2.32070224e+02  1.87493147e+01]
 [ 2.31302744e+02  1.81423641e+01]
 [ 2.30544811e+02  1.75277619e+01]
 [ 2.29796270e+02  1.69057037e+01]
 [ 2.29056960e+02  1.62763813e+01]
 [ 2.28326717e+02  1.56399822e+01]
 [ 2.27605372e+02  1.49966902e+01]
 [ 2.26892756e+02  1.43466848e+01]
 [ 2.26188695e+02  1.36901415e+01]
 [ 2.25493013e+02  1.30272321e+01]
 [ 2.24805534e+02  1.23581242e+01]
 [ 2.24126080e+02  1.16829815e+01]
 [ 2.23454469e+02  1.10019639e+01]
 [ 2.22790521e+02  1.03152277e+01]
 [ 2.22134055e+02  9.62292502e+00]
 [ 2.21484888e+02  8.92520471e+00]
 [ 2.20842838e+02  8.22221180e+00]
 [ 2.20207722e+02  7.51408783e+00]]
['region_ra18739_dec-3912_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18739_dec-3912_rad100.vot
Number of objects: 7165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (187.38556631366265, -39.11647958494392)		 (0/200) 



['region_ra18680_dec-3996_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18680_dec-3996_rad100.vot
Number of objects: 8522
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.79542587792469, -39.95835184783796)		 (1/200) 



['region_ra18620_dec-4080_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18620_dec-4080_rad100.vot
Number of objects: 10335
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.19672277210458, -40.799944777705214)		 (2/200) 



['region_ra18559_dec-4164_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18559_dec-4164_rad100.vot
Number of objects: 12036
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.5888433101141, -41.64114989292239)		 (3/200) 



['region_ra18497_dec-4248_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18497_dec-4248_rad100.vot
Number of objects: 12880
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.9711366215461, -42.48185345883583)		 (4/200) 



['region_ra18434_dec-4332_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18434_dec-4332_rad100.vot
Number of objects: 13706
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.34291151845767, -43.32193595667975)		 (5/200) 



['region_ra18370_dec-4416_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18370_dec-4416_rad100.vot
Number of objects: 14939
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.70343307412634, -44.16127150023967)		 (6/200) 



['region_ra27900_dec3534_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27900_dec3534_rad100.vot
Number of objects: 20230
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (278.9982183639225, 35.341517738326374)		 (7/200) 



['region_ra27782_dec3534_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27782_dec3534_rad100.vot
Number of objects: 18514
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (277.8236934182661, 35.34121563980318)		 (8/200) 



['region_ra27665_dec3532_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27665_dec3532_rad100.vot
Number of objects: 17067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (276.6497452212017, 35.32423750928272)		 (9/200) 



['region_ra27548_dec3529_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27548_dec3529_rad100.vot
Number of objects: 15656
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (275.476968794877, 35.29058702181666)		 (10/200) 



['region_ra27431_dec3524_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27431_dec3524_rad100.vot
Number of objects: 14264
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (274.3059566851766, 35.24028345617414)		 (11/200) 



['region_ra27314_dec3517_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27314_dec3517_rad100.vot
Number of objects: 12962
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (273.13729671453353, 35.173361582299044)		 (12/200) 



['region_ra27197_dec3509_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27197_dec3509_rad100.vot
Number of objects: 11892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.97156977906826, 35.08987147928214)		 (13/200) 



['region_ra27081_dec3499_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27081_dec3499_rad100.vot
Number of objects: 10946
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.8093477095949, 34.98987828578202)		 (14/200) 



['region_ra26965_dec3487_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26965_dec3487_rad100.vot
Number of objects: 10405
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (269.6511912149575, 34.87346188552007)		 (15/200) 



['region_ra26850_dec3474_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26850_dec3474_rad100.vot
Number of objects: 9980
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.49764792479783, 34.740716531119425)		 (16/200) 



['region_ra26735_dec3459_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26735_dec3459_rad100.vot
Number of objects: 9455
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.3492505472301, 34.59175041013831)		 (17/200) 



['region_ra26621_dec3443_rad100.vot']
