Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.94600447e+02  6.46495861e+01]
 [ 2.92498104e+02  6.50943377e+01]
 [ 2.90328153e+02  6.55099168e+01]
 [ 2.88092038e+02  6.58948113e+01]
 [ 2.85791987e+02  6.62475275e+01]
 [ 2.83431074e+02  6.65666109e+01]
 [ 2.81013259e+02  6.68506703e+01]
 [ 2.78543408e+02  6.70984029e+01]
 [ 2.76027283e+02  6.73086199e+01]
 [ 2.73471497e+02  6.74802730e+01]
 [ 2.70883432e+02  6.76124782e+01]
 [ 2.68271131e+02  6.77045377e+01]
 [ 2.65643143e+02  6.77559579e+01]
 [ 2.63008359e+02  6.77664626e+01]
 [ 2.60375814e+02  6.77360006e+01]
 [ 2.57754493e+02  6.76647470e+01]
 [ 2.55153133e+02  6.75530986e+01]
 [ 2.52580040e+02  6.74016635e+01]
 [ 2.50042932e+02  6.72112448e+01]
 [ 2.47548806e+02  6.69828209e+01]
 [ 2.45103840e+02  6.67175219e+01]
 [ 2.42713338e+02  6.64166048e+01]
 [ 2.40381694e+02  6.60814267e+01]
 [ 2.38112407e+02  6.57134199e+01]
 [ 2.35908105e+02  6.53140670e+01]
 [ 2.33770602e+02  6.48848781e+01]
 [ 2.31700963e+02  6.44273711e+01]
 [ 2.29699587e+02  6.39430536e+01]
 [ 2.27766285e+02  6.34334087e+01]
 [ 2.25900365e+02  6.28998823e+01]
 [ 2.24100719e+02  6.23438743e+01]
 [ 2.22365891e+02  6.17667311e+01]
 [ 2.20694157e+02  6.11697404e+01]
 [ 2.19083581e+02  6.05541286e+01]
 [ 2.17532074e+02  5.99210584e+01]
 [ 2.16037442e+02  5.92716286e+01]
 [ 2.14597429e+02  5.86068749e+01]
 [ 2.13209745e+02  5.79277707e+01]
 [ 2.11872103e+02  5.72352294e+01]
 [ 2.10582233e+02  5.65301063e+01]
 [ 2.09337907e+02  5.58132019e+01]
 [ 2.08136949e+02  5.50852638e+01]
 [ 2.06977247e+02  5.43469905e+01]
 [ 2.05856759e+02  5.35990334e+01]
 [ 2.04773522e+02  5.28420007e+01]
 [ 2.03725649e+02  5.20764591e+01]
 [ 2.02711337e+02  5.13029377e+01]
 [ 2.01728863e+02  5.05219295e+01]
 [ 2.00776587e+02  4.97338949e+01]
 [ 1.99852945e+02  4.89392632e+01]
 [ 1.98956454e+02  4.81384353e+01]
 [ 1.98085704e+02  4.73317858e+01]
 [ 1.97239357e+02  4.65196646e+01]
 [ 1.96416145e+02  4.57023989e+01]
 [ 1.95614865e+02  4.48802951e+01]
 [ 1.94834380e+02  4.40536399e+01]
 [ 1.94073609e+02  4.32227022e+01]
 [ 1.93331530e+02  4.23877339e+01]
 [ 1.92607173e+02  4.15489719e+01]
 [ 1.91899622e+02  4.07066383e+01]
 [ 1.91208004e+02  3.98609425e+01]
 [ 1.90531496e+02  3.90120813e+01]
 [ 1.89869313e+02  3.81602401e+01]
 [ 1.89220712e+02  3.73055941e+01]
 [ 1.88584989e+02  3.64483085e+01]
 [ 1.87961472e+02  3.55885394e+01]
 [ 1.87349525e+02  3.47264348e+01]
 [ 1.86748539e+02  3.38621347e+01]
 [ 1.86157940e+02  3.29957721e+01]
 [ 1.85577176e+02  3.21274731e+01]
 [ 1.85005723e+02  3.12573577e+01]
 [ 1.84443080e+02  3.03855402e+01]
 [ 1.83888771e+02  2.95121295e+01]
 [ 1.83342337e+02  2.86372296e+01]
 [ 1.82803342e+02  2.77609399e+01]
 [ 1.82271366e+02  2.68833556e+01]
 [ 1.81746009e+02  2.60045679e+01]
 [ 1.81226884e+02  2.51246643e+01]
 [ 1.80713623e+02  2.42437290e+01]
 [ 1.80205867e+02  2.33618432e+01]
 [ 1.79703274e+02  2.24790850e+01]
 [ 1.79205514e+02  2.15955300e+01]
 [ 1.78712267e+02  2.07112512e+01]
 [ 1.78223224e+02  1.98263196e+01]
 [ 1.77738086e+02  1.89408039e+01]
 [ 1.77256564e+02  1.80547709e+01]
 [ 1.76778376e+02  1.71682860e+01]
 [ 1.76303249e+02  1.62814126e+01]
 [ 1.75830917e+02  1.53942130e+01]
 [ 1.75361121e+02  1.45067481e+01]
 [ 1.74893608e+02  1.36190778e+01]
 [ 1.74428130e+02  1.27312608e+01]
 [ 1.73964444e+02  1.18433551e+01]
 [ 1.73502314e+02  1.09554178e+01]
 [ 1.73041504e+02  1.00675056e+01]
 [ 1.72581786e+02  9.17967434e+00]]
['region_ra20936_dec5721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20936_dec5721_rad100.vot
Number of objects: 1280
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.36377929879365, 57.210558865628)		 (0/200) 



['region_ra20812_dec5648_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20812_dec5648_rad100.vot
Number of objects: 1284
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.11759648929078, 56.48411327394892)		 (1/200) 



['region_ra20692_dec5575_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20692_dec5575_rad100.vot
Number of objects: 1235
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.9162747442146, 55.7468453283142)		 (2/200) 



['region_ra20576_dec5500_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20576_dec5500_rad100.vot
Number of objects: 1257
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.75751991879378, 54.99946236369525)		 (3/200) 



['region_ra20464_dec5424_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20464_dec5424_rad100.vot
Number of objects: 1217
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.63912661965261, 54.24262240679151)		 (4/200) 



['region_ra20356_dec5348_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20356_dec5348_rad100.vot
Number of objects: 1111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.55898221730004, 53.47693747196879)		 (5/200) 



['region_ra20252_dec5270_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20252_dec5270_rad100.vot
Number of objects: 1098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.5150688344387, 52.702976743225015)		 (6/200) 



['region_ra20151_dec5192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20151_dec5192_rad100.vot
Number of objects: 1126
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.50546373105067, 51.921269616893746)		 (7/200) 



['region_ra20053_dec5113_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20053_dec5113_rad100.vot
Number of objects: 1107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.52833843974827, 51.13230858895393)		 (8/200) 



['region_ra19958_dec5034_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19958_dec5034_rad100.vot
Number of objects: 1088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.58195694518759, 50.33655197793765)		 (9/200) 



['region_ra19866_dec4953_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19866_dec4953_rad100.vot
Number of objects: 1106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.66467314940198, 49.53442647986593)		 (10/200) 



['region_ra19777_dec4873_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19777_dec4873_rad100.vot
Number of objects: 1060
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.77492782032513, 48.72632955572097)		 (11/200) 



['region_ra19691_dec4791_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19691_dec4791_rad100.vot
Number of objects: 1057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.91124518292773, 47.91263165494177)		 (12/200) 



['region_ra19607_dec4709_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19607_dec4709_rad100.vot
Number of objects: 1129
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 25
num od obj: 5
Success: both tests passed
finished with dwarf (196.0722292805745, 47.093678280542555)		 (13/200) 



['region_ra19526_dec4627_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19526_dec4627_rad100.vot
Number of objects: 1010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.25656020769725, 46.26979190288315)		 (14/200) 



['region_ra19446_dec4544_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19446_dec4544_rad100.vot
Number of objects: 1005
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.46299029294872, 45.441273730024086)		 (15/200) 



['region_ra19369_dec4461_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19369_dec4461_rad100.vot
Number of objects: 1061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.69034029399586, 44.608405343100415)		 (16/200) 



['region_ra19294_dec4377_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19294_dec4377_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.93749565042557, 43.771450205346476)		 (17/200) 



['region_ra19220_dec4293_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19220_dec4293_rad100.vot
