Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 9.01560129e+00  1.13760921e+01]
 [ 8.50344457e+00  1.22242926e+01]
 [ 7.99093581e+00  1.30732874e+01]
 [ 7.47783766e+00  1.39230064e+01]
 [ 6.96390888e+00  1.47733794e+01]
 [ 6.44890389e+00  1.56243357e+01]
 [ 5.93257238e+00  1.64758046e+01]
 [ 5.41465881e+00  1.73277148e+01]
 [ 4.89490192e+00  1.81799944e+01]
 [ 4.37303424e+00  1.90325707e+01]
 [ 3.84878154e+00  1.98853703e+01]
 [ 3.32186223e+00  2.07383187e+01]
 [ 2.79198682e+00  2.15913400e+01]
 [ 2.25885725e+00  2.24443573e+01]
 [ 1.72216624e+00  2.32972920e+01]
 [ 1.18159656e+00  2.41500637e+01]
 [ 6.36820304e-01  2.50025903e+01]
 [ 8.74980893e-02  2.58547874e+01]
 [ 3.59533278e+02  2.67065686e+01]
 [ 3.58973796e+02  2.75578445e+01]
 [ 3.58408672e+02  2.84085234e+01]
 [ 3.57837512e+02  2.92585103e+01]
 [ 3.57259906e+02  3.01077067e+01]
 [ 3.56675426e+02  3.09560109e+01]
 [ 3.56083625e+02  3.18033171e+01]
 [ 3.55484038e+02  3.26495151e+01]
 [ 3.54876176e+02  3.34944902e+01]
 [ 3.54259531e+02  3.43381227e+01]
 [ 3.53633566e+02  3.51802874e+01]
 [ 3.52997723e+02  3.60208534e+01]
 [ 3.52351412e+02  3.68596831e+01]
 [ 3.51694017e+02  3.76966324e+01]
 [ 3.51024889e+02  3.85315494e+01]
 [ 3.50343345e+02  3.93642743e+01]
 [ 3.49648667e+02  4.01946385e+01]
 [ 3.48940098e+02  4.10224642e+01]
 [ 1.04090920e+02 -4.59617160e+01]
 [ 1.02686144e+02 -4.61158016e+01]
 [ 1.01273477e+02 -4.62495861e+01]
 [ 9.98539827e+01 -4.63628714e+01]
 [ 9.84287689e+01 -4.64554869e+01]
 [ 9.69989754e+01 -4.65272903e+01]
 [ 9.55657706e+01 -4.65781686e+01]
 [ 9.41303446e+01 -4.66080387e+01]
 [ 9.26939019e+01 -4.66168485e+01]
 [ 9.12576547e+01 -4.66045768e+01]
 [ 8.98228158e+01 -4.65712335e+01]
 [ 8.83905908e+01 -4.65168597e+01]
 [ 8.69621717e+01 -4.64415270e+01]
 [ 8.55387294e+01 -4.63453375e+01]
 [ 8.41214076e+01 -4.62284225e+01]
 [ 8.27113164e+01 -4.60909420e+01]
 [ 8.13095264e+01 -4.59330833e+01]
 [ 7.99170635e+01 -4.57550597e+01]
 [ 7.85349045e+01 -4.55571094e+01]
 [ 7.71639732e+01 -4.53394934e+01]
 [ 7.58051363e+01 -4.51024942e+01]
 [ 7.44592016e+01 -4.48464141e+01]
 [ 7.31269156e+01 -4.45715732e+01]
 [ 7.18089619e+01 -4.42783078e+01]
 [ 7.05059608e+01 -4.39669682e+01]
 [ 6.92184690e+01 -4.36379173e+01]
 [ 6.79469799e+01 -4.32915285e+01]
 [ 6.66919246e+01 -4.29281841e+01]
 [ 6.54536733e+01 -4.25482735e+01]
 [ 6.42325367e+01 -4.21521917e+01]
 [ 6.30287685e+01 -4.17403376e+01]
 [ 6.18425675e+01 -4.13131125e+01]
 [ 6.06740802e+01 -4.08709190e+01]
 [ 5.95234036e+01 -4.04141593e+01]
 [ 5.83905881e+01 -3.99432345e+01]
 [ 5.72756405e+01 -3.94585433e+01]
 [ 5.61785267e+01 -3.89604807e+01]
 [ 5.50991755e+01 -3.84494377e+01]
 [ 5.40374806e+01 -3.79258002e+01]
 [ 5.29933043e+01 -3.73899484e+01]
 [ 5.19664802e+01 -3.68422561e+01]
 [ 5.09568157e+01 -3.62830904e+01]
 [ 4.99640948e+01 -3.57128108e+01]
 [ 4.89880811e+01 -3.51317696e+01]
 [ 4.80285193e+01 -3.45403107e+01]
 [ 4.70851383e+01 -3.39387702e+01]
 [ 4.61576530e+01 -3.33274756e+01]
 [ 4.52457663e+01 -3.27067461e+01]
 [ 4.43491707e+01 -3.20768923e+01]
 [ 4.34675507e+01 -3.14382162e+01]
 [ 4.26005835e+01 -3.07910113e+01]
 [ 4.17479411e+01 -3.01355625e+01]
 [ 4.09092915e+01 -2.94721463e+01]
 [ 3.92849190e+01 -2.94978745e+01]
 [ 3.84704459e+01 -2.88144694e+01]
 [ 3.76692438e+01 -2.81239188e+01]
 [ 3.68809577e+01 -2.74264698e+01]
 [ 3.61052341e+01 -2.67223616e+01]
 [ 3.53417213e+01 -2.60118255e+01]
 [ 3.45900705e+01 -2.52950850e+01]
 [ 3.38499360e+01 -2.45723561e+01]
 [ 3.31209757e+01 -2.38438478e+01]
 [ 3.24028516e+01 -2.31097618e+01]]
['region_ra9988_dec-4557_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9988_dec-4557_rad100.vot
Number of objects: 12123
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.88458532382569, -45.569977851858674)		 (0/200) 



['region_ra9848_dec-4566_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9848_dec-4566_rad100.vot
Number of objects: 10825
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.48121717554146, -45.65737958308707)		 (1/200) 



['region_ra9707_dec-4572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9707_dec-4572_rad100.vot
Number of objects: 9554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (97.07372368772401, -45.72432793815078)		 (2/200) 



['region_ra9566_dec-4577_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9566_dec-4577_rad100.vot
Number of objects: 8594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (95.66321387102488, -45.77072002967824)		 (3/200) 



['region_ra9425_dec-4580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9425_dec-4580_rad100.vot
Number of objects: 7805
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (94.2508154142282, -45.796481585165274)		 (4/200) 



['region_ra9284_dec-4580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9284_dec-4580_rad100.vot
Number of objects: 6870
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (92.83766836915983, -45.80156743757842)		 (5/200) 



['region_ra9142_dec-4579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9142_dec-4579_rad100.vot
Number of objects: 6258
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.42491866474226, -45.78596181596953)		 (6/200) 



['region_ra9001_dec-4575_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9001_dec-4575_rad100.vot
Number of objects: 5556
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (90.01371153997518, -45.74967843139552)		 (7/200) 



['region_ra8861_dec-4569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8861_dec-4569_rad100.vot
Number of objects: 5252
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.60518498773772, -45.69276035676782)		 (8/200) 



['region_ra8720_dec-4562_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8720_dec-4562_rad100.vot
Number of objects: 4888
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.20046330102535, -45.61527970262444)		 (9/200) 



['region_ra8580_dec-4552_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8580_dec-4552_rad100.vot
Number of objects: 4556
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.8006508105704, -45.5173370941285)		 (10/200) 



['region_ra8441_dec-4540_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8441_dec-4540_rad100.vot
Number of objects: 4252
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (84.40682589785591, -45.39906095775267)		 (11/200) 



['region_ra8302_dec-4526_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8302_dec-4526_rad100.vot
Number of objects: 3929
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.02003536052202, -45.26060662901972)		 (12/200) 



['region_ra8164_dec-4510_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8164_dec-4510_rad100.vot
Number of objects: 3723
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.64128919837047, -45.102155295257674)		 (13/200) 



['region_ra8027_dec-4492_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8027_dec-4492_rad100.vot
Number of objects: 3464
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.27155587793753, -44.92391278953227)		 (14/200) 



['region_ra7891_dec-4473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7891_dec-4473_rad100.vot
Number of objects: 3287
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.91175812232515, -44.726108253688324)		 (15/200) 



['region_ra7756_dec-4451_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7756_dec-4451_rad100.vot
Number of objects: 3131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.56276926106358, -44.50899268973714)		 (16/200) 



['region_ra7623_dec-4427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7623_dec-4427_rad100.vot
Number of objects: 3038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
