Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.69301040e+02  4.90412823e+01]
 [ 2.67791933e+02  4.89951239e+01]
 [ 2.66286588e+02  4.89267212e+01]
 [ 2.64786413e+02  4.88361794e+01]
 [ 2.63292780e+02  4.87236390e+01]
 [ 2.61807021e+02  4.85892747e+01]
 [ 2.60330423e+02  4.84332939e+01]
 [ 2.58864212e+02  4.82559353e+01]
 [ 2.57409555e+02  4.80574666e+01]
 [ 2.55967553e+02  4.78381833e+01]
 [ 2.54539232e+02  4.75984059e+01]
 [ 2.53125545e+02  4.73384782e+01]
 [ 2.51727368e+02  4.70587645e+01]
 [ 2.50345495e+02  4.67596479e+01]
 [ 2.48980642e+02  4.64415276e+01]
 [ 2.47633443e+02  4.61048166e+01]
 [ 2.46304456e+02  4.57499397e+01]
 [ 2.44994158e+02  4.53773310e+01]
 [ 2.43702951e+02  4.49874321e+01]
 [ 2.42431165e+02  4.45806898e+01]
 [ 2.41179059e+02  4.41575546e+01]
 [ 2.39946824e+02  4.37184784e+01]
 [ 2.38734591e+02  4.32639133e+01]
 [ 2.37542430e+02  4.27943101e+01]
 [ 2.36370354e+02  4.23101166e+01]
 [ 2.35218328e+02  4.18117767e+01]
 [ 2.34086267e+02  4.12997289e+01]
 [ 2.32974045e+02  4.07744059e+01]
 [ 2.31881496e+02  4.02362333e+01]
 [ 2.30808417e+02  3.96856288e+01]
 [ 2.29754575e+02  3.91230021e+01]
 [ 2.28719709e+02  3.85487539e+01]
 [ 2.27703533e+02  3.79632754e+01]
 [ 2.26705737e+02  3.73669486e+01]
 [ 2.25725994e+02  3.67601453e+01]
 [ 2.24763963e+02  3.61432274e+01]
 [ 2.23819285e+02  3.55165466e+01]
 [ 2.22891593e+02  3.48804444e+01]
 [ 2.21980510e+02  3.42352520e+01]
 [ 2.21085652e+02  3.35812905e+01]
 [ 2.20206632e+02  3.29188709e+01]
 [ 2.19343054e+02  3.22482941e+01]
 [ 2.18494526e+02  3.15698513e+01]
 [ 2.17660652e+02  3.08838239e+01]
 [ 2.16841035e+02  3.01904841e+01]
 [ 2.16035282e+02  2.94900945e+01]
 [ 2.15243001e+02  2.87829090e+01]
 [ 2.14463803e+02  2.80691726e+01]
 [ 2.13697302e+02  2.73491216e+01]
 [ 2.12943118e+02  2.66229844e+01]
 [ 2.12200875e+02  2.58909809e+01]
 [ 2.11470200e+02  2.51533237e+01]
 [ 2.10750729e+02  2.44102177e+01]
 [ 2.10042100e+02  2.36618605e+01]
 [ 2.09343959e+02  2.29084429e+01]
 [ 2.08655959e+02  2.21501489e+01]
 [ 2.07977756e+02  2.13871561e+01]
 [ 2.07309016e+02  2.06196357e+01]
 [ 2.06649408e+02  1.98477532e+01]
 [ 2.05998608e+02  1.90716683e+01]
 [ 2.05356300e+02  1.82915351e+01]
 [ 2.04722171e+02  1.75075026e+01]
 [ 2.04095916e+02  1.67197147e+01]
 [ 2.03477236e+02  1.59283103e+01]
 [ 2.02865837e+02  1.51334242e+01]
 [ 2.02261430e+02  1.43351862e+01]
 [ 2.01663733e+02  1.35337223e+01]
 [ 2.01072467e+02  1.27291544e+01]
 [ 2.00487361e+02  1.19216005e+01]
 [ 1.99908145e+02  1.11111751e+01]
 [ 1.99334557e+02  1.02979891e+01]
 [ 1.98766337e+02  9.48215008e+00]
 [ 1.98203231e+02  8.66376269e+00]
 [ 1.97644988e+02  7.84292847e+00]
 [ 1.97091360e+02  7.01974618e+00]
 [ 1.97357754e+02  5.63053805e+00]
 [ 1.96811529e+02  4.80579428e+00]
 [ 1.96269195e+02  3.97891650e+00]
 [ 1.95730519e+02  3.14999418e+00]
 [ 1.95195273e+02  2.31911468e+00]
 [ 1.94663227e+02  1.48636339e+00]
 [ 1.94134156e+02  6.51823886e-01]
 [ 1.93607836e+02 -1.84422018e-01]
 [ 1.93084042e+02 -1.02229408e+00]
 [ 1.92562553e+02 -1.86171356e+00]
 [ 1.92043146e+02 -2.70260305e+00]
 [ 1.91525601e+02 -3.54488642e+00]
 [ 1.91009695e+02 -4.38848864e+00]
 [ 1.90495208e+02 -5.23333571e+00]
 [ 1.89981917e+02 -6.07935456e+00]
 [ 1.89469600e+02 -6.92647288e+00]
 [ 1.88958033e+02 -7.77461904e+00]
 [ 1.88446990e+02 -8.62372200e+00]
 [ 1.87936246e+02 -9.47371116e+00]
 [ 1.87425570e+02 -1.03245163e+01]
 [ 1.86914731e+02 -1.11760673e+01]]
['region_ra22117_dec3495_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22117_dec3495_rad100.vot
Number of objects: 1307
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (221.17174507885963, 34.95012936117333)		 (0/200) 



['region_ra22027_dec3429_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra22027_dec3429_rad100.vot
Number of objects: 1290
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (220.2727236096475, 34.290872790403355)		 (1/200) 



['region_ra21939_dec3362_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21939_dec3362_rad100.vot
Number of objects: 1205
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.38995482176446, 33.623190382176155)		 (2/200) 



['region_ra21852_dec3295_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21852_dec3295_rad100.vot
Number of objects: 1207
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.5230218758554, 32.94738845040368)		 (3/200) 



['region_ra21767_dec3226_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21767_dec3226_rad100.vot
Number of objects: 1173
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.67150661620286, 32.263762976368625)		 (4/200) 



['region_ra21683_dec3157_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21683_dec3157_rad100.vot
Number of objects: 1017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.83499089526512, 31.572599814493593)		 (5/200) 



['region_ra21601_dec3087_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21601_dec3087_rad100.vot
Number of objects: 921
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.0130577429724, 30.874174918973807)		 (6/200) 



['region_ra21521_dec3017_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21521_dec3017_rad100.vot
Number of objects: 933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.20529239204333, 30.168754587346402)		 (7/200) 



['region_ra21441_dec2946_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21441_dec2946_rad100.vot
Number of objects: 902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.41128317036788, 29.456595717486163)		 (8/200) 



['region_ra21363_dec2874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21363_dec2874_rad100.vot
Number of objects: 863
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.6306222711707, 28.737946074907846)		 (9/200) 



['region_ra21286_dec2801_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21286_dec2801_rad100.vot
Number of objects: 936
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.86290641124515, 28.013044567618316)		 (10/200) 



['region_ra21211_dec2728_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21211_dec2728_rad100.vot
Number of objects: 974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.1077373870688, 27.282121526097956)		 (11/200) 



['region_ra21136_dec2655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21136_dec2655_rad100.vot
Number of objects: 900
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.36472253807298, 26.545398986298608)		 (12/200) 



['region_ra21063_dec2580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21063_dec2580_rad100.vot
Number of objects: 871
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.63347512579108, 25.803090973827146)		 (13/200) 



['region_ra20991_dec2506_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20991_dec2506_rad100.vot
Number of objects: 915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.91361463703203, 25.055403787738832)		 (14/200) 



['region_ra20920_dec2430_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20920_dec2430_rad100.vot
Number of objects: 934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.20476701865877, 24.302536282595796)		 (15/200) 



['region_ra20851_dec2354_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20851_dec2354_rad100.vot
Number of objects: 938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.5065648509861, 23.544680147653718)		 (16/200) 



['region_ra20782_dec2278_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20782_dec2278_rad100.vot
Number of objects: 914
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.8186474662586, 22.782020182225562)		 (17/200) 



['region_ra20714_dec2201_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20714_dec2201_rad100.vot
Number of objects: 861
