Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.29127571e+01 -3.00727561e+01]
 [ 2.22104648e+01 -2.92824116e+01]
 [ 2.15199895e+01 -2.84877797e+01]
 [ 1.99297538e+01 -2.82811833e+01]
 [ 1.92639000e+01 -2.74740084e+01]
 [ 1.86085799e+01 -2.66631813e+01]
 [ 1.79633528e+01 -2.58488640e+01]
 [ 1.73277915e+01 -2.50312118e+01]
 [ 1.67014823e+01 -2.42103740e+01]
 [ 1.60840240e+01 -2.33864934e+01]
 [ 1.54750277e+01 -2.25597075e+01]
 [ 1.48741162e+01 -2.17301481e+01]
 [ 1.42809235e+01 -2.08979423e+01]
 [ 1.36950941e+01 -2.00632122e+01]
 [ 1.31162830e+01 -1.92260753e+01]
 [ 1.25441546e+01 -1.83866450e+01]
 [ 1.19783828e+01 -1.75450307e+01]
 [ 1.14186500e+01 -1.67013380e+01]
 [ 1.08646470e+01 -1.58556688e+01]
 [ 1.03160725e+01 -1.50081220e+01]
 [ 9.77263236e+00 -1.41587930e+01]
 [ 9.23403968e+00 -1.33077745e+01]
 [ 8.70001389e+00 -1.24551563e+01]
 [ 8.17028058e+00 -1.16010259e+01]
 [ 7.64457103e+00 -1.07454680e+01]
 [ 7.12262182e+00 -9.88856541e+00]
 [ 6.60417441e+00 -9.03039867e+00]
 [ 6.08897482e+00 -8.17104648e+00]
 [ 5.57677316e+00 -7.31058573e+00]
 [ 5.06732333e+00 -6.44909169e+00]
 [ 4.56038263e+00 -5.58663814e+00]
 [ 4.05571138e+00 -4.72329750e+00]
 [ 3.55307258e+00 -3.85914094e+00]
 [ 3.05223158e+00 -2.99423854e+00]
 [ 2.55295566e+00 -2.12865941e+00]
 [ 2.05501375e+00 -1.26247178e+00]
 [ 1.55817607e+00 -3.95743163e-01]
 [ 1.06221376e+00  4.71459551e-01]
 [ 5.66898521e-01  1.33906998e+00]
 [ 7.20023358e-02  2.20702212e+00]
 [ 3.59577297e+02  3.07525025e+00]
 [ 3.59082554e+02  3.94368879e+00]
 [ 3.58587544e+02  4.81227220e+00]
 [ 3.58092036e+02  5.68093488e+00]
 [ 3.57595799e+02  6.54961102e+00]
 [ 3.57098597e+02  7.41823451e+00]
 [ 3.56600195e+02  8.28673881e+00]
 [ 3.56100355e+02  9.15505680e+00]
 [ 3.55598833e+02  1.00231207e+01]
 [ 3.55095384e+02  1.08908620e+01]
 [ 3.54589760e+02  1.17582111e+01]
 [ 3.54081706e+02  1.26250975e+01]
 [ 3.53570965e+02  1.34914494e+01]
 [ 3.53057271e+02  1.43571935e+01]
 [ 3.52540358e+02  1.52222554e+01]
 [ 3.52019948e+02  1.60865586e+01]
 [ 3.51495761e+02  1.69500251e+01]
 [ 3.50967506e+02  1.78125747e+01]
 [ 3.50434888e+02  1.86741252e+01]
 [ 3.49897602e+02  1.95345920e+01]
 [ 3.49355333e+02  2.03938879e+01]
 [ 3.48807757e+02  2.12519231e+01]
 [ 3.48254543e+02  2.21086046e+01]
 [ 3.47695345e+02  2.29638363e+01]
 [ 3.47129808e+02  2.38175189e+01]
 [ 3.46557564e+02  2.46695491e+01]
 [ 3.45978232e+02  2.55198198e+01]
 [ 3.45391418e+02  2.63682197e+01]
 [ 3.44796713e+02  2.72146328e+01]
 [ 3.44193693e+02  2.80589385e+01]
 [ 3.43581917e+02  2.89010106e+01]
 [ 3.42960927e+02  2.97407177e+01]
 [ 3.42330248e+02  3.05779224e+01]
 [ 3.41689383e+02  3.14124807e+01]
 [ 3.41037819e+02  3.22442421e+01]
 [ 3.40375017e+02  3.30730487e+01]
 [ 3.39700420e+02  3.38987347e+01]
 [ 3.39013444e+02  3.47211264e+01]
 [ 3.38313484e+02  3.55400408e+01]
 [ 1.09665194e+02 -5.53194636e+01]
 [ 1.07988056e+02 -5.56273177e+01]
 [ 1.06285002e+02 -5.59111881e+01]
 [ 1.04557552e+02 -5.61704622e+01]
 [ 1.02807424e+02 -5.64045620e+01]
 [ 1.01036522e+02 -5.66129503e+01]
 [ 9.92469346e+01 -5.67951357e+01]
 [ 9.74409209e+01 -5.69506782e+01]
 [ 9.56208936e+01 -5.70791942e+01]
 [ 9.37894017e+01 -5.71803606e+01]
 [ 9.19491081e+01 -5.72539191e+01]
 [ 9.01027652e+01 -5.72996791e+01]
 [ 8.82531876e+01 -5.73175201e+01]
 [ 8.64032240e+01 -5.73073934e+01]
 [ 8.45557274e+01 -5.72693224e+01]
 [ 8.27135264e+01 -5.72034025e+01]
 [ 8.08793957e+01 -5.71098000e+01]
 [ 7.90560291e+01 -5.69887495e+01]
 [ 7.72460138e+01 -5.68405516e+01]]
['region_ra35990_dec443_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35990_dec443_rad100.vot
Number of objects: 1139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.8967599141932, 4.42517231765788)		 (0/200) 



['region_ra35940_dec529_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35940_dec529_rad100.vot
Number of objects: 1173
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.3997541239604, 5.292256329303261)		 (1/200) 



['region_ra35890_dec616_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35890_dec616_rad100.vot
Number of objects: 1154
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.902289621449, 6.159480600845676)		 (2/200) 



['region_ra35840_dec703_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35840_dec703_rad100.vot
Number of objects: 1225
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.4041336666623, 7.02677880598316)		 (3/200) 



['region_ra35791_dec789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35791_dec789_rad100.vot
Number of objects: 1211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.9050515113741, 7.8940843390050786)		 (4/200) 



['region_ra35740_dec876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35740_dec876_rad100.vot
Number of objects: 1254
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.4048060219519, 8.761330194470105)		 (5/200) 



['region_ra35690_dec963_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35690_dec963_rad100.vot
Number of objects: 1358
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.9031572936965, 9.628448844753)		 (6/200) 



['region_ra35640_dec1050_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35640_dec1050_rad100.vot
Number of objects: 1418
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.3998622556811, 10.495372115040047)		 (7/200) 



['region_ra35589_dec1136_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35589_dec1136_rad100.vot
Number of objects: 1447
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.8946742650439, 11.362031055337447)		 (8/200) 



['region_ra35539_dec1223_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35539_dec1223_rad100.vot
Number of objects: 1542
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.38734268964674, 12.22835580903985)		 (9/200) 



['region_ra35488_dec1309_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35488_dec1309_rad100.vot
Number of objects: 1558
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.8776124779782, 13.094275477586098)		 (10/200) 



['region_ra35437_dec1396_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35437_dec1396_rad100.vot
Number of objects: 1635
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.36522371513706, 13.959717980706948)		 (11/200) 



['region_ra35385_dec1482_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35385_dec1482_rad100.vot
Number of objects: 1771
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.84991116369383, 14.82460991174523)		 (12/200) 



['region_ra35333_dec1569_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35333_dec1569_rad100.vot
Number of objects: 1909
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.3314037881857, 15.68887638750155)		 (13/200) 



['region_ra35281_dec1655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35281_dec1655_rad100.vot
Number of objects: 2086
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.8094242619602, 16.552440892028997)		 (14/200) 



['region_ra35228_dec1742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35228_dec1742_rad100.vot
Number of objects: 2165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.28368845504076, 17.415225113766425)		 (15/200) 



['region_ra35175_dec1828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35175_dec1828_rad100.vot
Number of objects: 2391
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.75390490164966, 18.277148775366005)		 (16/200) 



['region_ra35122_dec1914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35122_dec1914_rad100.vot
Number of objects: 2518
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.21977424598356, 19.13812945552925)		 (17/200) 



['region_ra35068_dec2000_rad100.vot']
