Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.58393358e+02  3.82548752e+01]
 [ 3.57756859e+02  3.90953250e+01]
 [ 3.57109507e+02  3.99344391e+01]
 [ 3.56450616e+02  4.07720758e+01]
 [ 3.55779464e+02  4.16080860e+01]
 [ 3.55095283e+02  4.24423122e+01]
 [ 1.01530939e+02 -4.15245232e+01]
 [ 1.00229992e+02 -4.16070795e+01]
 [ 9.89258536e+01 -4.16709083e+01]
 [ 9.76193717e+01 -4.17159238e+01]
 [ 9.63114085e+01 -4.17420622e+01]
 [ 9.50028347e+01 -4.17492821e+01]
 [ 9.36945261e+01 -4.17375649e+01]
 [ 9.23873585e+01 -4.17069145e+01]
 [ 9.10822043e+01 -4.16573576e+01]
 [ 8.97799278e+01 -4.15889432e+01]
 [ 8.84813813e+01 -4.15017427e+01]
 [ 8.71874011e+01 -4.13958489e+01]
 [ 8.58988036e+01 -4.12713761e+01]
 [ 8.46163820e+01 -4.11284589e+01]
 [ 8.33409029e+01 -4.09672517e+01]
 [ 8.20731032e+01 -4.07879277e+01]
 [ 8.08136874e+01 -4.05906782e+01]
 [ 7.95633254e+01 -4.03757113e+01]
 [ 7.83226505e+01 -4.01432507e+01]
 [ 7.70922575e+01 -3.98935350e+01]
 [ 7.58727017e+01 -3.96268165e+01]
 [ 7.46644976e+01 -3.93433595e+01]
 [ 7.34681186e+01 -3.90434396e+01]
 [ 7.22839963e+01 -3.87273424e+01]
 [ 7.11125211e+01 -3.83953621e+01]
 [ 6.99540418e+01 -3.80478006e+01]
 [ 6.88088665e+01 -3.76849662e+01]
 [ 6.76772635e+01 -3.73071725e+01]
 [ 6.65594620e+01 -3.69147373e+01]
 [ 6.54556534e+01 -3.65079817e+01]
 [ 6.43659928e+01 -3.60872290e+01]
 [ 6.32905999e+01 -3.56528038e+01]
 [ 6.22295613e+01 -3.52050310e+01]
 [ 6.11829318e+01 -3.47442356e+01]
 [ 6.01507360e+01 -3.42707409e+01]
 [ 5.91329701e+01 -3.37848687e+01]
 [ 5.81296040e+01 -3.32869384e+01]
 [ 5.71405824e+01 -3.27772663e+01]
 [ 5.61658275e+01 -3.22561652e+01]
 [ 5.52052396e+01 -3.17239437e+01]
 [ 5.42587000e+01 -3.11809064e+01]
 [ 5.33260715e+01 -3.06273528e+01]
 [ 5.24072009e+01 -3.00635774e+01]
 [ 5.15019200e+01 -2.94898694e+01]
 [ 5.06100474e+01 -2.89065124e+01]
 [ 4.90016881e+01 -2.90492466e+01]
 [ 4.81307628e+01 -2.84429808e+01]
 [ 4.72729692e+01 -2.78278761e+01]
 [ 4.64280710e+01 -2.72041980e+01]
 [ 4.55958252e+01 -2.65722050e+01]
 [ 4.47759829e+01 -2.59321495e+01]
 [ 4.39682901e+01 -2.52842772e+01]
 [ 4.31724889e+01 -2.46288274e+01]
 [ 4.23883181e+01 -2.39660328e+01]
 [ 4.16155141e+01 -2.32961198e+01]
 [ 4.08538116e+01 -2.26193088e+01]
 [ 4.01029442e+01 -2.19358135e+01]
 [ 3.93626449e+01 -2.12458418e+01]
 [ 3.86326467e+01 -2.05495958e+01]
 [ 3.79126829e+01 -1.98472713e+01]
 [ 3.72024878e+01 -1.91390587e+01]
 [ 3.65017967e+01 -1.84251428e+01]
 [ 3.58103464e+01 -1.77057028e+01]
 [ 3.51278755e+01 -1.69809127e+01]
 [ 3.44541244e+01 -1.62509414e+01]
 [ 3.37888358e+01 -1.55159525e+01]
 [ 3.31317546e+01 -1.47761052e+01]
 [ 3.24826282e+01 -1.40315535e+01]
 [ 3.18412064e+01 -1.32824472e+01]
 [ 3.12072416e+01 -1.25289315e+01]
 [ 3.05804890e+01 -1.17711474e+01]
 [ 2.99607061e+01 -1.10092317e+01]
 [ 2.93476535e+01 -1.02433173e+01]
 [ 2.87410939e+01 -9.47353332e+00]
 [ 2.81407931e+01 -8.70000504e+00]
 [ 2.75465190e+01 -7.92285427e+00]
 [ 2.69580422e+01 -7.14219942e+00]
 [ 2.63751358e+01 -6.35815557e+00]
 [ 2.57975749e+01 -5.57083470e+00]
 [ 2.52251369e+01 -4.78034573e+00]
 [ 2.46576013e+01 -3.98679472e+00]
 [ 2.40947495e+01 -3.19028495e+00]
 [ 2.35363649e+01 -2.39091706e+00]
 [ 2.29822321e+01 -1.58878917e+00]
 [ 2.24321376e+01 -7.83996996e-01]
 [ 2.18858691e+01  2.33660215e-02]
 [ 2.13432153e+01  8.33208627e-01]
 [ 2.08039661e+01  1.64544162e+00]
 [ 2.02679119e+01  2.45997774e+00]
 [ 1.97348440e+01  3.27673158e+00]
 [ 1.92045538e+01  4.09561944e+00]]
['region_ra6824_dec-3650_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6824_dec-3650_rad100.vot
Number of objects: 2120
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.23572065759113, -36.50198452228736)		 (0/200) 



['region_ra6713_dec-3611_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6713_dec-3611_rad100.vot
Number of objects: 2051
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.1310149705717, -36.112436050723765)		 (1/200) 



['region_ra6604_dec-3571_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6604_dec-3571_rad100.vot
Number of objects: 1965
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.03981312899406, -35.70873091876918)		 (2/200) 



['region_ra6496_dec-3529_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6496_dec-3529_rad100.vot
Number of objects: 1808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.96226947173419, -35.29118132856449)		 (3/200) 



['region_ra6390_dec-3486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6390_dec-3486_rad100.vot
Number of objects: 1746
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.89850523104441, -34.86010094457363)		 (4/200) 



['region_ra6285_dec-3442_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6285_dec-3442_rad100.vot
Number of objects: 1689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.84860995233896, -34.41580406824055)		 (5/200) 



['region_ra6181_dec-3396_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6181_dec-3396_rad100.vot
Number of objects: 1619
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.81264299383437, -33.95860486568843)		 (6/200) 



['region_ra6079_dec-3349_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6079_dec-3349_rad100.vot
Number of objects: 1585
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.79063508567516, -33.488816649526704)		 (7/200) 



['region_ra5978_dec-3301_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5978_dec-3301_rad100.vot
Number of objects: 1552
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.78258992958146, -33.00675121518401)		 (8/200) 



['region_ra5879_dec-3251_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5879_dec-3251_rad100.vot
Number of objects: 1535
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.788485821588665, -32.51271823160806)		 (9/200) 



['region_ra5781_dec-3201_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5781_dec-3201_rad100.vot
Number of objects: 1521
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.80827728206614, -32.007024685661904)		 (10/200) 



['region_ra5684_dec-3149_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5684_dec-3149_rad100.vot
Number of objects: 1416
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.84189667885865, -31.489974379105348)		 (11/200) 



['region_ra5589_dec-3096_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5589_dec-3096_rad100.vot
Number of objects: 1373
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.88925583105178, -30.961867476674023)		 (12/200) 



['region_ra5495_dec-3042_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5495_dec-3042_rad100.vot
Number of objects: 1354
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.95024758249114, -30.423000103459344)		 (13/200) 



['region_ra5402_dec-2987_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5402_dec-2987_rad100.vot
Number of objects: 1287
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.02474733575835, -29.873663989540894)		 (14/200) 



['region_ra5311_dec-2931_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5311_dec-2931_rad100.vot
Number of objects: 1222
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (53.11261453880388, -29.31414615962904)		 (15/200) 



['region_ra5221_dec-2874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5221_dec-2874_rad100.vot
Number of objects: 1216
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.21369411784089, -28.744728665332065)		 (16/200) 



['region_ra5061_dec-2891_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5061_dec-2891_rad100.vot
Number of objects: 1230
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
