Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 8.49654622e+01 -4.58749463e+01]
 [ 8.35634352e+01 -4.57471388e+01]
 [ 8.21690644e+01 -4.55990501e+01]
 [ 8.07833687e+01 -4.54308773e+01]
 [ 7.94073215e+01 -4.52428421e+01]
 [ 7.80418470e+01 -4.50351896e+01]
 [ 7.66878162e+01 -4.48081862e+01]
 [ 7.53460444e+01 -4.45621188e+01]
 [ 7.40172888e+01 -4.42972922e+01]
 [ 7.27022467e+01 -4.40140281e+01]
 [ 7.14015547e+01 -4.37126627e+01]
 [ 7.01157882e+01 -4.33935457e+01]
 [ 6.88454615e+01 -4.30570378e+01]
 [ 6.75910279e+01 -4.27035092e+01]
 [ 6.63528816e+01 -4.23333383e+01]
 [ 6.51313585e+01 -4.19469095e+01]
 [ 6.39267380e+01 -4.15446122e+01]
 [ 6.27392454e+01 -4.11268390e+01]
 [ 6.15690540e+01 -4.06939843e+01]
 [ 6.04162878e+01 -4.02464432e+01]
 [ 5.92810240e+01 -3.97846103e+01]
 [ 5.81632960e+01 -3.93088785e+01]
 [ 5.70630960e+01 -3.88196379e+01]
 [ 5.59803782e+01 -3.83172750e+01]
 [ 5.49150612e+01 -3.78021722e+01]
 [ 5.38670314e+01 -3.72747066e+01]
 [ 5.28361457e+01 -3.67352493e+01]
 [ 5.18222336e+01 -3.61841655e+01]
 [ 5.08251008e+01 -3.56218134e+01]
 [ 4.98445307e+01 -3.50485440e+01]
 [ 4.88802877e+01 -3.44647009e+01]
 [ 4.79321189e+01 -3.38706199e+01]
 [ 4.69997562e+01 -3.32666287e+01]
 [ 4.60829187e+01 -3.26530469e+01]
 [ 4.51813144e+01 -3.20301860e+01]
 [ 4.42946417e+01 -3.13983490e+01]
 [ 4.34225913e+01 -3.07578306e+01]
 [ 4.25648475e+01 -3.01089173e+01]
 [ 4.17210896e+01 -2.94518873e+01]
 [ 4.08909931e+01 -2.87870104e+01]
 [ 4.00742309e+01 -2.81145486e+01]
 [ 3.92704743e+01 -2.74347556e+01]
 [ 3.84793937e+01 -2.67478777e+01]
 [ 3.77006597e+01 -2.60541530e+01]
 [ 3.69339435e+01 -2.53538124e+01]
 [ 3.61789179e+01 -2.46470793e+01]
 [ 3.54352575e+01 -2.39341701e+01]
 [ 3.47026393e+01 -2.32152940e+01]
 [ 3.39807434e+01 -2.24906535e+01]
 [ 3.32692529e+01 -2.17604445e+01]
 [ 3.25678543e+01 -2.10248567e+01]
 [ 3.18762382e+01 -2.02840733e+01]
 [ 3.11940988e+01 -1.95382717e+01]
 [ 3.05211345e+01 -1.87876236e+01]
 [ 2.98570481e+01 -1.80322949e+01]
 [ 2.92015463e+01 -1.72724462e+01]
 [ 2.85543406e+01 -1.65082330e+01]
 [ 2.79151463e+01 -1.57398057e+01]
 [ 2.72836837e+01 -1.49673101e+01]
 [ 2.66596768e+01 -1.41908871e+01]
 [ 2.60428542e+01 -1.34106733e+01]
 [ 2.54329487e+01 -1.26268012e+01]
 [ 2.48296969e+01 -1.18393989e+01]
 [ 2.42328397e+01 -1.10485908e+01]
 [ 2.36421217e+01 -1.02544975e+01]
 [ 2.30572913e+01 -9.45723614e+00]
 [ 2.24781003e+01 -8.65692028e+00]
 [ 2.19043042e+01 -7.85366029e+00]
 [ 2.13356615e+01 -7.04756342e+00]
 [ 2.07719340e+01 -6.23873394e+00]
 [ 2.02128862e+01 -5.42727329e+00]
 [ 1.96582854e+01 -4.61328027e+00]
 [ 1.91079015e+01 -3.79685107e+00]
 [ 1.85615066e+01 -2.97807951e+00]
 [ 1.80188748e+01 -2.15705711e+00]
 [ 1.74797823e+01 -1.33387322e+00]
 [ 1.69440067e+01 -5.08615188e-01]
 [ 1.64113273e+01  3.18631583e-01]
 [ 1.58815243e+01  1.14778347e+00]
 [ 1.53543790e+01  1.97875851e+00]
 [ 1.48296735e+01  2.81147632e+00]
 [ 1.43071901e+01  3.64585796e+00]
 [ 1.37867113e+01  4.48182581e+00]
 [ 1.32680198e+01  5.31930347e+00]
 [ 1.27508976e+01  6.15821566e+00]
 [ 1.22351261e+01  6.99848810e+00]
 [ 1.17204859e+01  7.84004739e+00]
 [ 1.12067562e+01  8.68282092e+00]
 [ 1.06937147e+01  9.52673674e+00]
 [ 1.01811370e+01  1.03717235e+01]
 [ 9.66879666e+00  1.12177102e+01]
 [ 9.15646463e+00  1.20646262e+01]
 [ 8.64390881e+00  1.29124013e+01]
 [ 8.13089376e+00  1.37609651e+01]
 [ 7.61718034e+00  1.46102473e+01]
 [ 7.10252518e+00  1.54601776e+01]
 [ 6.58668036e+00  1.63106852e+01]]
['region_ra4420_dec-3004_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4420_dec-3004_rad100.vot
Number of objects: 953
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.19714483631846, -30.04069276380334)		 (0/200) 



['region_ra4334_dec-2940_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4334_dec-2940_rad100.vot
Number of objects: 947
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.3435173618176, -29.396609401670336)		 (1/200) 



['region_ra4250_dec-2874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4250_dec-2874_rad100.vot
Number of objects: 896
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.50353604240223, -28.744387632626573)		 (2/200) 



['region_ra4168_dec-2808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4168_dec-2808_rad100.vot
Number of objects: 826
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.67689425851537, -28.08429272195722)		 (3/200) 



['region_ra4086_dec-2742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4086_dec-2742_rad100.vot
Number of objects: 821
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.863282223444656, -27.416582216888077)		 (4/200) 



['region_ra4006_dec-2674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4006_dec-2674_rad100.vot
Number of objects: 783
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.06238796033531, -26.741506044542795)		 (5/200) 



['region_ra3927_dec-2606_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3927_dec-2606_rad100.vot
Number of objects: 704
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.27389818389412, -26.05930662806007)		 (6/200) 



['region_ra3850_dec-2537_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3850_dec-2537_rad100.vot
Number of objects: 713
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.4974990920793, -25.370219018277865)		 (7/200) 



['region_ra3773_dec-2467_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3773_dec-2467_rad100.vot
Number of objects: 709
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.73287707313662, -24.67447103861253)		 (8/200) 



['region_ra3698_dec-2397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3698_dec-2397_rad100.vot
Number of objects: 680
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.97971933333483, -23.972283440974888)		 (9/200) 



['region_ra3624_dec-2326_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3624_dec-2326_rad100.vot
Number of objects: 751
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.23771445068313, -23.263870070768377)		 (10/200) 



['region_ra3551_dec-2255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3551_dec-2255_rad100.vot
Number of objects: 757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.50655285979134, -22.549438039207384)		 (11/200) 



['region_ra3479_dec-2183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3479_dec-2183_rad100.vot
Number of objects: 753
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.78592727287197, -21.82918790137587)		 (12/200) 



['region_ra3408_dec-2110_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3408_dec-2110_rad100.vot
Number of objects: 740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.07553304169192, -21.103313838615453)		 (13/200) 



['region_ra3338_dec-2037_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3338_dec-2037_rad100.vot
Number of objects: 740
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.37506846506442, -20.372003843990612)		 (14/200) 



['region_ra3268_dec-1964_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3268_dec-1964_rad100.vot
Number of objects: 698
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (32.68423504624199, -19.635439909725157)		 (15/200) 



['region_ra3200_dec-1889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3200_dec-1889_rad100.vot
Number of objects: 754
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.00273770432885, -18.8937982156384)		 (16/200) 



['region_ra3133_dec-1815_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3133_dec-1815_rad100.vot
Number of objects: 738
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
