Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.52775205e+02  1.73936346e+01]
 [ 2.51940366e+02  1.69666537e+01]
 [ 2.51113499e+02  1.65295514e+01]
 [ 2.50294631e+02  1.60825021e+01]
 [ 2.49483780e+02  1.56256806e+01]
 [ 2.48680952e+02  1.51592612e+01]
 [ 2.47886148e+02  1.46834179e+01]
 [ 2.47099358e+02  1.41983240e+01]
 [ 2.46320564e+02  1.37041520e+01]
 [ 2.45549741e+02  1.32010735e+01]
 [ 2.44786856e+02  1.26892589e+01]
 [ 2.44031869e+02  1.21688773e+01]
 [ 2.43284734e+02  1.16400962e+01]
 [ 2.42545397e+02  1.11030816e+01]
 [ 2.41813800e+02  1.05579979e+01]
 [ 2.41089878e+02  1.00050075e+01]
 [ 2.40373562e+02  9.44427100e+00]
 [ 2.39664776e+02  8.87594692e+00]
 [ 2.38963441e+02  8.30019173e+00]
 [ 2.38269474e+02  7.71715974e+00]
 [ 2.37582786e+02  7.12700302e+00]
 [ 2.36903286e+02  6.52987142e+00]
 [ 2.36230878e+02  5.92591243e+00]
 [ 2.35565465e+02  5.31527122e+00]
 [ 2.34906945e+02  4.69809058e+00]
 [ 2.34255214e+02  4.07451089e+00]
 [ 2.33610165e+02  3.44467013e+00]
 [ 2.32971690e+02  2.80870383e+00]
 [ 2.32339676e+02  2.16674512e+00]
 [ 2.31714011e+02  1.51892468e+00]
 [ 2.31094579e+02  8.65370764e-01]
 [ 2.30481263e+02  2.06209214e-01]
 [ 2.29873947e+02 -4.58436531e-01]
 [ 2.29272508e+02 -1.12844542e+00]
 [ 2.28676827e+02 -1.80369877e+00]
 [ 2.28086781e+02 -2.48408023e+00]
 [ 2.27502247e+02 -3.16947579e+00]
 [ 2.26923099e+02 -3.85977370e+00]
 [ 2.26349213e+02 -4.55486448e+00]
 [ 2.25780463e+02 -5.25464087e+00]
 [ 2.25216719e+02 -5.95899780e+00]
 [ 2.24657855e+02 -6.66783235e+00]
 [ 2.24103742e+02 -7.38104371e+00]
 [ 2.23554249e+02 -8.09853314e+00]
 [ 2.23009245e+02 -8.82020394e+00]
 [ 2.22468600e+02 -9.54596137e+00]
 [ 2.21932180e+02 -1.02757127e+01]
 [ 2.21399852e+02 -1.10093670e+01]
 [ 2.20871481e+02 -1.17468352e+01]
 [ 2.20346934e+02 -1.24880302e+01]
 [ 2.19826072e+02 -1.32328665e+01]
 [ 2.19308758e+02 -1.39812604e+01]
 [ 2.18794854e+02 -1.47331297e+01]
 [ 2.18284220e+02 -1.54883940e+01]
 [ 2.17776714e+02 -1.62469745e+01]
 [ 2.17272192e+02 -1.70087937e+01]
 [ 2.16770510e+02 -1.77737757e+01]
 [ 2.16271522e+02 -1.85418461e+01]
 [ 2.15775078e+02 -1.93129317e+01]
 [ 2.15281027e+02 -2.00869607e+01]
 [ 2.14789218e+02 -2.08638626e+01]
 [ 2.14299492e+02 -2.16435679e+01]
 [ 2.13811692e+02 -2.24260085e+01]
 [ 2.13325657e+02 -2.32111174e+01]
 [ 2.12841220e+02 -2.39988283e+01]
 [ 2.12358212e+02 -2.47890764e+01]
 [ 2.11876463e+02 -2.55817973e+01]
 [ 2.11395793e+02 -2.63769278e+01]
 [ 2.10916021e+02 -2.71744055e+01]
 [ 2.10436961e+02 -2.79741685e+01]
 [ 2.09958420e+02 -2.87761559e+01]
 [ 2.09480200e+02 -2.95803070e+01]
 [ 2.09002096e+02 -3.03865621e+01]
 [ 2.08523895e+02 -3.11948616e+01]
 [ 2.08045379e+02 -3.20051463e+01]
 [ 2.07566320e+02 -3.28173576e+01]
 [ 2.07086481e+02 -3.36314368e+01]
 [ 2.06605614e+02 -3.44473256e+01]
 [ 2.06123464e+02 -3.52649654e+01]
 [ 2.05639760e+02 -3.60842978e+01]
 [ 2.05154222e+02 -3.69052642e+01]
 [ 2.04666555e+02 -3.77278056e+01]
 [ 2.04176447e+02 -3.85518626e+01]
 [ 2.03683575e+02 -3.93773754e+01]
 [ 2.03187592e+02 -4.02042833e+01]
 [ 2.02688137e+02 -4.10325249e+01]
 [ 2.02184825e+02 -4.18620378e+01]
 [ 2.01677249e+02 -4.26927584e+01]
 [ 2.01164976e+02 -4.35246215e+01]
 [ 2.00647548e+02 -4.43575605e+01]
 [ 2.73365680e+02  2.31086812e+01]
 [ 2.72395076e+02  2.29443406e+01]
 [ 2.71428900e+02  2.27668148e+01]
 [ 2.70467418e+02  2.25761968e+01]
 [ 2.69510889e+02  2.23725867e+01]
 [ 2.68559561e+02  2.21560909e+01]
 [ 2.67613672e+02  2.19268221e+01]]
['region_ra24413_dec1343_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24413_dec1343_rad100.vot
Number of objects: 4058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (244.12980849728066, 13.425329972057906)		 (0/200) 



['region_ra24337_dec1290_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24337_dec1290_rad100.vot
Number of objects: 4032
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.36952258001904, 12.902012674480124)		 (1/200) 



['region_ra24262_dec1237_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24262_dec1237_rad100.vot
Number of objects: 3831
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (242.61724419761458, 12.370260023645015)		 (2/200) 



['region_ra24187_dec1183_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24187_dec1183_rad100.vot
Number of objects: 3787
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.87291650129083, 11.830241568500963)		 (3/200) 



['region_ra24114_dec1128_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24114_dec1128_rad100.vot
Number of objects: 3691
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (241.13647652432974, 11.282125033321165)		 (4/200) 



['region_ra24041_dec1073_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24041_dec1073_rad100.vot
Number of objects: 3539
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (240.40785554735712, 10.72607620789654)		 (5/200) 



['region_ra23969_dec1016_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23969_dec1016_rad100.vot
Number of objects: 3352
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.68697945328327, 10.162258848843209)		 (6/200) 



['region_ra23897_dec959_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23897_dec959_rad100.vot
Number of objects: 3131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.9737690710047, 9.590834591565372)		 (7/200) 



['region_ra23827_dec901_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23827_dec901_rad100.vot
Number of objects: 2922
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (238.2681405071132, 9.011962872400792)		 (8/200) 



['region_ra23757_dec843_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23757_dec843_rad100.vot
Number of objects: 2733
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (237.57000546498674, 8.425800860468605)		 (9/200) 



['region_ra23688_dec783_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23688_dec783_rad100.vot
Number of objects: 2640
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.87927155075414, 7.832503398735309)		 (10/200) 



['region_ra23620_dec723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23620_dec723_rad100.vot
Number of objects: 2665
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (236.19584256573768, 7.232222953814654)		 (11/200) 



['region_ra23552_dec663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23552_dec663_rad100.vot
Number of objects: 2598
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (235.5196187850723, 6.625109574018853)		 (12/200) 



['region_ra23485_dec601_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23485_dec601_rad100.vot
Number of objects: 2488
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.85049722229746, 6.011310855186924)		 (13/200) 



['region_ra23419_dec539_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23419_dec539_rad100.vot
Number of objects: 2520
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (234.1883718797896, 5.390971913820732)		 (14/200) 



['region_ra23353_dec476_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23353_dec476_rad100.vot
Number of objects: 2460
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (233.53313398498128, 4.764235367073234)		 (15/200) 



['region_ra23288_dec413_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23288_dec413_rad100.vot
Number of objects: 2357
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.8846722123713, 4.131241319142772)		 (16/200) 



['region_ra23224_dec349_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23224_dec349_rad100.vot
Number of objects: 2286
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (232.24287289138903, 3.492127353643056)		 (17/200) 



['region_ra23161_dec285_rad100.vot']
