Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.11504002e+02 -4.32934973e+00]
 [ 2.10957635e+02 -5.10312425e+00]
 [ 2.10415031e+02 -5.88006577e+00]
 [ 2.09876011e+02 -6.66008386e+00]
 [ 2.09340397e+02 -7.44309003e+00]
 [ 2.08808011e+02 -8.22899763e+00]
 [ 2.08278672e+02 -9.01772175e+00]
 [ 2.07752201e+02 -9.80917921e+00]
 [ 2.07228415e+02 -1.06032884e+01]
 [ 2.06707133e+02 -1.13999692e+01]
 [ 2.06188170e+02 -1.21991430e+01]
 [ 2.05671339e+02 -1.30007324e+01]
 [ 2.05156455e+02 -1.38046616e+01]
 [ 2.04643326e+02 -1.46108557e+01]
 [ 2.04131761e+02 -1.54192409e+01]
 [ 2.03621565e+02 -1.62297446e+01]
 [ 2.03112540e+02 -1.70422951e+01]
 [ 2.02604487e+02 -1.78568215e+01]
 [ 2.02097199e+02 -1.86732538e+01]
 [ 2.01590470e+02 -1.94915224e+01]
 [ 2.01084086e+02 -2.03115586e+01]
 [ 2.00577830e+02 -2.11332942e+01]
 [ 2.00071481e+02 -2.19566611e+01]
 [ 1.99564809e+02 -2.27815917e+01]
 [ 1.99057582e+02 -2.36080188e+01]
 [ 1.98549558e+02 -2.44358750e+01]
 [ 1.98040491e+02 -2.52650929e+01]
 [ 1.97530124e+02 -2.60956052e+01]
 [ 1.97018195e+02 -2.69273443e+01]
 [ 1.96504430e+02 -2.77602419e+01]
 [ 1.95988548e+02 -2.85942298e+01]
 [ 1.95470255e+02 -2.94292386e+01]
 [ 1.94949247e+02 -3.02651984e+01]
 [ 1.94425207e+02 -3.11020383e+01]
 [ 1.93897805e+02 -3.19396863e+01]
 [ 1.93366697e+02 -3.27780691e+01]
 [ 1.92831524e+02 -3.36171120e+01]
 [ 1.92291907e+02 -3.44567384e+01]
 [ 1.91747452e+02 -3.52968702e+01]
 [ 1.91197745e+02 -3.61374266e+01]
 [ 1.90642350e+02 -3.69783250e+01]
 [ 1.90080807e+02 -3.78194797e+01]
 [ 1.89512634e+02 -3.86608022e+01]
 [ 1.88937319e+02 -3.95022008e+01]
 [ 1.88354323e+02 -4.03435800e+01]
 [ 1.87763074e+02 -4.11848403e+01]
 [ 1.87162967e+02 -4.20258778e+01]
 [ 1.86553357e+02 -4.28665836e+01]
 [ 1.85933563e+02 -4.37068433e+01]
 [ 2.77830227e+02  3.33464415e+01]
 [ 2.76692708e+02  3.33149320e+01]
 [ 2.75556803e+02  3.32673638e+01]
 [ 2.74423038e+02  3.32037657e+01]
 [ 2.73291937e+02  3.31241801e+01]
 [ 2.72164011e+02  3.30286629e+01]
 [ 2.71039767e+02  3.29172835e+01]
 [ 2.69919698e+02  3.27901244e+01]
 [ 2.68804285e+02  3.26472806e+01]
 [ 2.67693997e+02  3.24888594e+01]
 [ 2.66589287e+02  3.23149801e+01]
 [ 2.65490590e+02  3.21257732e+01]
 [ 2.64398326e+02  3.19213799e+01]
 [ 2.63312894e+02  3.17019520e+01]
 [ 2.62234676e+02  3.14676507e+01]
 [ 2.61164031e+02  3.12186464e+01]
 [ 2.60101301e+02  3.09551181e+01]
 [ 2.59046803e+02  3.06772525e+01]
 [ 2.58000835e+02  3.03852436e+01]
 [ 2.56963672e+02  3.00792921e+01]
 [ 2.55935568e+02  2.97596046e+01]
 [ 2.54916755e+02  2.94263930e+01]
 [ 2.53907441e+02  2.90798741e+01]
 [ 2.52907817e+02  2.87202687e+01]
 [ 2.51918050e+02  2.83478013e+01]
 [ 2.50938285e+02  2.79626991e+01]
 [ 2.49968650e+02  2.75651921e+01]
 [ 2.49009251e+02  2.71555118e+01]
 [ 2.48060176e+02  2.67338914e+01]
 [ 2.47121494e+02  2.63005648e+01]
 [ 2.46193256e+02  2.58557663e+01]
 [ 2.45275497e+02  2.53997305e+01]
 [ 2.44368234e+02  2.49326912e+01]
 [ 2.43471469e+02  2.44548817e+01]
 [ 2.42585190e+02  2.39665341e+01]
 [ 2.41709372e+02  2.34678788e+01]
 [ 2.40843973e+02  2.29591447e+01]
 [ 2.39988943e+02  2.24405585e+01]
 [ 2.39144216e+02  2.19123448e+01]
 [ 2.38309719e+02  2.13747253e+01]
 [ 2.37485367e+02  2.08279192e+01]
 [ 2.36671066e+02  2.02721428e+01]
 [ 2.35866711e+02  1.97076093e+01]
 [ 2.35072193e+02  1.91345285e+01]
 [ 2.34287393e+02  1.85531069e+01]
 [ 2.33512185e+02  1.79635478e+01]
 [ 2.32746438e+02  1.73660507e+01]]
['region_ra19825_dec-2305_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19825_dec-2305_rad100.vot
Number of objects: 2673
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.25027254226674, -23.050061524778748)		 (0/200) 



['region_ra19774_dec-2388_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19774_dec-2388_rad100.vot
Number of objects: 2750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.74081018298133, -23.8794882800408)		 (1/200) 



['region_ra19723_dec-2471_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19723_dec-2471_rad100.vot
Number of objects: 2921
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.23026705569202, -24.71022177957803)		 (2/200) 



['region_ra19672_dec-2554_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19672_dec-2554_rad100.vot
Number of objects: 2972
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.71838692915387, -25.542194078931047)		 (3/200) 



['region_ra19620_dec-2638_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19620_dec-2638_rad100.vot
Number of objects: 3168
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.20490536043832, -26.375336959860984)		 (4/200) 



['region_ra19569_dec-2721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19569_dec-2721_rad100.vot
Number of objects: 3508
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.68954902055097, -27.209581803102537)		 (5/200) 



['region_ra19517_dec-2804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19517_dec-2804_rad100.vot
Number of objects: 3669
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.1720349705416, -28.044859454554963)		 (6/200) 



['region_ra19465_dec-2888_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19465_dec-2888_rad100.vot
Number of objects: 3765
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.65206988369414, -28.881100084165322)		 (7/200) 



['region_ra19413_dec-2972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19413_dec-2972_rad100.vot
Number of objects: 4124
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.12934920893153, -29.718233036681657)		 (8/200) 



['region_ra19360_dec-3056_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19360_dec-3056_rad100.vot
Number of objects: 4391
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.6035562700822, -30.55618667336858)		 (9/200) 



['region_ra19307_dec-3139_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19307_dec-3139_rad100.vot
Number of objects: 4779
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.07436129510467, -31.394888203682132)		 (10/200) 



['region_ra19254_dec-3223_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19254_dec-3223_rad100.vot
Number of objects: 5132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.54142036876343, -32.23426350579327)		 (11/200) 



['region_ra19200_dec-3307_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19200_dec-3307_rad100.vot
Number of objects: 5450
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.00437430157513, -33.074236934729655)		 (12/200) 



['region_ra19146_dec-3391_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19146_dec-3391_rad100.vot
Number of objects: 5859
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (191.46284740710843, -33.91473111676913)		 (13/200) 



['region_ra19092_dec-3476_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19092_dec-3476_rad100.vot
Number of objects: 6192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.91644617889025, -34.755666728567135)		 (14/200) 



['region_ra19036_dec-3560_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19036_dec-3560_rad100.vot
Number of objects: 6499
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.36475785726392, -35.59696225932778)		 (15/200) 



['region_ra18981_dec-3644_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18981_dec-3644_rad100.vot
Number of objects: 6709
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.807348875534, -36.43853375413594)		 (16/200) 



['region_ra18924_dec-3728_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18924_dec-3728_rad100.vot
Number of objects: 6452
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.2437631736096, -37.28029453634878)		 (17/200) 



