Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.80961937e+01 -7.93902829e+01]
 [ 1.53549556e+01 -7.85795895e+01]
 [ 1.29566773e+01 -7.77493741e+01]
 [ 1.08419974e+01 -7.69034081e+01]
 [ 8.96317782e+00 -7.60446132e+01]
 [ 7.28177592e+00 -7.51752747e+01]
 [ 5.76671424e+00 -7.42971982e+01]
 [ 4.39273549e+00 -7.34118247e+01]
 [ 3.13918716e+00 -7.25203150e+01]
 [ 1.98907278e+00 -7.16236135e+01]
 [ 9.28312903e-01 -7.07224950e+01]
 [ 3.59945169e+02 -6.98176008e+01]
 [ 3.59029790e+02 -6.89094657e+01]
 [ 3.58173863e+02 -6.79985393e+01]
 [ 3.57370325e+02 -6.70852023e+01]
 [ 3.56613148e+02 -6.61697791e+01]
 [ 3.55897155e+02 -6.52525482e+01]
 [ 3.55217880e+02 -6.43337498e+01]
 [ 3.54571448e+02 -6.34135928e+01]
 [ 3.53954487e+02 -6.24922595e+01]
 [ 3.53364044e+02 -6.15699100e+01]
 [ 3.52797525e+02 -6.06466858e+01]
 [ 3.52252642e+02 -5.97227124e+01]
 [ 3.51727369e+02 -5.87981019e+01]
 [ 3.51219906e+02 -5.78729545e+01]
 [ 3.50728645e+02 -5.69473608e+01]
 [ 3.50252149e+02 -5.60214027e+01]
 [ 3.49789128e+02 -5.50951545e+01]
 [ 3.49338420e+02 -5.41686844e+01]
 [ 3.48898974e+02 -5.32420548e+01]
 [ 3.48469839e+02 -5.23153232e+01]
 [ 3.48050151e+02 -5.13885429e+01]
 [ 3.47639122e+02 -5.04617635e+01]
 [ 3.47236033e+02 -4.95350313e+01]
 [ 3.46840225e+02 -4.86083898e+01]
 [ 3.46451092e+02 -4.76818799e+01]
 [ 3.46068077e+02 -4.67555404e+01]
 [ 3.45690667e+02 -4.58294080e+01]
 [ 3.45318385e+02 -4.49035179e+01]
 [ 3.44950789e+02 -4.39779038e+01]
 [ 3.44587471e+02 -4.30525979e+01]
 [ 3.44228047e+02 -4.21276315e+01]
 [ 3.43872160e+02 -4.12030349e+01]
 [ 3.43519476e+02 -4.02788374e+01]
 [ 3.43169680e+02 -3.93550678e+01]
 [ 3.42822478e+02 -3.84317541e+01]
 [ 3.42477591e+02 -3.75089239e+01]
 [ 3.42134756e+02 -3.65866044e+01]
 [ 3.41793723e+02 -3.56648225e+01]
 [ 3.41454256e+02 -3.47436047e+01]
 [ 3.41116129e+02 -3.38229775e+01]
 [ 3.40779126e+02 -3.29029673e+01]
 [ 3.40443043e+02 -3.19836003e+01]
 [ 3.40107682e+02 -3.10649028e+01]
 [ 3.39772853e+02 -3.01469012e+01]
 [ 3.39438374e+02 -2.92296220e+01]
 [ 3.39104068e+02 -2.83130920e+01]
 [ 3.38769765e+02 -2.73973380e+01]
 [ 3.38435298e+02 -2.64823872e+01]
 [ 3.38100508e+02 -2.55682673e+01]
 [ 3.37765237e+02 -2.46550061e+01]
 [ 3.37429332e+02 -2.37426319e+01]
 [ 3.37092643e+02 -2.28311736e+01]
 [ 3.36755022e+02 -2.19206604e+01]
 [ 3.36416325e+02 -2.10111222e+01]
 [ 3.36076408e+02 -2.01025894e+01]
 [ 3.35735132e+02 -1.91950932e+01]
 [ 3.35392355e+02 -1.82886652e+01]
 [ 3.35047940e+02 -1.73833381e+01]
 [ 3.34701750e+02 -1.64791450e+01]
 [ 3.34353646e+02 -1.55761200e+01]
 [ 3.34003493e+02 -1.46742982e+01]
 [ 3.33651154e+02 -1.37737153e+01]
 [ 3.32349829e+02 -1.31426025e+01]
 [ 3.31999066e+02 -1.22449528e+01]
 [ 3.31645536e+02 -1.13486871e+01]
 [ 3.31289104e+02 -1.04538452e+01]
 [ 3.30929638e+02 -9.56046802e+00]
 [ 3.30567002e+02 -8.66859778e+00]
 [ 3.30201059e+02 -7.77827797e+00]
 [ 3.29831671e+02 -6.88955350e+00]
 [ 3.29458696e+02 -6.00247069e+00]
 [ 3.29081991e+02 -5.11707738e+00]
 [ 3.28701412e+02 -4.23342299e+00]
 [ 3.28316809e+02 -3.35155855e+00]
 [ 3.27928032e+02 -2.47153685e+00]
 [ 3.27534927e+02 -1.59341244e+00]
 [ 3.27137338e+02 -7.17241751e-01]
 [ 3.26735102e+02  1.56916817e-01]
 [ 3.26328058e+02  1.02900283e+00]
 [ 3.25916036e+02  1.89895373e+00]
 [ 3.25498866e+02  2.76670472e+00]
 [ 3.25076372e+02  3.63218866e+00]
 [ 3.24648373e+02  4.49533601e+00]
 [ 3.24214686e+02  5.35607468e+00]
 [ 3.23775120e+02  6.21432990e+00]
 [ 3.23329481e+02  7.07002418e+00]
 [ 3.22877571e+02  7.92307708e+00]]
['region_ra34912_dec-5015_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34912_dec-5015_rad100.vot
Number of objects: 1454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.11570761866113, -50.15290815740923)		 (0/200) 



['region_ra34869_dec-4923_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34869_dec-4923_rad100.vot
Number of objects: 1424
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.68770316046914, -49.22854690807494)		 (1/200) 



['region_ra34827_dec-4830_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34827_dec-4830_rad100.vot
Number of objects: 1437
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.2680400394194, -48.30414023370078)		 (2/200) 



['region_ra34786_dec-4738_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34786_dec-4738_rad100.vot
Number of objects: 1344
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.85605115396027, -47.37973707047028)		 (3/200) 



['region_ra34745_dec-4646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34745_dec-4646_rad100.vot
Number of objects: 1240
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.4511219917939, -46.455383486573595)		 (4/200) 



['region_ra34705_dec-4553_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34705_dec-4553_rad100.vot
Number of objects: 1236
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.0526851472353, -45.53112301833401)		 (5/200) 



['region_ra34666_dec-4461_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34666_dec-4461_rad100.vot
Number of objects: 1248
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.66021548964306, -44.60699696714274)		 (6/200) 



['region_ra34627_dec-4368_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34627_dec-4368_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.2732258945295, -43.68304466266991)		 (7/200) 



['region_ra34589_dec-4276_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34589_dec-4276_rad100.vot
Number of objects: 1064
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.89126346226703, -42.75930369698051)		 (8/200) 



['region_ra34551_dec-4184_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34551_dec-4184_rad100.vot
Number of objects: 1180
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.5139061604333, -41.835810133490526)		 (9/200) 



['region_ra34514_dec-4091_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34514_dec-4091_rad100.vot
Number of objects: 1276
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (345.14075983514886, -40.91259869411798)		 (10/200) 



['region_ra34477_dec-3999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34477_dec-3999_rad100.vot
Number of objects: 1251
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.7714555445886, -39.989702927498456)		 (11/200) 



['region_ra34441_dec-3907_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34441_dec-3907_rad100.vot
Number of objects: 1355
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.4056471744383, -39.0671553607275)		 (12/200) 



['region_ra34404_dec-3814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34404_dec-3814_rad100.vot
Number of objects: 1369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (344.0430093006461, -38.1449876367489)		 (13/200) 



['region_ra34368_dec-3722_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34368_dec-3722_rad100.vot
Number of objects: 1344
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.6832352695382, -37.223230639219494)		 (14/200) 



['region_ra34333_dec-3630_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34333_dec-3630_rad100.vot
Number of objects: 1284
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (343.3260354693854, -36.30191460643427)		 (15/200) 



['region_ra34297_dec-3538_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34297_dec-3538_rad100.vot
Number of objects: 1299
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (342.97113577092426, -35.38106923568919)		 (16/200) 



['region_ra34262_dec-3446_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34262_dec-3446_rad100.vot
Number of objects: 1382
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
