Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 4.72229324e+01 -5.16902081e+01]
 [ 4.59041636e+01 -5.11221355e+01]
 [ 4.46182918e+01 -5.05391998e+01]
 [ 4.33646442e+01 -4.99420617e+01]
 [ 4.21424936e+01 -4.93313591e+01]
 [ 4.09510687e+01 -4.87077065e+01]
 [ 3.97895641e+01 -4.80716949e+01]
 [ 3.86571488e+01 -4.74238918e+01]
 [ 3.75529739e+01 -4.67648409e+01]
 [ 3.64761795e+01 -4.60950632e+01]
 [ 3.54259005e+01 -4.54150567e+01]
 [ 3.44012718e+01 -4.47252975e+01]
 [ 3.34014326e+01 -4.40262401e+01]
 [ 3.24255301e+01 -4.33183180e+01]
 [ 3.14727225e+01 -4.26019447e+01]
 [ 3.05421819e+01 -4.18775143e+01]
 [ 2.96330960e+01 -4.11454024e+01]
 [ 2.87446700e+01 -4.04059665e+01]
 [ 2.78761278e+01 -3.96595472e+01]
 [ 2.70267129e+01 -3.89064690e+01]
 [ 2.61956895e+01 -3.81470405e+01]
 [ 2.53823423e+01 -3.73815559e+01]
 [ 2.45859773e+01 -3.66102951e+01]
 [ 2.38059216e+01 -3.58335247e+01]
 [ 2.30415234e+01 -3.50514989e+01]
 [ 2.22921519e+01 -3.42644595e+01]
 [ 2.15571968e+01 -3.34726372e+01]
 [ 2.08360678e+01 -3.26762519e+01]
 [ 2.01281948e+01 -3.18755133e+01]
 [ 1.94330266e+01 -3.10706214e+01]
 [ 1.87500307e+01 -3.02617671e+01]
 [ 1.80786930e+01 -2.94491329e+01]
 [ 1.74185165e+01 -2.86328930e+01]
 [ 1.67690213e+01 -2.78132138e+01]
 [ 1.51993927e+01 -2.75523539e+01]
 [ 1.45733533e+01 -2.67220552e+01]
 [ 1.39566799e+01 -2.58888812e+01]
 [ 1.33489450e+01 -2.50529700e+01]
 [ 1.27497357e+01 -2.42144541e+01]
 [ 1.21586528e+01 -2.33734606e+01]
 [ 1.15753104e+01 -2.25301113e+01]
 [ 1.09993348e+01 -2.16845236e+01]
 [ 1.04303643e+01 -2.08368100e+01]
 [ 9.86804841e+00 -1.99870792e+01]
 [ 9.31204723e+00 -1.91354358e+01]
 [ 8.76203089e+00 -1.82819806e+01]
 [ 8.21767900e+00 -1.74268109e+01]
 [ 7.67868009e+00 -1.65700211e+01]
 [ 7.14473111e+00 -1.57117021e+01]
 [ 6.61553688e+00 -1.48519424e+01]
 [ 6.09080959e+00 -1.39908275e+01]
 [ 5.57026835e+00 -1.31284406e+01]
 [ 5.05363871e+00 -1.22648626e+01]
 [ 4.54065219e+00 -1.14001724e+01]
 [ 4.03104582e+00 -1.05344467e+01]
 [ 3.52456178e+00 -9.66776062e+00]
 [ 3.02094690e+00 -8.80018744e+00]
 [ 2.51995230e+00 -7.93179906e+00]
 [ 2.02133297e+00 -7.06266593e+00]
 [ 1.52484736e+00 -6.19285732e+00]
 [ 1.03025706e+00 -5.32244133e+00]
 [ 5.37326340e-01 -4.45148511e+00]
 [ 4.58218370e-02 -3.58005494e+00]
 [ 3.59555512e+02 -2.70821636e+00]
 [ 3.59066168e+02 -1.83603429e+00]
 [ 3.58577559e+02 -9.63573144e-01]
 [ 3.58089460e+02 -9.08969495e-02]
 [ 3.57601643e+02  7.81930543e-01]
 [ 3.57113881e+02  1.65484574e+00]
 [ 3.56625946e+02  2.52778511e+00]
 [ 3.56137612e+02  3.40068503e+00]
 [ 3.55648650e+02  4.27348171e+00]
 [ 3.55158830e+02  5.14611107e+00]
 [ 3.54667922e+02  6.01850862e+00]
 [ 3.54175690e+02  6.89060932e+00]
 [ 3.53681901e+02  7.76234752e+00]
 [ 3.53186316e+02  8.63365676e+00]
 [ 3.52688692e+02  9.50446971e+00]
 [ 3.52188786e+02  1.03747180e+01]
 [ 3.51686348e+02  1.12443322e+01]
 [ 3.51181126e+02  1.21132413e+01]
 [ 3.50672860e+02  1.29813733e+01]
 [ 3.50161288e+02  1.38486543e+01]
 [ 3.49646140e+02  1.47150088e+01]
 [ 3.49127143e+02  1.55803593e+01]
 [ 3.48604013e+02  1.64446264e+01]
 [ 3.48076462e+02  1.73077284e+01]
 [ 3.47544194e+02  1.81695813e+01]
 [ 3.47006904e+02  1.90300983e+01]
 [ 3.46464278e+02  1.98891900e+01]
 [ 3.45915993e+02  2.07467639e+01]
 [ 3.45361717e+02  2.16027245e+01]
 [ 3.44801107e+02  2.24569725e+01]
 [ 3.44233807e+02  2.33094053e+01]
 [ 3.43659452e+02  2.41599160e+01]
 [ 3.43077661e+02  2.50083937e+01]
 [ 3.42488044e+02  2.58547230e+01]]
['region_ra1248_dec-2199_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1248_dec-2199_rad100.vot
Number of objects: 1029
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.484567035731526, -21.99173105756551)		 (0/200) 



['region_ra1191_dec-2115_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1191_dec-2115_rad100.vot
Number of objects: 1128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 141
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 482
num od obj: 34
Success: both tests passed
finished with dwarf (11.905059856220843, -21.14974631674728)		 (1/200) 



['region_ra1133_dec-2031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1133_dec-2031_rad100.vot
Number of objects: 1202
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 134
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 497
num od obj: 31
Success: both tests passed
finished with dwarf (11.332569392075895, -20.305540521469982)		 (2/200) 



['region_ra1077_dec-1946_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1077_dec-1946_rad100.vot
Number of objects: 1175
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.766749927576699, -19.459223933042175)		 (3/200) 



['region_ra1021_dec-1861_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1021_dec-1861_rad100.vot
Number of objects: 1308
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.207265898330801, -18.610902838448204)		 (4/200) 



['region_ra965_dec-1776_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra965_dec-1776_rad100.vot
Number of objects: 1266
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.653791347590468, -17.760679792736084)		 (5/200) 



['region_ra911_dec-1691_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra911_dec-1691_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.10600939697685, -16.90865384950871)		 (6/200) 



['region_ra856_dec-1605_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra856_dec-1605_rad100.vot
Number of objects: 1234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (8.563611731519465, -16.054920780275385)		 (7/200) 



['region_ra803_dec-1520_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra803_dec-1520_rad100.vot
Number of objects: 1185
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (8.02629809878536, -15.199573283387053)		 (8/200) 



['region_ra749_dec-1434_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra749_dec-1434_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.493775821762898, -14.342701183249819)		 (9/200) 



['region_ra697_dec-1348_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra697_dec-1348_rad100.vot
Number of objects: 1161
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.9657593250720495, -13.48439162047889)		 (10/200) 



['region_ra644_dec-1262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra644_dec-1262_rad100.vot
Number of objects: 1113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.44196967399575, -12.624729233628122)		 (11/200) 



['region_ra592_dec-1176_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra592_dec-1176_rad100.vot
Number of objects: 1047
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.922134125767049, -11.763796333101206)		 (12/200) 



['region_ra541_dec-1090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra541_dec-1090_rad100.vot
Number of objects: 979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.4059856924920915, -10.901673067824753)		 (13/200) 



['region_ra489_dec-1004_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra489_dec-1004_rad100.vot
Number of objects: 990
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.893262715051361, -10.038437585237816)		 (14/200) 



['region_ra438_dec-917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra438_dec-917_rad100.vot
Number of objects: 993
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.383708447283988, -9.174166185129843)		 (15/200) 



['region_ra388_dec-831_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra388_dec-831_rad100.vot
Number of objects: 976
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.8770706497362086, -8.308933467835967)		 (16/200) 



['region_ra337_dec-744_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra337_dec-744_rad100.vot
Number of objects: 1036
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
