Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.63862564e+01 -1.07958252e+01]
 [ 3.57499532e+01 -1.00651242e+01]
 [ 3.51206501e+01 -9.32976565e+00]
 [ 3.44981351e+01 -8.58988619e+00]
 [ 3.38821976e+01 -7.84561894e+00]
 [ 3.32726280e+01 -7.09709344e+00]
 [ 3.26692184e+01 -6.34443577e+00]
 [ 3.20717618e+01 -5.58776868e+00]
 [ 3.14800530e+01 -4.82721170e+00]
 [ 3.08938875e+01 -4.06288121e+00]
 [ 3.03130626e+01 -3.29489062e+00]
 [ 2.97373764e+01 -2.52335039e+00]
 [ 2.91666283e+01 -1.74836822e+00]
 [ 2.86006187e+01 -9.70049107e-01]
 [ 2.80391490e+01 -1.88495443e-01]
 [ 2.74820214e+01  5.96192848e-01]
 [ 2.69290389e+01  1.38391823e+00]
 [ 2.63800051e+01  2.17458545e+00]
 [ 2.58347240e+01  2.96810143e+00]
 [ 2.52930002e+01  3.76437520e+00]
 [ 2.47546383e+01  4.56331774e+00]
 [ 2.42194428e+01  5.36484196e+00]
 [ 2.36872183e+01  6.16886252e+00]
 [ 2.31577690e+01  6.97529582e+00]
 [ 2.26308985e+01  7.78405984e+00]
 [ 2.21064098e+01  8.59507407e+00]
 [ 2.15841047e+01  9.40825943e+00]
 [ 2.10637840e+01  1.02235381e+01]
 [ 2.05452471e+01  1.10408337e+01]
 [ 2.00282915e+01  1.18600706e+01]
 [ 1.95127130e+01  1.26811746e+01]
 [ 1.89983050e+01  1.35040722e+01]
 [ 1.84848584e+01  1.43286909e+01]
 [ 1.79721611e+01  1.51549589e+01]
 [ 1.74599981e+01  1.59828049e+01]
 [ 1.69481505e+01  1.68121585e+01]
 [ 1.64363958e+01  1.76429493e+01]
 [ 1.59245069e+01  1.84751077e+01]
 [ 1.54122521e+01  1.93085642e+01]
 [ 1.48993946e+01  2.01432491e+01]
 [ 1.43856917e+01  2.09790933e+01]
 [ 1.38708946e+01  2.18160271e+01]
 [ 1.33547480e+01  2.26539810e+01]
 [ 1.28369892e+01  2.34928848e+01]
 [ 1.23173476e+01  2.43326679e+01]
 [ 1.17955441e+01  2.51732594e+01]
 [ 1.12712904e+01  2.60145873e+01]
 [ 1.07442883e+01  2.68565788e+01]
 [ 1.02142289e+01  2.76991601e+01]
 [ 9.68079160e+00  2.85422560e+01]
 [ 9.14364343e+00  2.93857901e+01]
 [ 8.60243792e+00  3.02296843e+01]
 [ 8.05681415e+00  3.10738586e+01]
 [ 7.50639554e+00  3.19182310e+01]
 [ 6.95078874e+00  3.27627175e+01]
 [ 6.38958224e+00  3.36072311e+01]
 [ 5.82234505e+00  3.44516825e+01]
 [ 5.24862512e+00  3.52959790e+01]
 [ 4.66794776e+00  3.61400247e+01]
 [ 4.07981388e+00  3.69837198e+01]
 [ 3.48369803e+00  3.78269607e+01]
 [ 2.87904642e+00  3.86696390e+01]
 [ 2.26527465e+00  3.95116416e+01]
 [ 1.64176530e+00  4.03528499e+01]
 [ 1.00786533e+00  4.11931394e+01]
 [ 3.62883249e-01  4.20323791e+01]
 [ 3.59706086e+02  4.28704311e+01]
 [ 3.59036696e+02  4.37071495e+01]
 [ 1.00709979e+02 -3.84438321e+01]
 [ 9.94748130e+01 -3.84913352e+01]
 [ 9.82382981e+01 -3.85211744e+01]
 [ 9.70011461e+01 -3.85333071e+01]
 [ 9.57640735e+01 -3.85277093e+01]
 [ 9.45277984e+01 -3.85043757e+01]
 [ 9.32930373e+01 -3.84633198e+01]
 [ 9.20605021e+01 -3.84045735e+01]
 [ 9.08308972e+01 -3.83281874e+01]
 [ 8.96049166e+01 -3.82342302e+01]
 [ 8.83832406e+01 -3.81227881e+01]
 [ 8.71665337e+01 -3.79939650e+01]
 [ 8.59554420e+01 -3.78478813e+01]
 [ 8.47505903e+01 -3.76846738e+01]
 [ 8.35525806e+01 -3.75044947e+01]
 [ 8.23619899e+01 -3.73075110e+01]
 [ 8.11793684e+01 -3.70939035e+01]
 [ 8.00052382e+01 -3.68638664e+01]
 [ 7.88400921e+01 -3.66176062e+01]
 [ 7.76843922e+01 -3.63553405e+01]
 [ 7.65385696e+01 -3.60772976e+01]
 [ 7.54030237e+01 -3.57837153e+01]
 [ 7.42781218e+01 -3.54748401e+01]
 [ 7.31641992e+01 -3.51509261e+01]
 [ 7.20615590e+01 -3.48122342e+01]
 [ 7.09704726e+01 -3.44590313e+01]
 [ 6.98911803e+01 -3.40915891e+01]
 [ 6.88238915e+01 -3.37101836e+01]
 [ 6.77687858e+01 -3.33150942e+01]
 [ 6.67260137e+01 -3.29066027e+01]]
['region_ra2030_dec1325_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2030_dec1325_rad100.vot
Number of objects: 1178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.304769955249434, 13.248263773113914)		 (0/200) 



['region_ra1979_dec1407_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1979_dec1407_rad100.vot
Number of objects: 1210
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.79096221045514, 14.069103000831882)		 (1/200) 



['region_ra1928_dec1489_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1928_dec1489_rad100.vot
Number of objects: 1224
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.27813374345455, 14.891717473293308)		 (2/200) 



['region_ra1877_dec1572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1877_dec1572_rad100.vot
Number of objects: 1286
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.76607411443605, 15.716035546728666)		 (3/200) 



['region_ra1825_dec1654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1825_dec1654_rad100.vot
Number of objects: 1295
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.254569579957717, 16.541986246619434)		 (4/200) 



['region_ra1774_dec1737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1774_dec1737_rad100.vot
Number of objects: 1382
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.74340273746629, 17.369499169802644)		 (5/200) 



['region_ra1723_dec1820_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1723_dec1820_rad100.vot
Number of objects: 1499
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.232352148835695, 18.198504384615916)		 (6/200) 



['region_ra1672_dec1903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1672_dec1903_rad100.vot
Number of objects: 1573
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.721191941363607, 19.028932328754024)		 (7/200) 



['region_ra1621_dec1986_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1621_dec1986_rad100.vot
Number of objects: 1630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.20969138451337, 19.860713704482077)		 (8/200) 



['region_ra1570_dec2069_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1570_dec2069_rad100.vot
Number of objects: 1664
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 15
num od obj: 3
Success: both tests passed
finished with dwarf (15.697614440517837, 20.693779370820366)		 (9/200) 



['region_ra1518_dec2153_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1518_dec2153_rad100.vot
Number of objects: 1625
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.184719286781842, 21.52806023228347)		 (10/200) 



['region_ra1467_dec2236_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1467_dec2236_rad100.vot
Number of objects: 1712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.670757807819587, 22.363487123720464)		 (11/200) 



['region_ra1416_dec2320_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1416_dec2320_rad100.vot
Number of objects: 1915
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.15547505424803, 23.199990690763588)		 (12/200) 



['region_ra1364_dec2404_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1364_dec2404_rad100.vot
Number of objects: 2061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.63860866612215, 24.037501265348748)		 (13/200) 



['region_ra1312_dec2488_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1312_dec2488_rad100.vot
Number of objects: 2239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.11988825763858, 24.8759487357229)		 (14/200) 



['region_ra1260_dec2572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1260_dec2572_rad100.vot
Number of objects: 2371
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.59903475995408, 25.715262410299335)		 (15/200) 



['region_ra1208_dec2656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1208_dec2656_rad100.vot
Number of objects: 2572
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.075759718555505, 26.555370874662277)		 (16/200) 



['region_ra1155_dec2740_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1155_dec2740_rad100.vot
Number of objects: 2753
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.549764541281021, 27.39620184095565)		 (17/200) 



