Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.28296258e+02  1.73597319e+01]
 [ 3.27752047e+02  1.81993117e+01]
 [ 3.27199741e+02  1.90357455e+01]
 [ 3.26639024e+02  1.98689134e+01]
 [ 3.26069571e+02  2.06986909e+01]
 [ 3.25491048e+02  2.15249480e+01]
 [ 3.24903110e+02  2.23475493e+01]
 [ 3.24305402e+02  2.31663536e+01]
 [ 3.23697559e+02  2.39812138e+01]
 [ 3.23079204e+02  2.47919763e+01]
 [ 3.22449950e+02  2.55984810e+01]
 [ 1.25861290e+02 -7.05906641e+01]
 [ 1.23554248e+02 -7.12274554e+01]
 [ 1.21101069e+02 -7.18364292e+01]
 [ 1.18494157e+02 -7.24147001e+01]
 [ 1.15727081e+02 -7.29591480e+01]
 [ 1.12795165e+02 -7.34664386e+01]
 [ 1.09696176e+02 -7.39330607e+01]
 [ 1.06431076e+02 -7.43553851e+01]
 [ 1.03004794e+02 -7.47297479e+01]
 [ 9.94269100e+01 -7.50525586e+01]
 [ 9.57121611e+01 -7.53204307e+01]
 [ 9.18806225e+01 -7.55303296e+01]
 [ 8.79574665e+01 -7.56797241e+01]
 [ 8.39722251e+01 -7.57667287e+01]
 [ 7.99575683e+01 -7.57902188e+01]
 [ 7.59477005e+01 -7.57499028e+01]
 [ 7.19765607e+01 -7.56463426e+01]
 [ 6.80760569e+01 -7.54809164e+01]
 [ 6.42745580e+01 -7.52557329e+01]
 [ 6.05958061e+01 -7.49735054e+01]
 [ 5.70583269e+01 -7.46374056e+01]
 [ 5.36753200e+01 -7.42509107e+01]
 [ 5.04549496e+01 -7.38176607e+01]
 [ 4.74009124e+01 -7.33413328e+01]
 [ 4.45131605e+01 -7.28255411e+01]
 [ 4.17886725e+01 -7.22737610e+01]
 [ 3.92221936e+01 -7.16892764e+01]
 [ 3.68068967e+01 -7.10751484e+01]
 [ 3.45349404e+01 -7.04341996e+01]
 [ 3.23979186e+01 -6.97690105e+01]
 [ 3.03872073e+01 -6.90819252e+01]
 [ 2.84942228e+01 -6.83750626e+01]
 [ 2.67106047e+01 -6.76503311e+01]
 [ 2.50283391e+01 -6.69094451e+01]
 [ 2.34398362e+01 -6.61539427e+01]
 [ 2.19379723e+01 -6.53852019e+01]
 [ 2.05161079e+01 -6.46044572e+01]
 [ 1.91680860e+01 -6.38128148e+01]
 [ 1.78882202e+01 -6.30112663e+01]
 [ 1.66712731e+01 -6.22007012e+01]
 [ 1.55124312e+01 -6.13819185e+01]
 [ 1.44072771e+01 -6.05556367e+01]
 [ 1.33517597e+01 -5.97225029e+01]
 [ 1.23421665e+01 -5.88831006e+01]
 [ 1.13750949e+01 -5.80379572e+01]
 [ 1.04474265e+01 -5.71875498e+01]
 [ 9.55630193e+00 -5.63323111e+01]
 [ 8.69909781e+00 -5.54726340e+01]
 [ 7.87340570e+00 -5.46088761e+01]
 [ 7.07701258e+00 -5.37413634e+01]
 [ 6.30788305e+00 -5.28703937e+01]
 [ 5.56414317e+00 -5.19962395e+01]
 [ 4.84406580e+00 -5.11191507e+01]
 [ 4.14605725e+00 -5.02393567e+01]
 [ 3.46864525e+00 -4.93570690e+01]
 [ 2.81046801e+00 -4.84724825e+01]
 [ 2.17026440e+00 -4.75857771e+01]
 [ 1.54686495e+00 -4.66971197e+01]
 [ 9.39183873e-01 -4.58066649e+01]
 [ 3.46211682e-01 -4.49145565e+01]
 [ 3.59767009e+02 -4.40209284e+01]
 [ 3.59200699e+02 -4.31259056e+01]
 [ 3.58646464e+02 -4.22296050e+01]
 [ 3.58103541e+02 -4.13321360e+01]
 [ 3.57571213e+02 -4.04336015e+01]
 [ 3.57048811e+02 -3.95340982e+01]
 [ 3.56535704e+02 -3.86337173e+01]
 [ 3.56031302e+02 -3.77325449e+01]
 [ 3.55535047e+02 -3.68306627e+01]
 [ 3.55046416e+02 -3.59281480e+01]
 [ 3.54564912e+02 -3.50250744e+01]
 [ 3.54090067e+02 -3.41215120e+01]
 [ 3.53621439e+02 -3.32175279e+01]
 [ 3.53158606e+02 -3.23131862e+01]
 [ 3.52701170e+02 -3.14085483e+01]
 [ 3.52248750e+02 -3.05036735e+01]
 [ 3.51800987e+02 -2.95986186e+01]
 [ 3.51357534e+02 -2.86934389e+01]
 [ 3.50918063e+02 -2.77881876e+01]
 [ 3.50482257e+02 -2.68829164e+01]
 [ 3.50049815e+02 -2.59776757e+01]
 [ 3.49620446e+02 -2.50725146e+01]
 [ 3.49193871e+02 -2.41674810e+01]
 [ 3.48769821e+02 -2.32626218e+01]
 [ 3.48348036e+02 -2.23579833e+01]
 [ 3.47928266e+02 -2.14536108e+01]
 [ 3.47510266e+02 -2.05495490e+01]]
['region_ra3838_dec-7032_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3838_dec-7032_rad100.vot
Number of objects: 2796
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.375803235396035, -70.32499434505716)		 (0/200) 



['region_ra3614_dec-6970_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3614_dec-6970_rad100.vot
Number of objects: 2724
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.14035646249924, -69.69979342116832)		 (1/200) 



['region_ra3403_dec-6905_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3403_dec-6905_rad100.vot
Number of objects: 2555
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.02986163512502, -69.050203303889)		 (2/200) 



['region_ra3204_dec-6838_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3204_dec-6838_rad100.vot
Number of objects: 2526
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (32.03714954070146, -68.37845200081708)		 (3/200) 



['region_ra3015_dec-6769_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3015_dec-6769_rad100.vot
Number of objects: 2576
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (30.154950446855707, -67.68657102548387)		 (4/200) 



['region_ra2838_dec-6698_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2838_dec-6698_rad100.vot
Number of objects: 2519
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (28.376069921937074, -66.97640533715585)		 (5/200) 



['region_ra2669_dec-6625_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2669_dec-6625_rad100.vot
Number of objects: 2515
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (26.693514647469303, -66.24962554044004)		 (6/200) 



['region_ra2510_dec-6551_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2510_dec-6551_rad100.vot
Number of objects: 2354
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (25.100578045707127, -65.50774122105689)		 (7/200) 



['region_ra2359_dec-6475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2359_dec-6475_rad100.vot
Number of objects: 2238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (23.59089453326964, -64.75211461078622)		 (8/200) 



['region_ra2216_dec-6398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2216_dec-6398_rad100.vot
Number of objects: 2139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (22.158469916506572, -63.983974027176714)		 (9/200) 



['region_ra2080_dec-6320_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra2080_dec-6320_rad100.vot
Number of objects: 2002
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (20.797694108156232, -63.204426727408865)		 (10/200) 



['region_ra1950_dec-6241_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1950_dec-6241_rad100.vot
Number of objects: 1965
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (19.5033411031884, -62.41447095949591)		 (11/200) 



['region_ra1827_dec-6162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1827_dec-6162_rad100.vot
Number of objects: 1920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.27056006801818, -61.615007097398916)		 (12/200) 



['region_ra1709_dec-6081_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1709_dec-6081_rad100.vot
Number of objects: 1806
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.094860490625074, -60.806847818606315)		 (13/200) 



['region_ra1597_dec-5999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1597_dec-5999_rad100.vot
Number of objects: 1638
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 39
num od obj: 3
Success: both tests passed
finished with dwarf (15.972093603563918, -59.990727331004955)		 (14/200) 



['region_ra1490_dec-5917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1490_dec-5917_rad100.vot
Number of objects: 1613
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.89843170905064, -59.16730968673774)		 (15/200) 



['region_ra1387_dec-5834_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1387_dec-5834_rad100.vot
Number of objects: 1564
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.870346582219666, -58.33719623912631)		 (16/200) 



['region_ra1288_dec-5750_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1288_dec-5750_rad100.vot
Number of objects: 1465
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
