Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.60178709e+02 -2.45326652e+01]
 [ 1.59586652e+02 -2.53762734e+01]
 [ 1.58986025e+02 -2.62173329e+01]
 [ 1.58376410e+02 -2.70557135e+01]
 [ 1.57757375e+02 -2.78912794e+01]
 [ 1.57128470e+02 -2.87238887e+01]
 [ 1.56489232e+02 -2.95533931e+01]
 [ 1.55839178e+02 -3.03796371e+01]
 [ 1.55177806e+02 -3.12024583e+01]
 [ 1.54504598e+02 -3.20216862e+01]
 [ 1.53819014e+02 -3.28371420e+01]
 [ 2.92603843e+02  5.95963856e+01]
 [ 1.62683343e+02 -2.24239086e+01]
 [ 1.62112679e+02 -2.32744566e+01]
 [ 1.61534604e+02 -2.41228665e+01]
 [ 1.60948736e+02 -2.49690234e+01]
 [ 1.60354681e+02 -2.58128072e+01]
 [ 1.59752029e+02 -2.66540932e+01]
 [ 1.59140356e+02 -2.74927509e+01]
 [ 1.58519223e+02 -2.83286443e+01]
 [ 1.57888174e+02 -2.91616309e+01]
 [ 1.57246735e+02 -2.99915621e+01]
 [ 1.56594416e+02 -3.08182821e+01]
 [ 1.55930708e+02 -3.16416276e+01]
 [ 1.55255079e+02 -3.24614277e+01]
 [ 1.54566982e+02 -3.32775030e+01]
 [ 2.92016428e+02  5.88983214e+01]
 [ 2.90207200e+02  5.92670156e+01]
 [ 2.88359832e+02  5.96101592e+01]
 [ 2.86475891e+02  5.99268705e+01]
 [ 2.84557272e+02  6.02162993e+01]
 [ 2.82606212e+02  6.04776374e+01]
 [ 2.80625279e+02  6.07101272e+01]
 [ 2.78617371e+02  6.09130724e+01]
 [ 2.76585692e+02  6.10858466e+01]
 [ 2.74533735e+02  6.12279030e+01]
 [ 2.72465242e+02  6.13387821e+01]
 [ 2.70384169e+02  6.14181189e+01]
 [ 2.68294634e+02  6.14656490e+01]
 [ 2.66200871e+02  6.14812126e+01]
 [ 2.64107167e+02  6.14647575e+01]
 [ 2.62017811e+02  6.14163396e+01]
 [ 2.59937033e+02  6.13361223e+01]
 [ 2.57868948e+02  6.12243736e+01]
 [ 2.55817505e+02  6.10814618e+01]
 [ 2.53786439e+02  6.09078495e+01]
 [ 2.51779233e+02  6.07040865e+01]
 [ 2.49799084e+02  6.04708017e+01]
 [ 2.47848879e+02  6.02086939e+01]
 [ 2.45931177e+02  5.99185226e+01]
 [ 2.44048203e+02  5.96010978e+01]
 [ 2.42201842e+02  5.92572710e+01]
 [ 2.40393651e+02  5.88879251e+01]
 [ 2.38624862e+02  5.84939659e+01]
 [ 2.36896405e+02  5.80763134e+01]
 [ 2.35208921e+02  5.76358944e+01]
 [ 2.33562788e+02  5.71736351e+01]
 [ 2.31958141e+02  5.66904551e+01]
 [ 2.30394901e+02  5.61872622e+01]
 [ 2.28872794e+02  5.56649477e+01]
 [ 2.27391377e+02  5.51243825e+01]
 [ 2.25950065e+02  5.45664144e+01]
 [ 2.24548146e+02  5.39918650e+01]
 [ 2.23184807e+02  5.34015285e+01]
 [ 2.21859150e+02  5.27961701e+01]
 [ 2.20570210e+02  5.21765252e+01]
 [ 2.19316970e+02  5.15432988e+01]
 [ 2.18098376e+02  5.08971656e+01]
 [ 2.16913346e+02  5.02387703e+01]
 [ 2.15760783e+02  4.95687276e+01]
 [ 2.14639583e+02  4.88876232e+01]
 [ 2.13548642e+02  4.81960141e+01]]
['region_ra16018_dec-2453_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16018_dec-2453_rad100.vot
Number of objects: 4087
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (160.17870932646161, -24.5326651816849)		 (0/200) 



['region_ra15959_dec-2538_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15959_dec-2538_rad100.vot
Number of objects: 4685
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (159.5866523638091, -25.376273420074845)		 (1/200) 



['region_ra15899_dec-2622_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15899_dec-2622_rad100.vot
Number of objects: 4929
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.98602509766926, -26.21733286836995)		 (2/200) 



['region_ra15838_dec-2706_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15838_dec-2706_rad100.vot
Number of objects: 5213
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (158.37641003026798, -27.05571345493369)		 (3/200) 



['region_ra15776_dec-2789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15776_dec-2789_rad100.vot
Number of objects: 5717
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.75737456971137, -27.891279370204995)		 (4/200) 



['region_ra15713_dec-2872_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15713_dec-2872_rad100.vot
Number of objects: 6264
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (157.1284702792989, -28.723888702502947)		 (5/200) 



['region_ra15649_dec-2955_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15649_dec-2955_rad100.vot
Number of objects: 6982
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (156.48923211048836, -29.553393052526843)		 (6/200) 



['region_ra15584_dec-3038_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15584_dec-3038_rad100.vot
Number of objects: 7799
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.83917762176517, -30.3796371253058)		 (7/200) 



['region_ra15518_dec-3120_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15518_dec-3120_rad100.vot
Number of objects: 8498
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (155.17780618633637, -31.20245829832779)		 (8/200) 



['region_ra15450_dec-3202_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15450_dec-3202_rad100.vot
Number of objects: 9373
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (154.50459819234723, -32.0216861645626)		 (9/200) 



['region_ra15382_dec-3284_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15382_dec-3284_rad100.vot
Number of objects: 10208
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (153.81901424023147, -32.83714204909008)		 (10/200) 



['region_ra29260_dec5960_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra29260_dec5960_rad100.vot
Number of objects: 16136
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (292.6038431241672, 59.59638559881214)		 (11/200) 



['region_ra29077_dec5998_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra29077_dec5998_rad100.vot
Number of objects: 13815
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (290.7677114064535, 59.978754811918634)		 (12/200) 



['region_ra28889_dec6034_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28889_dec6034_rad100.vot
Number of objects: 12258
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (288.8903406985342, 60.33529578765832)		 (13/200) 



['region_ra28697_dec6067_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28697_dec6067_rad100.vot
Number of objects: 10930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (286.97326027311004, 60.66505980923536)		 (14/200) 



['region_ra28502_dec6097_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28502_dec6097_rad100.vot
Number of objects: 9689
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (285.01836782516835, 60.96712813312296)		 (15/200) 



['region_ra28303_dec6124_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28303_dec6124_rad100.vot
Number of objects: 8386
Convolving spatial
finished 0.316
finished 0.1
