Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.36468532e+01  1.56574977e+01]
 [ 5.31393247e+01  1.63426438e+01]
 [ 5.26362496e+01  1.70321873e+01]
 [ 5.21375447e+01  1.77260452e+01]
 [ 5.16431259e+01  1.84241362e+01]
 [ 5.11529084e+01  1.91263803e+01]
 [ 5.06668067e+01  1.98326992e+01]
 [ 5.01847348e+01  2.05430159e+01]
 [ 4.97066055e+01  2.12572548e+01]
 [ 4.92323313e+01  2.19753419e+01]
 [ 4.87618235e+01  2.26972043e+01]
 [ 4.82949927e+01  2.34227708e+01]
 [ 4.78317488e+01  2.41519713e+01]
 [ 4.73720006e+01  2.48847371e+01]
 [ 4.69156559e+01  2.56210008e+01]
 [ 4.64626214e+01  2.63606962e+01]
 [ 4.60128028e+01  2.71037586e+01]
 [ 4.55661044e+01  2.78501242e+01]
 [ 4.51224293e+01  2.85997305e+01]
 [ 4.46816790e+01  2.93525164e+01]
 [ 4.42437536e+01  3.01084217e+01]
 [ 4.38085513e+01  3.08673873e+01]
 [ 4.33759686e+01  3.16293555e+01]
 [ 4.29458997e+01  3.23942692e+01]
 [ 4.25182369e+01  3.31620728e+01]
 [ 4.20928699e+01  3.39327114e+01]
 [ 4.16696856e+01  3.47061313e+01]
 [ 4.12485683e+01  3.54822797e+01]
 [ 4.08293989e+01  3.62611047e+01]
 [ 4.04120548e+01  3.70425552e+01]
 [ 3.99964097e+01  3.78265812e+01]
 [ 3.95823330e+01  3.86131333e+01]
 [ 3.91696898e+01  3.94021633e+01]
 [ 3.87583397e+01  4.01936233e+01]
 [ 8.88473983e+01 -1.26825785e+01]
 [ 8.80189771e+01 -1.23955187e+01]
 [ 8.71960382e+01 -1.20977531e+01]
 [ 8.63786963e+01 -1.17893940e+01]
 [ 8.55670591e+01 -1.14705567e+01]
 [ 8.47612269e+01 -1.11413592e+01]
 [ 8.39612926e+01 -1.08019215e+01]
 [ 8.31673424e+01 -1.04523659e+01]
 [ 8.23794548e+01 -1.00928167e+01]
 [ 8.15977017e+01 -9.72339975e+00]
 [ 8.08221479e+01 -9.34424255e+00]
 [ 8.00528511e+01 -8.95547388e+00]
 [ 7.92898625e+01 -8.55722368e+00]
 [ 7.85332268e+01 -8.14962285e+00]
 [ 7.77829819e+01 -7.73280309e+00]
 [ 7.70391596e+01 -7.30689668e+00]
 [ 7.63017856e+01 -6.87203641e+00]
 [ 7.55708794e+01 -6.42835533e+00]
 [ 7.48464549e+01 -5.97598664e+00]
 [ 7.41285202e+01 -5.51506354e+00]
 [ 7.34170782e+01 -5.04571911e+00]
 [ 7.27121264e+01 -4.56808615e+00]
 [ 7.20136572e+01 -4.08229707e+00]
 [ 7.13216583e+01 -3.58848377e+00]
 [ 7.06361126e+01 -3.08677753e+00]
 [ 6.99569986e+01 -2.57730893e+00]
 [ 6.92842906e+01 -2.06020771e+00]
 [ 6.86179586e+01 -1.53560269e+00]
 [ 6.79579688e+01 -1.00362173e+00]
 [ 6.73042839e+01 -4.64391575e-01]
 [ 6.66568628e+01  8.19621448e-02]
 [ 6.60156612e+01  6.35315024e-01]
 [ 6.53806316e+01  1.19554393e+00]
 [ 6.47517234e+01  1.76252705e+00]
 [ 6.41288834e+01  2.33614398e+00]
 [ 6.35120554e+01  2.91627570e+00]
 [ 6.29011810e+01  3.50280469e+00]
 [ 6.22961992e+01  4.09561491e+00]
 [ 6.16970469e+01  4.69459188e+00]
 [ 6.11036587e+01  5.29962264e+00]
 [ 6.05159675e+01  5.91059586e+00]
 [ 5.99339042e+01  6.52740179e+00]
 [ 5.93573978e+01  7.14993230e+00]
 [ 5.87863761e+01  7.77808090e+00]
 [ 5.82207651e+01  8.41174275e+00]
 [ 5.76604892e+01  9.05081465e+00]
 [ 5.71054719e+01  9.69519506e+00]
 [ 5.65556351e+01  1.03447841e+01]
 [ 5.60108997e+01  1.09994835e+01]
 [ 5.54711853e+01  1.16591967e+01]
 [ 5.49364107e+01  1.23238288e+01]
 [ 5.44064936e+01  1.29932865e+01]
 [ 5.38813506e+01  1.36674780e+01]
 [ 5.33608977e+01  1.43463134e+01]
 [ 5.28450497e+01  1.50297042e+01]
 [ 5.23337209e+01  1.57175635e+01]
 [ 5.18268245e+01  1.64098060e+01]
 [ 5.13242731e+01  1.71063480e+01]
 [ 5.08259784e+01  1.78071074e+01]
 [ 5.03318512e+01  1.85120033e+01]
 [ 4.98418018e+01  1.92209567e+01]
 [ 4.93557394e+01  1.99338899e+01]]
['region_ra6497_dec428_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6497_dec428_rad100.vot
Number of objects: 3833
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.97103901414633, 4.275643933547725)		 (0/200) 



['region_ra6437_dec486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6437_dec486_rad100.vot
Number of objects: 3851
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.36848942768947, 4.856666316231451)		 (1/200) 



['region_ra6377_dec544_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6377_dec544_rad100.vot
Number of objects: 3590
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.771735265961865, 5.443948432101068)		 (2/200) 



['region_ra6318_dec604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6318_dec604_rad100.vot
Number of objects: 3431
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.180720120461736, 6.037379277205884)		 (3/200) 



['region_ra6260_dec664_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6260_dec664_rad100.vot
Number of objects: 3606
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.59538558067481, 6.6368492898070475)		 (4/200) 



['region_ra6202_dec724_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6202_dec724_rad100.vot
Number of objects: 3752
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.01567135696176, 7.242250375881141)		 (5/200) 



['region_ra6144_dec785_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6144_dec785_rad100.vot
Number of objects: 3713
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.44151539786964, 7.853475931053067)		 (6/200) 



['region_ra6087_dec847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6087_dec847_rad100.vot
Number of objects: 3653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.87285400178077, 8.470420859138706)		 (7/200) 



['region_ra6031_dec909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6031_dec909_rad100.vot
Number of objects: 3636
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.30962192283231, 9.092981587473796)		 (8/200) 



['region_ra5975_dec972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5975_dec972_rad100.vot
Number of objects: 3744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.75175247105405, 9.721056079202976)		 (9/200) 



['region_ra5920_dec1035_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5920_dec1035_rad100.vot
Number of objects: 3913
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.19917760668639, 10.354543842698822)		 (10/200) 



['region_ra5865_dec1099_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5865_dec1099_rad100.vot
Number of objects: 3757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.65182802865437, 10.993345938276088)		 (11/200) 



['region_ra5811_dec1164_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5811_dec1164_rad100.vot
Number of objects: 3736
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.109633257178736, 11.637364982362152)		 (12/200) 



['region_ra5757_dec1229_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5757_dec1229_rad100.vot
Number of objects: 3479
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.57252171051668, 12.286505149279789)		 (13/200) 



['region_ra5704_dec1294_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5704_dec1294_rad100.vot
Number of objects: 3396
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.04042077582731, 12.94067217079256)		 (14/200) 



['region_ra5651_dec1360_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5651_dec1360_rad100.vot
Number of objects: 3422
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.51325687415998, 13.599773333558353)		 (15/200) 



['region_ra5599_dec1426_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5599_dec1426_rad100.vot
Number of objects: 3365
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.990955519566775, 14.263717474630704)		 (16/200) 



['region_ra5547_dec1493_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5547_dec1493_rad100.vot
Number of objects: 3443
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.473441372335685, 14.93241497514235)		 (17/200) 



['region_ra5496_dec1561_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5496_dec1561_rad100.vot
Number of objects: 3641
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
