Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.13849738e+02 -2.52668905e+01]
 [ 2.13372096e+02 -2.60553160e+01]
 [ 2.12895723e+02 -2.68462457e+01]
 [ 2.12420445e+02 -2.76396179e+01]
 [ 2.11946083e+02 -2.84353715e+01]
 [ 2.11472454e+02 -2.92334460e+01]
 [ 2.10999368e+02 -3.00337817e+01]
 [ 2.10526631e+02 -3.08363197e+01]
 [ 2.10054039e+02 -3.16410013e+01]
 [ 2.09581383e+02 -3.24477685e+01]
 [ 2.09108446e+02 -3.32565637e+01]
 [ 2.08635003e+02 -3.40673296e+01]
 [ 2.08160818e+02 -3.48800090e+01]
 [ 2.07685646e+02 -3.56945450e+01]
 [ 2.07209230e+02 -3.65108809e+01]
 [ 2.06731304e+02 -3.73289597e+01]
 [ 2.07155322e+02 -3.87031578e+01]
 [ 2.06678574e+02 -3.95232453e+01]
 [ 2.06199576e+02 -4.03449597e+01]
 [ 2.05718007e+02 -4.11682444e+01]
 [ 2.05233528e+02 -4.19930421e+01]
 [ 2.04745778e+02 -4.28192949e+01]
 [ 2.04254374e+02 -4.36469442e+01]
 [ 2.72543744e+02  2.16850561e+01]
 [ 2.71594411e+02  2.15006617e+01]
 [ 2.70649781e+02  2.13034576e+01]
 [ 2.69710092e+02  2.10935429e+01]
 [ 2.68775574e+02  2.08710228e+01]
 [ 2.67846449e+02  2.06360084e+01]
 [ 2.66922926e+02  2.03886163e+01]
 [ 2.66005207e+02  2.01289681e+01]
 [ 2.65093481e+02  1.98571907e+01]
 [ 2.64187927e+02  1.95734152e+01]
 [ 2.63288715e+02  1.92777773e+01]
 [ 2.62396002e+02  1.89704165e+01]
 [ 2.61509934e+02  1.86514760e+01]
 [ 2.60630648e+02  1.83211022e+01]
 [ 2.59758269e+02  1.79794448e+01]
 [ 2.58892910e+02  1.76266559e+01]
 [ 2.58034676e+02  1.72628902e+01]
 [ 2.57183660e+02  1.68883045e+01]
 [ 2.56339944e+02  1.65030574e+01]
 [ 2.55503601e+02  1.61073092e+01]
 [ 2.54674693e+02  1.57012211e+01]
 [ 2.53853273e+02  1.52849558e+01]
 [ 2.53039384e+02  1.48586764e+01]
 [ 2.52233061e+02  1.44225467e+01]
 [ 2.51434328e+02  1.39767308e+01]
 [ 2.50643202e+02  1.35213928e+01]
 [ 2.49859692e+02  1.30566967e+01]
 [ 2.49083798e+02  1.25828063e+01]
 [ 2.48315511e+02  1.20998847e+01]
 [ 2.47554818e+02  1.16080944e+01]
 [ 2.46801696e+02  1.11075971e+01]
 [ 2.46056117e+02  1.05985533e+01]
 [ 2.45318046e+02  1.00811226e+01]
 [ 2.44587442e+02  9.55546317e+00]
 [ 2.43864258e+02  9.02173184e+00]
 [ 2.43148441e+02  8.48008390e+00]
 [ 2.42439935e+02  7.93067304e+00]
 [ 2.41738676e+02  7.37365124e+00]
 [ 2.41044599e+02  6.80916869e+00]
 [ 2.40357631e+02  6.23737372e+00]
 [ 2.39677697e+02  5.65841272e+00]
 [ 2.39004719e+02  5.07243011e+00]
 [ 2.38338613e+02  4.47956825e+00]
 [ 2.37679294e+02  3.87996743e+00]
 [ 2.37026673e+02  3.27376580e+00]
 [ 2.36380658e+02  2.66109939e+00]
 [ 2.35741154e+02  2.04210202e+00]
 [ 2.35108064e+02  1.41690533e+00]
 [ 2.34481289e+02  7.85638752e-01]
 [ 2.33860728e+02  1.48429491e-01]
 [ 2.33246277e+02 -4.94597465e-01]
 [ 2.32637831e+02 -1.14331935e+00]
 [ 2.32035282e+02 -1.79761562e+00]
 [ 2.31438523e+02 -2.45736794e+00]
 [ 2.30847443e+02 -3.12246017e+00]
 [ 2.30261931e+02 -3.79277835e+00]
 [ 2.29681874e+02 -4.46821069e+00]
 [ 2.29107158e+02 -5.14864757e+00]
 [ 2.28537669e+02 -5.83398144e+00]
 [ 2.27973290e+02 -6.52410690e+00]
 [ 2.27413905e+02 -7.21892058e+00]
 [ 2.26859395e+02 -7.91832117e+00]
 [ 2.26309641e+02 -8.62220938e+00]
 [ 2.25764524e+02 -9.33048788e+00]
 [ 2.25223922e+02 -1.00430613e+01]
 [ 2.24687714e+02 -1.07598361e+01]
 [ 2.24155777e+02 -1.14807208e+01]
 [ 2.23627987e+02 -1.22056255e+01]
 [ 2.23104220e+02 -1.29344623e+01]
 [ 2.22584350e+02 -1.36671450e+01]
 [ 2.22068250e+02 -1.44035891e+01]
 [ 2.21555793e+02 -1.51437117e+01]
 [ 2.21046849e+02 -1.58874316e+01]
 [ 2.20541288e+02 -1.66346693e+01]]
['region_ra20967_dec-3027_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20967_dec-3027_rad100.vot
Number of objects: 5630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.66827709342638, -30.26758485554351)		 (0/200) 



['region_ra20919_dec-3107_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20919_dec-3107_rad100.vot
Number of objects: 5917
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.19194448348088, -31.074005794767988)		 (1/200) 



['region_ra20872_dec-3188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20872_dec-3188_rad100.vot
Number of objects: 6156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.7154524777935, -31.882465361647924)		 (2/200) 



['region_ra20824_dec-3269_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20824_dec-3269_rad100.vot
Number of objects: 6637
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.23857948470825, -32.69290504731362)		 (3/200) 



['region_ra20776_dec-3351_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20776_dec-3351_rad100.vot
Number of objects: 6944
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.7610952878919, -33.50526662500524)		 (4/200) 



['region_ra20728_dec-3432_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20728_dec-3432_rad100.vot
Number of objects: 7100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.28276030403725, -34.319492064901524)		 (5/200) 



['region_ra20680_dec-3514_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20680_dec-3514_rad100.vot
Number of objects: 7457
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.80332477345775, -35.13552344408505)		 (6/200) 



['region_ra20632_dec-3595_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20632_dec-3595_rad100.vot
Number of objects: 7785
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.3225278764803, -35.953302851043304)		 (7/200) 



['region_ra20673_dec-3733_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20673_dec-3733_rad100.vot
Number of objects: 8965
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.73130370252855, -37.32895966146013)		 (8/200) 



['region_ra20625_dec-3815_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20625_dec-3815_rad100.vot
Number of objects: 9772
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.25158454845027, -38.14872432210662)		 (9/200) 



['region_ra20577_dec-3897_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20577_dec-3897_rad100.vot
Number of objects: 10329
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.76977766248774, -38.970117617328086)		 (10/200) 



['region_ra20529_dec-3979_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20529_dec-3979_rad100.vot
Number of objects: 11110
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.2855723122112, -39.793081924540864)		 (11/200) 



['region_ra20480_dec-4062_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20480_dec-4062_rad100.vot
Number of objects: 11808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.79864091588394, -40.617559129427946)		 (12/200) 



['region_ra20431_dec-4144_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20431_dec-4144_rad100.vot
Number of objects: 12129
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.30863749378702, -41.44349048658455)		 (13/200) 



['region_ra20382_dec-4227_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20382_dec-4227_rad100.vot
Number of objects: 13131
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.8151959589586, -42.270816468117815)		 (14/200) 



['region_ra20332_dec-4310_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20332_dec-4310_rad100.vot
Number of objects: 13952
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.31792822770993, -43.0994765986167)		 (15/200) 



['region_ra20282_dec-4393_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20282_dec-4393_rad100.vot
Number of objects: 16043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.8164221275002, -43.92940927468184)		 (16/200) 



['region_ra27308_dec2264_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27308_dec2264_rad100.vot
Number of objects: 26701
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (273.0847314108456, 22.637058378069447)		 (17/200) 



