Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.23207063e+02 -4.79223015e+01]
 [ 3.23200817e+02 -4.70134148e+01]
 [ 3.23183543e+02 -4.61046424e+01]
 [ 3.23155772e+02 -4.51960383e+01]
 [ 3.23117988e+02 -4.42876542e+01]
 [ 3.23070634e+02 -4.33795391e+01]
 [ 3.23014114e+02 -4.24717402e+01]
 [ 3.22948800e+02 -4.15643025e+01]
 [ 3.22875030e+02 -4.06572697e+01]
 [ 3.22793115e+02 -3.97506840e+01]
 [ 3.22703340e+02 -3.88445861e+01]
 [ 3.22605965e+02 -3.79390159e+01]
 [ 3.22501227e+02 -3.70340123e+01]
 [ 3.22389346e+02 -3.61296133e+01]
 [ 3.22270520e+02 -3.52258565e+01]
 [ 3.22144931e+02 -3.43227787e+01]
 [ 3.22012743e+02 -3.34204163e+01]
 [ 3.21874107e+02 -3.25188054e+01]
 [ 3.21729160e+02 -3.16179820e+01]
 [ 3.21578025e+02 -3.07179817e+01]
 [ 3.21420812e+02 -2.98188401e+01]
 [ 3.21257621e+02 -2.89205929e+01]
 [ 3.21088541e+02 -2.80232758e+01]
 [ 3.20913650e+02 -2.71269246e+01]
 [ 3.20733018e+02 -2.62315755e+01]
 [ 3.20546703e+02 -2.53372646e+01]
 [ 3.20354759e+02 -2.44440288e+01]
 [ 3.20157226e+02 -2.35519052e+01]
 [ 3.19954142e+02 -2.26609311e+01]
 [ 3.19745533e+02 -2.17711449e+01]
 [ 3.19531421e+02 -2.08825850e+01]
 [ 3.19311818e+02 -1.99952908e+01]
 [ 3.19086733e+02 -1.91093022e+01]
 [ 3.18856167e+02 -1.82246600e+01]
 [ 3.18620113e+02 -1.73414057e+01]
 [ 3.18378561e+02 -1.64595817e+01]
 [ 3.18131494e+02 -1.55792312e+01]
 [ 3.17878888e+02 -1.47003986e+01]
 [ 3.17620715e+02 -1.38231291e+01]
 [ 3.17356942e+02 -1.29474692e+01]
 [ 3.17087529e+02 -1.20734663e+01]
 [ 3.16812432e+02 -1.12011694e+01]
 [ 3.16531601e+02 -1.03306283e+01]
 [ 3.16244982e+02 -9.46189444e+00]
 [ 3.15952514e+02 -8.59502065e+00]
 [ 3.15654133e+02 -7.73006115e+00]
 [ 3.15349769e+02 -6.86707172e+00]
 [ 3.15039346e+02 -6.00610978e+00]
 [ 3.14722786e+02 -5.14723440e+00]
 [ 3.14400002e+02 -4.29050644e+00]
 [ 3.14070904e+02 -3.43598859e+00]
 [ 3.13735399e+02 -2.58374546e+00]
 [ 3.13393384e+02 -1.73384366e+00]
 [ 3.13044757e+02 -8.86351891e-01]
 [ 3.12689405e+02 -4.13410419e-02]
 [ 3.12327213e+02  8.01115735e-01]
 [ 3.11958062e+02  1.64094292e+00]
 [ 3.11581824e+02  2.47806251e+00]
 [ 3.11198369e+02  3.31239397e+00]
 [ 3.10807560e+02  4.14385405e+00]
 [ 3.10409255e+02  4.97235674e+00]
 [ 3.10003307e+02  5.79781311e+00]
 [ 3.09589563e+02  6.62013125e+00]
 [ 3.09167863e+02  7.43921608e+00]
 [ 3.08738045e+02  8.25496927e+00]
 [ 2.23883873e+02 -8.03695955e+01]
 [ 2.28853602e+02 -8.07922362e+01]
 [ 2.34266457e+02 -8.11336898e+01]
 [ 2.40062895e+02 -8.13843845e+01]
 [ 2.46142472e+02 -8.15363425e+01]
 [ 2.52368959e+02 -8.15843078e+01]
 [ 2.58585557e+02 -8.15266104e+01]
 [ 2.64636818e+02 -8.13654658e+01]
 [ 2.70390102e+02 -8.11065929e+01]
 [ 2.75749690e+02 -8.07582969e+01]
 [ 2.80660722e+02 -8.03303309e+01]
 [ 2.85104675e+02 -7.98328435e+01]
 [ 2.89090420e+02 -7.92755957e+01]
 [ 2.92644564e+02 -7.86674881e+01]
 [ 2.95803284e+02 -7.80163465e+01]
 [ 2.98606402e+02 -7.73288868e+01]
 [ 3.01093573e+02 -7.66107830e+01]
 [ 3.03302108e+02 -7.58667843e+01]
 [ 3.05265916e+02 -7.51008464e+01]
 [ 3.07015148e+02 -7.43162583e+01]
 [ 3.08576251e+02 -7.35157561e+01]
 [ 3.09972223e+02 -7.27016207e+01]
 [ 3.11222971e+02 -7.18757596e+01]
 [ 3.12345685e+02 -7.10397739e+01]
 [ 3.13355196e+02 -7.01950134e+01]
 [ 3.14264313e+02 -6.93426214e+01]
 [ 3.15084107e+02 -6.84835705e+01]
 [ 3.15824172e+02 -6.76186923e+01]
 [ 3.16492837e+02 -6.67487011e+01]
 [ 3.17097354e+02 -6.58742134e+01]
 [ 3.17644054e+02 -6.49957637e+01]
 [ 3.18138481e+02 -6.41138173e+01]
 [ 3.18585502e+02 -6.32287817e+01]
 [ 3.18989401e+02 -6.23410144e+01]]
['region_ra32335_dec-3423_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32335_dec-3423_rad100.vot
Number of objects: 2777
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.3467797517418, -34.23476128685652)		 (0/200) 



['region_ra32320_dec-3333_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32320_dec-3333_rad100.vot
Number of objects: 2941
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.20071180535325, -33.32978619031582)		 (1/200) 



['region_ra32305_dec-3243_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32305_dec-3243_rad100.vot
Number of objects: 2905
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (323.0486692349464, -32.425609612112076)		 (2/200) 



['region_ra32289_dec-3152_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32289_dec-3152_rad100.vot
Number of objects: 3099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.89076670969223, -31.522264478727383)		 (3/200) 



['region_ra32273_dec-3062_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32273_dec-3062_rad100.vot
Number of objects: 3170
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.7271071042285, -30.61978372562021)		 (4/200) 



['region_ra32256_dec-2972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32256_dec-2972_rad100.vot
Number of objects: 3164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.55778224739794, -29.718200366601334)		 (5/200) 



['region_ra32238_dec-2882_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32238_dec-2882_rad100.vot
Number of objects: 3156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.38287359909634, -28.81754755981852)		 (6/200) 



['region_ra32220_dec-2792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32220_dec-2792_rad100.vot
Number of objects: 3058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.2024528623768, -27.91785867082474)		 (7/200) 



['region_ra32202_dec-2702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32202_dec-2702_rad100.vot
Number of objects: 3142
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (322.0165825371399, -27.01916733315585)		 (8/200) 



['region_ra32183_dec-2612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32183_dec-2612_rad100.vot
Number of objects: 3258
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.82531642101475, -26.12150750680165)		 (9/200) 



['region_ra32163_dec-2522_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32163_dec-2522_rad100.vot
Number of objects: 3311
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.6287000624081, -25.22491353491714)		 (10/200) 



['region_ra32143_dec-2433_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32143_dec-2433_rad100.vot
Number of objects: 3331
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.4267711701481, -24.329420199088492)		 (11/200) 



['region_ra32122_dec-2344_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32122_dec-2344_rad100.vot
Number of objects: 3237
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.2195599836601, -23.435062773442084)		 (12/200) 



['region_ra32101_dec-2254_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32101_dec-2254_rad100.vot
Number of objects: 3127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (321.0070896071906, -22.541877077858995)		 (13/200) 



['region_ra32079_dec-2165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32079_dec-2165_rad100.vot
Number of objects: 2992
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.78937631121454, -21.649899530538118)		 (14/200) 



['region_ra32057_dec-2076_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32057_dec-2076_rad100.vot
Number of objects: 2829
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.56642980383214, -20.759167200132428)		 (15/200) 



['region_ra32034_dec-1987_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32034_dec-1987_rad100.vot
Number of objects: 2635
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (320.3382534746688, -19.869717857667073)		 (16/200) 



['region_ra32010_dec-1898_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32010_dec-1898_rad100.vot
Number of objects: 2571
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
