Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.86504233e+02  5.73305420e+01]
 [ 1.85690452e+02  5.64557568e+01]
 [ 1.84907385e+02  5.55775933e+01]
 [ 1.84152746e+02  5.46963403e+01]
 [ 1.83424447e+02  5.38122601e+01]
 [ 1.84155975e+02  5.24678276e+01]
 [ 1.83454604e+02  5.15846748e+01]
 [ 1.82774855e+02  5.06990842e+01]
 [ 1.82115249e+02  4.98112536e+01]
 [ 1.81474423e+02  4.89213652e+01]
 [ 1.80851115e+02  4.80295870e+01]
 [ 1.80244160e+02  4.71360745e+01]
 [ 1.79652478e+02  4.62409718e+01]
 [ 1.79075065e+02  4.53444127e+01]
 [ 1.78510989e+02  4.44465219e+01]
 [ 1.77959384e+02  4.35474154e+01]
 [ 1.77419441e+02  4.26472020e+01]
 [ 1.76890406e+02  4.17459833e+01]
 [ 1.76371574e+02  4.08438549e+01]
 [ 1.75862286e+02  3.99409066e+01]
 [ 1.75361921e+02  3.90372233e+01]
 [ 1.74869900e+02  3.81328849e+01]
 [ 1.74385676e+02  3.72279674e+01]
 [ 1.73908736e+02  3.63225429e+01]
 [ 1.73438593e+02  3.54166798e+01]
 [ 1.72974790e+02  3.45104435e+01]
 [ 1.72516894e+02  3.36038965e+01]
 [ 1.72064493e+02  3.26970988e+01]
 [ 1.71617198e+02  3.17901079e+01]
 [ 1.71174639e+02  3.08829791e+01]
 [ 1.70736463e+02  2.99757659e+01]
 [ 1.70302334e+02  2.90685201e+01]
 [ 1.69871930e+02  2.81612917e+01]
 [ 1.69444945e+02  2.72541296e+01]
 [ 1.69021083e+02  2.63470813e+01]
 [ 1.68600063e+02  2.54401932e+01]
 [ 1.68181611e+02  2.45335108e+01]
 [ 1.67765466e+02  2.36270786e+01]
 [ 1.67351376e+02  2.27209405e+01]
 [ 1.66939095e+02  2.18151398e+01]
 [ 1.66528387e+02  2.09097193e+01]
 [ 1.66119021e+02  2.00047213e+01]
 [ 1.65710775e+02  1.91001878e+01]
 [ 1.65303431e+02  1.81961607e+01]
 [ 1.64896776e+02  1.72926817e+01]
 [ 1.64490603e+02  1.63897924e+01]
 [ 1.64084707e+02  1.54875345e+01]
 [ 1.63678890e+02  1.45859497e+01]
 [ 1.63272955e+02  1.36850801e+01]
 [ 1.62866707e+02  1.27849680e+01]
 [ 1.62459958e+02  1.18856560e+01]
 [ 1.62052516e+02  1.09871871e+01]
 [ 1.61644196e+02  1.00896049e+01]
 [ 1.61234811e+02  9.19295358e+00]
 [ 1.60824177e+02  8.29727782e+00]
 [ 1.60412109e+02  7.40262318e+00]
 [ 1.59998425e+02  6.50903597e+00]
 [ 1.59582940e+02  5.61656340e+00]
 [ 1.59165471e+02  4.72525361e+00]
 [ 1.58745833e+02  3.83515581e+00]
 [ 1.58323841e+02  2.94632030e+00]
 [ 1.57899309e+02  2.05879859e+00]
 [ 1.57472050e+02  1.17264349e+00]
 [ 1.57041873e+02  2.87909165e-01]
 [ 1.56608587e+02 -5.95348743e-01]
 [ 1.56171999e+02 -1.47707304e+00]
 [ 1.55731913e+02 -2.35720489e+00]
 [ 1.55288128e+02 -3.23568369e+00]
 [ 1.54840444e+02 -4.11244699e+00]
 [ 1.54388653e+02 -4.98743038e+00]
 [ 1.53932548e+02 -5.86056738e+00]
 [ 1.53471914e+02 -6.73178931e+00]
 [ 1.53006534e+02 -7.60102521e+00]
 [ 1.52536185e+02 -8.46820165e+00]
 [ 1.52060641e+02 -9.33324267e+00]
 [ 1.51579668e+02 -1.01960696e+01]
 [ 1.51093030e+02 -1.10566009e+01]
 [ 1.50600481e+02 -1.19147520e+01]
 [ 1.50101774e+02 -1.27704353e+01]
 [ 1.49596650e+02 -1.36235598e+01]
 [ 1.49084848e+02 -1.44740311e+01]
 [ 1.48566096e+02 -1.53217509e+01]
 [ 1.48040118e+02 -1.61666174e+01]
 [ 1.47506628e+02 -1.70085244e+01]
 [ 1.46965333e+02 -1.78473618e+01]
 [ 1.46415931e+02 -1.86830146e+01]
 [ 1.45858110e+02 -1.95153635e+01]
 [ 1.45291552e+02 -2.03442840e+01]
 [ 1.44715928e+02 -2.11696466e+01]
 [ 1.44130898e+02 -2.19913163e+01]
 [ 1.43536114e+02 -2.28091523e+01]
 [ 1.42931217e+02 -2.36230078e+01]
 [ 1.42315836e+02 -2.44327300e+01]
 [ 1.41689592e+02 -2.52381591e+01]
 [ 3.07669837e+02  7.10898806e+01]
 [ 3.05378216e+02  7.17523270e+01]]
['region_ra16798_dec2671_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16798_dec2671_rad100.vot
Number of objects: 816
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.98497589269118, 26.7071413128922)		 (0/200) 



['region_ra16757_dec2580_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16757_dec2580_rad100.vot
Number of objects: 781
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.5725685241244, 25.79864304140665)		 (1/200) 



['region_ra16716_dec2489_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16716_dec2489_rad100.vot
Number of objects: 677
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.16249307972768, 24.89042624206156)		 (2/200) 



['region_ra16675_dec2398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16675_dec2398_rad100.vot
Number of objects: 691
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.7544953182981, 23.982533199487865)		 (3/200) 



['region_ra16635_dec2308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16635_dec2308_rad100.vot
Number of objects: 650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.34832983627112, 23.07500560369396)		 (4/200) 



['region_ra16594_dec2217_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16594_dec2217_rad100.vot
Number of objects: 639
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.94375931949952, 22.167884653975232)		 (5/200) 



['region_ra16554_dec2126_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16554_dec2126_rad100.vot
Number of objects: 705
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.54055384549312, 21.26121115755026)		 (6/200) 



['region_ra16514_dec2036_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16514_dec2036_rad100.vot
Number of objects: 884
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.13849023141253, 20.355025623542772)		 (7/200) 



['region_ra16474_dec1945_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16474_dec1945_rad100.vot
Number of objects: 898
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.73735142355426, 19.449368352873943)		 (8/200) 



['region_ra16434_dec1854_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16434_dec1854_rad100.vot
Number of objects: 802
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (164.33692592445806, 18.54427952458174)		 (9/200) 



['region_ra16394_dec1764_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16394_dec1764_rad100.vot
Number of objects: 734
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.93700725412168, 17.639799279042883)		 (10/200) 



['region_ra16354_dec1674_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16354_dec1674_rad100.vot
Number of objects: 762
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.53739344212218, 16.735967798536496)		 (11/200) 



['region_ra16314_dec1583_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16314_dec1583_rad100.vot
Number of objects: 829
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (163.13788654772702, 15.832825385554784)		 (12/200) 



['region_ra16274_dec1493_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16274_dec1493_rad100.vot
Number of objects: 955
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.73829220533133, 14.930412539239734)		 (13/200) 



['region_ra16234_dec1403_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16234_dec1403_rad100.vot
Number of objects: 1067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (162.33841919278413, 14.02877003029856)		 (14/200) 



['region_ra16194_dec1313_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16194_dec1313_rad100.vot
Number of objects: 1104
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.93807902037068, 13.127938974729917)		 (15/200) 



['region_ra16154_dec1223_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16154_dec1223_rad100.vot
Number of objects: 1043
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.53708553840286, 12.227960906673752)		 (16/200) 



['region_ra16114_dec1133_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16114_dec1133_rad100.vot
Number of objects: 1022
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (161.135254561531, 11.328877850682122)		 (17/200) 



['region_ra16073_dec1043_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16073_dec1043_rad100.vot
Number of objects: 996
Convolving spatial
finished 0.316
finished 0.1
