Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.94414829e+01  1.91543038e+00]
 [ 8.07874881e+01 -1.25828240e+00]
 [ 8.01010965e+01 -8.25883684e-01]
 [ 7.94205699e+01 -3.85266821e-01]
 [ 7.87459233e+01  6.34546552e-02]
 [ 7.80771678e+01  5.20167130e-01]
 [ 7.74143105e+01  9.84757010e-01]
 [ 7.67573545e+01  1.45711082e+00]
 [ 7.61062994e+01  1.93711532e+00]
 [ 7.54611413e+01  2.42465755e+00]
 [ 7.48218728e+01  2.91962497e+00]
 [ 7.41884832e+01  3.42190551e+00]
 [ 7.35609588e+01  3.93138766e+00]
 [ 7.29392829e+01  4.44796052e+00]
 [ 7.23234357e+01  4.97151391e+00]
 [ 7.17133951e+01  5.50193840e+00]
 [ 7.11091361e+01  6.03912538e+00]
 [ 7.05106313e+01  6.58296713e+00]
 [ 6.99178512e+01  7.13335685e+00]
 [ 6.93307639e+01  7.69018872e+00]
 [ 6.87493355e+01  8.25335794e+00]
 [ 6.81735301e+01  8.82276078e+00]
 [ 6.76033101e+01  9.39829459e+00]
 [ 6.70386361e+01  9.97985787e+00]
 [ 6.64794672e+01  1.05673503e+01]
 [ 6.59257610e+01  1.11606727e+01]
 [ 6.53774737e+01  1.17597272e+01]
 [ 6.48345602e+01  1.23644170e+01]
 [ 6.42969744e+01  1.29746467e+01]
 [ 6.37646690e+01  1.35903222e+01]
 [ 6.32375957e+01  1.42113505e+01]
 [ 6.27157054e+01  1.48376402e+01]
 [ 6.21989483e+01  1.54691008e+01]
 [ 6.16872736e+01  1.61056435e+01]
 [ 6.11806302e+01  1.67471805e+01]
 [ 6.06789663e+01  1.73936256e+01]
 [ 6.01822295e+01  1.80448937e+01]
 [ 5.96903673e+01  1.87009012e+01]
 [ 5.92033265e+01  1.93615656e+01]
 [ 5.87210540e+01  2.00268060e+01]
 [ 5.82434962e+01  2.06965426e+01]
 [ 5.77705994e+01  2.13706969e+01]
 [ 5.73023099e+01  2.20491919e+01]
 [ 5.68385739e+01  2.27319516e+01]
 [ 5.63793376e+01  2.34189016e+01]
 [ 5.59245473e+01  2.41099685e+01]
 [ 5.54741494e+01  2.48050803e+01]
 [ 5.50280903e+01  2.55041662e+01]
 [ 5.45863168e+01  2.62071567e+01]
 [ 5.41487758e+01  2.69139835e+01]
 [ 5.37154145e+01  2.76245794e+01]
 [ 5.32861804e+01  2.83388786e+01]
 [ 5.28610213e+01  2.90568162e+01]
 [ 5.24398854e+01  2.97783288e+01]
 [ 5.20227214e+01  3.05033540e+01]
 [ 5.16094782e+01  3.12318303e+01]
 [ 5.12001053e+01  3.19636978e+01]
 [ 5.07945527e+01  3.26988974e+01]
 [ 5.03927710e+01  3.34373710e+01]
 [ 4.99947111e+01  3.41790618e+01]
 [ 4.96003246e+01  3.49239140e+01]
 [ 4.92095637e+01  3.56718728e+01]
 [ 8.44057056e+01 -4.39481382e+00]
 [ 8.36788336e+01 -4.01246081e+00]
 [ 8.29577155e+01 -3.62114851e+00]
 [ 8.22423931e+01 -3.22098997e+00]
 [ 8.15329036e+01 -2.81209907e+00]
 [ 8.08292789e+01 -2.39459032e+00]
 [ 8.01315465e+01 -1.96857880e+00]
 [ 7.94397291e+01 -1.53417995e+00]
 [ 7.87538449e+01 -1.09150954e+00]
 [ 7.80739080e+01 -6.40683464e-01]
 [ 7.73999279e+01 -1.81817701e-01]
 [ 7.67319102e+01  2.84971841e-01]
 [ 7.60698566e+01  7.59569411e-01]
 [ 7.54137648e+01  1.24185951e+00]
 [ 7.47636290e+01  1.73172700e+00]
 [ 7.41194398e+01  2.22905718e+00]
 [ 7.34811844e+01  2.73373585e+00]
 [ 7.28488467e+01  3.24564943e+00]
 [ 7.22224078e+01  3.76468502e+00]
 [ 7.16018455e+01  4.29073046e+00]
 [ 7.09871349e+01  4.82367439e+00]]
['region_ra7944_dec192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7944_dec192_rad100.vot
Number of objects: 16660
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.44148287826417, 1.9154303849003564)		 (0/200) 



['region_ra7879_dec238_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7879_dec238_rad100.vot
Number of objects: 16159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.78894353589762, 2.3756863388834217)		 (1/200) 



['region_ra7814_dec284_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7814_dec284_rad100.vot
Number of objects: 15864
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.14219252453233, 2.8436174312231097)		 (2/200) 



['region_ra7750_dec332_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7750_dec332_rad100.vot
Number of objects: 15310
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.50123284852603, 3.319114713340515)		 (3/200) 



['region_ra7687_dec380_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7687_dec380_rad100.vot
Number of objects: 14798
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.86606423313685, 3.8020694691874173)		 (4/200) 



['region_ra7624_dec429_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7624_dec429_rad100.vot
Number of objects: 14433
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.23668325185503, 4.29237329835666)		 (5/200) 



['region_ra7561_dec479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7561_dec479_rad100.vot
Number of objects: 14108
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.61308345466414, 4.7899181949886085)		 (6/200) 



['region_ra7500_dec529_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7500_dec529_rad100.vot
Number of objects: 13862
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.99525549681528, 5.294596622506913)		 (7/200) 



['region_ra7438_dec581_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7438_dec581_rad100.vot
Number of objects: 13307
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.38318726772088, 5.806301584235116)		 (8/200) 



['region_ra7378_dec632_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7378_dec632_rad100.vot
Number of objects: 13016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.7768640196079, 6.324926689951102)		 (9/200) 



['region_ra7318_dec685_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7318_dec685_rad100.vot
Number of objects: 12566
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.17626849559635, 6.850366218450401)		 (10/200) 



['region_ra7258_dec738_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7258_dec738_rad100.vot
Number of objects: 11715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.58138105689977, 7.382515176195277)		 (11/200) 



['region_ra7199_dec792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7199_dec792_rad100.vot
Number of objects: 11187
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.99217980887067, 7.921269352137555)		 (12/200) 



['region_ra7141_dec847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7141_dec847_rad100.vot
Number of objects: 10665
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.40864072564274, 8.466525368806888)		 (13/200) 



['region_ra7083_dec902_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7083_dec902_rad100.vot
Number of objects: 10226
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.83073777314792, 9.018180729764033)		 (14/200) 



['region_ra7026_dec958_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7026_dec958_rad100.vot
Number of objects: 9766
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.25844303031265, 9.576133863523879)		 (15/200) 



['region_ra6969_dec1014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6969_dec1014_rad100.vot
Number of objects: 9439
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.69172680826306, 10.140284164055524)		 (16/200) 



['region_ra6913_dec1071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6913_dec1071_rad100.vot
Number of objects: 8859
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.13055776739377, 10.710532027972098)		 (17/200) 



