Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.36594258e+02  7.53169169e+00]
 [ 3.36119591e+02  8.40252984e+00]
 [ 3.35640277e+02  9.27149444e+00]
 [ 3.35156079e+02  1.01385099e+01]
 [ 3.34666755e+02  1.10034979e+01]
 [ 3.34172059e+02  1.18663777e+01]
 [ 3.33671736e+02  1.27270653e+01]
 [ 3.33165526e+02  1.35854740e+01]
 [ 3.32653163e+02  1.44415135e+01]
 [ 3.32134374e+02  1.52950905e+01]
 [ 3.31608877e+02  1.61461078e+01]
 [ 3.31076384e+02  1.69944646e+01]
 [ 3.30536598e+02  1.78400562e+01]
 [ 3.29989214e+02  1.86827734e+01]
 [ 3.29433916e+02  1.95225030e+01]
 [ 3.28870383e+02  2.03591267e+01]
 [ 3.28298279e+02  2.11925216e+01]
 [ 3.27717262e+02  2.20225596e+01]
 [ 3.27126978e+02  2.28491072e+01]
 [ 3.26527063e+02  2.36720249e+01]
 [ 3.25917139e+02  2.44911677e+01]
 [ 3.25296820e+02  2.53063838e+01]
 [ 3.24665706e+02  2.61175149e+01]
 [ 3.24023385e+02  2.69243960e+01]
 [ 1.24462720e+02 -6.94869135e+01]
 [ 1.22214033e+02 -7.00998916e+01]
 [ 1.19836798e+02 -7.06851541e+01]
 [ 1.17325794e+02 -7.12401096e+01]
 [ 1.14676931e+02 -7.17619949e+01]
 [ 1.11887683e+02 -7.22478982e+01]
 [ 1.08957568e+02 -7.26947946e+01]
 [ 1.05888653e+02 -7.30995970e+01]
 [ 1.02686041e+02 -7.34592238e+01]
 [ 9.93582877e+01 -7.37706819e+01]
 [ 9.59176783e+01 -7.40311644e+01]
 [ 9.23802971e+01 -7.42381570e+01]
 [ 8.87658287e+01 -7.43895467e+01]
 [ 8.50970599e+01 -7.44837218e+01]
 [ 8.13990897e+01 -7.45196557e+01]
 [ 7.76983008e+01 -7.44969620e+01]
 [ 7.40211938e+01 -7.44159169e+01]
 [ 7.03932071e+01 -7.42774439e+01]
 [ 6.68376534e+01 -7.40830639e+01]
 [ 6.33748765e+01 -7.38348168e+01]
 [ 6.00216933e+01 -7.35351629e+01]
 [ 5.67911383e+01 -7.31868756e+01]
 [ 5.36924841e+01 -7.27929333e+01]
 [ 5.07314832e+01 -7.23564199e+01]
 [ 4.79107616e+01 -7.18804388e+01]
 [ 4.52302980e+01 -7.13680416e+01]
 [ 4.26879279e+01 -7.08221747e+01]
 [ 4.02798323e+01 -7.02456404e+01]
 [ 3.80009800e+01 -6.96410723e+01]
 [ 3.58455104e+01 -6.90109214e+01]
 [ 3.38070507e+01 -6.83574511e+01]
 [ 3.18789695e+01 -6.76827389e+01]
 [ 3.00545732e+01 -6.69886825e+01]
 [ 2.83272521e+01 -6.62770094e+01]
 [ 2.66905862e+01 -6.55492874e+01]
 [ 2.51384165e+01 -6.48069374e+01]
 [ 2.36648910e+01 -6.40512447e+01]
 [ 2.22644910e+01 -6.32833720e+01]
 [ 2.09320414e+01 -6.25043700e+01]
 [ 1.96627114e+01 -6.17151891e+01]
 [ 1.84520069e+01 -6.09166886e+01]
 [ 1.72957578e+01 -6.01096464e+01]
 [ 1.61901021e+01 -5.92947671e+01]
 [ 1.51314680e+01 -5.84726899e+01]
 [ 1.41165553e+01 -5.76439950e+01]
 [ 1.31423164e+01 -5.68092097e+01]
 [ 1.22059376e+01 -5.59688143e+01]
 [ 1.13048213e+01 -5.51232465e+01]
 [ 1.04365688e+01 -5.42729059e+01]
 [ 9.59896431e+00 -5.34181581e+01]
 [ 8.78995998e+00 -5.25593378e+01]
 [ 8.00766187e+00 -5.16967522e+01]
 [ 7.25031718e+00 -5.08306833e+01]
 [ 6.51630232e+00 -4.99613911e+01]
 [ 5.80411211e+00 -4.90891150e+01]
 [ 5.11234978e+00 -4.82140763e+01]
 [ 4.43971790e+00 -4.73364795e+01]
 [ 3.78500999e+00 -4.64565144e+01]
 [ 3.14710303e+00 -4.55743570e+01]
 [ 2.52495045e+00 -4.46901711e+01]
 [ 1.91757585e+00 -4.38041093e+01]
 [ 1.32406723e+00 -4.29163141e+01]
 [ 7.43571733e-01 -4.20269185e+01]
 [ 1.75290866e-01 -4.11360473e+01]
 [ 3.59618476e+02 -4.02438176e+01]
 [ 3.59072425e+02 -3.93503394e+01]
 [ 3.58536477e+02 -3.84557164e+01]
 [ 3.58010011e+02 -3.75600464e+01]
 [ 3.57492442e+02 -3.66634219e+01]
 [ 3.56983218e+02 -3.57659306e+01]
 [ 3.56481816e+02 -3.48676557e+01]
 [ 3.55987745e+02 -3.39686763e+01]
 [ 3.55500535e+02 -3.30690678e+01]
 [ 3.55019745e+02 -3.21689024e+01]]
['region_ra7759_dec-7364_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7759_dec-7364_rad100.vot
Number of objects: 186951
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.59286900361934, -73.6425813379877)		 (0/200) 



['region_ra7410_dec-7356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7410_dec-7356_rad100.vot
Number of objects: 183424
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.09973564080967, -73.55632705554784)		 (1/200) 



['region_ra7065_dec-7342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7065_dec-7342_rad100.vot
Number of objects: 123540
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.65218515922507, -73.41566805657293)		 (2/200) 



['region_ra6727_dec-7322_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6727_dec-7322_rad100.vot
Number of objects: 51621
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.2700265099566, -73.22199275426875)		 (3/200) 



['region_ra6397_dec-7298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6397_dec-7298_rad100.vot
Number of objects: 19327
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.970655866321934, -72.97713171796146)		 (4/200) 



['region_ra6077_dec-7268_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6077_dec-7268_rad100.vot
Number of objects: 7702
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.76862518875159, -72.68327811554022)		 (5/200) 



['region_ra5768_dec-7234_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5768_dec-7234_rad100.vot
Number of objects: 5320
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 310
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3146
num od obj: 145
Success: both tests passed
finished with dwarf (57.67543157395292, -72.34290059368571)		 (6/200) 



['region_ra5470_dec-7196_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5470_dec-7196_rad100.vot
Number of objects: 4293
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 311
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 3146
num od obj: 145
Success: both tests passed
finished with dwarf (54.6995109584197, -71.95865569539997)		 (7/200) 



['region_ra5185_dec-7153_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5185_dec-7153_rad100.vot
Number of objects: 3353
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.846399562812046, -71.53330567538944)		 (8/200) 



['region_ra4912_dec-7107_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4912_dec-7107_rad100.vot
Number of objects: 2909
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (49.11901624945953, -71.06964586804708)		 (9/200) 



['region_ra4652_dec-7057_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4652_dec-7057_rad100.vot
Number of objects: 2811
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.51801785418588, -70.57044397773073)		 (10/200) 



['region_ra4404_dec-7004_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4404_dec-7004_rad100.vot
Number of objects: 2809
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.042185031363395, -70.03839208531224)		 (11/200) 



['region_ra4169_dec-6948_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4169_dec-6948_rad100.vot
Number of objects: 2691
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.68880523172507, -69.47607095690584)		 (12/200) 



['region_ra3945_dec-6889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3945_dec-6889_rad100.vot
Number of objects: 2625
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.45402952002732, -68.88592544179897)		 (13/200) 



['region_ra3733_dec-6827_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3733_dec-6827_rad100.vot
Number of objects: 2554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.3331892388144, -68.2702493177512)		 (14/200) 



['region_ra3532_dec-6763_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3532_dec-6763_rad100.vot
Number of objects: 2431
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.32106607877408, -67.63117780269587)		 (15/200) 



['region_ra3341_dec-6697_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3341_dec-6697_rad100.vot
Number of objects: 2399
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.412114634267155, -66.97068601220711)		 (16/200) 



['region_ra3160_dec-6629_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3160_dec-6629_rad100.vot
Number of objects: 2258
Convolving spatial
finished 0.316
