Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.11237868e+00  1.45989881e+01]
 [ 1.59649907e+00  1.54568174e+01]
 [ 1.07854610e+00  1.63147154e+01]
 [ 5.58253019e-01  1.71726093e+01]
 [ 3.53467992e-02  1.80304251e+01]
 [ 3.59509548e+02  1.88880875e+01]
 [ 3.58980568e+02  1.97455200e+01]
 [ 3.58448114e+02  2.06026443e+01]
 [ 3.57911880e+02  2.14593807e+01]
 [ 3.57371555e+02  2.23156473e+01]
 [ 3.56826815e+02  2.31713604e+01]
 [ 3.56277327e+02  2.40264337e+01]
 [ 3.55722747e+02  2.48807786e+01]
 [ 3.55162716e+02  2.57343036e+01]
 [ 3.54596866e+02  2.65869145e+01]
 [ 3.54024813e+02  2.74385135e+01]
 [ 3.53446157e+02  2.82889996e+01]
 [ 3.52860484e+02  2.91382677e+01]
 [ 3.52267363e+02  2.99862089e+01]
 [ 3.51666344e+02  3.08327097e+01]
 [ 3.51056958e+02  3.16776518e+01]
 [ 3.50438717e+02  3.25209117e+01]
 [ 3.49811109e+02  3.33623604e+01]
 [ 3.49173600e+02  3.42018629e+01]
 [ 3.48525632e+02  3.50392776e+01]
 [ 3.47866620e+02  3.58744561e+01]
 [ 3.47195951e+02  3.67072424e+01]
 [ 3.46512984e+02  3.75374724e+01]
 [ 3.45817045e+02  3.83649731e+01]
 [ 3.45107429e+02  3.91895626e+01]
 [ 1.05330847e+02 -5.01037712e+01]
 [ 1.03810647e+02 -5.03071812e+01]
 [ 1.02277517e+02 -5.04885464e+01]
 [ 1.00732790e+02 -5.06475516e+01]
 [ 9.91778800e+01 -5.07839154e+01]
 [ 9.76142704e+01 -5.08973918e+01]
 [ 9.60435072e+01 -5.09877722e+01]
 [ 9.44671881e+01 -5.10548879e+01]
 [ 9.28869521e+01 -5.10986108e+01]
 [ 9.13044682e+01 -5.11188548e+01]
 [ 8.97214230e+01 -5.11155767e+01]
 [ 8.81395083e+01 -5.10887763e+01]
 [ 8.65604091e+01 -5.10384965e+01]
 [ 8.49857910e+01 -5.09648230e+01]
 [ 8.34172881e+01 -5.08678834e+01]
 [ 8.18564921e+01 -5.07478460e+01]
 [ 8.03049409e+01 -5.06049183e+01]
 [ 7.87641095e+01 -5.04393453e+01]
 [ 7.72354011e+01 -5.02514075e+01]
 [ 7.57201395e+01 -5.00414183e+01]
 [ 7.42195627e+01 -4.98097217e+01]
 [ 7.27348183e+01 -4.95566898e+01]
 [ 7.12669592e+01 -4.92827197e+01]
 [ 6.98169415e+01 -4.89882307e+01]
 [ 6.83856230e+01 -4.86736619e+01]
 [ 6.69737632e+01 -4.83394688e+01]
 [ 6.55820242e+01 -4.79861210e+01]
 [ 6.42109721e+01 -4.76140991e+01]
 [ 6.28610804e+01 -4.72238925e+01]
 [ 6.15327324e+01 -4.68159967e+01]
 [ 6.02262262e+01 -4.63909109e+01]
 [ 5.89417781e+01 -4.59491364e+01]
 [ 5.76795280e+01 -4.54911737e+01]
 [ 5.64395441e+01 -4.50175216e+01]
 [ 5.52218285e+01 -4.45286750e+01]
 [ 5.40263216e+01 -4.40251237e+01]
 [ 5.28529082e+01 -4.35073509e+01]
 [ 5.17014221e+01 -4.29758323e+01]
 [ 5.05716514e+01 -4.24310348e+01]
 [ 4.94633433e+01 -4.18734161e+01]
 [ 4.83762085e+01 -4.13034236e+01]
 [ 4.73099259e+01 -4.07214941e+01]
 [ 4.62641467e+01 -4.01280533e+01]
 [ 4.52384983e+01 -3.95235153e+01]
 [ 4.42325878e+01 -3.89082826e+01]
 [ 4.32460055e+01 -3.82827459e+01]
 [ 4.22783277e+01 -3.76472836e+01]
 [ 4.13291199e+01 -3.70022627e+01]
 [ 4.03979392e+01 -3.63480378e+01]
 [ 3.94843363e+01 -3.56849519e+01]
 [ 3.85878581e+01 -3.50133365e+01]
 [ 3.77080492e+01 -3.43335114e+01]
 [ 3.68444536e+01 -3.36457852e+01]
 [ 3.59966161e+01 -3.29504556e+01]
 [ 3.51640839e+01 -3.22478096e+01]
 [ 3.43464071e+01 -3.15381236e+01]
 [ 3.35431404e+01 -3.08216640e+01]
 [ 3.27538433e+01 -3.00986872e+01]
 [ 3.19780809e+01 -2.93694404e+01]
 [ 3.12154248e+01 -2.86341613e+01]
 [ 3.04654534e+01 -2.78930787e+01]
 [ 2.97277520e+01 -2.71464132e+01]
 [ 2.90019135e+01 -2.63943767e+01]
 [ 2.82875384e+01 -2.56371735e+01]
 [ 2.75842351e+01 -2.48750001e+01]
 [ 2.68916197e+01 -2.41080458e+01]
 [ 2.62093164e+01 -2.33364929e+01]
 [ 2.55369573e+01 -2.25605170e+01]]
['region_ra9140_dec-5030_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9140_dec-5030_rad100.vot
Number of objects: 5879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (91.4013514178778, -50.29840614730736)		 (0/200) 



['region_ra8985_dec-5029_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8985_dec-5029_rad100.vot
Number of objects: 5462
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (89.84756972087118, -50.291256444643984)		 (1/200) 



['region_ra8830_dec-5026_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8830_dec-5026_rad100.vot
Number of objects: 4866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (88.29513110535565, -50.26107414867388)		 (2/200) 



['region_ra8675_dec-5021_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8675_dec-5021_rad100.vot
Number of objects: 4487
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (86.74561537524401, -50.20790575946941)		 (3/200) 



['region_ra8520_dec-5013_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8520_dec-5013_rad100.vot
Number of objects: 4069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.20058311228883, -50.131837827196925)		 (4/200) 



['region_ra8366_dec-5003_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8366_dec-5003_rad100.vot
Number of objects: 4019
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.66156494199467, -50.03299618678907)		 (5/200) 



['region_ra8213_dec-4991_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8213_dec-4991_rad100.vot
Number of objects: 3704
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.1300513107152, -49.91154486688557)		 (6/200) 



['region_ra8061_dec-4977_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8061_dec-4977_rad100.vot
Number of objects: 3446
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.60748293694779, -49.76768469455315)		 (7/200) 



['region_ra7910_dec-4960_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7910_dec-4960_rad100.vot
Number of objects: 3318
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (79.09524207904536, -49.60165162272823)		 (8/200) 



['region_ra7759_dec-4941_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7759_dec-4941_rad100.vot
Number of objects: 3164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (77.59464473710027, -49.4137148118362)		 (9/200) 



['region_ra7611_dec-4920_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7611_dec-4920_rad100.vot
Number of objects: 2983
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (76.10693387977182, -49.20417450051963)		 (10/200) 



['region_ra7463_dec-4897_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7463_dec-4897_rad100.vot
Number of objects: 2847
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (74.63327375853143, -48.97335970278454)		 (11/200) 



['region_ra7317_dec-4872_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7317_dec-4872_rad100.vot
Number of objects: 2597
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.17474534338041, -48.72162577013764)		 (12/200) 



['region_ra7173_dec-4845_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7173_dec-4845_rad100.vot
Number of objects: 2431
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.73234288665647, -48.44935185747456)		 (13/200) 



['region_ra7031_dec-4816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7031_dec-4816_rad100.vot
Number of objects: 2373
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.30697159605162, -48.15693833066679)		 (14/200) 



['region_ra6890_dec-4784_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6890_dec-4784_rad100.vot
Number of objects: 2273
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.89944637518778, -47.84480415209768)		 (15/200) 



['region_ra6751_dec-4751_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6751_dec-4751_rad100.vot
Number of objects: 2111
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.51049157061834, -47.51338427795158)		 (16/200) 



['region_ra6614_dec-4716_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6614_dec-4716_rad100.vot
Number of objects: 2010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
