Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.42341019e+02  5.11091206e+01]
 [ 1.42392802e+02  5.02026597e+01]
 [ 1.42430622e+02  4.92960087e+01]
 [ 1.42455251e+02  4.83892405e+01]
 [ 1.42467392e+02  4.74824232e+01]
 [ 1.42467688e+02  4.65756209e+01]
 [ 1.42456722e+02  4.56688939e+01]
 [ 1.42435032e+02  4.47622995e+01]
 [ 1.42403105e+02  4.38558918e+01]
 [ 1.42361391e+02  4.29497228e+01]
 [ 1.42310299e+02  4.20438419e+01]
 [ 1.42250205e+02  4.11382966e+01]
 [ 1.42181455e+02  4.02331328e+01]
 [ 1.42104363e+02  3.93283947e+01]
 [ 1.42019220e+02  3.84241252e+01]
 [ 1.41926290e+02  3.75203660e+01]
 [ 1.41825817e+02  3.66171578e+01]
 [ 1.41718023e+02  3.57145406e+01]
 [ 1.41603112e+02  3.48125534e+01]
 [ 1.41481268e+02  3.39112348e+01]
 [ 1.41352662e+02  3.30106226e+01]
 [ 1.41217448e+02  3.21107546e+01]
 [ 1.41075765e+02  3.12116681e+01]
 [ 1.40927741e+02  3.03134002e+01]
 [ 1.40773490e+02  2.94159878e+01]
 [ 1.40613114e+02  2.85194680e+01]
 [ 1.40446705e+02  2.76238777e+01]
 [ 1.40274345e+02  2.67292541e+01]
 [ 1.40096105e+02  2.58356345e+01]
 [ 1.39912048e+02  2.49430564e+01]
 [ 1.39722227e+02  2.40515577e+01]
 [ 1.39526688e+02  2.31611768e+01]
 [ 1.39325469e+02  2.22719522e+01]
 [ 1.39118598e+02  2.13839233e+01]
 [ 1.38906099e+02  2.04971298e+01]
 [ 1.38687987e+02  1.96116121e+01]
 [ 1.38464271e+02  1.87274114e+01]
 [ 1.38234953e+02  1.78445695e+01]
 [ 1.38000030e+02  1.69631290e+01]
 [ 1.37759491e+02  1.60831335e+01]
 [ 1.37513320e+02  1.52046274e+01]
 [ 1.37261496e+02  1.43276560e+01]
 [ 1.37003991e+02  1.34522659e+01]
 [ 1.36740772e+02  1.25785046e+01]
 [ 1.36471800e+02  1.17064207e+01]
 [ 1.36197033e+02  1.08360643e+01]
 [ 1.35916420e+02  9.96748652e+00]
 [ 1.35629908e+02  9.10073994e+00]
 [ 1.35337437e+02  8.23587857e+00]
 [ 1.35038942e+02  7.37295790e+00]
 [ 1.34734354e+02  6.51203497e+00]
 [ 1.34423597e+02  5.65316846e+00]
 [ 1.34106593e+02  4.79641876e+00]
 [ 1.33783255e+02  3.94184806e+00]
 [ 1.33453494e+02  3.08952040e+00]
 [ 1.33117214e+02  2.23950178e+00]
 [ 1.32774315e+02  1.39186022e+00]
 [ 1.32424692e+02  5.46665878e-01]
 [ 1.32068233e+02 -2.96008878e-01]
 [ 1.31704824e+02 -1.13608938e+00]
 [ 1.31334342e+02 -1.97349854e+00]
 [ 1.30956662e+02 -2.80815678e+00]
 [ 1.30571651e+02 -3.63998190e+00]
 [ 1.30179172e+02 -4.46888900e+00]
 [ 1.29779083e+02 -5.29479033e+00]
 [ 1.29371236e+02 -6.11759521e+00]
 [ 1.28955476e+02 -6.93720988e+00]
 [ 1.28531645e+02 -7.75353742e+00]
 [ 4.07825343e+01  8.05389162e+01]
 [ 4.56996627e+01  8.10105588e+01]
 [ 5.11289873e+01  8.14035134e+01]
 [ 5.70286801e+01  8.17066748e+01]
 [ 6.33082922e+01  8.19100347e+01]
 [ 6.98284860e+01  8.20060696e+01]
 [ 7.64142018e+01  8.19910174e+01]
 [ 8.28799317e+01  8.18655957e+01]
 [ 8.90588631e+01  8.16348686e+01]
 [ 9.48251991e+01  8.13073175e+01]
 [ 1.00103222e+02  8.08934830e+01]
 [ 1.04863777e+02  8.04046184e+01]
 [ 1.09113437e+02  7.98516548e+01]
 [ 1.12881921e+02  7.92445648e+01]
 [ 1.20323172e+02  7.90465829e+01]
 [ 1.23144264e+02  7.83151447e+01]
 [ 1.25603017e+02  7.75556222e+01]
 [ 1.27751433e+02  7.67729338e+01]
 [ 1.29634250e+02  7.59710352e+01]
 [ 1.31289449e+02  7.51531152e+01]
 [ 1.32749054e+02  7.43217556e+01]
 [ 1.34039990e+02  7.34790576e+01]
 [ 1.35184882e+02  7.26267421e+01]
 [ 1.36202776e+02  7.17662269e+01]
 [ 1.37109743e+02  7.08986883e+01]
 [ 1.37919387e+02  7.00251080e+01]
 [ 1.38643269e+02  6.91463110e+01]]
['region_ra14100_dec4299_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14100_dec4299_rad100.vot
Number of objects: 1315
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.99580785920452, 42.98602521109183)		 (0/200) 



['region_ra14096_dec4208_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14096_dec4208_rad100.vot
Number of objects: 1306
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.9643949260871, 42.083867909033295)		 (1/200) 



['region_ra14092_dec4118_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14092_dec4118_rad100.vot
Number of objects: 1283
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.92322887889605, 41.1819425016967)		 (2/200) 



['region_ra14087_dec4028_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14087_dec4028_rad100.vot
Number of objects: 1301
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.87269309656207, 40.280301144626584)		 (3/200) 



['region_ra14081_dec3938_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14081_dec3938_rad100.vot
Number of objects: 1267
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.81313966687875, 39.3789940194299)		 (4/200) 



['region_ra14074_dec3848_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14074_dec3848_rad100.vot
Number of objects: 1244
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.74489196750196, 38.4780695631085)		 (5/200) 



['region_ra14067_dec3758_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14067_dec3758_rad100.vot
Number of objects: 1234
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.66824698333875, 37.577574676035994)		 (6/200) 



['region_ra14058_dec3668_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14058_dec3668_rad100.vot
Number of objects: 1319
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.58347739024876, 36.67755491116134)		 (7/200) 



['region_ra14049_dec3578_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14049_dec3578_rad100.vot
Number of objects: 1339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.49083343118613, 35.77805464669463)		 (8/200) 



['region_ra14039_dec3488_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14039_dec3488_rad100.vot
Number of objects: 1211
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.3905446076375, 34.879117244239715)		 (9/200) 



['region_ra14028_dec3398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14028_dec3398_rad100.vot
Number of objects: 1188
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.2828212063894, 33.980785194100534)		 (10/200) 



['region_ra14017_dec3308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14017_dec3308_rad100.vot
Number of objects: 1223
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.1678556792155, 33.08310024927198)		 (11/200) 



['region_ra14005_dec3219_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14005_dec3219_rad100.vot
Number of objects: 1192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (140.04582389095702, 32.18610354944915)		 (12/200) 



['region_ra13992_dec3129_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13992_dec3129_rad100.vot
Number of objects: 1303
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.9168862496321, 31.289835736229904)		 (13/200) 



['region_ra13978_dec3039_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13978_dec3039_rad100.vot
Number of objects: 1339
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (139.78118873060987, 30.39433706055166)		 (14/200) 



['region_ra13964_dec2950_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13964_dec2950_rad100.vot
Number of objects: 1312
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.63886380549093, 29.49964748328596)		 (15/200) 



['region_ra13949_dec2861_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13949_dec2861_rad100.vot
Number of objects: 1316
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.49003128511987, 28.605806769810858)		 (16/200) 



['region_ra13933_dec2771_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13933_dec2771_rad100.vot
Number of objects: 1356
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (139.33479908508903, 27.712854579296426)		 (17/200) 



['region_ra13917_dec2682_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra13917_dec2682_rad100.vot
Number of objects: 1424
Convolving spatial
finished 0.316
finished 0.1
