Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.73929282e+02 -2.25616560e+01]
 [ 1.73377348e+02 -2.34176926e+01]
 [ 1.72819962e+02 -2.42727342e+01]
 [ 1.72256766e+02 -2.51266860e+01]
 [ 1.71687388e+02 -2.59794502e+01]
 [ 1.71111443e+02 -2.68309254e+01]
 [ 1.70528530e+02 -2.76810063e+01]
 [ 1.69938233e+02 -2.85295835e+01]
 [ 1.69340122e+02 -2.93765433e+01]
 [ 1.68733745e+02 -3.02217671e+01]
 [ 1.68118636e+02 -3.10651312e+01]
 [ 1.67494305e+02 -3.19065065e+01]
 [ 1.66860243e+02 -3.27457578e+01]
 [ 1.66215920e+02 -3.35827437e+01]
 [ 1.65560780e+02 -3.44173157e+01]
 [ 1.64894243e+02 -3.52493184e+01]
 [ 1.64215703e+02 -3.60785880e+01]
 [ 1.63524525e+02 -3.69049527e+01]
 [ 1.62820046e+02 -3.77282312e+01]
 [ 1.62101570e+02 -3.85482329e+01]
 [ 2.87021637e+02  5.06339307e+01]
 [ 1.65659688e+02 -3.57319208e+01]
 [ 1.64979588e+02 -3.65615188e+01]
 [ 1.64286741e+02 -3.73882694e+01]
 [ 1.63580470e+02 -3.82119912e+01]
 [ 1.62860064e+02 -3.90324928e+01]
 [ 2.85330847e+02  5.01037712e+01]
 [ 2.83810647e+02  5.03071812e+01]
 [ 2.82277517e+02  5.04885464e+01]
 [ 2.80732790e+02  5.06475516e+01]
 [ 2.79177880e+02  5.07839154e+01]
 [ 2.77614270e+02  5.08973918e+01]
 [ 2.76043507e+02  5.09877722e+01]
 [ 2.74467188e+02  5.10548879e+01]
 [ 2.72886952e+02  5.10986108e+01]
 [ 2.71304468e+02  5.11188548e+01]
 [ 2.69721423e+02  5.11155767e+01]
 [ 2.68139508e+02  5.10887763e+01]
 [ 2.66560409e+02  5.10384965e+01]
 [ 2.64985791e+02  5.09648230e+01]
 [ 2.63417288e+02  5.08678834e+01]
 [ 2.61856492e+02  5.07478460e+01]
 [ 2.60304941e+02  5.06049183e+01]
 [ 2.58764110e+02  5.04393453e+01]
 [ 2.57235401e+02  5.02514075e+01]
 [ 2.55720139e+02  5.00414183e+01]
 [ 2.54219563e+02  4.98097217e+01]
 [ 2.52734818e+02  4.95566898e+01]
 [ 2.51266959e+02  4.92827197e+01]
 [ 2.49816941e+02  4.89882307e+01]
 [ 2.48385623e+02  4.86736619e+01]
 [ 2.46973763e+02  4.83394688e+01]
 [ 2.45582024e+02  4.79861210e+01]
 [ 2.44210972e+02  4.76140991e+01]
 [ 2.42861080e+02  4.72238925e+01]
 [ 2.41532732e+02  4.68159967e+01]
 [ 2.40226226e+02  4.63909109e+01]
 [ 2.38941778e+02  4.59491364e+01]
 [ 2.37679528e+02  4.54911737e+01]
 [ 2.36439544e+02  4.50175216e+01]
 [ 2.35221828e+02  4.45286750e+01]
 [ 2.34026322e+02  4.40251237e+01]
 [ 2.32852908e+02  4.35073509e+01]]
['region_ra17393_dec-2256_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17393_dec-2256_rad100.vot
Number of objects: 3648
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.9292817111004, -22.561656023590718)		 (0/200) 



['region_ra17338_dec-2342_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17338_dec-2342_rad100.vot
Number of objects: 3760
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (173.37734769408598, -23.417692621970332)		 (1/200) 



['region_ra17282_dec-2427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17282_dec-2427_rad100.vot
Number of objects: 4068
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.8199622124212, -24.272734159053794)		 (2/200) 



['region_ra17226_dec-2513_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17226_dec-2513_rad100.vot
Number of objects: 4238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (172.2567663535165, -25.12668599472808)		 (3/200) 



['region_ra17169_dec-2598_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17169_dec-2598_rad100.vot
Number of objects: 4429
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.68738836420155, -25.97945022189263)		 (4/200) 



['region_ra17111_dec-2683_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17111_dec-2683_rad100.vot
Number of objects: 4654
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (171.1114427996816, -26.830925402598712)		 (5/200) 



['region_ra17053_dec-2768_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17053_dec-2768_rad100.vot
Number of objects: 4769
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (170.52852962828385, -27.681006287703458)		 (6/200) 



['region_ra16994_dec-2853_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16994_dec-2853_rad100.vot
Number of objects: 5067
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.93823328965252, -28.529583518649474)		 (7/200) 



['region_ra16934_dec-2938_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16934_dec-2938_rad100.vot
Number of objects: 5381
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (169.34012170406413, -29.37654330987718)		 (8/200) 



['region_ra16873_dec-3022_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16873_dec-3022_rad100.vot
Number of objects: 5712
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.73374523058004, -30.221767110267013)		 (9/200) 



['region_ra16812_dec-3107_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16812_dec-3107_rad100.vot
Number of objects: 6094
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (168.11863557184495, -31.065131241890533)		 (10/200) 



['region_ra16749_dec-3191_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16749_dec-3191_rad100.vot
Number of objects: 6437
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (167.49430462347536, -31.906506514225452)		 (11/200) 



['region_ra16686_dec-3275_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16686_dec-3275_rad100.vot
Number of objects: 6618
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.86024326619477, -32.745757811857644)		 (12/200) 



['region_ra16622_dec-3358_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16622_dec-3358_rad100.vot
Number of objects: 7175
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (166.21592009914835, -33.58274365355516)		 (13/200) 



['region_ra16556_dec-3442_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra16556_dec-3442_rad100.vot
Number of objects: 8081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (165.5607801132198, -34.41731572045619)		 (14/200) 



['region_ra16489_dec-3525_rad100.vot']
