Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.59593479e+01 -4.34901264e+01]
 [ 1.51914156e+01 -4.26652219e+01]
 [ 1.44420821e+01 -4.18361024e+01]
 [ 1.37104069e+01 -4.10030096e+01]
 [ 1.29954964e+01 -4.01661705e+01]
 [ 1.22965021e+01 -3.93257990e+01]
 [ 1.16126177e+01 -3.84820968e+01]
 [ 1.09430770e+01 -3.76352541e+01]
 [ 1.02871514e+01 -3.67854504e+01]
 [ 9.64414811e+00 -3.59328556e+01]
 [ 9.01340772e+00 -3.50776302e+01]
 [ 8.39430243e+00 -3.42199264e+01]
 [ 7.78623410e+00 -3.33598885e+01]
 [ 7.18863254e+00 -3.24976534e+01]
 [ 6.60095378e+00 -3.16333513e+01]
 [ 6.02267850e+00 -3.07671059e+01]
 [ 5.45331053e+00 -2.98990351e+01]
 [ 4.89237543e+00 -2.90292515e+01]
 [ 4.33941915e+00 -2.81578625e+01]
 [ 3.79400674e+00 -2.72849707e+01]
 [ 3.25572120e+00 -2.64106745e+01]
 [ 2.72416230e+00 -2.55350682e+01]
 [ 2.19894556e+00 -2.46582422e+01]
 [ 1.67970121e+00 -2.37802836e+01]
 [ 1.16607327e+00 -2.29012762e+01]
 [ 6.57718605e-01 -2.20213008e+01]
 [ 1.54306129e-01 -2.11404353e+01]
 [ 3.59655516e+02 -2.02587553e+01]
 [ 3.59161039e+02 -1.93763340e+01]
 [ 3.58670575e+02 -1.84932423e+01]
 [ 3.58183833e+02 -1.76095491e+01]
 [ 3.57700532e+02 -1.67253218e+01]
 [ 3.57220396e+02 -1.58406257e+01]
 [ 3.56743159e+02 -1.49555251e+01]
 [ 3.56268560e+02 -1.40700825e+01]
 [ 3.55796344e+02 -1.31843595e+01]
 [ 3.55326262e+02 -1.22984164e+01]
 [ 3.54858070e+02 -1.14123128e+01]
 [ 3.54391529e+02 -1.05261072e+01]
 [ 3.53926404e+02 -9.63985767e+00]
 [ 3.53462462e+02 -8.75362149e+00]
 [ 3.52999476e+02 -7.86745555e+00]
 [ 3.52537220e+02 -6.98141640e+00]
 [ 3.52075471e+02 -6.09556028e+00]
 [ 3.51614007e+02 -5.20994332e+00]
 [ 3.51152611e+02 -4.32462160e+00]
 [ 3.50691063e+02 -3.43965127e+00]
 [ 3.50229147e+02 -2.55508861e+00]
 [ 3.49766645e+02 -1.67099020e+00]
 [ 3.49303342e+02 -7.87412981e-01]
 [ 3.48839022e+02  9.55856364e-02]
 [ 3.48373466e+02  9.77947668e-01]
 [ 3.47906457e+02  1.85961445e+00]
 [ 3.47437777e+02  2.74052652e+00]
 [ 3.46967204e+02  3.62062355e+00]
 [ 3.46494515e+02  4.49984418e+00]
 [ 3.46019487e+02  5.37812594e+00]
 [ 3.45541892e+02  6.25540516e+00]
 [ 3.45061498e+02  7.13161677e+00]
 [ 3.44578074e+02  8.00669428e+00]
 [ 3.44091380e+02  8.88056958e+00]
 [ 3.43601175e+02  9.75317283e+00]
 [ 3.43107215e+02  1.06244323e+01]
 [ 3.42609247e+02  1.14942744e+01]
 [ 3.42107015e+02  1.23626232e+01]
 [ 3.41600258e+02  1.32294006e+01]
 [ 3.41088708e+02  1.40945260e+01]
 [ 3.40572091e+02  1.49579162e+01]
 [ 3.40050125e+02  1.58194852e+01]
 [ 3.39522522e+02  1.66791439e+01]
 [ 3.38988984e+02  1.75368003e+01]
 [ 3.38449208e+02  1.83923588e+01]
 [ 3.37902880e+02  1.92457203e+01]
 [ 3.37349676e+02  2.00967820e+01]
 [ 3.36789263e+02  2.09454368e+01]
 [ 3.36221300e+02  2.17915735e+01]
 [ 3.35645431e+02  2.26350765e+01]
 [ 3.35061291e+02  2.34758252e+01]
 [ 3.34468503e+02  2.43136939e+01]
 [ 3.33866676e+02  2.51485517e+01]
 [ 3.33255409e+02  2.59802617e+01]
 [ 3.32634283e+02  2.68086812e+01]
 [ 3.32002869e+02  2.76336609e+01]
 [ 3.31360719e+02  2.84550450e+01]
 [ 3.30707373e+02  2.92726703e+01]
 [ 3.30042354e+02  3.00863661e+01]
 [ 3.29365167e+02  3.08959538e+01]
 [ 1.16634447e+02 -6.41771726e+01]
 [ 1.14600447e+02 -6.46495861e+01]
 [ 1.12498104e+02 -6.50943377e+01]
 [ 1.10328153e+02 -6.55099168e+01]
 [ 1.08092038e+02 -6.58948113e+01]
 [ 1.05791987e+02 -6.62475275e+01]
 [ 1.03431074e+02 -6.65666109e+01]
 [ 1.01013259e+02 -6.68506703e+01]
 [ 9.85434080e+01 -6.70984029e+01]
 [ 9.60272831e+01 -6.73086199e+01]]
['region_ra35434_dec-832_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35434_dec-832_rad100.vot
Number of objects: 1006
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.3389068932341, -8.321175854873447)		 (0/200) 



['region_ra35387_dec-744_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35387_dec-744_rad100.vot
Number of objects: 1026
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.87193642096287, -7.43659374845632)		 (1/200) 



['region_ra35341_dec-655_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35341_dec-655_rad100.vot
Number of objects: 1106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.4057803184032, -6.552072696999527)		 (2/200) 



['region_ra35294_dec-567_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35294_dec-567_rad100.vot
Number of objects: 1039
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (352.94021395318026, -5.667670102627131)		 (3/200) 



['region_ra35248_dec-478_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35248_dec-478_rad100.vot
Number of objects: 969
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.47501470265576, -4.783443165122554)		 (4/200) 



['region_ra35201_dec-390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35201_dec-390_rad100.vot
Number of objects: 984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.00996157215195, -3.899448988615198)		 (5/200) 



['region_ra35154_dec-302_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35154_dec-302_rad100.vot
Number of objects: 1031
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.54483482052683, -3.0157446870919977)		 (6/200) 



['region_ra35108_dec-213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35108_dec-213_rad100.vot
Number of objects: 1076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.0794155919836, -2.132387489109465)		 (7/200) 



['region_ra35061_dec-125_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35061_dec-125_rad100.vot
Number of objects: 1038
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.61348555303204, -1.2494348420728054)		 (8/200) 



['region_ra35015_dec-37_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35015_dec-37_rad100.vot
Number of objects: 1050
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (350.14682653355766, -0.36694451644378606)		 (9/200) 



['region_ra34968_dec52_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34968_dec52_rad100.vot
Number of objects: 1152
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.6792201709838, 0.5150252897664058)		 (10/200) 



['region_ra34921_dec140_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34921_dec140_rad100.vot
Number of objects: 1214
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (349.21044755653855, 1.3964158458641334)		 (11/200) 



['region_ra34874_dec228_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34874_dec228_rad100.vot
Number of objects: 1380
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.7402888826673, 2.2771677823472762)		 (12/200) 



['region_ra34827_dec316_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34827_dec316_rad100.vot
Number of objects: 1398
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (348.2685230906495, 3.157220983430929)		 (13/200) 



['region_ra34779_dec404_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34779_dec404_rad100.vot
Number of objects: 1419
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (347.7949275175041, 4.036514477868242)		 (14/200) 



['region_ra34732_dec491_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34732_dec491_rad100.vot
Number of objects: 1455
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (347.3192775412813, 4.914986327704518)		 (15/200) 



['region_ra34684_dec579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34684_dec579_rad100.vot
Number of objects: 1540
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (346.8413462238601, 5.792573514597696)		 (16/200) 



['region_ra34636_dec667_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra34636_dec667_rad100.vot
Number of objects: 1588
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
