Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.86745653e+02 -2.05943282e+01]
 [ 1.86220863e+02 -2.14435865e+01]
 [ 1.85693462e+02 -2.22931701e+01]
 [ 1.85163159e+02 -2.31430040e+01]
 [ 1.84629651e+02 -2.39930114e+01]
 [ 1.84092626e+02 -2.48431146e+01]
 [ 1.83551762e+02 -2.56932339e+01]
 [ 1.83006725e+02 -2.65432880e+01]
 [ 1.82457167e+02 -2.73931934e+01]
 [ 1.81902729e+02 -2.82428644e+01]
 [ 1.81343038e+02 -2.90922130e+01]
 [ 1.80777703e+02 -2.99411483e+01]
 [ 1.80206319e+02 -3.07895764e+01]
 [ 1.79628462e+02 -3.16374002e+01]
 [ 1.79043692e+02 -3.24845190e+01]
 [ 1.78451544e+02 -3.33308284e+01]
 [ 1.77851537e+02 -3.41762194e+01]
 [ 1.77243161e+02 -3.50205787e+01]
 [ 1.76625885e+02 -3.58637879e+01]
 [ 1.75999151e+02 -3.67057230e+01]
 [ 1.75362372e+02 -3.75462543e+01]
 [ 1.74714930e+02 -3.83852454e+01]
 [ 1.74056174e+02 -3.92225533e+01]
 [ 1.73385420e+02 -4.00580271e+01]
 [ 1.72701944e+02 -4.08915077e+01]
 [ 1.72004984e+02 -4.17228272e+01]
 [ 2.82695460e+02  4.37703915e+01]
 [ 2.81343267e+02  4.38870699e+01]
 [ 2.79985810e+02  4.39842263e+01]
 [ 2.78624047e+02  4.40617254e+01]
 [ 2.77258960e+02  4.41194568e+01]
 [ 2.75891551e+02  4.41573352e+01]
 [ 2.74522833e+02  4.41753015e+01]
 [ 2.73153831e+02  4.41733227e+01]
 [ 2.71785571e+02  4.41513922e+01]
 [ 2.70419077e+02  4.41095300e+01]
 [ 2.69055366e+02  4.40477822e+01]
 [ 2.67695442e+02  4.39662212e+01]
 [ 2.66340289e+02  4.38649446e+01]
 [ 2.64990870e+02  4.37440750e+01]
 [ 2.63648119e+02  4.36037590e+01]
 [ 2.62312938e+02  4.34441664e+01]
 [ 2.60986191e+02  4.32654890e+01]
 [ 2.59668705e+02  4.30679396e+01]
 [ 2.58361264e+02  4.28517505e+01]
 [ 2.57064605e+02  4.26171726e+01]
 [ 2.55779418e+02  4.23644736e+01]
 [ 2.54506346e+02  4.20939365e+01]
 [ 2.53245980e+02  4.18058587e+01]
 [ 2.51998860e+02  4.15005499e+01]
 [ 2.50765476e+02  4.11783310e+01]
 [ 2.49546266e+02  4.08395326e+01]
 [ 2.48341619e+02  4.04844934e+01]
 [ 2.47151871e+02  4.01135589e+01]
 [ 2.45977314e+02  3.97270802e+01]
 [ 2.44818190e+02  3.93254124e+01]
 [ 2.43674696e+02  3.89089137e+01]
 [ 2.42546987e+02  3.84779441e+01]
 [ 2.41435175e+02  3.80328643e+01]
 [ 2.40339332e+02  3.75740345e+01]
 [ 2.39259494e+02  3.71018141e+01]
 [ 2.38195663e+02  3.66165600e+01]
 [ 2.37147806e+02  3.61186264e+01]
 [ 2.36115861e+02  3.56083641e+01]
 [ 2.35099738e+02  3.50861195e+01]
 [ 2.34099321e+02  3.45522342e+01]
 [ 2.33114470e+02  3.40070447e+01]
 [ 2.32145024e+02  3.34508817e+01]
 [ 2.31190802e+02  3.28840700e+01]
 [ 2.30251605e+02  3.23069277e+01]
 [ 2.29327221e+02  3.17197667e+01]
 [ 2.28417421e+02  3.11228919e+01]
 [ 2.27521965e+02  3.05166010e+01]
 [ 2.26640604e+02  2.99011849e+01]
 [ 2.25773076e+02  2.92769272e+01]
 [ 2.24919116e+02  2.86441042e+01]
 [ 2.24078448e+02  2.80029849e+01]
 [ 2.23250793e+02  2.73538314e+01]
 [ 2.22435868e+02  2.66968982e+01]
 [ 2.21633386e+02  2.60324328e+01]
 [ 2.20843057e+02  2.53606757e+01]
 [ 2.20064589e+02  2.46818604e+01]
 [ 2.19297692e+02  2.39962135e+01]
 [ 2.18542072e+02  2.33039550e+01]
 [ 2.17797438e+02  2.26052980e+01]
 [ 2.17063499e+02  2.19004496e+01]
 [ 2.16339964e+02  2.11896103e+01]
 [ 2.15626546e+02  2.04729745e+01]
 [ 2.14922959e+02  1.97507306e+01]
 [ 2.14228918e+02  1.90230613e+01]
 [ 2.13544143e+02  1.82901436e+01]
 [ 2.12868356e+02  1.75521490e+01]
 [ 2.12201280e+02  1.68092438e+01]
 [ 2.11542643e+02  1.60615889e+01]
 [ 2.10892178e+02  1.53093405e+01]]
['region_ra27299_dec4499_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27299_dec4499_rad100.vot
Number of objects: 8744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (272.9911014865559, 44.98704017998943)		 (0/200) 



['region_ra27160_dec4497_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27160_dec4497_rad100.vot
Number of objects: 8105
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (271.6009993241558, 44.96821711026823)		 (1/200) 



['region_ra27021_dec4493_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27021_dec4493_rad100.vot
Number of objects: 7368
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.2125585638402, 44.92909598170466)		 (2/200) 



['region_ra26883_dec4487_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26883_dec4487_rad100.vot
Number of objects: 6794
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (268.82685428269093, 44.869721594204265)		 (3/200) 



['region_ra26744_dec4479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26744_dec4479_rad100.vot
Number of objects: 6454
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.44494812842436, 44.79016620317483)		 (4/200) 



['region_ra26607_dec4469_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26607_dec4469_rad100.vot
Number of objects: 5851
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.0678826248015, 44.69052901377529)		 (5/200) 



['region_ra26470_dec4457_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26470_dec4457_rad100.vot
Number of objects: 5430
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.6966757311991, 44.570935502300514)		 (6/200) 



['region_ra26333_dec4443_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26333_dec4443_rad100.vot
Number of objects: 5178
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (263.3323157234879, 44.431536575116894)		 (7/200) 



['region_ra26198_dec4427_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26198_dec4427_rad100.vot
Number of objects: 4903
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (261.9757564556459, 44.272507577821834)		 (8/200) 



['region_ra26063_dec4409_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26063_dec4409_rad100.vot
Number of objects: 4608
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.6279130526134, 44.09404716921265)		 (9/200) 



['region_ra25929_dec4390_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25929_dec4390_rad100.vot
Number of objects: 9637
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4440
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 9112
num od obj: 1941
Success: both tests passed
finished with dwarf (259.28965807511037, 43.8963760761944)		 (10/200) 



['region_ra25796_dec4368_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25796_dec4368_rad100.vot
Number of objects: 4615
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 174
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1455
num od obj: 81
Success: both tests passed
finished with dwarf (257.96181818682226, 43.67973574689276)		 (11/200) 



['region_ra25665_dec4344_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25665_dec4344_rad100.vot
Number of objects: 4125
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.64517134386807, 43.44438691996748)		 (12/200) 



['region_ra25534_dec4319_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25534_dec4319_rad100.vot
Number of objects: 3938
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.3404445161214, 43.19060812844558)		 (13/200) 



['region_ra25405_dec4292_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25405_dec4292_rad100.vot
Number of objects: 3677
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.04831194006357, 42.91869415632853)		 (14/200) 



['region_ra25277_dec4263_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25277_dec4263_rad100.vot
Number of objects: 3434
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.7693938936685, 42.628954465804725)		 (15/200) 



['region_ra25150_dec4232_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25150_dec4232_rad100.vot
Number of objects: 3351
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.50425597555255, 42.32171161216009)		 (16/200) 



['region_ra25025_dec4200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25025_dec4200_rad100.vot
Number of objects: 3243
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.2534088634419, 41.99729966246338)		 (17/200) 



['region_ra24902_dec4166_rad100.vot']
