Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.52283918e+01 -1.40208764e+01]
 [ 2.46188662e+01 -1.32333942e+01]
 [ 2.40160530e+01 -1.24424484e+01]
 [ 2.34196869e+01 -1.16481635e+01]
 [ 2.28295069e+01 -1.08506599e+01]
 [ 2.22452560e+01 -1.00500546e+01]
 [ 2.16666812e+01 -9.24646107e+00]
 [ 2.10935331e+01 -8.43998939e+00]
 [ 2.05255658e+01 -7.63074659e+00]
 [ 1.99625370e+01 -6.81883668e+00]
 [ 1.94042072e+01 -6.00436084e+00]
 [ 1.88503401e+01 -5.18741752e+00]
 [ 1.83007019e+01 -4.36810263e+00]
 [ 1.77550617e+01 -3.54650964e+00]
 [ 1.72131905e+01 -2.72272974e+00]
 [ 1.66748615e+01 -1.89685194e+00]
 [ 1.61398498e+01 -1.06896325e+00]
 [ 1.56079322e+01 -2.39148713e-01]
 [ 1.50788865e+01  5.92508367e-01]
 [ 1.45524919e+01  1.42592638e+00]
 [ 1.40285285e+01  2.26102526e+00]
 [ 1.35067767e+01  3.09772639e+00]
 [ 1.29870175e+01  3.93595246e+00]
 [ 1.24690317e+01  4.77562738e+00]
 [ 1.19526001e+01  5.61667614e+00]
 [ 1.14375028e+01  6.45902473e+00]
 [ 1.09235192e+01  7.30260001e+00]
 [ 1.04104274e+01  8.14732961e+00]
 [ 9.89800418e+00  8.99314180e+00]
 [ 9.38602454e+00  9.83996540e+00]
 [ 8.87426129e+00  1.06877297e+01]
 [ 8.36248480e+00  1.15363641e+01]
 [ 7.85046259e+00  1.23857986e+01]
 [ 7.33795897e+00  1.32359629e+01]
 [ 6.82473463e+00  1.40867868e+01]
 [ 6.31054622e+00  1.49382000e+01]
 [ 5.79514592e+00  1.57901319e+01]
 [ 5.27828102e+00  1.66425115e+01]
 [ 4.75969341e+00  1.74952671e+01]
 [ 4.23911908e+00  1.83483265e+01]
 [ 3.71628765e+00  1.92016167e+01]
 [ 3.19092175e+00  2.00550637e+01]
 [ 2.66273649e+00  2.09085922e+01]
 [ 2.13143886e+00  2.17621259e+01]
 [ 1.59672705e+00  2.26155868e+01]
 [ 1.05828978e+00  2.34688956e+01]
 [ 5.15805607e-01  2.43219708e+01]
 [ 3.59968942e+02  2.51747291e+01]
 [ 3.59417355e+02  2.60270850e+01]
 [ 3.58860688e+02  2.68789506e+01]
 [ 3.58298571e+02  2.77302351e+01]
 [ 3.57730619e+02  2.85808451e+01]
 [ 3.57156431e+02  2.94306838e+01]
 [ 3.56575592e+02  3.02796509e+01]
 [ 3.55987666e+02  3.11276425e+01]
 [ 3.55392201e+02  3.19745504e+01]
 [ 3.54788722e+02  3.28202623e+01]
 [ 3.54176735e+02  3.36646607e+01]
 [ 3.53555721e+02  3.45076231e+01]
 [ 3.52925137e+02  3.53490212e+01]
 [ 3.52284414e+02  3.61887208e+01]
 [ 3.51632954e+02  3.70265810e+01]
 [ 3.50970131e+02  3.78624537e+01]
 [ 3.50295284e+02  3.86961830e+01]
 [ 3.49607720e+02  3.95276048e+01]
 [ 3.48906711e+02  4.03565460e+01]
 [ 1.04883132e+02 -4.70334823e+01]
 [ 1.03451853e+02 -4.72076050e+01]
 [ 1.02011120e+02 -4.73610520e+01]
 [ 1.00562049e+02 -4.74935882e+01]
 [ 9.91058088e+01 -4.76050070e+01]
 [ 9.76436093e+01 -4.76951313e+01]
 [ 9.61766996e+01 -4.77638152e+01]
 [ 9.47063590e+01 -4.78109447e+01]
 [ 9.32338895e+01 -4.78364390e+01]
 [ 9.17606080e+01 -4.78402504e+01]
 [ 9.02878377e+01 -4.78223655e+01]
 [ 8.88169004e+01 -4.77828044e+01]
 [ 8.73491077e+01 -4.77216212e+01]
 [ 8.58857531e+01 -4.76389033e+01]
 [ 8.44281040e+01 -4.75347707e+01]
 [ 8.29773946e+01 -4.74093749e+01]
 [ 8.15348184e+01 -4.72628983e+01]
 [ 8.01015223e+01 -4.70955522e+01]
 [ 7.86786005e+01 -4.69075759e+01]
 [ 7.72670898e+01 -4.66992343e+01]
 [ 7.58679653e+01 -4.64708168e+01]
 [ 7.44821367e+01 -4.62226350e+01]
 [ 7.31104461e+01 -4.59550208e+01]
 [ 7.17536657e+01 -4.56683243e+01]
 [ 7.04124968e+01 -4.53629119e+01]
 [ 6.90875693e+01 -4.50391639e+01]
 [ 6.77794424e+01 -4.46974731e+01]
 [ 6.64886047e+01 -4.43382421e+01]
 [ 6.52154762e+01 -4.39618819e+01]
 [ 6.39604101e+01 -4.35688097e+01]
 [ 6.27236949e+01 -4.31594475e+01]
 [ 6.15055572e+01 -4.27342201e+01]]
['region_ra607_dec1716_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra607_dec1716_rad100.vot
Number of objects: 1632
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.069392860209529, 17.161699179465476)		 (0/200) 



['region_ra555_dec1801_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra555_dec1801_rad100.vot
Number of objects: 1559
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.550404151819356, 18.013147844427085)		 (1/200) 



['region_ra503_dec1886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra503_dec1886_rad100.vot
Number of objects: 1655
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.029449644205857, 18.864959020500173)		 (2/200) 



['region_ra451_dec1972_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra451_dec1972_rad100.vot
Number of objects: 1856
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.506258177165686, 19.717059692522145)		 (3/200) 



['region_ra398_dec2057_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra398_dec2057_rad100.vot
Number of objects: 1927
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.9805514581420804, 20.56937590508553)		 (4/200) 



['region_ra345_dec2142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra345_dec2142_rad100.vot
Number of objects: 2023
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.4520434735079544, 21.42183260896286)		 (5/200) 



['region_ra292_dec2227_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra292_dec2227_rad100.vot
Number of objects: 2147
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.9204398670773744, 22.274353500409237)		 (6/200) 



['region_ra239_dec2313_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra239_dec2313_rad100.vot
Number of objects: 2250
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.385437283313737, 23.12686085258874)		 (7/200) 



['region_ra185_dec2398_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra185_dec2398_rad100.vot
Number of objects: 2362
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.8467226725203, 23.97927533831038)		 (8/200) 



['region_ra130_dec2483_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra130_dec2483_rad100.vot
Number of objects: 2645
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.3039725551081132, 24.83151584319264)		 (9/200) 



['region_ra76_dec2568_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra76_dec2568_rad100.vot
Number of objects: 3004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.7568522418298609, 25.683499268302818)		 (10/200) 



['region_ra21_dec2654_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21_dec2654_rad100.vot
Number of objects: 3251
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.20501500665559896, 26.535140321236444)		 (11/200) 



['region_ra35965_dec2739_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35965_dec2739_rad100.vot
Number of objects: 3446
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.64810120873955, 27.386351294513396)		 (12/200) 



['region_ra35909_dec2824_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35909_dec2824_rad100.vot
Number of objects: 3709
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.08573735969287, 28.23704183007032)		 (13/200) 



['region_ra35852_dec2909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35852_dec2909_rad100.vot
Number of objects: 4042
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.5175351321315, 29.087118668521125)		 (14/200) 



['region_ra35794_dec2994_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35794_dec2994_rad100.vot
Number of objects: 4354
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.94309030521913, 29.936485381740454)		 (15/200) 



['region_ra35736_dec3079_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35736_dec3079_rad100.vot
Number of objects: 4723
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.36198164266665, 30.78504208719527)		 (16/200) 



['region_ra35677_dec3163_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35677_dec3163_rad100.vot
Number of objects: 5095
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.77376969839224, 31.632685142308496)		 (17/200) 



['region_ra35618_dec3248_rad100.vot']
