Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.09309146e+01 -6.14127133e+01]
 [ 2.94922498e+01 -6.07037372e+01]
 [ 2.81130360e+01 -5.99815463e+01]
 [ 2.67900083e+01 -5.92470965e+01]
 [ 2.55200222e+01 -5.85012705e+01]
 [ 2.43000658e+01 -5.77448832e+01]
 [ 2.31272672e+01 -5.69786861e+01]
 [ 2.19988978e+01 -5.62033726e+01]
 [ 2.09123728e+01 -5.54195823e+01]
 [ 1.98652495e+01 -5.46279056e+01]
 [ 1.88552238e+01 -5.38288872e+01]
 [ 1.78801258e+01 -5.30230306e+01]
 [ 1.69379140e+01 -5.22108008e+01]
 [ 1.60266699e+01 -5.13926281e+01]
 [ 1.51445911e+01 -5.05689108e+01]
 [ 1.42899854e+01 -4.97400177e+01]
 [ 1.34612644e+01 -4.89062910e+01]
 [ 1.26569372e+01 -4.80680483e+01]
 [ 1.18756040e+01 -4.72255847e+01]
 [ 1.11159509e+01 -4.63791749e+01]
 [ 1.03767437e+01 -4.55290744e+01]
 [ 9.65682312e+00 -4.46755217e+01]
 [ 8.95509934e+00 -4.38187393e+01]
 [ 8.27054752e+00 -4.29589351e+01]
 [ 7.60220333e+00 -4.20963037e+01]
 [ 6.94915874e+00 -4.12310276e+01]
 [ 6.31055816e+00 -4.03632778e+01]
 [ 5.68559480e+00 -3.94932149e+01]
 [ 5.07350729e+00 -3.86209902e+01]
 [ 4.47357654e+00 -3.77467461e+01]
 [ 3.88512276e+00 -3.68706168e+01]
 [ 3.30750279e+00 -3.59927293e+01]
 [ 2.74010750e+00 -3.51132035e+01]
 [ 2.18235945e+00 -3.42321533e+01]
 [ 1.63371073e+00 -3.33496864e+01]
 [ 1.09364084e+00 -3.24659054e+01]
 [ 5.61654863e-01 -3.15809079e+01]
 [ 3.72816495e-02 -3.06947869e+01]
 [ 3.59520072e+02 -2.98076311e+01]
 [ 3.59009598e+02 -2.89195256e+01]
 [ 3.58505450e+02 -2.80305517e+01]
 [ 3.58007237e+02 -2.71407874e+01]
 [ 3.57514583e+02 -2.62503079e+01]
 [ 3.57027131e+02 -2.53591855e+01]
 [ 3.56544533e+02 -2.44674898e+01]
 [ 3.56066460e+02 -2.35752884e+01]
 [ 3.55592591e+02 -2.26826464e+01]
 [ 3.54151716e+02 -2.22066923e+01]
 [ 3.53691790e+02 -2.13112123e+01]
 [ 3.53235026e+02 -2.04155593e+01]
 [ 3.52781151e+02 -1.95197896e+01]
 [ 3.52329897e+02 -1.86239583e+01]
 [ 3.51881006e+02 -1.77281196e+01]
 [ 3.51434225e+02 -1.68323266e+01]
 [ 3.50989310e+02 -1.59366316e+01]
 [ 3.50546020e+02 -1.50410864e+01]
 [ 3.50104122e+02 -1.41457421e+01]
 [ 3.49663388e+02 -1.32506492e+01]
 [ 3.49223591e+02 -1.23558582e+01]
 [ 3.48784512e+02 -1.14614189e+01]
 [ 3.48345934e+02 -1.05673813e+01]
 [ 3.47907641e+02 -9.67379514e+00]
 [ 3.47469423e+02 -8.78071034e+00]
 [ 3.47031071e+02 -7.88817683e+00]
 [ 3.46592376e+02 -6.99624483e+00]
 [ 3.46153133e+02 -6.10496483e+00]
 [ 3.45713138e+02 -5.21438776e+00]
 [ 3.45272185e+02 -4.32456502e+00]
 [ 3.44830072e+02 -3.43554862e+00]
 [ 3.44386595e+02 -2.54739123e+00]
 [ 3.43941550e+02 -1.66014628e+00]
 [ 3.43494732e+02 -7.73868108e-01]
 [ 3.43045937e+02  1.11388032e-01]
 [ 3.42594957e+02  9.95565808e-01]
 [ 3.42141585e+02  1.87860774e+00]
 [ 3.41685609e+02  2.76045508e+00]
 [ 3.41226819e+02  3.64104774e+00]
 [ 3.40764998e+02  4.52032414e+00]
 [ 3.40299929e+02  5.39822115e+00]
 [ 3.39831392e+02  6.27467392e+00]
 [ 3.39359160e+02  7.14961580e+00]
 [ 3.38883007e+02  8.02297822e+00]
 [ 3.38402698e+02  8.89469054e+00]
 [ 3.37917997e+02  9.76467992e+00]
 [ 3.37428661e+02  1.06328712e+01]
 [ 3.36934444e+02  1.14991868e+01]
 [ 3.36435091e+02  1.23635464e+01]
 [ 3.35930343e+02  1.32258670e+01]
 [ 3.35419935e+02  1.40860626e+01]
 [ 3.34903594e+02  1.49440441e+01]
 [ 3.34381041e+02  1.57997192e+01]
 [ 3.33851988e+02  1.66529919e+01]
 [ 3.33316140e+02  1.75037627e+01]
 [ 3.32773193e+02  1.83519283e+01]
 [ 3.32222836e+02  1.91973809e+01]
 [ 3.31664746e+02  2.00400088e+01]
 [ 3.31098592e+02  2.08796955e+01]
 [ 3.30524032e+02  2.17163197e+01]]
['region_ra35952_dec-2759_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35952_dec-2759_rad100.vot
Number of objects: 1029
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.5170717285329, -27.587476992012032)		 (0/200) 



['region_ra35901_dec-2670_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35901_dec-2670_rad100.vot
Number of objects: 1014
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.0116082853217, -26.700591949643975)		 (1/200) 



['region_ra35851_dec-2581_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35851_dec-2581_rad100.vot
Number of objects: 1102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 63
num od obj: 3
Success: both tests passed
finished with dwarf (358.5118605484443, -25.812889673353034)		 (2/200) 



['region_ra35802_dec-2492_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35802_dec-2492_rad100.vot
Number of objects: 1019
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.0174671679878, -24.92444549410384)		 (3/200) 



['region_ra35753_dec-2404_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35753_dec-2404_rad100.vot
Number of objects: 964
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.528080980771, -24.035332058652862)		 (4/200) 



['region_ra35704_dec-2315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35704_dec-2315_rad100.vot
Number of objects: 946
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.04336802133133, -23.145619549111373)		 (5/200) 



['region_ra35559_dec-2268_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35559_dec-2268_rad100.vot
Number of objects: 800
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.5925909606385, -22.68264644844955)		 (6/200) 



['region_ra35512_dec-2179_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35512_dec-2179_rad100.vot
Number of objects: 870
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.1226187363715, -21.789627341638987)		 (7/200) 



['region_ra35466_dec-2090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35466_dec-2090_rad100.vot
Number of objects: 1032
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.65624602235454, -20.896292652449638)		 (8/200) 



['region_ra35419_dec-2000_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35419_dec-2000_rad100.vot
Number of objects: 1057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (354.19318548839004, -20.002702355548685)		 (9/200) 



['region_ra35373_dec-1911_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35373_dec-1911_rad100.vot
Number of objects: 1034
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.73315891694944, -19.10891498057992)		 (10/200) 



['region_ra35328_dec-1821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35328_dec-1821_rad100.vot
Number of objects: 1124
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (353.27589650274746, -18.214987760258854)		 (11/200) 



['region_ra35282_dec-1732_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35282_dec-1732_rad100.vot
Number of objects: 1168
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.82113619126295, -17.320976770850383)		 (12/200) 



['region_ra35237_dec-1643_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35237_dec-1643_rad100.vot
Number of objects: 1149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (352.36862305301537, -16.426937065781637)		 (13/200) 



['region_ra35192_dec-1553_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35192_dec-1553_rad100.vot
Number of objects: 1102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.91810869063585, -15.532922803085983)		 (14/200) 



['region_ra35147_dec-1464_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35147_dec-1464_rad100.vot
Number of objects: 1210
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.4693506759864, -14.638987367322624)		 (15/200) 



['region_ra35102_dec-1375_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35102_dec-1375_rad100.vot
Number of objects: 1156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (351.0221120147734, -13.745183486570783)		 (16/200) 



['region_ra35058_dec-1285_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35058_dec-1285_rad100.vot
Number of objects: 1016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
