Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.78509736e+01 -2.12261433e+01]
 [ 3.71291595e+01 -2.05195881e+01]
 [ 3.64172869e+01 -1.98071893e+01]
 [ 3.57150805e+01 -1.90891334e+01]
 [ 3.50222672e+01 -1.83656014e+01]
 [ 3.43385757e+01 -1.76367688e+01]
 [ 3.36637373e+01 -1.69028059e+01]
 [ 3.29974857e+01 -1.61638777e+01]
 [ 3.23395573e+01 -1.54201442e+01]
 [ 3.16896914e+01 -1.46717607e+01]
 [ 3.10476301e+01 -1.39188776e+01]
 [ 3.04131184e+01 -1.31616410e+01]
 [ 2.97859042e+01 -1.24001924e+01]
 [ 2.91657386e+01 -1.16346694e+01]
 [ 2.85523755e+01 -1.08652053e+01]
 [ 2.79455718e+01 -1.00919295e+01]
 [ 2.73450872e+01 -9.31496770e+00]
 [ 2.67506843e+01 -8.53444202e+00]
 [ 2.61621284e+01 -7.75047103e+00]
 [ 2.55791874e+01 -6.96317000e+00]
 [ 2.50016319e+01 -6.17265103e+00]
 [ 2.44292348e+01 -5.37902313e+00]
 [ 2.38617713e+01 -4.58239238e+00]
 [ 2.32990188e+01 -3.78286208e+00]
 [ 2.27407567e+01 -2.98053287e+00]
 [ 2.21867661e+01 -2.17550281e+00]
 [ 2.16368301e+01 -1.36786757e+00]
 [ 2.10907329e+01 -5.57720496e-01]
 [ 2.05482605e+01  2.54847238e-01]
 [ 2.00091995e+01  1.06974653e+00]
 [ 1.94733380e+01  1.88689025e+00]
 [ 1.89404643e+01  2.70619308e+00]
 [ 1.84103675e+01  3.52757147e+00]
 [ 1.78828369e+01  4.35094346e+00]
 [ 1.73576620e+01  5.17622864e+00]
 [ 1.68346318e+01  6.00334799e+00]
 [ 1.63135352e+01  6.83222379e+00]
 [ 1.57941601e+01  7.66277954e+00]
 [ 1.52762937e+01  8.49493981e+00]
 [ 1.47597216e+01  9.32863017e+00]
 [ 1.42442283e+01  1.01637771e+01]
 [ 1.37295959e+01  1.10003078e+01]
 [ 1.32156048e+01  1.18381501e+01]
 [ 1.27020327e+01  1.26772327e+01]
 [ 1.21886544e+01  1.35174843e+01]
 [ 1.16752416e+01  1.43588342e+01]
 [ 1.11615622e+01  1.52012121e+01]
 [ 1.06473803e+01  1.60445474e+01]
 [ 1.01324555e+01  1.68887699e+01]
 [ 9.61654258e+00  1.77338091e+01]
 [ 9.09939084e+00  1.85795942e+01]
 [ 8.58074392e+00  1.94260543e+01]
 [ 8.06033906e+00  2.02731176e+01]
 [ 7.53790661e+00  2.11207121e+01]
 [ 7.01316947e+00  2.19687648e+01]
 [ 6.48584245e+00  2.28172017e+01]
 [ 5.95563164e+00  2.36659478e+01]
 [ 5.42223371e+00  2.45149270e+01]
 [ 4.88533518e+00  2.53640615e+01]
 [ 4.34461163e+00  2.62132721e+01]
 [ 3.79972689e+00  2.70624778e+01]
 [ 3.25033214e+00  2.79115956e+01]
 [ 2.69606498e+00  2.87605400e+01]
 [ 2.13654841e+00  2.96092236e+01]
 [ 1.57138976e+00  3.04575557e+01]
 [ 1.00017956e+00  3.13054431e+01]
 [ 4.22490272e-01  3.21527891e+01]
 [ 3.59837875e+02  3.29994935e+01]
 [ 3.59245866e+02  3.38454524e+01]
 [ 3.58645974e+02  3.46905575e+01]
 [ 3.58037684e+02  3.55346958e+01]
 [ 3.57420458e+02  3.63777496e+01]
 [ 3.56793728e+02  3.72195953e+01]
 [ 3.56156899e+02  3.80601039e+01]
 [ 3.55509342e+02  3.88991396e+01]
 [ 3.54850395e+02  3.97365596e+01]
 [ 3.54179362e+02  4.05722137e+01]
 [ 3.53495505e+02  4.14059431e+01]
 [ 3.52798045e+02  4.22375803e+01]
 [ 1.02726626e+02 -4.29880823e+01]
 [ 1.01393406e+02 -4.30994268e+01]
 [ 1.00055367e+02 -4.31915579e+01]
 [ 9.87134228e+01 -4.32643505e+01]
 [ 9.73685084e+01 -4.33177029e+01]
 [ 9.60215756e+01 -4.33515378e+01]
 [ 9.46735879e+01 -4.33658026e+01]
 [ 9.33255163e+01 -4.33604693e+01]
 [ 9.19783337e+01 -4.33355354e+01]
 [ 9.06330104e+01 -4.32910234e+01]
 [ 8.92905084e+01 -4.32269807e+01]
 [ 8.79517774e+01 -4.31434792e+01]
 [ 8.66177491e+01 -4.30406153e+01]
 [ 8.52893335e+01 -4.29185085e+01]
 [ 8.39674143e+01 -4.27773014e+01]
 [ 8.26528448e+01 -4.26171584e+01]
 [ 8.13464447e+01 -4.24382648e+01]
 [ 8.00489966e+01 -4.22408259e+01]]
['region_ra1868_dec492_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1868_dec492_rad100.vot
Number of objects: 994
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.67683284551255, 4.916559271893435)		 (0/200) 



['region_ra1815_dec574_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1815_dec574_rad100.vot
Number of objects: 1004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.15147273876714, 5.739470524855982)		 (1/200) 



['region_ra1763_dec656_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1763_dec656_rad100.vot
Number of objects: 954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.62826464774462, 6.564274068144083)		 (2/200) 



['region_ra1711_dec739_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1711_dec739_rad100.vot
Number of objects: 1076
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.106999189631, 7.390892079623257)		 (3/200) 



['region_ra1659_dec822_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1659_dec822_rad100.vot
Number of objects: 1103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.587466148216436, 8.219247942873805)		 (4/200) 



['region_ra1607_dec905_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1607_dec905_rad100.vot
Number of objects: 1053
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.069454205483726, 9.049266143977407)		 (5/200) 



['region_ra1555_dec988_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1555_dec988_rad100.vot
Number of objects: 1065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 30
num od obj: 6
Success: both tests passed
finished with dwarf (15.552750661818758, 9.88087216835491)		 (6/200) 



['region_ra1504_dec1071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1504_dec1071_rad100.vot
Number of objects: 1090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.037141144153475, 10.713992397410683)		 (7/200) 



['region_ra1452_dec1155_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1452_dec1155_rad100.vot
Number of objects: 1071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.522409301266462, 11.548554004725133)		 (8/200) 



['region_ra1401_dec1238_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1401_dec1238_rad100.vot
Number of objects: 1100
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.008336485381122, 12.384484851522274)		 (9/200) 



['region_ra1349_dec1322_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1349_dec1322_rad100.vot
Number of objects: 1103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.494701419110559, 13.22171338112296)		 (10/200) 



['region_ra1298_dec1406_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1298_dec1406_rad100.vot
Number of objects: 1180
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.981279846701874, 14.060168512077084)		 (11/200) 



['region_ra1247_dec1490_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1247_dec1490_rad100.vot
Number of objects: 1225
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.467844168431299, 14.899779529648741)		 (12/200) 



['region_ra1195_dec1574_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1195_dec1574_rad100.vot
Number of objects: 1336
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.954163056894748, 15.74047597530756)		 (13/200) 



['region_ra1144_dec1658_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1144_dec1658_rad100.vot
Number of objects: 1415
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 25
num od obj: 5
Success: both tests passed
finished with dwarf (11.440001053821428, 16.58218753385656)		 (14/200) 



['region_ra1093_dec1742_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1093_dec1742_rad100.vot
Number of objects: 1479
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.925118145918471, 17.42484391780153)		 (15/200) 



['region_ra1041_dec1827_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1041_dec1827_rad100.vot
Number of objects: 1554
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.409269318119943, 18.268374748539042)		 (16/200) 



['region_ra989_dec1911_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra989_dec1911_rad100.vot
Number of objects: 1633
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.892204082474844, 19.112709433910084)		 (17/200) 
