Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.78319388e+02  6.01248277e+01]
 [ 2.76333680e+02  6.02878357e+01]
 [ 2.74329891e+02  6.04208495e+01]
 [ 2.72311511e+02  6.05234599e+01]
 [ 2.70282214e+02  6.05953460e+01]
 [ 2.68245805e+02  6.06362802e+01]
 [ 2.66206182e+02  6.06461320e+01]
 [ 2.64167282e+02  6.06248694e+01]
 [ 2.62133033e+02  6.05725600e+01]
 [ 2.60107306e+02  6.04893697e+01]
 [ 2.58093863e+02  6.03755602e+01]
 [ 2.56096315e+02  6.02314846e+01]
 [ 2.54118082e+02  6.00575828e+01]
 [ 2.52162354e+02  5.98543741e+01]
 [ 2.50232072e+02  5.96224508e+01]
 [ 2.48329897e+02  5.93624696e+01]
 [ 2.46458199e+02  5.90751434e+01]
 [ 2.44619051e+02  5.87612325e+01]
 [ 2.42814225e+02  5.84215362e+01]
 [ 2.41045194e+02  5.80568841e+01]
 [ 2.39313145e+02  5.76681281e+01]
 [ 2.37618988e+02  5.72561348e+01]
 [ 2.35963374e+02  5.68217785e+01]
 [ 2.34346713e+02  5.63659347e+01]
 [ 2.32769192e+02  5.58894746e+01]
 [ 2.31230800e+02  5.53932597e+01]
 [ 2.29731346e+02  5.48781381e+01]
 [ 2.28270479e+02  5.43449402e+01]
 [ 2.26847712e+02  5.37944763e+01]
 [ 2.25462440e+02  5.32275338e+01]
 [ 2.24113957e+02  5.26448753e+01]
 [ 2.22801473e+02  5.20472377e+01]
 [ 2.21524133e+02  5.14353305e+01]
 [ 2.20281026e+02  5.08098361e+01]
 [ 2.19071201e+02  5.01714086e+01]
 [ 2.17893677e+02  4.95206746e+01]
 [ 2.16747454e+02  4.88582331e+01]
 [ 2.15631520e+02  4.81846556e+01]
 [ 2.14544860e+02  4.75004877e+01]
 [ 2.13486460e+02  4.68062485e+01]
 [ 2.12455315e+02  4.61024326e+01]
 [ 2.11450431e+02  4.53895101e+01]
 [ 2.10470833e+02  4.46679281e+01]
 [ 2.09515561e+02  4.39381112e+01]
 [ 2.08583678e+02  4.32004628e+01]
 [ 2.07674272e+02  4.24553660e+01]
 [ 2.06786452e+02  4.17031843e+01]
 [ 2.05919355e+02  4.09442631e+01]
 [ 2.05072144e+02  4.01789300e+01]
 [ 2.04244007e+02  3.94074961e+01]
 [ 2.03434160e+02  3.86302568e+01]
 [ 2.02641844e+02  3.78474925e+01]
 [ 2.01866329e+02  3.70594699e+01]
 [ 2.01106907e+02  3.62664419e+01]
 [ 2.00362899e+02  3.54686492e+01]
 [ 1.99633647e+02  3.46663206e+01]
 [ 1.98918520e+02  3.38596737e+01]
 [ 1.98216910e+02  3.30489155e+01]
 [ 1.97528228e+02  3.22342433e+01]
 [ 1.96851912e+02  3.14158448e+01]
 [ 1.96187416e+02  3.05938992e+01]
 [ 1.95534218e+02  2.97685770e+01]
 [ 1.94891813e+02  2.89400415e+01]
 [ 1.94259713e+02  2.81084481e+01]
 [ 1.93637452e+02  2.72739456e+01]
 [ 1.93024577e+02  2.64366764e+01]
 [ 1.93348945e+02  2.50529700e+01]
 [ 1.92749736e+02  2.42144541e+01]
 [ 1.92158653e+02  2.33734606e+01]
 [ 1.91575310e+02  2.25301113e+01]
 [ 1.90999335e+02  2.16845236e+01]
 [ 1.90430364e+02  2.08368100e+01]
 [ 1.89868048e+02  1.99870792e+01]
 [ 1.89312047e+02  1.91354358e+01]
 [ 1.88762031e+02  1.82819806e+01]
 [ 1.88217679e+02  1.74268109e+01]
 [ 1.87678680e+02  1.65700211e+01]
 [ 1.87144731e+02  1.57117021e+01]
 [ 1.86615537e+02  1.48519424e+01]
 [ 1.86090810e+02  1.39908275e+01]
 [ 1.85570268e+02  1.31284406e+01]
 [ 1.85053639e+02  1.22648626e+01]
 [ 1.84540652e+02  1.14001724e+01]
 [ 1.84031046e+02  1.05344467e+01]
 [ 1.83524562e+02  9.66776062e+00]
 [ 1.83020947e+02  8.80018744e+00]
 [ 1.82519952e+02  7.93179906e+00]
 [ 1.82021333e+02  7.06266593e+00]
 [ 1.81524847e+02  6.19285732e+00]
 [ 1.81030257e+02  5.32244133e+00]
 [ 1.80537326e+02  4.45148511e+00]
 [ 1.80045822e+02  3.58005494e+00]
 [ 1.79555512e+02  2.70821636e+00]
 [ 1.79066168e+02  1.83603429e+00]
 [ 1.78577559e+02  9.63573144e-01]
 [ 1.78089460e+02  9.08969495e-02]]
['region_ra21249_dec4749_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21249_dec4749_rad100.vot
Number of objects: 1187
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.48686628363612, 47.49443016817393)		 (0/200) 



['region_ra21145_dec4678_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21145_dec4678_rad100.vot
Number of objects: 1185
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.4531713383265, 46.78337445038878)		 (1/200) 



['region_ra21045_dec4606_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21045_dec4606_rad100.vot
Number of objects: 1164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.44649174227203, 46.063324525717405)		 (2/200) 



['region_ra20947_dec4533_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20947_dec4533_rad100.vot
Number of objects: 1129
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.46578244206006, 45.33473347504987)		 (3/200) 



['region_ra20851_dec4460_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20851_dec4460_rad100.vot
Number of objects: 1115
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.5100220008625, 44.59803097441208)		 (4/200) 



['region_ra20758_dec4385_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20758_dec4385_rad100.vot
Number of objects: 1156
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.5782147990722, 43.8536243828253)		 (5/200) 



['region_ra20667_dec4310_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20667_dec4310_rad100.vot
Number of objects: 1127
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.66939267581012, 43.10189982435885)		 (6/200) 



['region_ra20578_dec4234_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20578_dec4234_rad100.vot
Number of objects: 1075
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.78261609079723, 42.343223254734504)		 (7/200) 



['region_ra20492_dec4158_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20492_dec4158_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.91697487775184, 41.5779415049095)		 (8/200) 



['region_ra20407_dec4081_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20407_dec4081_rad100.vot
Number of objects: 1163
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.07158865253027, 40.80638329582535)		 (9/200) 



['region_ra20325_dec4003_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20325_dec4003_rad100.vot
Number of objects: 1132
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.2456069317812, 40.02886021999382)		 (10/200) 



['region_ra20244_dec3925_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20244_dec3925_rad100.vot
Number of objects: 1033
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.43820901101097, 39.245667686832604)		 (11/200) 



['region_ra20165_dec3846_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20165_dec3846_rad100.vot
Number of objects: 1014
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.64860364467484, 38.457085829692836)		 (12/200) 



['region_ra20088_dec3766_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20088_dec3766_rad100.vot
Number of objects: 1011
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.87602856523475, 37.663380373364426)		 (13/200) 



['region_ra20012_dec3686_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20012_dec3686_rad100.vot
Number of objects: 1028
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.11974987302855, 36.86480346153236)		 (14/200) 



['region_ra19938_dec3606_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19938_dec3606_rad100.vot
Number of objects: 1027
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.3790613242661, 36.061594444207856)		 (15/200) 



['region_ra19865_dec3525_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19865_dec3525_rad100.vot
Number of objects: 925
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.65328354045562, 35.25398062559655)		 (16/200) 



['region_ra19794_dec3444_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19794_dec3444_rad100.vot
Number of objects: 925
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (197.9417631590335, 34.442177973204146)		 (17/200) 



['region_ra19724_dec3363_rad100.vot']
