Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.62933121e+01 -1.50654153e+01]
 [ 5.55453224e+01 -1.44820560e+01]
 [ 5.48059232e+01 -1.38909944e+01]
 [ 5.40749991e+01 -1.32924090e+01]
 [ 5.33524299e+01 -1.26864751e+01]
 [ 5.26380913e+01 -1.20733652e+01]
 [ 5.19318551e+01 -1.14532483e+01]
 [ 5.12335896e+01 -1.08262904e+01]
 [ 5.05431599e+01 -1.01926545e+01]
 [ 4.98604283e+01 -9.55250021e+00]
 [ 4.91852546e+01 -8.90598392e+00]
 [ 4.85174961e+01 -8.25325896e+00]
 [ 4.78570083e+01 -7.59447544e+00]
 [ 4.72036448e+01 -6.92978036e+00]
 [ 4.65572576e+01 -6.25931756e+00]
 [ 4.59176974e+01 -5.58322783e+00]
 [ 4.52848136e+01 -4.90164889e+00]
 [ 4.46584545e+01 -4.21471544e+00]
 [ 4.40384676e+01 -3.52255924e+00]
 [ 4.34246996e+01 -2.82530910e+00]
 [ 4.28169963e+01 -2.12309096e+00]
 [ 4.22152033e+01 -1.41602795e+00]
 [ 4.16191653e+01 -7.04240426e-01]
 [ 4.10287268e+01  1.21539640e-02]
 [ 4.04437318e+01  7.33040227e-01]
 [ 3.98640241e+01  1.45830596e+00]
 [ 3.92894468e+01  2.18784130e+00]
 [ 3.87198430e+01  2.92153885e+00]
 [ 3.81550555e+01  3.65929361e+00]
 [ 3.75949264e+01  4.40100294e+00]
 [ 3.70392979e+01  5.14656647e+00]
 [ 3.64880113e+01  5.89588605e+00]
 [ 3.59409078e+01  6.64886567e+00]
 [ 3.53978280e+01  7.40541141e+00]
 [ 3.48586119e+01  8.16543137e+00]
 [ 3.43230986e+01  8.92883559e+00]
 [ 3.37911268e+01  9.69553601e+00]
 [ 3.32625341e+01  1.04654464e+01]
 [ 3.27371571e+01  1.12384822e+01]
 [ 3.22148313e+01  1.20145606e+01]
 [ 3.16953909e+01  1.27936004e+01]
 [ 3.11786687e+01  1.35755220e+01]
 [ 3.06644959e+01  1.43602471e+01]
 [ 3.01527019e+01  1.51476991e+01]
 [ 2.96431139e+01  1.59378024e+01]
 [ 2.91355573e+01  1.67304829e+01]
 [ 2.86298546e+01  1.75256678e+01]
 [ 2.81258261e+01  1.83232850e+01]
 [ 2.76232887e+01  1.91232640e+01]
 [ 2.71220564e+01  1.99255348e+01]
 [ 2.66219394e+01  2.07300286e+01]
 [ 2.61227441e+01  2.15366775e+01]
 [ 2.56242728e+01  2.23454140e+01]
 [ 2.51263230e+01  2.31561717e+01]
 [ 2.46286873e+01  2.39688844e+01]
 [ 2.41311529e+01  2.47834867e+01]
 [ 2.36335008e+01  2.55999136e+01]
 [ 2.31355060e+01  2.64181002e+01]
 [ 2.26369362e+01  2.72379821e+01]
 [ 2.21375516e+01  2.80594949e+01]
 [ 2.16371043e+01  2.88825742e+01]
 [ 2.11353376e+01  2.97071558e+01]
 [ 2.06319848e+01  3.05331750e+01]
 [ 2.01267694e+01  3.13605669e+01]
 [ 1.96194031e+01  3.21892662e+01]
 [ 1.91095857e+01  3.30192071e+01]
 [ 1.85970037e+01  3.38503230e+01]
 [ 1.80813294e+01  3.46825464e+01]
 [ 1.75622194e+01  3.55158089e+01]
 [ 1.70393136e+01  3.63500408e+01]
 [ 1.65122337e+01  3.71851711e+01]
 [ 1.59805817e+01  3.80211272e+01]
 [ 1.54439378e+01  3.88578345e+01]
 [ 1.49018593e+01  3.96952165e+01]
 [ 1.43538779e+01  4.05331944e+01]
 [ 1.37994979e+01  4.13716867e+01]
 [ 1.32381934e+01  4.22106091e+01]
 [ 1.26694059e+01  4.30498739e+01]
 [ 1.20925414e+01  4.38893897e+01]
 [ 1.15069669e+01  4.47290613e+01]
 [ 9.64059694e+01 -3.08799739e+01]
 [ 9.53122814e+01 -3.08108073e+01]
 [ 9.42212647e+01 -3.07263273e+01]
 [ 9.31333693e+01 -3.06265877e+01]
 [ 9.20490367e+01 -3.05116541e+01]
 [ 9.09686997e+01 -3.03816036e+01]
 [ 8.98927800e+01 -3.02365243e+01]
 [ 8.88216876e+01 -3.00765153e+01]
 [ 8.77558197e+01 -2.99016861e+01]
 [ 8.66955593e+01 -2.97121562e+01]
 [ 8.56412750e+01 -2.95080546e+01]
 [ 8.45933193e+01 -2.92895195e+01]
 [ 8.35520285e+01 -2.90566979e+01]
 [ 8.25177219e+01 -2.88097446e+01]
 [ 8.14907014e+01 -2.85488222e+01]
 [ 8.04712507e+01 -2.82741005e+01]
 [ 7.94596358e+01 -2.79857555e+01]]
['region_ra4418_dec-217_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4418_dec-217_rad100.vot
Number of objects: 1088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (44.17635056481228, -2.1650044352103883)		 (0/200) 



['region_ra4357_dec-147_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4357_dec-147_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (43.570917742494565, -1.4659884423661675)		 (1/200) 



['region_ra4297_dec-76_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4297_dec-76_rad100.vot
Number of objects: 1247
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.97133141783931, -0.7620992903290879)		 (2/200) 



['region_ra4238_dec-5_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4238_dec-5_rad100.vot
Number of objects: 1279
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.37744107874289, -0.053456142352038404)		 (3/200) 



['region_ra4179_dec66_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4179_dec66_rad100.vot
Number of objects: 1332
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.78909566130668, 0.6598244800458485)		 (4/200) 



['region_ra4121_dec138_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4121_dec138_rad100.vot
Number of objects: 1360
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (41.20614360063225, 1.377628643013539)		 (5/200) 



['region_ra4063_dec210_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4063_dec210_rad100.vot
Number of objects: 1428
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.628432868384834, 2.099844944691207)		 (6/200) 



['region_ra4006_dec283_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4006_dec283_rad100.vot
Number of objects: 1463
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (40.055810997478055, 2.826364458130836)		 (7/200) 



['region_ra3949_dec356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3949_dec356_rad100.vot
Number of objects: 1370
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.48812509419971, 3.557080673002507)		 (8/200) 



['region_ra3893_dec429_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3893_dec429_rad100.vot
Number of objects: 1357
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.925221838063266, 4.291889436254584)		 (9/200) 



['region_ra3837_dec503_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3837_dec503_rad100.vot
Number of objects: 1366
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (38.366947469627796, 5.030688891877478)		 (10/200) 



['region_ra3781_dec577_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3781_dec577_rad100.vot
Number of objects: 1280
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.813147766490765, 5.773379419901977)		 (11/200) 



['region_ra3726_dec652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3726_dec652_rad100.vot
Number of objects: 1250
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.2636680076129, 6.5198635747461635)		 (12/200) 



['region_ra3672_dec727_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3672_dec727_rad100.vot
Number of objects: 1224
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.71835292608781, 7.270046023008185)		 (13/200) 



['region_ra3618_dec802_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3618_dec802_rad100.vot
Number of objects: 1179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.17704665042339, 8.023833480785674)		 (14/200) 



['region_ra3564_dec878_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3564_dec878_rad100.vot
Number of objects: 1177
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.639592634348695, 8.781134650587981)		 (15/200) 



['region_ra3511_dec954_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3511_dec954_rad100.vot
Number of objects: 1322
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (35.1058335751086, 9.54186015789141)		 (16/200) 



['region_ra3458_dec1031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3458_dec1031_rad100.vot
Number of objects: 1294
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.575611320153016, 10.30592248737406)		 (17/200) 



['region_ra3405_dec1107_rad100.vot']
