Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.19822329e+02 -7.76102368e+01]
 [ 1.16085256e+02 -7.81952706e+01]
 [ 1.11994128e+02 -7.87300096e+01]
 [ 1.07535698e+02 -7.92070025e+01]
 [ 1.02710491e+02 -7.96183169e+01]
 [ 9.75382701e+01 -7.99559138e+01]
 [ 9.20626104e+01 -8.02121985e+01]
 [ 8.63528013e+01 -8.03807086e+01]
 [ 8.05013068e+01 -8.04568346e+01]
 [ 7.46160833e+01 -8.04384133e+01]
 [ 6.88089198e+01 -8.03260300e+01]
 [ 6.31827313e+01 -8.01229381e+01]
 [ 5.78212382e+01 -7.98346202e+01]
 [ 5.27833427e+01 -7.94681211e+01]
 [ 4.81025554e+01 -7.90313229e+01]
 [ 4.37902110e+01 -7.85323033e+01]
 [ 3.98406014e+01 -7.79788564e+01]
 [ 3.62364005e+01 -7.73781867e+01]
 [ 3.29533882e+01 -7.67367553e+01]
 [ 2.99640755e+01 -7.60602339e+01]
 [ 2.72402262e+01 -7.53535298e+01]
 [ 2.47544600e+01 -7.46208483e+01]
 [ 2.24811689e+01 -7.38657722e+01]
 [ 2.03969625e+01 -7.30913456e+01]
 [ 1.84808083e+01 -7.23001515e+01]
 [ 1.67139890e+01 -7.14943835e+01]
 [ 1.50799591e+01 -7.06759070e+01]
 [ 1.35641522e+01 -6.98463125e+01]
 [ 1.21537732e+01 -6.90069599e+01]
 [ 1.08375923e+01 -6.81590156e+01]
 [ 9.60575252e+00 -6.73034838e+01]
 [ 8.44959486e+00 -6.64412321e+01]
 [ 7.36150224e+00 -6.55730129e+01]
 [ 6.33476258e+00 -6.46994811e+01]
 [ 5.36344955e+00 -6.38212090e+01]
 [ 4.44231910e+00 -6.29386985e+01]
 [ 3.56672028e+00 -6.20523913e+01]
 [ 2.73251830e+00 -6.11626777e+01]
 [ 1.93602833e+00 -6.02699037e+01]
 [ 1.17395851e+00 -5.93743772e+01]
 [ 4.43360867e-01 -5.84763729e+01]
 [ 3.59741589e+02 -5.75761369e+01]
 [ 3.59066261e+02 -5.66738904e+01]
 [ 3.58415230e+02 -5.57698327e+01]
 [ 3.57786552e+02 -5.48641443e+01]
 [ 3.57178469e+02 -5.39569887e+01]
 [ 3.56589381e+02 -5.30485147e+01]
 [ 3.56017834e+02 -5.21388584e+01]
 [ 3.55462500e+02 -5.12281441e+01]
 [ 3.54922166e+02 -5.03164861e+01]
 [ 3.54395720e+02 -4.94039897e+01]
 [ 3.53882142e+02 -4.84907522e+01]
 [ 3.53380494e+02 -4.75768636e+01]
 [ 3.52889909e+02 -4.66624078e+01]
 [ 3.52409589e+02 -4.57474628e+01]
 [ 3.51938795e+02 -4.48321015e+01]
 [ 3.51476841e+02 -4.39163925e+01]
 [ 3.51023091e+02 -4.30004001e+01]
 [ 3.50576950e+02 -4.20841850e+01]
 [ 3.50137868e+02 -4.11678047e+01]
 [ 3.49705328e+02 -4.02513136e+01]
 [ 3.49278847e+02 -3.93347637e+01]
 [ 3.48857970e+02 -3.84182045e+01]
 [ 3.48442274e+02 -3.75016834e+01]
 [ 3.48031357e+02 -3.65852459e+01]
 [ 3.47624841e+02 -3.56689359e+01]
 [ 3.47222369e+02 -3.47527957e+01]
 [ 3.46823604e+02 -3.38368664e+01]
 [ 3.46428224e+02 -3.29211879e+01]
 [ 3.46035926e+02 -3.20057989e+01]
 [ 3.45646419e+02 -3.10907374e+01]
 [ 3.45259426e+02 -3.01760407e+01]
 [ 3.44874683e+02 -2.92617451e+01]
 [ 3.44491938e+02 -2.83478866e+01]
 [ 3.44110946e+02 -2.74345008e+01]
 [ 3.43731473e+02 -2.65216228e+01]
 [ 3.43353296e+02 -2.56092874e+01]
 [ 3.42976196e+02 -2.46975293e+01]
 [ 3.42599963e+02 -2.37863831e+01]
 [ 3.42224392e+02 -2.28758833e+01]
 [ 3.41849287e+02 -2.19660644e+01]
 [ 3.41474453e+02 -2.10569610e+01]
 [ 3.41099703e+02 -2.01486081e+01]
 [ 3.40724852e+02 -1.92410407e+01]
 [ 3.40349720e+02 -1.83342941e+01]
 [ 3.39974132e+02 -1.74284040e+01]
 [ 3.39597911e+02 -1.65234067e+01]
 [ 3.39220888e+02 -1.56193386e+01]
 [ 3.38842892e+02 -1.47162371e+01]
 [ 3.38463756e+02 -1.38141400e+01]
 [ 3.38083314e+02 -1.29130855e+01]
 [ 3.37701402e+02 -1.20131131e+01]
 [ 3.37317854e+02 -1.11142625e+01]
 [ 3.36932507e+02 -1.02165747e+01]
 [ 3.36545199e+02 -9.32009142e+00]
 [ 3.36155765e+02 -8.42485532e+00]
 [ 3.35764041e+02 -7.53091020e+00]
 [ 3.35369864e+02 -6.63830093e+00]]
['region_ra627_dec-6247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra627_dec-6247_rad100.vot
Number of objects: 1968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.271971891372891, -62.46909892456692)		 (0/200) 



['region_ra536_dec-6159_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra536_dec-6159_rad100.vot
Number of objects: 1867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.36007258340589, -61.59137851552796)		 (1/200) 



['region_ra449_dec-6071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra449_dec-6071_rad100.vot
Number of objects: 1768
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.490747498072525, -60.70975669112652)		 (2/200) 



['region_ra366_dec-5982_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra366_dec-5982_rad100.vot
Number of objects: 1792
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.660326517434765, -59.824614332522174)		 (3/200) 



['region_ra287_dec-5894_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra287_dec-5894_rad100.vot
Number of objects: 1770
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.865515866914452, -58.93629134265131)		 (4/200) 



['region_ra210_dec-5805_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra210_dec-5805_rad100.vot
Number of objects: 1640
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.103353400105609, -58.045091990768974)		 (5/200) 



['region_ra137_dec-5715_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra137_dec-5715_rad100.vot
Number of objects: 1528
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.3711696326361755, -57.15128947649347)		 (6/200) 



['region_ra67_dec-5626_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra67_dec-5626_rad100.vot
Number of objects: 1543
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.6665537733931851, -56.25512983786551)		 (7/200) 



['region_ra35999_dec-5536_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35999_dec-5536_rad100.vot
Number of objects: 1564
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.9873240897578, -55.35683530689773)		 (8/200) 



['region_ra35933_dec-5446_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35933_dec-5446_rad100.vot
Number of objects: 1447
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.33150202659755, -54.45660719870172)		 (9/200) 



['region_ra35870_dec-5355_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35870_dec-5355_rad100.vot
Number of objects: 1490
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.6972895745573, -53.55462840591561)		 (10/200) 



['region_ra35808_dec-5265_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35808_dec-5265_rad100.vot
Number of objects: 1426
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 20
num od obj: 4
Success: both tests passed
finished with dwarf (358.08304945093005, -52.65106555829802)		 (11/200) 



['region_ra35749_dec-5175_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35749_dec-5175_rad100.vot
Number of objects: 1337
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.48728771609115, -51.746070897554354)		 (12/200) 



['region_ra35691_dec-5084_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35691_dec-5084_rad100.vot
Number of objects: 1349
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.9086385005913, -50.839783909358104)		 (13/200) 



['region_ra35635_dec-4993_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35635_dec-4993_rad100.vot
Number of objects: 1394
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (356.34585056317997, -49.93233274782065)		 (14/200) 



['region_ra35580_dec-4902_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35580_dec-4902_rad100.vot
Number of objects: 1385
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.797775439012, -49.02383548209369)		 (15/200) 



['region_ra35526_dec-4811_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35526_dec-4811_rad100.vot
Number of objects: 1353
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (355.2633569708084, -48.114401190163754)		 (16/200) 



['region_ra35474_dec-4720_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35474_dec-4720_rad100.vot
Number of objects: 1219
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
