Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.96676209e+01 -2.78435942e+01]
 [ 2.89358532e+01 -2.70918366e+01]
 [ 2.82158390e+01 -2.63348502e+01]
 [ 2.75071753e+01 -2.55728356e+01]
 [ 2.68094675e+01 -2.48059862e+01]
 [ 2.61223291e+01 -2.40344878e+01]
 [ 2.54453822e+01 -2.32585196e+01]
 [ 2.47782570e+01 -2.24782538e+01]
 [ 2.41205920e+01 -2.16938565e+01]
 [ 2.34720337e+01 -2.09054876e+01]
 [ 2.28322367e+01 -2.01133014e+01]
 [ 2.22008633e+01 -1.93174464e+01]
 [ 2.15775833e+01 -1.85180660e+01]
 [ 2.09620739e+01 -1.77152985e+01]
 [ 2.03540197e+01 -1.69092773e+01]
 [ 1.97531120e+01 -1.61001314e+01]
 [ 1.91590488e+01 -1.52879855e+01]
 [ 1.85715345e+01 -1.44729599e+01]
 [ 1.79902798e+01 -1.36551712e+01]
 [ 1.74150012e+01 -1.28347321e+01]
 [ 1.68454208e+01 -1.20117521e+01]
 [ 1.62812660e+01 -1.11863369e+01]
 [ 1.57222696e+01 -1.03585893e+01]
 [ 1.51681686e+01 -9.52860912e+00]
 [ 1.46187050e+01 -8.69649322e+00]
 [ 1.40736249e+01 -7.86233585e+00]
 [ 1.35326781e+01 -7.02622874e+00]
 [ 1.29956184e+01 -6.18826125e+00]
 [ 1.24622025e+01 -5.34852053e+00]
 [ 1.19321906e+01 -4.50709164e+00]
 [ 1.14053455e+01 -3.66405771e+00]
 [ 1.08814324e+01 -2.81950006e+00]
 [ 1.03602186e+01 -1.97349834e+00]
 [ 9.84147368e+00 -1.12613066e+00]
 [ 9.32496839e+00 -2.77473691e-01]
 [ 8.81047499e+00  5.72397171e-01]
 [ 8.29776666e+00  1.42340772e+00]
 [ 7.78661727e+00  2.27548480e+00]
 [ 7.27680106e+00  3.12855621e+00]
 [ 6.76809232e+00  3.98255055e+00]
 [ 6.26026508e+00  4.83739714e+00]
 [ 5.75309277e+00  5.69302589e+00]
 [ 5.24634790e+00  6.54936720e+00]
 [ 4.73980174e+00  7.40635181e+00]
 [ 4.23322390e+00  8.26391071e+00]
 [ 3.72638207e+00  9.12197504e+00]
 [ 3.21904157e+00  9.98047592e+00]
 [ 2.71096502e+00  1.08393444e+01]
 [ 2.20191196e+00  1.16985113e+01]
 [ 1.69163839e+00  1.25579070e+01]
 [ 1.17989640e+00  1.34174615e+01]
 [ 6.66433737e-01  1.42771041e+01]
 [ 1.50993332e-01  1.51367635e+01]
 [ 3.59633313e+02  1.59963674e+01]
 [ 3.59113124e+02  1.68558425e+01]
 [ 3.58590153e+02  1.77151143e+01]
 [ 3.58064118e+02  1.85741070e+01]
 [ 3.57534731e+02  1.94327432e+01]
 [ 3.57001695e+02  2.02909440e+01]
 [ 3.56464706e+02  2.11486286e+01]
 [ 3.55923448e+02  2.20057142e+01]
 [ 3.55377599e+02  2.28621157e+01]
 [ 3.54826823e+02  2.37177456e+01]
 [ 3.54270774e+02  2.45725137e+01]
 [ 3.53709094e+02  2.54263271e+01]
 [ 3.53141413e+02  2.62790896e+01]
 [ 3.52567346e+02  2.71307016e+01]
 [ 3.51986492e+02  2.79810601e+01]
 [ 3.51398437e+02  2.88300577e+01]
 [ 3.50802749e+02  2.96775832e+01]
 [ 3.50198978e+02  3.05235205e+01]
 [ 3.49586655e+02  3.13677486e+01]
 [ 3.48965291e+02  3.22101412e+01]
 [ 3.48334377e+02  3.30505661e+01]
 [ 3.47693379e+02  3.38888852e+01]
 [ 3.47041740e+02  3.47249535e+01]
 [ 3.46378878e+02  3.55586189e+01]
 [ 3.45704183e+02  3.63897216e+01]
 [ 3.45017016e+02  3.72180934e+01]
 [ 3.44316709e+02  3.80435575e+01]
 [ 3.43602560e+02  3.88659273e+01]
 [ 1.06169752e+02 -5.03738985e+01]
 [ 1.04644928e+02 -5.05922549e+01]
 [ 1.03106005e+02 -5.07885626e+01]
 [ 1.01554303e+02 -5.09624787e+01]
 [ 9.99912286e+01 -5.11136929e+01]
 [ 9.84182682e+01 -5.12419302e+01]
 [ 9.68369782e+01 -5.13469534e+01]
 [ 9.52489761e+01 -5.14285644e+01]
 [ 9.36559295e+01 -5.14866066e+01]
 [ 9.20595446e+01 -5.15209663e+01]
 [ 9.04615536e+01 -5.15315732e+01]
 [ 8.88637021e+01 -5.15184015e+01]
 [ 8.72677359e+01 -5.14814699e+01]
 [ 8.56753877e+01 -5.14208414e+01]
 [ 8.40883646e+01 -5.13366230e+01]
 [ 8.25083356e+01 -5.12289641e+01]]
['region_ra757_dec450_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra757_dec450_rad100.vot
Number of objects: 914
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.574270620662475, 4.50103953617178)		 (0/200) 



['region_ra707_dec535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra707_dec535_rad100.vot
Number of objects: 965
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.06514161837791, 5.35397814388505)		 (1/200) 



['region_ra656_dec621_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra656_dec621_rad100.vot
Number of objects: 1012
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.556693491511752, 6.207760863071822)		 (2/200) 



['region_ra605_dec706_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra605_dec706_rad100.vot
Number of objects: 1017
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.04869919841379, 7.062317666632394)		 (3/200) 



['region_ra554_dec792_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra554_dec792_rad100.vot
Number of objects: 1046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.540930310742609, 7.917578914218484)		 (4/200) 



['region_ra503_dec877_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra503_dec877_rad100.vot
Number of objects: 980
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.033156666250537, 8.773475236788167)		 (5/200) 



['region_ra453_dec963_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra453_dec963_rad100.vot
Number of objects: 918
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.525146011828321, 9.629937420193466)		 (6/200) 



['region_ra402_dec1049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra402_dec1049_rad100.vot
Number of objects: 974
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.016663635856202, 10.48689628743154)		 (7/200) 



['region_ra351_dec1134_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra351_dec1134_rad100.vot
Number of objects: 1040
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.5074719888495496, 11.344282579175603)		 (8/200) 



['region_ra300_dec1220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra300_dec1220_rad100.vot
Number of objects: 1071
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.9973302913212967, 12.202026832185775)		 (9/200) 



['region_ra249_dec1306_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra249_dec1306_rad100.vot
Number of objects: 1225
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 78
num od obj: 6
Success: both tests passed
finished with dwarf (2.4859941277163027, 13.060059255181859)		 (10/200) 



['region_ra197_dec1392_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra197_dec1392_rad100.vot
Number of objects: 1314
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.9732150252016412, 13.918309601739276)		 (11/200) 



['region_ra146_dec1478_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra146_dec1478_rad100.vot
Number of objects: 1404
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.458740016021564, 14.776707039747045)		 (12/200) 



['region_ra94_dec1564_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra94_dec1564_rad100.vot
Number of objects: 1524
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.9423111820476684, 15.635180016941034)		 (13/200) 



['region_ra42_dec1649_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra42_dec1649_rad100.vot
Number of objects: 1661
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.42366518007184883, 16.493656121997667)		 (14/200) 



['region_ra35990_dec1735_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35990_dec1735_rad100.vot
Number of objects: 1814
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.90253274630226, 17.352061940642255)		 (15/200) 



['region_ra35938_dec1821_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35938_dec1821_rad100.vot
Number of objects: 1968
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.3786381784313, 18.210322906191582)		 (16/200) 



['region_ra35885_dec1907_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35885_dec1907_rad100.vot
Number of objects: 1985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.85169879354874, 19.06836314391287)		 (17/200) 



['region_ra35832_dec1993_rad100.vot']
