Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.51533626e+02  5.68105725e+01]
 [ 1.51477767e+02  5.58819911e+01]
 [ 1.51412322e+02  5.49537320e+01]
 [ 1.51337902e+02  5.40258257e+01]
 [ 1.51255052e+02  5.30983010e+01]
 [ 1.51164262e+02  5.21711855e+01]
 [ 1.51065968e+02  5.12445054e+01]
 [ 1.50960563e+02  5.03182862e+01]
 [ 1.50848400e+02  4.93925524e+01]
 [ 1.50729797e+02  4.84673278e+01]
 [ 1.50605039e+02  4.75426357e+01]
 [ 1.50474384e+02  4.66184989e+01]
 [ 1.50338062e+02  4.56949399e+01]
 [ 1.50196282e+02  4.47719809e+01]
 [ 1.50049232e+02  4.38496439e+01]
 [ 1.49897080e+02  4.29279507e+01]
 [ 1.49739979e+02  4.20069231e+01]
 [ 1.49578065e+02  4.10865829e+01]
 [ 1.49411458e+02  4.01669518e+01]
 [ 1.49240269e+02  3.92480519e+01]
 [ 1.49064592e+02  3.83299050e+01]
 [ 1.48884514e+02  3.74125335e+01]
 [ 1.48700110e+02  3.64959597e+01]
 [ 1.48511445e+02  3.55802064e+01]
 [ 1.48318576e+02  3.46652966e+01]
 [ 1.48121552e+02  3.37512536e+01]
 [ 1.47920414e+02  3.28381012e+01]
 [ 1.47715195e+02  3.19258633e+01]
 [ 1.47505921e+02  3.10145647e+01]
 [ 1.47292614e+02  3.01042303e+01]
 [ 1.47075287e+02  2.91948856e+01]
 [ 1.46853949e+02  2.82865567e+01]
 [ 1.46628602e+02  2.73792703e+01]
 [ 1.46399245e+02  2.64730535e+01]
 [ 1.46165870e+02  2.55679343e+01]
 [ 1.45928464e+02  2.46639413e+01]
 [ 1.45687011e+02  2.37611036e+01]
 [ 1.45441490e+02  2.28594513e+01]
 [ 1.45191874e+02  2.19590152e+01]
 [ 1.44938133e+02  2.10598267e+01]
 [ 1.44680233e+02  2.01619184e+01]
 [ 1.44418136e+02  1.92653236e+01]
 [ 1.44151798e+02  1.83700765e+01]
 [ 1.43881174e+02  1.74762124e+01]
 [ 1.43606212e+02  1.65837673e+01]
 [ 1.43326859e+02  1.56927788e+01]
 [ 1.43043056e+02  1.48032850e+01]
 [ 1.42754741e+02  1.39153254e+01]
 [ 1.42461848e+02  1.30289409e+01]
 [ 1.42164308e+02  1.21441734e+01]
 [ 1.41862046e+02  1.12610660e+01]
 [ 1.41554985e+02  1.03796633e+01]
 [ 1.41243044e+02  9.50001137e+00]
 [ 1.40926137e+02  8.62215757e+00]
 [ 1.40604174e+02  7.74615087e+00]
 [ 1.40277063e+02  6.87204179e+00]
 [ 1.39944704e+02  5.99988249e+00]
 [ 1.39606998e+02  5.12972686e+00]
 [ 1.39263838e+02  4.26163056e+00]
 [ 1.38915113e+02  3.39565111e+00]
 [ 1.38560710e+02  2.53184794e+00]
 [ 1.38200509e+02  1.67028252e+00]
 [ 1.37834386e+02  8.11018373e-01]
 [ 1.37462215e+02 -4.58787697e-02]
 [ 1.37083861e+02 -9.00340928e-01]
 [ 1.36699189e+02 -1.75229776e+00]
 [ 1.36308054e+02 -2.60167647e+00]
 [ 1.35910311e+02 -3.44840170e+00]
 [ 1.35505806e+02 -4.29239546e+00]
 [ 1.35094382e+02 -5.13357694e+00]
 [ 1.34675876e+02 -5.97186251e+00]
 [ 1.34250121e+02 -6.80716548e+00]
 [ 1.33816941e+02 -7.63939610e+00]
 [ 1.33376159e+02 -8.46846131e+00]
 [ 1.32927590e+02 -9.29426472e+00]
 [ 1.32471041e+02 -1.01167064e+01]
 [ 1.32006317e+02 -1.09356827e+01]
 [ 1.31533216e+02 -1.17510864e+01]
 [ 1.31051528e+02 -1.25628059e+01]
 [ 2.09050712e+00  8.13855976e+01]
 [ 3.89026672e+00  8.22919132e+01]
 [ 6.21203684e+00  8.31864320e+01]
 [ 9.27957711e+00  8.40639081e+01]
 [ 1.34514230e+01  8.49156194e+01]
 [ 1.93189838e+01  8.57262689e+01]
 [ 2.78580770e+01  8.64676433e+01]
 [ 4.05222563e+01  8.70865853e+01]
 [ 5.85756092e+01  8.74910528e+01]
 [ 8.04378391e+01  8.75716871e+01]
 [ 1.00658457e+02  8.72995797e+01]
 [ 1.15631234e+02  8.67627036e+01]
 [ 1.25790059e+02  8.60682467e+01]
 [ 1.32685986e+02  8.52854973e+01]
 [ 1.37511524e+02  8.44518408e+01]
 [ 1.41007043e+02  8.35872264e+01]]
['region_ra14826_dec4121_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14826_dec4121_rad100.vot
Number of objects: 1046
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 8
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 106
num od obj: 8
Success: both tests passed
finished with dwarf (148.26058693613967, 41.2124741895211)		 (0/200) 



['region_ra14811_dec4029_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14811_dec4029_rad100.vot
Number of objects: 980
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 7
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 101
num od obj: 7
Success: both tests passed
finished with dwarf (148.112405892361, 40.29476578174027)		 (1/200) 



['region_ra14796_dec3938_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14796_dec3938_rad100.vot
Number of objects: 1015
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 8
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 88
num od obj: 8
Success: both tests passed
finished with dwarf (147.95892927795256, 39.37775336317318)		 (2/200) 



['region_ra14780_dec3846_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14780_dec3846_rad100.vot
Number of objects: 1018
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 9
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 93
num od obj: 9
Success: both tests passed
finished with dwarf (147.80029174649587, 38.46146157597408)		 (3/200) 



['region_ra14764_dec3755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14764_dec3755_rad100.vot
Number of objects: 993
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.6366141568321, 37.545915072055635)		 (4/200) 



['region_ra14747_dec3663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14747_dec3663_rad100.vot
Number of objects: 1041
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.46800464451772, 36.63113856952645)		 (5/200) 



['region_ra14729_dec3572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14729_dec3572_rad100.vot
Number of objects: 1082
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.29455957926618, 35.71715690561778)		 (6/200) 



['region_ra14712_dec3480_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14712_dec3480_rad100.vot
Number of objects: 1106
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (147.1163644215378, 34.80399508661138)		 (7/200) 



['region_ra14693_dec3389_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14693_dec3389_rad100.vot
Number of objects: 1179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.93349448970628, 33.89167833521654)		 (8/200) 



['region_ra14675_dec3298_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14675_dec3298_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.74601564774994, 32.98023213579255)		 (9/200) 



['region_ra14655_dec3207_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14655_dec3207_rad100.vot
Number of objects: 1103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.55398492214238, 32.06968227776701)		 (10/200) 



['region_ra14636_dec3116_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14636_dec3116_rad100.vot
Number of objects: 1081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.3574510555279, 31.160054897559974)		 (11/200) 



['region_ra14616_dec3025_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14616_dec3025_rad100.vot
Number of objects: 1098
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (146.15645500382286, 30.25137651929498)		 (12/200) 



['region_ra14595_dec2934_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14595_dec2934_rad100.vot
Number of objects: 929
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.95103038257378, 29.343674094543953)		 (13/200) 



['region_ra14574_dec2844_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14574_dec2844_rad100.vot
Number of objects: 1008
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.74120386769667, 28.43697504133489)		 (14/200) 



['region_ra14553_dec2753_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14553_dec2753_rad100.vot
Number of objects: 1065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.52699555511296, 27.53130728262498)		 (15/200) 



['region_ra14531_dec2663_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14531_dec2663_rad100.vot
Number of objects: 1108
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.30841928326544, 26.626699284428984)		 (16/200) 



['region_ra14509_dec2572_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14509_dec2572_rad100.vot
Number of objects: 1096
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (145.08548292203483, 25.7231800937733)		 (17/200) 



['region_ra14486_dec2482_rad100.vot']
