Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.10545859e+02 -2.00782711e+01]
 [ 2.10049529e+02 -2.08719024e+01]
 [ 2.09554611e+02 -2.16679636e+01]
 [ 2.09060924e+02 -2.24663874e+01]
 [ 2.08568281e+02 -2.32671071e+01]
 [ 2.08076494e+02 -2.40700572e+01]
 [ 2.07585368e+02 -2.48751727e+01]
 [ 2.07094702e+02 -2.56823892e+01]
 [ 2.06604291e+02 -2.64916430e+01]
 [ 2.06113925e+02 -2.73028709e+01]
 [ 2.05623384e+02 -2.81160101e+01]
 [ 2.05132445e+02 -2.89309980e+01]
 [ 2.04640874e+02 -2.97477725e+01]
 [ 2.04148430e+02 -3.05662714e+01]
 [ 2.03654864e+02 -3.13864328e+01]
 [ 2.03159915e+02 -3.22081943e+01]
 [ 2.02663313e+02 -3.30314939e+01]
 [ 2.02164775e+02 -3.38562689e+01]
 [ 2.01664008e+02 -3.46824564e+01]
 [ 2.01160704e+02 -3.55099929e+01]
 [ 2.00654539e+02 -3.63388141e+01]
 [ 2.00145174e+02 -3.71688550e+01]
 [ 1.99632254e+02 -3.80000496e+01]
 [ 1.99115404e+02 -3.88323308e+01]
 [ 1.98594228e+02 -3.96656299e+01]
 [ 1.98068308e+02 -4.04998768e+01]
 [ 1.97537202e+02 -4.13349995e+01]
 [ 1.97000441e+02 -4.21709240e+01]
 [ 1.96457528e+02 -4.30075739e+01]
 [ 1.95907934e+02 -4.38448703e+01]
 [ 1.95351094e+02 -4.46827313e+01]
 [ 2.74845392e+02  2.66595411e+01]
 [ 2.73820705e+02  2.65391890e+01]
 [ 2.72799758e+02  2.64047105e+01]
 [ 2.71782894e+02  2.62561837e+01]
 [ 2.70770447e+02  2.60936955e+01]
 [ 2.69762738e+02  2.59173414e+01]
 [ 2.68760080e+02  2.57272251e+01]
 [ 2.67762773e+02  2.55234583e+01]
 [ 2.66771107e+02  2.53061602e+01]
 [ 2.65785358e+02  2.50754573e+01]
 [ 2.64805789e+02  2.48314827e+01]
 [ 2.63832649e+02  2.45743761e+01]
 [ 2.62866176e+02  2.43042832e+01]
 [ 2.61906590e+02  2.40213551e+01]
 [ 2.60954101e+02  2.37257485e+01]
 [ 2.60008903e+02  2.34176244e+01]
 [ 2.59071175e+02  2.30971484e+01]
 [ 2.58141082e+02  2.27644901e+01]
 [ 2.57218777e+02  2.24198226e+01]
 [ 2.56304396e+02  2.20633220e+01]
 [ 2.55398062e+02  2.16951674e+01]
 [ 2.54499886e+02  2.13155401e+01]
 [ 2.53609962e+02  2.09246236e+01]
 [ 2.52728376e+02  2.05226028e+01]
 [ 2.51855196e+02  2.01096643e+01]
 [ 2.50990481e+02  1.96859952e+01]
 [ 2.50134276e+02  1.92517837e+01]
 [ 2.49286615e+02  1.88072181e+01]
 [ 2.48447521e+02  1.83524868e+01]
 [ 2.47617007e+02  1.78877782e+01]
 [ 2.46795073e+02  1.74132800e+01]
 [ 2.45981712e+02  1.69291795e+01]
 [ 2.45176905e+02  1.64356627e+01]
 [ 2.44380626e+02  1.59329149e+01]
 [ 2.43592839e+02  1.54211198e+01]
 [ 2.42813500e+02  1.49004597e+01]
 [ 2.42042559e+02  1.43711152e+01]
 [ 2.41279956e+02  1.38332653e+01]
 [ 2.40525626e+02  1.32870867e+01]
 [ 2.39779498e+02  1.27327542e+01]
 [ 2.39041494e+02  1.21704406e+01]
 [ 2.38311531e+02  1.16003162e+01]
 [ 2.37589519e+02  1.10225490e+01]
 [ 2.36875366e+02  1.04373044e+01]
 [ 2.36168973e+02  9.84474572e+00]
 [ 2.35470239e+02  9.24503326e+00]
 [ 2.34779057e+02  8.63832496e+00]
 [ 2.34095318e+02  8.02477605e+00]
 [ 2.33418909e+02  7.40453908e+00]
 [ 2.32749714e+02  6.77776391e+00]
 [ 2.32087615e+02  6.14459770e+00]
 [ 2.31432491e+02  5.50518487e+00]
 [ 2.30784219e+02  4.85966714e+00]
 [ 2.30142673e+02  4.20818350e+00]
 [ 2.29507725e+02  3.55087024e+00]
 [ 2.28879248e+02  2.88786096e+00]
 [ 2.28257110e+02  2.21928658e+00]
 [ 2.27641180e+02  1.54527537e+00]
 [ 2.27031324e+02  8.65952990e-01]
 [ 2.26427408e+02  1.81442496e-01]
 [ 2.25829296e+02 -5.08135611e-01]
 [ 2.25236854e+02 -1.20266335e+00]
 [ 2.24649942e+02 -1.90202523e+00]
 [ 2.24068424e+02 -2.60610820e+00]
 [ 2.23492160e+02 -3.31480161e+00]]
['region_ra20231_dec-3165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20231_dec-3165_rad100.vot
Number of objects: 5348
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.31237920315942, -31.649215212690102)		 (0/200) 



['region_ra20181_dec-3247_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20181_dec-3247_rad100.vot
Number of objects: 5727
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.8127065982661, -32.47389172159044)		 (1/200) 



['region_ra20131_dec-3330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20131_dec-3330_rad100.vot
Number of objects: 5920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (201.311021018614, -33.299988070156665)		 (2/200) 



['region_ra20081_dec-3413_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20081_dec-3413_rad100.vot
Number of objects: 5840
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.80702568937224, -34.12744028790228)		 (3/200) 



['region_ra20030_dec-3496_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20030_dec-3496_rad100.vot
Number of objects: 5972
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (200.30041037515483, -34.95618380628679)		 (4/200) 



['region_ra19979_dec-3579_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19979_dec-3579_rad100.vot
Number of objects: 6557
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.79085024121449, -35.786153312632116)		 (5/200) 



['region_ra19928_dec-3662_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19928_dec-3662_rad100.vot
Number of objects: 7524
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.27800461195974, -36.61728259332691)		 (6/200) 



['region_ra19876_dec-3745_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19876_dec-3745_rad100.vot
Number of objects: 7911
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.76151561587616, -37.44950436504102)		 (7/200) 



['region_ra19824_dec-3828_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19824_dec-3828_rad100.vot
Number of objects: 8130
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (198.24100670461107, -38.28275009251315)		 (8/200) 



['region_ra19772_dec-3912_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19772_dec-3912_rad100.vot
Number of objects: 8850
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.71608103248366, -39.116949791291574)		 (9/200) 



['region_ra19719_dec-3995_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19719_dec-3995_rad100.vot
Number of objects: 9346
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.18631968097418, -39.95203181359899)		 (10/200) 



['region_ra19665_dec-4079_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19665_dec-4079_rad100.vot
Number of objects: 10103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.65127971081523, -40.787922615253464)		 (11/200) 



['region_ra19611_dec-4162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19611_dec-4162_rad100.vot
Number of objects: 11217
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (196.11049202211078, -41.62454650130227)		 (12/200) 



['region_ra19556_dec-4246_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19556_dec-4246_rad100.vot
Number of objects: 12466
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.56345900040202, -42.461825347709535)		 (13/200) 



['region_ra19501_dec-4330_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19501_dec-4330_rad100.vot
Number of objects: 13894
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.00965192374503, -43.29967829607434)		 (14/200) 



['region_ra19445_dec-4414_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19445_dec-4414_rad100.vot
Number of objects: 14885
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (194.44850810261443, -44.13802141793581)		 (15/200) 



['region_ra27553_dec2755_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27553_dec2755_rad100.vot
Number of objects: 23786
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (275.53282499600084, 27.554042559311675)		 (16/200) 



['region_ra27449_dec2745_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27449_dec2745_rad100.vot
Number of objects: 21548
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (274.49340692851246, 27.449112886343702)		 (17/200) 



['region_ra27346_dec2733_rad100.vot']
