Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.11513451e+02 -1.00821119e+01]
 [ 3.11250924e+02 -9.22711747e+00]
 [ 3.10981709e+02 -8.37399575e+00]
 [ 3.10705764e+02 -7.52280813e+00]
 [ 3.10423041e+02 -6.67361734e+00]
 [ 3.10133485e+02 -5.82648767e+00]
 [ 3.09837036e+02 -4.98148497e+00]
 [ 3.09533628e+02 -4.13867679e+00]
 [ 3.09223190e+02 -3.29813244e+00]
 [ 3.08905643e+02 -2.45992307e+00]
 [ 3.08580907e+02 -1.62412181e+00]
 [ 3.08248892e+02 -7.90803784e-01]
 [ 3.07909504e+02  3.99537231e-02]
 [ 3.07562644e+02  8.68071208e-01]
 [ 3.07208207e+02  1.69346684e+00]
 [ 3.06846083e+02  2.51605634e+00]
 [ 3.06476155e+02  3.33575292e+00]
 [ 3.06098303e+02  4.15246713e+00]
 [ 2.43068606e+02 -7.71722022e+01]
 [ 2.47093051e+02 -7.72658448e+01]
 [ 2.51154579e+02 -7.72900467e+01]
 [ 2.55206946e+02 -7.72444845e+01]
 [ 2.59204459e+02 -7.71299723e+01]
 [ 2.63104856e+02 -7.69483992e+01]
 [ 2.66871651e+02 -7.67025866e+01]
 [ 2.70475670e+02 -7.63960917e+01]
 [ 2.73895681e+02 -7.60329840e+01]
 [ 2.77118204e+02 -7.56176256e+01]
 [ 2.80136724e+02 -7.51544763e+01]
 [ 2.82950548e+02 -7.46479349e+01]
 [ 2.85563542e+02 -7.41022220e+01]
 [ 2.87982901e+02 -7.35213015e+01]
 [ 2.90218072e+02 -7.29088350e+01]
 [ 2.92279860e+02 -7.22681623e+01]
 [ 2.94179732e+02 -7.16023001e+01]
 [ 2.95929302e+02 -7.09139542e+01]
 [ 2.97539967e+02 -7.02055389e+01]
 [ 2.99022661e+02 -6.94792007e+01]
 [ 3.00387712e+02 -6.87368436e+01]
 [ 3.01644755e+02 -6.79801543e+01]
 [ 3.02802704e+02 -6.72106266e+01]
 [ 3.03869748e+02 -6.64295834e+01]
 [ 3.04853381e+02 -6.56381974e+01]
 [ 3.05760432e+02 -6.48375089e+01]
 [ 3.06597113e+02 -6.40284424e+01]
 [ 3.07369062e+02 -6.32118208e+01]
 [ 3.08081395e+02 -6.23883778e+01]
 [ 3.08738752e+02 -6.15587690e+01]
 [ 3.09345336e+02 -6.07235815e+01]
 [ 3.09904963e+02 -5.98833419e+01]
 [ 3.10421091e+02 -5.90385242e+01]
 [ 3.10896863e+02 -5.81895555e+01]
 [ 3.11335132e+02 -5.73368216e+01]
 [ 3.11738495e+02 -5.64806723e+01]
 [ 3.12109314e+02 -5.56214249e+01]
 [ 3.12449742e+02 -5.47593683e+01]
 [ 3.12761744e+02 -5.38947661e+01]
 [ 3.13047113e+02 -5.30278592e+01]
 [ 3.13307489e+02 -5.21588685e+01]
 [ 3.13544372e+02 -5.12879972e+01]
 [ 3.13759138e+02 -5.04154322e+01]
 [ 3.13953047e+02 -4.95413463e+01]
 [ 3.14127256e+02 -4.86658993e+01]
 [ 3.14282829e+02 -4.77892397e+01]
 [ 3.14420744e+02 -4.69115055e+01]
 [ 3.14541902e+02 -4.60328255e+01]
 [ 3.14647132e+02 -4.51533200e+01]
 [ 3.14737200e+02 -4.42731019e+01]
 [ 3.14812811e+02 -4.33922773e+01]
 [ 3.14874617e+02 -4.25109460e+01]
 [ 3.14923221e+02 -4.16292025e+01]
 [ 3.14959178e+02 -4.07471361e+01]
 [ 3.14983003e+02 -3.98648317e+01]
 [ 3.14995173e+02 -3.89823701e+01]
 [ 3.14996128e+02 -3.80998285e+01]
 [ 3.14986275e+02 -3.72172806e+01]
 [ 3.14965992e+02 -3.63347974e+01]
 [ 3.14935627e+02 -3.54524469e+01]
 [ 3.14895504e+02 -3.45702949e+01]
 [ 3.14845921e+02 -3.36884050e+01]
 [ 3.14787155e+02 -3.28068388e+01]
 [ 3.14719460e+02 -3.19256563e+01]
 [ 3.14643071e+02 -3.10449160e+01]
 [ 3.14558206e+02 -3.01646749e+01]
 [ 3.14465064e+02 -2.92849889e+01]
 [ 3.14363830e+02 -2.84059130e+01]
 [ 3.14254670e+02 -2.75275013e+01]
 [ 3.14137741e+02 -2.66498070e+01]
 [ 3.14013182e+02 -2.57728830e+01]
 [ 3.13881122e+02 -2.48967815e+01]
 [ 3.13741676e+02 -2.40215544e+01]
 [ 3.13594950e+02 -2.31472535e+01]
 [ 3.13441036e+02 -2.22739302e+01]
 [ 3.13280019e+02 -2.14016361e+01]
 [ 3.13111973e+02 -2.05304228e+01]
 [ 3.12936960e+02 -1.96603419e+01]
 [ 3.12755038e+02 -1.87914455e+01]
 [ 3.12566253e+02 -1.79237858e+01]
 [ 3.12370642e+02 -1.70574156e+01]]
['region_ra31044_dec-401_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31044_dec-401_rad100.vot
Number of objects: 12320
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.44449183959523, -4.014464964688946)		 (0/200) 



['region_ra31013_dec-317_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra31013_dec-317_rad100.vot
Number of objects: 12795
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (310.1290318919194, -3.1713872910145278)		 (1/200) 



['region_ra30981_dec-233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30981_dec-233_rad100.vot
Number of objects: 13242
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (309.8065842431709, -2.3306495882532237)		 (2/200) 



['region_ra30948_dec-149_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30948_dec-149_rad100.vot
Number of objects: 13692
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (309.47706173340845, -1.4923239700446738)		 (3/200) 



['region_ra30914_dec-66_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30914_dec-66_rad100.vot
Number of objects: 14327
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (309.14037172199306, -0.6564846197595161)		 (4/200) 



['region_ra30880_dec18_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30880_dec18_rad100.vot
Number of objects: 15331
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.7964160907202, 0.17679211532828373)		 (5/200) 



['region_ra30845_dec101_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30845_dec101_rad100.vot
Number of objects: 16772
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.4450912417177, 1.0074276271959568)		 (6/200) 



['region_ra30809_dec184_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30809_dec184_rad100.vot
Number of objects: 18343
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (308.08628809079784, 1.8353409474281028)		 (7/200) 



['region_ra30772_dec266_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30772_dec266_rad100.vot
Number of objects: 19825
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (307.7198920569695, 2.660448644653178)		 (8/200) 



['region_ra30735_dec348_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30735_dec348_rad100.vot
Number of objects: 20341
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (307.3457830488403, 3.4826647189471784)		 (9/200) 



['region_ra30696_dec430_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30696_dec430_rad100.vot
Number of objects: 21871
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (306.96383544866325, 4.301900493096238)		 (10/200) 



['region_ra30657_dec512_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra30657_dec512_rad100.vot
Number of objects: 24010
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (306.5739180948219, 5.118064500619006)		 (11/200) 



['region_ra23934_dec-7789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra23934_dec-7789_rad100.vot
Number of objects: 20243
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (239.34017840744343, -77.88583073540602)		 (12/200) 



['region_ra24359_dec-7805_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24359_dec-7805_rad100.vot
Number of objects: 18361
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (243.58670000921398, -78.04608774914043)		 (13/200) 



['region_ra24792_dec-7813_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24792_dec-7813_rad100.vot
Number of objects: 16983
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (247.92373969304438, -78.13324634413108)		 (14/200) 



['region_ra25230_dec-7815_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25230_dec-7815_rad100.vot
Number of objects: 16124
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.29679759291872, -78.14576793012814)		 (15/200) 



['region_ra25665_dec-7808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25665_dec-7808_rad100.vot
Number of objects: 14524
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.6486840398269, -78.0834928557128)		 (16/200) 



['region_ra26092_dec-7795_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26092_dec-7795_rad100.vot
Number of objects: 12743
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
