Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.01391493e+02 -4.93944994e+01]
 [ 9.98794439e+01 -4.95321205e+01]
 [ 9.83591441e+01 -4.96475784e+01]
 [ 9.68319948e+01 -4.97406731e+01]
 [ 9.52994440e+01 -4.98112404e+01]
 [ 9.37629778e+01 -4.98591532e+01]
 [ 9.22241102e+01 -4.98843225e+01]
 [ 9.06843732e+01 -4.98866982e+01]
 [ 8.91453062e+01 -4.98662694e+01]
 [ 8.76084453e+01 -4.98230647e+01]
 [ 8.60753126e+01 -4.97571515e+01]
 [ 8.45474061e+01 -4.96686359e+01]
 [ 8.30261896e+01 -4.95576614e+01]
 [ 8.15130831e+01 -4.94244080e+01]
 [ 8.00094548e+01 -4.92690904e+01]
 [ 7.85166123e+01 -4.90919566e+01]
 [ 7.70357966e+01 -4.88932858e+01]
 [ 7.55681755e+01 -4.86733860e+01]
 [ 7.41148390e+01 -4.84325923e+01]
 [ 7.26767956e+01 -4.81712640e+01]
 [ 7.12549692e+01 -4.78897823e+01]
 [ 6.98501978e+01 -4.75885480e+01]
 [ 6.84632323e+01 -4.72679787e+01]
 [ 6.70947368e+01 -4.69285063e+01]
 [ 6.57452899e+01 -4.65705750e+01]
 [ 6.44153860e+01 -4.61946385e+01]
 [ 6.31054379e+01 -4.58011577e+01]
 [ 6.18157800e+01 -4.53905990e+01]
 [ 6.05466712e+01 -4.49634319e+01]
 [ 5.92982992e+01 -4.45201273e+01]
 [ 5.80707845e+01 -4.40611556e+01]
 [ 5.68641845e+01 -4.35869854e+01]
 [ 5.56784981e+01 -4.30980818e+01]
 [ 5.45136701e+01 -4.25949050e+01]
 [ 5.33695957e+01 -4.20779096e+01]
 [ 5.22461249e+01 -4.15475432e+01]
 [ 5.11430669e+01 -4.10042456e+01]
 [ 5.00601941e+01 -4.04484483e+01]
 [ 4.89972462e+01 -3.98805736e+01]
 [ 4.79539340e+01 -3.93010340e+01]
 [ 4.69299430e+01 -3.87102322e+01]
 [ 4.59249367e+01 -3.81085604e+01]
 [ 4.49385599e+01 -3.74964001e+01]
 [ 4.39704417e+01 -3.68741223e+01]
 [ 4.30201977e+01 -3.62420870e+01]
 [ 4.20874333e+01 -3.56006433e+01]
 [ 4.11717451e+01 -3.49501294e+01]
 [ 4.02727236e+01 -3.42908728e+01]
 [ 3.93899548e+01 -3.36231904e+01]
 [ 3.85230219e+01 -3.29473885e+01]
 [ 3.76715066e+01 -3.22637630e+01]
 [ 3.68349909e+01 -3.15725998e+01]
 [ 3.60130577e+01 -3.08741749e+01]
 [ 3.52052924e+01 -3.01687546e+01]
 [ 3.44112832e+01 -2.94565957e+01]
 [ 3.27886716e+01 -2.94034031e+01]
 [ 3.20199423e+01 -2.86735897e+01]
 [ 3.12639915e+01 -2.79378235e+01]
 [ 3.05204096e+01 -2.71963284e+01]
 [ 2.97887938e+01 -2.64493199e+01]
 [ 2.90687487e+01 -2.56970055e+01]
 [ 2.83598859e+01 -2.49395851e+01]
 [ 2.76618245e+01 -2.41772512e+01]
 [ 2.69741912e+01 -2.34101893e+01]
 [ 2.62966201e+01 -2.26385780e+01]
 [ 2.56287530e+01 -2.18625896e+01]
 [ 2.49702392e+01 -2.10823899e+01]
 [ 2.43207352e+01 -2.02981390e+01]
 [ 2.36799053e+01 -1.95099911e+01]
 [ 2.30474204e+01 -1.87180951e+01]
 [ 2.24229588e+01 -1.79225946e+01]
 [ 2.18062055e+01 -1.71236284e+01]
 [ 2.11968522e+01 -1.63213303e+01]
 [ 2.05945971e+01 -1.55158298e+01]
 [ 1.99991445e+01 -1.47072520e+01]
 [ 1.94102048e+01 -1.38957179e+01]
 [ 1.88274942e+01 -1.30813447e+01]
 [ 1.82507343e+01 -1.22642458e+01]
 [ 1.76796521e+01 -1.14445311e+01]
 [ 1.71139794e+01 -1.06223072e+01]
 [ 1.65534531e+01 -9.79767753e+00]
 [ 1.59978142e+01 -8.97074253e+00]
 [ 1.54468082e+01 -8.14159979e+00]
 [ 1.49001845e+01 -7.31034424e+00]
 [ 1.43576960e+01 -6.47706832e+00]
 [ 1.38190993e+01 -5.64186205e+00]
 [ 1.32841539e+01 -4.80481326e+00]
 [ 1.27526223e+01 -3.96600769e+00]
 [ 1.22242695e+01 -3.12552910e+00]
 [ 1.16988627e+01 -2.28345947e+00]
 [ 1.11761713e+01 -1.43987906e+00]
 [ 1.06559663e+01 -5.94866598e-01]
 [ 1.01380201e+01  2.51500650e-01]
 [ 9.62210641e+00  1.09914672e+00]
 [ 9.10799955e+00  1.94799686e+00]
 [ 8.59547451e+00  2.79797739e+00]
 [ 8.08430649e+00  3.64901557e+00]]
['region_ra4872_dec-3855_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4872_dec-3855_rad100.vot
Number of objects: 1102
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (48.71970947961143, -38.54875385454535)		 (0/200) 



['region_ra4770_dec-3796_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4770_dec-3796_rad100.vot
Number of objects: 1085
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (47.70353276225113, -37.96327541519257)		 (1/200) 



['region_ra4671_dec-3737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4671_dec-3737_rad100.vot
Number of objects: 1109
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (46.7057368006835, -37.36694859284779)		 (2/200) 



['region_ra4573_dec-3676_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4573_dec-3676_rad100.vot
Number of objects: 1128
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (45.72599447455499, -36.7601453053504)		 (3/200) 



['region_ra4476_dec-3614_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4476_dec-3614_rad100.vot
Number of objects: 1139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 4
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 44
num od obj: 4
Success: both tests passed
finished with dwarf (44.7639626204819, -36.14322741885556)		 (4/200) 



['region_ra4382_dec-3552_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4382_dec-3552_rad100.vot
Number of objects: 1139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 30
num od obj: 6
Success: both tests passed
finished with dwarf (43.81928458318782, -35.51654663235179)		 (5/200) 



['region_ra4289_dec-3488_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4289_dec-3488_rad100.vot
Number of objects: 1090
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (42.891592567380485, -34.88044442145641)		 (6/200) 



['region_ra4198_dec-3424_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4198_dec-3424_rad100.vot
Number of objects: 1184
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 38
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 437
num od obj: 22
Success: both tests passed
finished with dwarf (41.98050979471536, -34.23525203488196)		 (7/200) 



['region_ra4109_dec-3358_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4109_dec-3358_rad100.vot
Number of objects: 3588
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 1198
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 7591
num od obj: 519
Success: both tests passed
finished with dwarf (41.085652471923986, -33.581290537349375)		 (8/200) 



['region_ra4021_dec-3292_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4021_dec-3292_rad100.vot
Number of objects: 1407
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 150
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1346
num od obj: 70
Success: both tests passed
finished with dwarf (40.20663157752372, -32.9188708931302)		 (9/200) 



['region_ra3934_dec-3225_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3934_dec-3225_rad100.vot
Number of objects: 1004
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (39.34305447552301, -32.24829408482016)		 (10/200) 



['region_ra3849_dec-3157_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3849_dec-3157_rad100.vot
Number of objects: 897
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (38.49452636523107, -31.569851262370722)		 (11/200) 



['region_ra3766_dec-3088_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3766_dec-3088_rad100.vot
Number of objects: 892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (37.66065157672723, -30.883823917825637)		 (12/200) 



['region_ra3684_dec-3019_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3684_dec-3019_rad100.vot
Number of objects: 861
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.84103472176864, -30.190484081618717)		 (13/200) 



['region_ra3604_dec-2949_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3604_dec-2949_rad100.vot
Number of objects: 803
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (36.03528170996544, -29.490094536685422)		 (14/200) 



['region_ra3441_dec-2946_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3441_dec-2946_rad100.vot
Number of objects: 731
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (34.411283170367916, -29.456595717486156)		 (15/200) 



['region_ra3363_dec-2874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra3363_dec-2874_rad100.vot
Number of objects: 732
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (33.630622271170694, -28.737946074907846)		 (16/200) 



['region_ra3286_dec-2801_rad100.vot']
