Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.19486634e+01 -6.65229730e+01]
 [ 4.97743276e+01 -6.60474782e+01]
 [ 4.76797912e+01 -6.55441446e+01]
 [ 4.56643345e+01 -6.50146738e+01]
 [ 4.37266401e+01 -6.44607108e+01]
 [ 4.18649090e+01 -6.38838342e+01]
 [ 4.00769655e+01 -6.32855489e+01]
 [ 3.83603506e+01 -6.26672816e+01]
 [ 3.67124043e+01 -6.20303786e+01]
 [ 3.51303349e+01 -6.13761057e+01]
 [ 3.36112768e+01 -6.07056488e+01]
 [ 3.21523391e+01 -6.00201161e+01]
 [ 3.07506429e+01 -5.93205409e+01]
 [ 2.94033524e+01 -5.86078853e+01]
 [ 2.81076972e+01 -5.78830433e+01]
 [ 2.68609904e+01 -5.71468455e+01]
 [ 2.56606402e+01 -5.64000624e+01]
 [ 2.45041588e+01 -5.56434086e+01]
 [ 2.33891668e+01 -5.48775470e+01]
 [ 2.23133964e+01 -5.41030919e+01]
 [ 2.12746914e+01 -5.33206130e+01]
 [ 2.02710059e+01 -5.25306389e+01]
 [ 1.93004026e+01 -5.17336597e+01]
 [ 1.83610488e+01 -5.09301305e+01]
 [ 1.74512134e+01 -5.01204740e+01]
 [ 1.65692619e+01 -4.93050829e+01]
 [ 1.57136525e+01 -4.84843226e+01]
 [ 1.48829311e+01 -4.76585329e+01]
 [ 1.40757271e+01 -4.68280307e+01]
 [ 1.32907480e+01 -4.59931111e+01]
 [ 1.25267757e+01 -4.51540497e+01]
 [ 1.17826617e+01 -4.43111040e+01]
 [ 1.10573229e+01 -4.34645145e+01]
 [ 1.03497376e+01 -4.26145066e+01]
 [ 9.65894160e+00 -4.17612914e+01]
 [ 8.98402458e+00 -4.09050669e+01]
 [ 8.32412664e+00 -4.00460192e+01]
 [ 7.67843505e+00 -3.91843231e+01]
 [ 7.04618113e+00 -3.83201432e+01]
 [ 6.42663738e+00 -3.74536348e+01]
 [ 5.81911480e+00 -3.65849442e+01]
 [ 5.22296032e+00 -3.57142098e+01]
 [ 4.63755443e+00 -3.48415627e+01]
 [ 4.06230899e+00 -3.39671267e+01]
 [ 3.49666508e+00 -3.30910196e+01]
 [ 2.94009112e+00 -3.22133532e+01]
 [ 2.39208105e+00 -3.13342339e+01]
 [ 1.85215257e+00 -3.04537630e+01]
 [ 1.31984561e+00 -2.95720371e+01]
 [ 7.94720836e-01 -2.86891487e+01]
 [ 2.76358233e-01 -2.78051863e+01]
 [ 3.59764356e+02 -2.69202345e+01]
 [ 3.59258328e+02 -2.60343748e+01]
 [ 3.58757907e+02 -2.51476856e+01]
 [ 3.58262735e+02 -2.42602421e+01]
 [ 3.57772474e+02 -2.33721173e+01]
 [ 3.57286792e+02 -2.24833814e+01]
 [ 3.56805375e+02 -2.15941026e+01]
 [ 3.56327916e+02 -2.07043469e+01]
 [ 3.55854118e+02 -1.98141788e+01]
 [ 3.55383697e+02 -1.89236607e+01]
 [ 3.54916373e+02 -1.80328536e+01]
 [ 3.54451877e+02 -1.71418172e+01]
 [ 3.53989948e+02 -1.62506100e+01]
 [ 3.53530329e+02 -1.53592893e+01]
 [ 3.53072771e+02 -1.44679115e+01]
 [ 3.52617031e+02 -1.35765321e+01]
 [ 3.52162870e+02 -1.26852058e+01]
 [ 3.51710055e+02 -1.17939870e+01]
 [ 3.51258356e+02 -1.09029294e+01]
 [ 3.50807547e+02 -1.00120862e+01]
 [ 3.50357407e+02 -9.12151052e+00]
 [ 3.49907715e+02 -8.23125524e+00]
 [ 3.49458255e+02 -7.34137316e+00]
 [ 3.49008812e+02 -6.45191711e+00]
 [ 3.48559172e+02 -5.56294003e+00]
 [ 3.48109124e+02 -4.67449511e+00]
 [ 3.47658456e+02 -3.78663582e+00]
 [ 3.47206960e+02 -2.89941609e+00]
 [ 3.46754424e+02 -2.01289031e+00]
 [ 3.46300638e+02 -1.12711352e+00]
 [ 3.45845392e+02 -2.42141452e-01]
 [ 3.45388475e+02  6.41969366e-01]
 [ 3.44929675e+02  1.52516149e+00]
 [ 3.44468776e+02  2.40737646e+00]
 [ 3.44005564e+02  3.28855472e+00]
 [ 3.43539821e+02  4.16863548e+00]
 [ 3.43071327e+02  5.04755662e+00]
 [ 3.42599858e+02  5.92525458e+00]
 [ 3.42125189e+02  6.80166425e+00]
 [ 3.41647089e+02  7.67671883e+00]
 [ 3.41165325e+02  8.55034970e+00]
 [ 3.40679658e+02  9.42248634e+00]
 [ 3.40189848e+02  1.02930561e+01]
 [ 3.39695645e+02  1.11619842e+01]
 [ 3.39196798e+02  1.20291935e+01]
 [ 3.38693048e+02  1.28946043e+01]
 [ 3.38184130e+02  1.37581342e+01]]
['region_ra629_dec-3522_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra629_dec-3522_rad100.vot
Number of objects: 942
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.292469047784788, -35.22461888809065)		 (0/200) 



['region_ra570_dec-3436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra570_dec-3436_rad100.vot
Number of objects: 901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 3
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 87
num od obj: 3
Success: both tests passed
finished with dwarf (5.699033657690587, -34.35611317126145)		 (1/200) 



['region_ra512_dec-3349_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra512_dec-3349_rad100.vot
Number of objects: 850
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.115882029186133, -33.485681100786)		 (2/200) 



['region_ra454_dec-3261_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra454_dec-3261_rad100.vot
Number of objects: 838
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.542459169695875, -32.61344472578552)		 (3/200) 



['region_ra398_dec-3174_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra398_dec-3174_rad100.vot
Number of objects: 901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.978236563416284, -31.739520046704502)		 (4/200) 



['region_ra342_dec-3086_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra342_dec-3086_rad100.vot
Number of objects: 965
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.422710458038213, -30.864017463137202)		 (5/200) 



['region_ra288_dec-2999_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra288_dec-2999_rad100.vot
Number of objects: 947
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.8754002575420854, -29.98704218864951)		 (6/200) 



['region_ra234_dec-2911_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra234_dec-2911_rad100.vot
Number of objects: 946
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (2.3358470145795587, -29.108694635410405)		 (7/200) 



['region_ra180_dec-2823_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra180_dec-2823_rad100.vot
Number of objects: 1015
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.8036120161631437, -28.229070771207216)		 (8/200) 



['region_ra128_dec-2735_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra128_dec-2735_rad100.vot
Number of objects: 1107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (1.2782754566280579, -27.348262451201983)		 (9/200) 



['region_ra76_dec-2647_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra76_dec-2647_rad100.vot
Number of objects: 1069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.759435192096835, -26.466357726585425)		 (10/200) 



['region_ra25_dec-2558_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25_dec-2558_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (0.24670557095705364, -25.583441132103488)		 (11/200) 



['region_ra35974_dec-2470_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35974_dec-2470_rad100.vot
Number of objects: 1024
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.73971633514594, -24.699593954264362)		 (12/200) 



['region_ra35924_dec-2381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35924_dec-2381_rad100.vot
Number of objects: 1070
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (359.23811158732394, -23.81489448188295)		 (13/200) 



['region_ra35874_dec-2293_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35874_dec-2293_rad100.vot
Number of objects: 1149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.7415488192974, -22.929418240481528)		 (14/200) 



['region_ra35825_dec-2204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35825_dec-2204_rad100.vot
Number of objects: 1069
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (358.249697997326, -22.04323821194014)		 (15/200) 



['region_ra35776_dec-2116_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35776_dec-2116_rad100.vot
Number of objects: 1108
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (357.76224070021453, -21.156425040676186)		 (16/200) 



['region_ra35728_dec-2027_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra35728_dec-2027_rad100.vot
Number of objects: 1179
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
