Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.00003615e+02 -8.26325525e+00]
 [ 2.00273314e+02 -9.65215025e+00]
 [ 1.99754340e+02 -1.04716639e+01]
 [ 1.99236935e+02 -1.12930644e+01]
 [ 1.98720893e+02 -1.21162775e+01]
 [ 1.98206005e+02 -1.29412296e+01]
 [ 1.97692062e+02 -1.37678479e+01]
 [ 1.97178849e+02 -1.45960606e+01]
 [ 1.96666150e+02 -1.54257963e+01]
 [ 1.96153746e+02 -1.62569842e+01]
 [ 1.95641411e+02 -1.70895541e+01]
 [ 1.95128919e+02 -1.79234359e+01]
 [ 1.94616037e+02 -1.87585599e+01]
 [ 1.94102527e+02 -1.95948563e+01]
 [ 1.93588145e+02 -2.04322556e+01]
 [ 1.93072643e+02 -2.12706880e+01]
 [ 1.92555764e+02 -2.21100833e+01]
 [ 1.92037246e+02 -2.29503713e+01]
 [ 1.91516818e+02 -2.37914811e+01]
 [ 1.90994202e+02 -2.46333411e+01]
 [ 1.90469108e+02 -2.54758790e+01]
 [ 1.89941240e+02 -2.63190215e+01]
 [ 1.89410289e+02 -2.71626944e+01]
 [ 1.88875935e+02 -2.80068220e+01]
 [ 1.88337847e+02 -2.88513271e+01]
 [ 1.87795680e+02 -2.96961312e+01]
 [ 1.87249074e+02 -3.05411537e+01]
 [ 1.86697655e+02 -3.13863118e+01]
 [ 1.86141033e+02 -3.22315208e+01]
 [ 1.85578798e+02 -3.30766931e+01]
 [ 1.85010524e+02 -3.39217385e+01]
 [ 1.84435761e+02 -3.47665635e+01]
 [ 1.83854040e+02 -3.56110714e+01]
 [ 1.83264867e+02 -3.64551615e+01]
 [ 1.82667722e+02 -3.72987293e+01]
 [ 1.82062058e+02 -3.81416654e+01]
 [ 1.81447298e+02 -3.89838557e+01]
 [ 1.80822834e+02 -3.98251807e+01]
 [ 1.80188021e+02 -4.06655149e+01]
 [ 1.79542179e+02 -4.15047263e+01]
 [ 1.78884587e+02 -4.23426759e+01]
 [ 1.78214481e+02 -4.31792169e+01]
 [ 2.80574543e+02  3.92337377e+01]
 [ 2.79322907e+02  3.92851378e+01]
 [ 2.78069701e+02  3.93185989e+01]
 [ 2.76815671e+02  3.93340737e+01]
 [ 2.75561569e+02  3.93315345e+01]
 [ 2.74308149e+02  3.93109730e+01]
 [ 2.73056163e+02  3.92724008e+01]
 [ 2.71806359e+02  3.92158488e+01]
 [ 2.70559479e+02  3.91413674e+01]
 [ 2.69316252e+02  3.90490259e+01]
 [ 2.68077392e+02  3.89389125e+01]
 [ 2.66843600e+02  3.88111333e+01]
 [ 2.65615553e+02  3.86658124e+01]
 [ 2.64393910e+02  3.85030904e+01]
 [ 2.63179301e+02  3.83231245e+01]
 [ 2.61972334e+02  3.81260874e+01]
 [ 2.60773586e+02  3.79121663e+01]
 [ 2.59583603e+02  3.76815621e+01]
 [ 2.58402902e+02  3.74344887e+01]
 [ 2.57231965e+02  3.71711717e+01]
 [ 2.56071244e+02  3.68918478e+01]
 [ 2.54921155e+02  3.65967636e+01]
 [ 2.53782080e+02  3.62861744e+01]
 [ 2.52654366e+02  3.59603437e+01]
 [ 2.51538329e+02  3.56195419e+01]
 [ 2.50434248e+02  3.52640453e+01]
 [ 2.49342369e+02  3.48941356e+01]
 [ 2.48262909e+02  3.45100983e+01]
 [ 2.47196049e+02  3.41122226e+01]
 [ 2.46141941e+02  3.37007999e+01]
 [ 2.45100709e+02  3.32761235e+01]
 [ 2.44072445e+02  3.28384876e+01]
 [ 2.43057217e+02  3.23881866e+01]
 [ 2.42055064e+02  3.19255145e+01]
 [ 2.41066005e+02  3.14507644e+01]
 [ 2.40090030e+02  3.09642277e+01]
 [ 2.39127112e+02  3.04661939e+01]
 [ 2.38177200e+02  2.99569496e+01]
 [ 2.37240226e+02  2.94367787e+01]
 [ 2.36316105e+02  2.89059615e+01]
 [ 2.35404733e+02  2.83647748e+01]
 [ 2.34505992e+02  2.78134913e+01]
 [ 2.33619751e+02  2.72523791e+01]
 [ 2.32745865e+02  2.66817023e+01]
 [ 2.31884179e+02  2.61017198e+01]
 [ 2.31034526e+02  2.55126859e+01]
 [ 2.30196731e+02  2.49148498e+01]
 [ 2.29370609e+02  2.43084555e+01]
 [ 2.28555970e+02  2.36937419e+01]
 [ 2.27752616e+02  2.30709426e+01]
 [ 2.26960343e+02  2.24402858e+01]
 [ 2.26178943e+02  2.18019944e+01]
 [ 2.25408204e+02  2.11562860e+01]]
['region_ra18477_dec-3255_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18477_dec-3255_rad100.vot
Number of objects: 5780
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.77141471649043, -32.54825407760073)		 (0/200) 



['region_ra18420_dec-3339_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18420_dec-3339_rad100.vot
Number of objects: 6137
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.2022604335427, -33.39388520662848)		 (1/200) 



['region_ra18363_dec-3424_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18363_dec-3424_rad100.vot
Number of objects: 6744
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.62661560154345, -34.23923092953914)		 (2/200) 



['region_ra18304_dec-3508_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18304_dec-3508_rad100.vot
Number of objects: 7075
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.04401457262153, -35.08419364671804)		 (3/200) 



['region_ra18245_dec-3593_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18245_dec-3593_rad100.vot
Number of objects: 7424
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.45396854694152, -35.92867197283605)		 (4/200) 



['region_ra18186_dec-3677_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18186_dec-3677_rad100.vot
Number of objects: 7928
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.85596381324464, -36.7725603743313)		 (5/200) 



['region_ra18125_dec-3762_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18125_dec-3762_rad100.vot
Number of objects: 8576
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.24945985224963, -37.61574877695098)		 (6/200) 



['region_ra18063_dec-3846_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18063_dec-3846_rad100.vot
Number of objects: 9061
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.6338872913254, -38.45812214022509)		 (7/200) 



['region_ra18001_dec-3930_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18001_dec-3930_rad100.vot
Number of objects: 9620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.00864569797182, -39.299559995406355)		 (8/200) 



['region_ra17937_dec-4014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17937_dec-4014_rad100.vot
Number of objects: 10296
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.37310119873607, -40.13993594303251)		 (9/200) 



['region_ra17873_dec-4098_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17873_dec-4098_rad100.vot
Number of objects: 10653
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.72658390927185, -40.979117105846754)		 (10/200) 



['region_ra17807_dec-4182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17807_dec-4182_rad100.vot
Number of objects: 11368
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.06838516034048, -41.81696353234622)		 (11/200) 



['region_ra17740_dec-4265_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17740_dec-4265_rad100.vot
Number of objects: 12425
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (177.39775450366955, -42.65332754570858)		 (12/200) 



['region_ra28045_dec4002_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra28045_dec4002_rad100.vot
Number of objects: 17469
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (280.4491771334465, 40.02429710491883)		 (13/200) 



['region_ra27918_dec4008_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27918_dec4008_rad100.vot
Number of objects: 15878
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (279.18056958688527, 40.079713256574216)		 (14/200) 



['region_ra27791_dec4012_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27791_dec4012_rad100.vot
Number of objects: 14192
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (277.9101540372903, 40.11690727010711)		 (15/200) 



['region_ra27664_dec4014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27664_dec4014_rad100.vot
Number of objects: 13155
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (276.63871293192153, 40.13582686626145)		 (16/200) 



['region_ra27537_dec4014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27537_dec4014_rad100.vot
Number of objects: 12295
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (275.36703519649143, 40.136440161929045)		 (17/200) 



['region_ra27410_dec4012_rad100.vot']
