Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.50180458e+02  1.73522382e+01]
 [ 3.49649441e+02  1.82143330e+01]
 [ 3.49113741e+02  1.90752885e+01]
 [ 3.48573047e+02  1.99350176e+01]
 [ 3.48027038e+02  2.07934307e+01]
 [ 3.47475384e+02  2.16504350e+01]
 [ 3.46917746e+02  2.25059344e+01]
 [ 3.46353771e+02  2.33598297e+01]
 [ 3.45783097e+02  2.42120178e+01]
 [ 3.45205347e+02  2.50623916e+01]
 [ 3.44620132e+02  2.59108399e+01]
 [ 3.44027049e+02  2.67572470e+01]
 [ 3.43425678e+02  2.76014922e+01]
 [ 3.42815588e+02  2.84434497e+01]
 [ 3.42196325e+02  2.92829882e+01]
 [ 3.41567423e+02  3.01199705e+01]
 [ 3.40928393e+02  3.09542529e+01]
 [ 3.40278730e+02  3.17856851e+01]
 [ 3.39617906e+02  3.26141098e+01]
 [ 3.38945373e+02  3.34393616e+01]
 [ 3.38260559e+02  3.42612671e+01]
 [ 3.37562870e+02  3.50796444e+01]
 [ 1.10064252e+02 -5.60455099e+01]
 [ 1.08361295e+02 -5.63645999e+01]
 [ 1.06630360e+02 -5.66593782e+01]
 [ 1.04872996e+02 -5.69291863e+01]
 [ 1.03090970e+02 -5.71734002e+01]
 [ 1.01286262e+02 -5.73914375e+01]
 [ 9.94610568e+01 -5.75827631e+01]
 [ 9.76177342e+01 -5.77468953e+01]
 [ 9.57588507e+01 -5.78834114e+01]
 [ 9.38871200e+01 -5.79919531e+01]
 [ 9.20053894e+01 -5.80722305e+01]
 [ 9.01166120e+01 -5.81240261e+01]
 [ 8.82238169e+01 -5.81471979e+01]
 [ 8.63300772e+01 -5.81416806e+01]
 [ 8.44384769e+01 -5.81074872e+01]
 [ 8.25520772e+01 -5.80447083e+01]
 [ 8.06738836e+01 -5.79535110e+01]
 [ 7.88068148e+01 -5.78341369e+01]
 [ 7.69536734e+01 -5.76868986e+01]
 [ 7.51171196e+01 -5.75121761e+01]
 [ 7.32996488e+01 -5.73104116e+01]
 [ 7.15035728e+01 -5.70821046e+01]
 [ 6.97310049e+01 -5.68278058e+01]
 [ 6.79838498e+01 -5.65481114e+01]
 [ 6.62637970e+01 -5.62436565e+01]
 [ 6.45723188e+01 -5.59151091e+01]
 [ 6.29106708e+01 -5.55631636e+01]
 [ 6.12798970e+01 -5.51885353e+01]
 [ 5.96808365e+01 -5.47919543e+01]
 [ 5.81141330e+01 -5.43741603e+01]
 [ 5.65802460e+01 -5.39358975e+01]
 [ 5.50794634e+01 -5.34779104e+01]
 [ 5.36119148e+01 -5.30009393e+01]
 [ 5.21775855e+01 -5.25057175e+01]
 [ 5.07763307e+01 -5.19929671e+01]
 [ 4.94078896e+01 -5.14633972e+01]
 [ 4.80718988e+01 -5.09177016e+01]
 [ 4.67679056e+01 -5.03565563e+01]
 [ 4.54953806e+01 -4.97806188e+01]
 [ 4.42537287e+01 -4.91905265e+01]
 [ 4.30423009e+01 -4.85868961e+01]
 [ 4.18604031e+01 -4.79703228e+01]
 [ 4.07073061e+01 -4.73413804e+01]
 [ 3.95822529e+01 -4.67006205e+01]
 [ 3.84844665e+01 -4.60485732e+01]
 [ 3.74131561e+01 -4.53857472e+01]
 [ 3.63675229e+01 -4.47126295e+01]
 [ 3.53467648e+01 -4.40296868e+01]
 [ 3.43500808e+01 -4.33373653e+01]
 [ 3.33766747e+01 -4.26360912e+01]
 [ 3.24257584e+01 -4.19262722e+01]
 [ 3.14965539e+01 -4.12082969e+01]
 [ 3.05882960e+01 -4.04825367e+01]
 [ 2.97002340e+01 -3.97493455e+01]
 [ 2.88316329e+01 -3.90090611e+01]
 [ 2.79817745e+01 -3.82620055e+01]
 [ 2.71499585e+01 -3.75084857e+01]
 [ 2.63355028e+01 -3.67487947e+01]
 [ 2.55377439e+01 -3.59832115e+01]
 [ 2.47560375e+01 -3.52120023e+01]
 [ 2.39897580e+01 -3.44354211e+01]
 [ 2.32382988e+01 -3.36537100e+01]
 [ 2.25010719e+01 -3.28671001e+01]
 [ 2.17775081e+01 -3.20758120e+01]
 [ 2.10670559e+01 -3.12800561e+01]
 [ 2.03691817e+01 -3.04800336e+01]
 [ 1.96833693e+01 -2.96759365e+01]
 [ 1.90091193e+01 -2.88679485e+01]
 [ 1.83459482e+01 -2.80562452e+01]
 [ 1.67690213e+01 -2.78132138e+01]
 [ 1.61297438e+01 -2.69902547e+01]
 [ 1.55002358e+01 -2.61641683e+01]
 [ 1.48800642e+01 -2.53351005e+01]
 [ 1.42688101e+01 -2.45031913e+01]
 [ 1.36660685e+01 -2.36685749e+01]
 [ 1.30714474e+01 -2.28313803e+01]]
['region_ra7545_dec-5667_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7545_dec-5667_rad100.vot
Number of objects: 3364
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (75.45180779405854, -56.66556889720893)		 (0/200) 



['region_ra7368_dec-5646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7368_dec-5646_rad100.vot
Number of objects: 3135
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (73.67571963428998, -56.46422164746354)		 (1/200) 



['region_ra7192_dec-5624_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7192_dec-5624_rad100.vot
Number of objects: 2808
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (71.91989233209712, -56.236983186703135)		 (2/200) 



['region_ra7019_dec-5598_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7019_dec-5598_rad100.vot
Number of objects: 2631
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.18629021031344, -55.984374603972704)		 (3/200) 



['region_ra6848_dec-5571_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6848_dec-5571_rad100.vot
Number of objects: 2557
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.47668959174767, -55.70695929591376)		 (4/200) 



['region_ra6679_dec-5541_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6679_dec-5541_rad100.vot
Number of objects: 2350
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.79267298777215, -55.40533734268254)		 (5/200) 



['region_ra6514_dec-5508_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6514_dec-5508_rad100.vot
Number of objects: 2291
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.13562665690559, -55.080139845984625)		 (6/200) 



['region_ra6351_dec-5473_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6351_dec-5473_rad100.vot
Number of objects: 2208
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.50674127668687, -54.73202333393792)		 (7/200) 



['region_ra6191_dec-5436_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6191_dec-5436_rad100.vot
Number of objects: 2045
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.90701540524139, -54.36166432496476)		 (8/200) 



['region_ra6034_dec-5397_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6034_dec-5397_rad100.vot
Number of objects: 1867
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.3372613636293, -53.96975412875605)		 (9/200) 



['region_ra5880_dec-5356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5880_dec-5356_rad100.vot
Number of objects: 1817
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.7981131453914, -53.556993947404074)		 (10/200) 



['region_ra5729_dec-5312_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5729_dec-5312_rad100.vot
Number of objects: 1700
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.2900359536387, -53.12409032482793)		 (11/200) 



['region_ra5581_dec-5267_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5581_dec-5267_rad100.vot
Number of objects: 1702
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.8133369757755, -52.67175097825122)		 (12/200) 



['region_ra5437_dec-5220_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5437_dec-5220_rad100.vot
Number of objects: 1620
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (54.368177028307976, -52.200681032227195)		 (13/200) 



['region_ra5295_dec-5171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5295_dec-5171_rad100.vot
Number of objects: 1556
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (52.95458273587437, -51.711579663884656)		 (14/200) 



['region_ra5157_dec-5121_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5157_dec-5121_rad100.vot
Number of objects: 1461
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (51.572458946494955, -51.205137157895706)		 (15/200) 



['region_ra5022_dec-5068_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5022_dec-5068_rad100.vot
Number of objects: 1435
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (50.22160112625141, -50.68203236122591)		 (16/200) 



['region_ra4890_dec-5014_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra4890_dec-5014_rad100.vot
Number of objects: 1365
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
