Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.19476039e+01  2.64537105e+01]
 [ 5.15076277e+01  2.71732378e+01]
 [ 5.10715056e+01  2.78963782e+01]
 [ 5.06391720e+01  2.86230672e+01]
 [ 5.02105612e+01  2.93532416e+01]
 [ 4.97856070e+01  3.00868395e+01]
 [ 4.93642434e+01  3.08237999e+01]
 [ 4.89464038e+01  3.15640632e+01]
 [ 4.85320218e+01  3.23075706e+01]
 [ 4.81210303e+01  3.30542648e+01]
 [ 4.77133622e+01  3.38040893e+01]
 [ 4.73089498e+01  3.45569888e+01]
 [ 4.69077252e+01  3.53129089e+01]
 [ 4.65096199e+01  3.60717964e+01]
 [ 4.61145650e+01  3.68335991e+01]
 [ 4.57224907e+01  3.75982656e+01]
 [ 8.61845795e+01 -7.29521468e+00]
 [ 8.54227518e+01 -6.94708975e+00]
 [ 8.46666117e+01 -6.58940517e+00]
 [ 8.39162236e+01 -6.22227460e+00]
 [ 8.31716459e+01 -5.84581309e+00]
 [ 8.24329313e+01 -5.46013694e+00]
 [ 8.17001271e+01 -5.06536352e+00]
 [ 8.09732751e+01 -4.66161114e+00]
 [ 8.02524115e+01 -4.24899886e+00]
 [ 7.95375675e+01 -3.82764640e+00]
 [ 7.88287692e+01 -3.39767395e+00]
 [ 7.81260375e+01 -2.95920207e+00]
 [ 7.74293887e+01 -2.51235155e+00]
 [ 7.67388342e+01 -2.05724327e+00]
 [ 7.60543809e+01 -1.59399810e+00]
 [ 7.53760315e+01 -1.12273678e+00]
 [ 7.47037841e+01 -6.43579824e-01]
 [ 7.40376329e+01 -1.56647388e-01]
 [ 7.33775681e+01  3.37940802e-01]
 [ 7.27235763e+01  8.40065550e-01]
 [ 7.20756403e+01  1.34960828e+00]
 [ 7.14337394e+01  1.86645111e+00]
 [ 7.07978496e+01  2.39047695e+00]
 [ 7.01679438e+01  2.92156952e+00]
 [ 6.95439920e+01  3.45961350e+00]
 [ 6.89259611e+01  4.00449452e+00]
 [ 6.83138154e+01  4.55609923e+00]
 [ 6.77075166e+01  5.11431541e+00]
 [ 6.71070241e+01  5.67903193e+00]
 [ 6.65122948e+01  6.25013886e+00]
 [ 6.59232835e+01  6.82752749e+00]
 [ 6.53399430e+01  7.41109036e+00]
 [ 6.47622243e+01  8.00072129e+00]
 [ 6.41900763e+01  8.59631545e+00]
 [ 6.36234464e+01  9.19776931e+00]
 [ 6.30622806e+01  9.80498073e+00]
 [ 6.25065231e+01  1.04178490e+01]
 [ 6.19561170e+01  1.10362746e+01]
 [ 6.14110039e+01  1.16601598e+01]
 [ 6.08711245e+01  1.22894079e+01]
 [ 6.03364182e+01  1.29239240e+01]
 [ 5.98068234e+01  1.35636143e+01]
 [ 5.92822778e+01  1.42083867e+01]
 [ 5.87627179e+01  1.48581503e+01]
 [ 5.82480796e+01  1.55128160e+01]
 [ 5.77382982e+01  1.61722958e+01]
 [ 5.72333081e+01  1.68365033e+01]
 [ 5.67330431e+01  1.75053535e+01]
 [ 5.62374367e+01  1.81787628e+01]
 [ 5.57464215e+01  1.88566492e+01]
 [ 5.52599298e+01  1.95389319e+01]
 [ 5.47778937e+01  2.02255315e+01]
 [ 5.43002444e+01  2.09163702e+01]
 [ 5.38269130e+01  2.16113713e+01]
 [ 5.33578302e+01  2.23104596e+01]
 [ 5.28929263e+01  2.30135613e+01]
 [ 5.24321313e+01  2.37206039e+01]
 [ 5.19753749e+01  2.44315162e+01]
 [ 5.15225863e+01  2.51462283e+01]
 [ 5.10736945e+01  2.58646715e+01]
 [ 5.06286281e+01  2.65867785e+01]
 [ 5.01873154e+01  2.73124831e+01]
 [ 4.97496842e+01  2.80417207e+01]
 [ 4.93156620e+01  2.87744273e+01]
 [ 4.88851758e+01  2.95105407e+01]
 [ 4.84581522e+01  3.02499995e+01]
 [ 4.80345171e+01  3.09927436e+01]
 [ 4.76141961e+01  3.17387139e+01]
 [ 4.71971139e+01  3.24878526e+01]
 [ 4.67831946e+01  3.32401030e+01]
 [ 4.63723617e+01  3.39954092e+01]
 [ 4.59645375e+01  3.47537166e+01]
 [ 4.55596437e+01  3.55149716e+01]
 [ 4.51576006e+01  3.62791217e+01]
 [ 4.47583277e+01  3.70461151e+01]
 [ 4.43617427e+01  3.78159013e+01]
 [ 4.39677624e+01  3.85884306e+01]
 [ 8.63708048e+01 -8.37080583e+00]
 [ 8.55969433e+01 -8.03104543e+00]]
['region_ra7038_dec536_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7038_dec536_rad100.vot
Number of objects: 7722
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.37824850596508, 5.363406332117284)		 (0/200) 



['region_ra6978_dec591_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6978_dec591_rad100.vot
Number of objects: 7410
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.77515617087896, 5.909816738409611)		 (1/200) 



['region_ra6918_dec646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6918_dec646_rad100.vot
Number of objects: 7087
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (69.17782541404033, 6.462797033767875)		 (2/200) 



['region_ra6859_dec702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6859_dec702_rad100.vot
Number of objects: 7093
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.58622146445563, 7.022239674036973)		 (3/200) 



['region_ra6800_dec759_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6800_dec759_rad100.vot
Number of objects: 7003
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.00030740825021, 7.588038187713505)		 (4/200) 



['region_ra6742_dec816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6742_dec816_rad100.vot
Number of objects: 6572
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (67.42004431453095, 8.160087216523559)		 (5/200) 



['region_ra6685_dec874_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6685_dec874_rad100.vot
Number of objects: 6064
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.84539135799172, 8.738282552356964)		 (6/200) 



['region_ra6628_dec932_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6628_dec932_rad100.vot
Number of objects: 5827
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.27630593811001, 9.322521170698263)		 (7/200) 



['region_ra6571_dec991_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6571_dec991_rad100.vot
Number of objects: 5355
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.71274379480836, 9.912701260693176)		 (8/200) 



['region_ra6515_dec1051_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6515_dec1051_rad100.vot
Number of objects: 4957
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (65.15465912047411, 10.508722251993582)		 (9/200) 



['region_ra6460_dec1111_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6460_dec1111_rad100.vot
Number of objects: 4871
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.60200466825437, 11.110484838520579)		 (10/200) 



['region_ra6405_dec1172_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6405_dec1172_rad100.vot
Number of objects: 4586
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.05473185655954, 11.717890999286583)		 (11/200) 



['region_ra6351_dec1233_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6351_dec1233_rad100.vot
Number of objects: 4457
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (63.51279086972808, 12.3308440164163)		 (12/200) 



['region_ra6298_dec1295_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6298_dec1295_rad100.vot
Number of objects: 4696
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.976130754819785, 12.949248490503376)		 (13/200) 



['region_ra6244_dec1357_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6244_dec1357_rad100.vot
Number of objects: 4629
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.44469951452099, 13.573010353438606)		 (14/200) 



['region_ra6192_dec1420_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6192_dec1420_rad100.vot
Number of objects: 4793
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.91844419615715, 14.202036878843069)		 (15/200) 



['region_ra6140_dec1484_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6140_dec1484_rad100.vot
Number of objects: 5088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (61.39731097681979, 14.836236690235944)		 (16/200) 



['region_ra6088_dec1548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6088_dec1548_rad100.vot
Number of objects: 5450
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.88124524462673, 15.475519767064492)		 (17/200) 



['region_ra6037_dec1612_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6037_dec1612_rad100.vot
Number of objects: 5599
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
