Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.22603093e+02  4.16624383e+00]
 [ 2.21989083e+02  3.46161479e+00]
 [ 2.21381163e+02  2.75212390e+00]
 [ 2.20779172e+02  2.03789471e+00]
 [ 2.20182947e+02  1.31904792e+00]
 [ 2.19592326e+02  5.95701434e-01]
 [ 2.19007145e+02 -1.32029547e-01]
 [ 2.18427241e+02 -8.64032488e-01]
 [ 2.17852452e+02 -1.60019743e+00]
 [ 2.17282615e+02 -2.34041695e+00]
 [ 2.16717565e+02 -3.08458606e+00]
 [ 2.16157138e+02 -3.83260214e+00]
 [ 2.15601172e+02 -4.58436491e+00]
 [ 2.15049502e+02 -5.33977630e+00]
 [ 2.14501962e+02 -6.09874044e+00]
 [ 2.13958389e+02 -6.86116353e+00]
 [ 2.13418616e+02 -7.62695380e+00]
 [ 2.12882478e+02 -8.39602146e+00]
 [ 2.12349807e+02 -9.16827859e+00]
 [ 2.11820437e+02 -9.94363908e+00]
 [ 2.11294198e+02 -1.07220186e+01]
 [ 2.10770921e+02 -1.15033344e+01]
 [ 2.10250434e+02 -1.22875054e+01]
 [ 2.09732566e+02 -1.30744520e+01]
 [ 2.09217143e+02 -1.38640962e+01]
 [ 2.08703989e+02 -1.46563613e+01]
 [ 2.08192925e+02 -1.54511717e+01]
 [ 2.07683773e+02 -1.62484534e+01]
 [ 2.07176349e+02 -1.70481333e+01]
 [ 2.06670468e+02 -1.78501395e+01]
 [ 2.06165943e+02 -1.86544011e+01]
 [ 2.05662581e+02 -1.94608480e+01]
 [ 2.05160187e+02 -2.02694113e+01]
 [ 2.04658563e+02 -2.10800225e+01]
 [ 2.04157505e+02 -2.18926139e+01]
 [ 2.03656804e+02 -2.27071186e+01]
 [ 2.03156247e+02 -2.35234700e+01]
 [ 2.03472647e+02 -2.49079339e+01]
 [ 2.02973767e+02 -2.57260948e+01]
 [ 2.02474405e+02 -2.65459572e+01]
 [ 2.01974321e+02 -2.73674565e+01]
 [ 2.01473273e+02 -2.81905280e+01]
 [ 2.00971007e+02 -2.90151069e+01]
 [ 2.00467261e+02 -2.98411285e+01]
 [ 1.99961761e+02 -3.06685276e+01]
 [ 1.99454225e+02 -3.14972387e+01]
 [ 1.98944359e+02 -3.23271959e+01]
 [ 1.98431854e+02 -3.31583324e+01]
 [ 1.97916391e+02 -3.39905807e+01]
 [ 1.97397632e+02 -3.48238725e+01]
 [ 1.96875225e+02 -3.56581382e+01]
 [ 1.96348803e+02 -3.64933067e+01]
 [ 1.95817976e+02 -3.73293058e+01]
 [ 1.95282336e+02 -3.81660612e+01]
 [ 1.94741453e+02 -3.90034967e+01]
 [ 1.94194870e+02 -3.98415340e+01]
 [ 1.93642108e+02 -4.06800923e+01]
 [ 1.93082656e+02 -4.15190877e+01]
 [ 1.92515975e+02 -4.23584335e+01]
 [ 1.91941489e+02 -4.31980394e+01]
 [ 1.91358588e+02 -4.40378110e+01]
 [ 2.76008731e+02  3.04503877e+01]
 [ 2.74922683e+02  3.03727234e+01]
 [ 2.73839527e+02  3.02798780e+01]
 [ 2.72759701e+02  3.01719107e+01]
 [ 2.71683631e+02  3.00488921e+01]
 [ 2.70611737e+02  2.99109039e+01]
 [ 2.69544426e+02  2.97580387e+01]
 [ 2.68482092e+02  2.95903992e+01]
 [ 2.67425118e+02  2.94080984e+01]
 [ 2.66373872e+02  2.92112589e+01]
 [ 2.65328706e+02  2.90000123e+01]
 [ 2.64289960e+02  2.87744991e+01]
 [ 2.63257953e+02  2.85348679e+01]
 [ 2.62232991e+02  2.82812751e+01]
 [ 2.61215361e+02  2.80138844e+01]
 [ 2.60205333e+02  2.77328660e+01]
 [ 2.59203158e+02  2.74383965e+01]
 [ 2.58209071e+02  2.71306581e+01]
 [ 2.57223288e+02  2.68098381e+01]
 [ 2.56246006e+02  2.64761284e+01]
 [ 2.55277406e+02  2.61297253e+01]
 [ 2.54317651e+02  2.57708283e+01]
 [ 2.53366884e+02  2.53996405e+01]
 [ 2.52425235e+02  2.50163674e+01]
 [ 2.51492813e+02  2.46212166e+01]
 [ 2.50569713e+02  2.42143978e+01]
 [ 2.49656014e+02  2.37961217e+01]
 [ 2.48751779e+02  2.33666002e+01]
 [ 2.47857056e+02  2.29260455e+01]
 [ 2.46971879e+02  2.24746703e+01]
 [ 2.46096268e+02  2.20126867e+01]
 [ 2.45230230e+02  2.15403066e+01]
 [ 2.44373759e+02  2.10577411e+01]
 [ 2.43526837e+02  2.05652001e+01]
 [ 2.42689435e+02  2.00628921e+01]]
['region_ra21051_dec-1012_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21051_dec-1012_rad100.vot
Number of objects: 1930
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.50754913961723, -10.120661358033583)		 (0/200) 



['region_ra20998_dec-1090_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20998_dec-1090_rad100.vot
Number of objects: 1901
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.9828095794679, -10.904481032504926)		 (1/200) 



['region_ra20946_dec-1169_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20946_dec-1169_rad100.vot
Number of objects: 1895
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.46085529032473, -11.691110589325312)		 (2/200) 



['region_ra20894_dec-1248_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20894_dec-1248_rad100.vot
Number of objects: 1944
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.94151107987022, -12.480470064764827)		 (3/200) 



['region_ra20842_dec-1327_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20842_dec-1327_rad100.vot
Number of objects: 1971
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.42460022711302, -13.272480958312771)		 (4/200) 



['region_ra20791_dec-1407_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20791_dec-1407_rad100.vot
Number of objects: 1963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.90994428427047, -14.067066157749002)		 (5/200) 



['region_ra20740_dec-1486_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20740_dec-1486_rad100.vot
Number of objects: 2011
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (207.39736286417678, -14.864149863796618)		 (6/200) 



['region_ra20689_dec-1566_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20689_dec-1566_rad100.vot
Number of objects: 2065
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.8866734124836, -15.663657514239429)		 (7/200) 



['region_ra20638_dec-1647_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20638_dec-1647_rad100.vot
Number of objects: 2091
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (206.37769096382476, -16.465515707373562)		 (8/200) 



['region_ra20587_dec-1727_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20587_dec-1727_rad100.vot
Number of objects: 2202
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 49
num od obj: 5
Success: both tests passed
finished with dwarf (205.87022788100333, -17.26965212464526)		 (9/200) 



['region_ra20536_dec-1808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20536_dec-1808_rad100.vot
Number of objects: 2366
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (205.36409357614636, -18.075995452310494)		 (10/200) 



['region_ra20486_dec-1888_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20486_dec-1888_rad100.vot
Number of objects: 2427
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.85909421264466, -18.88447530193379)		 (11/200) 



['region_ra20436_dec-1970_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20436_dec-1970_rad100.vot
Number of objects: 2505
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (204.3550323865618, -19.695022129524165)		 (12/200) 



['region_ra20385_dec-2051_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20385_dec-2051_rad100.vot
Number of objects: 2634
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.8517067860446, -20.507567153085375)		 (13/200) 



['region_ra20335_dec-2132_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20335_dec-2132_rad100.vot
Number of objects: 2690
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.34891182710922, -21.32204226833491)		 (14/200) 



['region_ra20285_dec-2214_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20285_dec-2214_rad100.vot
Number of objects: 2836
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (202.84643726399813, -22.138379962322045)		 (15/200) 



['region_ra20316_dec-2352_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20316_dec-2352_rad100.vot
Number of objects: 3022
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (203.1562474058896, -23.52346996895924)		 (16/200) 



['region_ra20266_dec-2434_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20266_dec-2434_rad100.vot
Number of objects: 3157
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
