Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.95184735e+02 -3.45617281e+01]
 [ 1.94652947e+02 -3.53987801e+01]
 [ 1.94116636e+02 -3.62365355e+01]
 [ 1.93575394e+02 -3.70749176e+01]
 [ 1.93028792e+02 -3.79138478e+01]
 [ 1.92476379e+02 -3.87532448e+01]
 [ 1.91917676e+02 -3.95930248e+01]
 [ 1.91352179e+02 -4.04331013e+01]
 [ 1.90779354e+02 -4.12733841e+01]
 [ 1.90198633e+02 -4.21137795e+01]
 [ 1.89609415e+02 -4.29541897e+01]
 [ 1.89011059e+02 -4.37945125e+01]
 [ 1.88402884e+02 -4.46346407e+01]
 [ 2.77648527e+02  3.21420886e+01]
 [ 2.76532138e+02  3.20991941e+01]
 [ 2.75417684e+02  3.20405978e+01]
 [ 2.74305655e+02  3.19663353e+01]
 [ 2.73196536e+02  3.18764553e+01]
 [ 2.72090803e+02  3.17710191e+01]
 [ 2.70988923e+02  3.16501001e+01]
 [ 2.69891352e+02  3.15137842e+01]
 [ 2.68798535e+02  3.13621686e+01]
 [ 2.67710903e+02  3.11953622e+01]
 [ 2.66628871e+02  3.10134844e+01]
 [ 2.65552841e+02  3.08166652e+01]
 [ 2.64483196e+02  3.06050446e+01]
 [ 2.63420303e+02  3.03787718e+01]
 [ 2.62364511e+02  3.01380052e+01]
 [ 2.61316149e+02  2.98829112e+01]
 [ 2.60275528e+02  2.96136641e+01]
 [ 2.59242939e+02  2.93304453e+01]
 [ 2.58218651e+02  2.90334430e+01]
 [ 2.57202918e+02  2.87228511e+01]
 [ 2.56195968e+02  2.83988693e+01]
 [ 2.55198013e+02  2.80617018e+01]
 [ 2.54209243e+02  2.77115573e+01]
 [ 2.53229830e+02  2.73486484e+01]
 [ 2.52259925e+02  2.69731907e+01]
 [ 2.51299662e+02  2.65854024e+01]
 [ 2.50349154e+02  2.61855042e+01]
 [ 2.49408498e+02  2.57737182e+01]
 [ 2.48477771e+02  2.53502679e+01]
 [ 2.47557037e+02  2.49153775e+01]
 [ 2.46646340e+02  2.44692717e+01]
 [ 2.45745709e+02  2.40121751e+01]
 [ 2.44855161e+02  2.35443117e+01]
 [ 2.43974695e+02  2.30659051e+01]
 [ 2.43104298e+02  2.25771776e+01]
 [ 2.42243944e+02  2.20783502e+01]
 [ 2.41393596e+02  2.15696421e+01]
 [ 2.40553203e+02  2.10512709e+01]
 [ 2.39722705e+02  2.05234517e+01]
 [ 2.38902031e+02  1.99863974e+01]
 [ 2.38091102e+02  1.94403184e+01]
 [ 2.37289828e+02  1.88854223e+01]
 [ 2.36498113e+02  1.83219138e+01]
 [ 2.35715852e+02  1.77499947e+01]
 [ 2.34942934e+02  1.71698636e+01]
 [ 2.34179241e+02  1.65817158e+01]
 [ 2.33424649e+02  1.59857435e+01]
 [ 2.32679029e+02  1.53821354e+01]
 [ 2.31942247e+02  1.47710767e+01]
 [ 2.31214164e+02  1.41527492e+01]
 [ 2.30494638e+02  1.35273313e+01]
 [ 2.29783523e+02  1.28949977e+01]
 [ 2.29080671e+02  1.22559197e+01]
 [ 2.28385928e+02  1.16102649e+01]
 [ 2.27699140e+02  1.09581975e+01]
 [ 2.27020151e+02  1.02998783e+01]
 [ 2.26348802e+02  9.63546431e+00]
 [ 2.25684933e+02  8.96510934e+00]
 [ 2.25028381e+02  8.28896367e+00]
 [ 2.24378985e+02  7.60717421e+00]
 [ 2.23736579e+02  6.91988455e+00]
 [ 2.23101000e+02  6.22723497e+00]
 [ 2.22472082e+02  5.52936255e+00]
 [ 2.21849658e+02  4.82640116e+00]
 [ 2.21233563e+02  4.11848158e+00]
 [ 2.20623630e+02  3.40573152e+00]
 [ 2.20019691e+02  2.68827571e+00]
 [ 2.19421579e+02  1.96623596e+00]
 [ 2.18829128e+02  1.23973121e+00]
 [ 2.18242170e+02  5.08877629e-01]
 [ 2.17660536e+02 -2.26211334e-01]
 [ 2.17084061e+02 -9.65424874e-01]
 [ 2.16512576e+02 -1.70865476e+00]
 [ 2.15945914e+02 -2.45579525e+00]
 [ 2.15383907e+02 -3.20674304e+00]
 [ 2.14826388e+02 -3.96139717e+00]
 [ 2.14273188e+02 -4.71965896e+00]
 [ 2.13724139e+02 -5.48143194e+00]
 [ 2.13179073e+02 -6.24662176e+00]
 [ 2.12637820e+02 -7.01513614e+00]
 [ 2.12100212e+02 -7.78688478e+00]
 [ 2.11566078e+02 -8.56177927e+00]
 [ 2.11035248e+02 -9.33973307e+00]]
['region_ra26733_dec3200_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26733_dec3200_rad100.vot
Number of objects: 10369
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.3301229289258, 32.000572699133016)		 (0/200) 



['region_ra26624_dec3182_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26624_dec3182_rad100.vot
Number of objects: 9630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (266.23503373245023, 31.818906634399326)		 (1/200) 



['region_ra26515_dec3162_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26515_dec3162_rad100.vot
Number of objects: 9099
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.1460933567702, 31.62208941689803)		 (2/200) 



['region_ra26406_dec3141_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26406_dec3141_rad100.vot
Number of objects: 8525
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (264.06370263414226, 31.410265336094536)		 (3/200) 



['region_ra26299_dec3118_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26299_dec3118_rad100.vot
Number of objects: 8162
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.98824393865226, 31.183588471304876)		 (4/200) 



['region_ra26192_dec3094_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26192_dec3094_rad100.vot
Number of objects: 7569
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (261.92008041365, 30.942222123419654)		 (5/200) 



['region_ra26086_dec3069_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26086_dec3069_rad100.vot
Number of objects: 7154
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.85955532737745, 30.686338229077826)		 (6/200) 



['region_ra25981_dec3042_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25981_dec3042_rad100.vot
Number of objects: 6651
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (259.8069915560696, 30.416116761658213)		 (7/200) 



['region_ra25876_dec3013_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25876_dec3013_rad100.vot
Number of objects: 6159
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (258.7626911924669, 30.131745123362602)		 (8/200) 



['region_ra25773_dec2983_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25773_dec2983_rad100.vot
Number of objects: 5678
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.72693527644253, 29.833417532523548)		 (9/200) 



['region_ra25670_dec2952_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25670_dec2952_rad100.vot
Number of objects: 5511
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (256.6999836433451, 29.521334410084975)		 (10/200) 



['region_ra25568_dec2920_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25568_dec2920_rad100.vot
Number of objects: 5332
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (255.68207488468903, 29.19570176898605)		 (11/200) 



['region_ra25467_dec2886_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25467_dec2886_rad100.vot
Number of objects: 5139
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (254.67342641500076, 28.856730609930334)		 (12/200) 



['region_ra25367_dec2850_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25367_dec2850_rad100.vot
Number of objects: 4998
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (253.6742346379499, 28.504636326749143)		 (13/200) 



['region_ra25268_dec2814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25268_dec2814_rad100.vot
Number of objects: 4780
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (252.68467520436243, 28.139638124279703)		 (14/200) 



['region_ra25170_dec2776_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25170_dec2776_rad100.vot
Number of objects: 4389
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (251.70490335432507, 27.761958451377158)		 (15/200) 



['region_ra25074_dec2737_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25074_dec2737_rad100.vot
Number of objects: 4107
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (250.7350543353287, 27.37182245137208)		 (16/200) 



['region_ra24978_dec2697_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra24978_dec2697_rad100.vot
Number of objects: 3892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (249.77524388827618, 26.969457431977318)		 (17/200) 



['region_ra24883_dec2656_rad100.vot']
