Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.55841616e+02 -2.20241087e+01]
 [ 3.55370311e+02 -2.11320481e+01]
 [ 3.54902532e+02 -2.02396598e+01]
 [ 3.54437996e+02 -1.93470043e+01]
 [ 3.53976426e+02 -1.84541405e+01]
 [ 3.53517557e+02 -1.75611260e+01]
 [ 3.53061126e+02 -1.66680174e+01]
 [ 3.52606883e+02 -1.57748701e+01]
 [ 3.52154580e+02 -1.48817388e+01]
 [ 3.51703976e+02 -1.39886773e+01]
 [ 3.51254835e+02 -1.30957390e+01]
 [ 3.50806926e+02 -1.22029764e+01]
 [ 3.50360023e+02 -1.13104419e+01]
 [ 3.49913901e+02 -1.04181875e+01]
 [ 3.49468341e+02 -9.52626489e+00]
 [ 3.49023126e+02 -8.63472576e+00]
 [ 3.48578042e+02 -7.74362174e+00]
 [ 3.48132875e+02 -6.85300455e+00]
 [ 3.47687416e+02 -5.96292610e+00]
 [ 3.47241455e+02 -5.07343856e+00]
 [ 3.46794784e+02 -4.18459450e+00]
 [ 3.46347194e+02 -3.29644692e+00]
 [ 3.45898478e+02 -2.40904941e+00]
 [ 3.45448429e+02 -1.52245618e+00]
 [ 3.44996839e+02 -6.36722227e-01]
 [ 3.44543497e+02  2.48096628e-01]
 [ 3.44088196e+02  1.13194361e+00]
 [ 3.43630723e+02  2.01476088e+00]
 [ 3.43170865e+02  2.89648949e+00]
 [ 3.42708406e+02  3.77706918e+00]
 [ 3.42243130e+02  4.65643839e+00]
 [ 3.41774816e+02  5.53453402e+00]
 [ 3.41303240e+02  6.41129143e+00]
 [ 3.40828175e+02  7.28664425e+00]
 [ 3.40349390e+02  8.16052427e+00]
 [ 3.39866650e+02  9.03286135e+00]
 [ 3.39379716e+02  9.90358323e+00]
 [ 3.38888343e+02  1.07726154e+01]
 [ 3.38392282e+02  1.16398811e+01]
 [ 3.37891278e+02  1.25053009e+01]
 [ 3.37385069e+02  1.33687927e+01]
 [ 3.36873387e+02  1.42302717e+01]
 [ 3.36355958e+02  1.50896499e+01]
 [ 3.35832501e+02  1.59468362e+01]
 [ 3.35302725e+02  1.68017362e+01]
 [ 3.34766335e+02  1.76542518e+01]
 [ 3.34223024e+02  1.85042810e+01]
 [ 3.33672477e+02  1.93517181e+01]
 [ 3.33114370e+02  2.01964530e+01]
 [ 3.32548370e+02  2.10383710e+01]
 [ 3.31974132e+02  2.18773529e+01]
 [ 3.31391302e+02  2.27132743e+01]
 [ 3.30799512e+02  2.35460057e+01]
 [ 3.30198387e+02  2.43754120e+01]
 [ 3.29587534e+02  2.52013521e+01]
 [ 3.28966553e+02  2.60236788e+01]
 [ 3.28335027e+02  2.68422384e+01]
 [ 3.27692526e+02  2.76568701e+01]
 [ 3.27038608e+02  2.84674061e+01]
 [ 3.26372815e+02  2.92736709e+01]
 [ 1.18864274e+02 -6.71936864e+01]
 [ 1.16658732e+02 -6.77162936e+01]
 [ 1.14358620e+02 -6.82095933e+01]
 [ 1.11963411e+02 -6.86715513e+01]
 [ 1.09473673e+02 -6.91000898e+01]
 [ 1.06891259e+02 -6.94931149e+01]
 [ 1.04219483e+02 -6.98485511e+01]
 [ 1.01463261e+02 -7.01643812e+01]
 [ 9.86292161e+01 -7.04386912e+01]
 [ 9.57257082e+01 -7.06697190e+01]
 [ 9.27627931e+01 -7.08559045e+01]
 [ 8.97520844e+01 -7.09959375e+01]
 [ 8.67065247e+01 -7.10888016e+01]
 [ 8.36400671e+01 -7.11338104e+01]
 [ 8.05672872e+01 -7.11306326e+01]
 [ 7.75029482e+01 -7.10793045e+01]
 [ 7.44615522e+01 -7.09802292e+01]
 [ 7.14569115e+01 -7.08341613e+01]
 [ 6.85017697e+01 -7.06421796e+01]
 [ 6.56074976e+01 -7.04056496e+01]
 [ 6.27838787e+01 -7.01261786e+01]
 [ 6.00389890e+01 -6.98055669e+01]
 [ 5.73791654e+01 -6.94457579e+01]
 [ 5.48090529e+01 -6.90487900e+01]
 [ 5.23317126e+01 -6.86167522e+01]
 [ 4.99487737e+01 -6.81517452e+01]
 [ 4.76606109e+01 -6.76558480e+01]
 [ 4.54665344e+01 -6.71310913e+01]
 [ 4.33649774e+01 -6.65794368e+01]
 [ 4.13536745e+01 -6.60027616e+01]
 [ 3.94298244e+01 -6.54028482e+01]
 [ 3.75902333e+01 -6.47813780e+01]
 [ 3.58314382e+01 -6.41399286e+01]
 [ 3.41498101e+01 -6.34799735e+01]
 [ 3.25416393e+01 -6.28028839e+01]
 [ 3.10032021e+01 -6.21099323e+01]
 [ 2.95308150e+01 -6.14022965e+01]
 [ 2.81208738e+01 -6.06810649e+01]]
['region_ra33767_dec1462_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33767_dec1462_rad100.vot
Number of objects: 2407
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.66977370602893, 14.619698049094247)		 (0/200) 



['region_ra33715_dec1548_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33715_dec1548_rad100.vot
Number of objects: 2629
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.1497004231928, 15.479207698425812)		 (1/200) 



['region_ra33662_dec1634_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33662_dec1634_rad100.vot
Number of objects: 2879
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.62362497028784, 16.33657176044229)		 (2/200) 



['region_ra33609_dec1719_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33609_dec1719_rad100.vot
Number of objects: 3421
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.09125417465197, 17.19169548559437)		 (3/200) 



['region_ra33555_dec1804_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33555_dec1804_rad100.vot
Number of objects: 4034
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.55228664274944, 18.044480543851996)		 (4/200) 



['region_ra33501_dec1889_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33501_dec1889_rad100.vot
Number of objects: 4291
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.0064123119966, 18.894824813836568)		 (5/200) 



['region_ra33445_dec1974_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33445_dec1974_rad100.vot
Number of objects: 4506
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.45331199344724, 19.742622161280494)		 (6/200) 



['region_ra33389_dec2059_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33389_dec2059_rad100.vot
Number of objects: 5029
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.89265690567345, 20.587762206181296)		 (7/200) 



['region_ra33332_dec2143_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33332_dec2143_rad100.vot
Number of objects: 5575
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.3241082003657, 21.430130077998943)		 (8/200) 



['region_ra33275_dec2227_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33275_dec2227_rad100.vot
Number of objects: 5902
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.74731648039887, 22.26960615822722)		 (9/200) 



['region_ra33216_dec2311_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33216_dec2311_rad100.vot
Number of objects: 6461
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.1619213113598, 23.106065809655753)		 (10/200) 



['region_ra33157_dec2394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33157_dec2394_rad100.vot
Number of objects: 7068
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.5675507278251, 23.939379091626108)		 (11/200) 



['region_ra33096_dec2477_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33096_dec2477_rad100.vot
Number of objects: 7945
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.9638207360173, 24.76941046057924)		 (12/200) 



['region_ra33035_dec2560_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33035_dec2560_rad100.vot
Number of objects: 8807
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.350334814849, 25.59601845518745)		 (13/200) 



['region_ra32973_dec2642_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32973_dec2642_rad100.vot
Number of objects: 9594
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.72668341781457, 26.41905536536924)		 (14/200) 



['region_ra32909_dec2724_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32909_dec2724_rad100.vot
Number of objects: 10750
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (329.0924434786899, 27.238366884496706)		 (15/200) 



['region_ra32845_dec2805_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32845_dec2805_rad100.vot
Number of objects: 12028
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (328.44717792458766, 28.05379174412722)		 (16/200) 



['region_ra32779_dec2887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra32779_dec2887_rad100.vot
Number of objects: 13174
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (327.79043520056734, 28.865161330625018)		 (17/200) 



