Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 2.50484853e+02  3.72373753e+01]
 [ 2.49353741e+02  3.68770665e+01]
 [ 2.48235721e+02  3.65019845e+01]
 [ 2.47131015e+02  3.61124361e+01]
 [ 2.46039813e+02  3.57087309e+01]
 [ 2.44962269e+02  3.52911813e+01]
 [ 2.43898505e+02  3.48601009e+01]
 [ 2.42848610e+02  3.44158041e+01]
 [ 2.41812643e+02  3.39586049e+01]
 [ 2.40790635e+02  3.34888166e+01]
 [ 2.39782590e+02  3.30067512e+01]
 [ 2.38788486e+02  3.25127182e+01]
 [ 2.37808277e+02  3.20070247e+01]
 [ 2.36841897e+02  3.14899744e+01]
 [ 2.35889256e+02  3.09618675e+01]
 [ 2.34950248e+02  3.04230001e+01]
 [ 2.34024747e+02  2.98736640e+01]
 [ 2.33112615e+02  2.93141462e+01]
 [ 2.32213694e+02  2.87447287e+01]
 [ 2.31327818e+02  2.81656884e+01]
 [ 2.30454806e+02  2.75772967e+01]
 [ 2.29594467e+02  2.69798196e+01]
 [ 2.28746602e+02  2.63735173e+01]
 [ 2.27911001e+02  2.57586443e+01]
 [ 2.27087450e+02  2.51354493e+01]
 [ 2.26275727e+02  2.45041750e+01]
 [ 2.25475604e+02  2.38650583e+01]
 [ 2.24686849e+02  2.32183304e+01]
 [ 2.23909227e+02  2.25642164e+01]
 [ 2.23142499e+02  2.19029355e+01]
 [ 2.22386424e+02  2.12347016e+01]
 [ 2.21640759e+02  2.05597224e+01]
 [ 2.20905260e+02  1.98782002e+01]
 [ 2.20179683e+02  1.91903318e+01]
 [ 2.19463781e+02  1.84963085e+01]
 [ 2.18757311e+02  1.77963164e+01]
 [ 2.18060026e+02  1.70905362e+01]
 [ 2.17371684e+02  1.63791436e+01]
 [ 2.16692040e+02  1.56623093e+01]
 [ 2.16020854e+02  1.49401993e+01]
 [ 2.15357884e+02  1.42129745e+01]
 [ 2.14702893e+02  1.34807917e+01]
 [ 2.14055642e+02  1.27438028e+01]
 [ 2.13415898e+02  1.20021556e+01]
 [ 2.12783426e+02  1.12559936e+01]
 [ 2.12157995e+02  1.05054564e+01]
 [ 2.11539376e+02  9.75067934e+00]
 [ 2.10927342e+02  8.99179425e+00]
 [ 2.10321668e+02  8.22892914e+00]
 [ 2.09722130e+02  7.46220850e+00]
 [ 2.09128508e+02  6.69175339e+00]
 [ 2.08540582e+02  5.91768157e+00]
 [ 2.07958135e+02  5.14010763e+00]
 [ 2.07380952e+02  4.35914310e+00]
 [ 2.06808819e+02  3.57489659e+00]
 [ 2.06241523e+02  2.78747387e+00]
 [ 2.05678855e+02  1.99697804e+00]
 [ 2.05120606e+02  1.20350961e+00]
 [ 2.04566567e+02  4.07166613e-01]
 [ 2.04016531e+02 -3.91955269e-01]
 [ 2.03470293e+02 -1.19376260e+00]
 [ 2.02927648e+02 -1.99816409e+00]
 [ 2.02388392e+02 -2.80507049e+00]
 [ 2.01852320e+02 -3.61439444e+00]
 [ 2.01319230e+02 -4.42605046e+00]
 [ 2.00788917e+02 -5.23995474e+00]
 [ 2.00261177e+02 -6.05602513e+00]
 [ 1.99735808e+02 -6.87418096e+00]
 [ 2.00003615e+02 -8.26325525e+00]
 [ 1.99482559e+02 -9.08307711e+00]
 [ 1.98963266e+02 -9.90480636e+00]
 [ 1.98445531e+02 -1.07283674e+01]
 [ 1.97929145e+02 -1.15536858e+01]
 [ 1.97413898e+02 -1.23806879e+01]
 [ 1.96899579e+02 -1.32093009e+01]
 [ 1.96385971e+02 -1.40394527e+01]
 [ 1.95872859e+02 -1.48710720e+01]
 [ 1.95360019e+02 -1.57040878e+01]
 [ 1.94847228e+02 -1.65384296e+01]
 [ 1.94334257e+02 -1.73740274e+01]
 [ 1.93820872e+02 -1.82108111e+01]
 [ 1.93306834e+02 -1.90487108e+01]
 [ 1.92791901e+02 -1.98876567e+01]
 [ 1.92275821e+02 -2.07275788e+01]
 [ 1.91758340e+02 -2.15684067e+01]
 [ 1.91239194e+02 -2.24100697e+01]
 [ 1.90718112e+02 -2.32524966e+01]
 [ 1.90194815e+02 -2.40956156e+01]
 [ 1.89669017e+02 -2.49393538e+01]
 [ 1.89140420e+02 -2.57836378e+01]
 [ 1.88608715e+02 -2.66283925e+01]
 [ 1.88073586e+02 -2.74735420e+01]
 [ 1.87534701e+02 -2.83190086e+01]
 [ 1.86991717e+02 -2.91647131e+01]
 [ 1.86444277e+02 -3.00105743e+01]
 [ 1.85892008e+02 -3.08565091e+01]
 [ 1.85334523e+02 -3.17024317e+01]]
['region_ra21941_dec1987_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21941_dec1987_rad100.vot
Number of objects: 1023
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (219.4087929900265, 19.870946443816063)		 (0/200) 



['region_ra21869_dec1917_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21869_dec1917_rad100.vot
Number of objects: 949
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (218.69080231295675, 19.17279922155234)		 (1/200) 



['region_ra21798_dec1847_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21798_dec1847_rad100.vot
Number of objects: 889
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.98241001084645, 18.468722220830127)		 (2/200) 



['region_ra21728_dec1776_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21728_dec1776_rad100.vot
Number of objects: 945
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (217.2833615743204, 17.758898226212523)		 (3/200) 



['region_ra21659_dec1704_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21659_dec1704_rad100.vot
Number of objects: 961
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (216.59340357201472, 17.04350475112923)		 (4/200) 



['region_ra21591_dec1632_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21591_dec1632_rad100.vot
Number of objects: 921
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.9122839180153, 16.32271416953661)		 (5/200) 



['region_ra21524_dec1560_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21524_dec1560_rad100.vot
Number of objects: 977
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (215.239752101592, 15.596693850651496)		 (6/200) 



['region_ra21458_dec1487_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21458_dec1487_rad100.vot
Number of objects: 963
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (214.57555938183688, 14.865606295979116)		 (7/200) 



['region_ra21392_dec1413_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21392_dec1413_rad100.vot
Number of objects: 933
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.9194589496791, 14.129609277941695)		 (8/200) 



['region_ra21327_dec1339_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21327_dec1339_rad100.vot
Number of objects: 1000
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (213.27120605962338, 13.388855979493274)		 (9/200) 



['region_ra21263_dec1264_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21263_dec1264_rad100.vot
Number of objects: 1048
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (212.63055813342166, 12.643495134179716)		 (10/200) 



['region_ra21200_dec1189_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21200_dec1189_rad100.vot
Number of objects: 1079
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.99727483774794, 11.893671166171679)		 (11/200) 



['region_ra21137_dec1114_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21137_dec1114_rad100.vot
Number of objects: 1091
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (211.3711181378133, 11.139524329859814)		 (12/200) 



['region_ra21075_dec1038_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21075_dec1038_rad100.vot
Number of objects: 1087
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.75185232871777, 10.381190848659434)		 (13/200) 



['region_ra21014_dec962_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra21014_dec962_rad100.vot
Number of objects: 1184
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (210.1392440462057, 9.618803052724408)		 (14/200) 



['region_ra20953_dec885_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20953_dec885_rad100.vot
Number of objects: 1218
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (209.53306225835823, 8.852489515318036)		 (15/200) 



['region_ra20893_dec808_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20893_dec808_rad100.vot
Number of objects: 1169
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.93307823962806, 8.082375187632255)		 (16/200) 



['region_ra20834_dec731_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra20834_dec731_rad100.vot
Number of objects: 1164
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (208.33906552850468, 7.308581531886664)		 (17/200) 



['region_ra20775_dec653_rad100.vot']
