Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.50918022e+02  7.94516509e+00]
 [ 3.50424778e+02  8.81797102e+00]
 [ 3.49929028e+02  9.69003660e+00]
 [ 3.49430526e+02  1.05612927e+01]
 [ 3.48929020e+02  1.14316686e+01]
 [ 3.48424254e+02  1.23010923e+01]
 [ 3.47915970e+02  1.31694899e+01]
 [ 3.47403899e+02  1.40367856e+01]
 [ 3.46887771e+02  1.49029017e+01]
 [ 3.46367306e+02  1.57677583e+01]
 [ 3.45842219e+02  1.66312731e+01]
 [ 3.45312218e+02  1.74933613e+01]
 [ 3.44776999e+02  1.83539353e+01]
 [ 3.44236256e+02  1.92129048e+01]
 [ 3.43689668e+02  2.00701762e+01]
 [ 3.43136907e+02  2.09256524e+01]
 [ 3.42577636e+02  2.17792332e+01]
 [ 3.42011504e+02  2.26308142e+01]
 [ 3.41438151e+02  2.34802870e+01]
 [ 3.40857205e+02  2.43275391e+01]
 [ 3.40268279e+02  2.51724529e+01]
 [ 3.39670975e+02  2.60149064e+01]
 [ 3.39064879e+02  2.68547721e+01]
 [ 3.38449563e+02  2.76919168e+01]
 [ 3.37824583e+02  2.85262017e+01]
 [ 3.37189478e+02  2.93574814e+01]
 [ 3.36543771e+02  3.01856040e+01]
 [ 3.35886965e+02  3.10104101e+01]
 [ 3.35218547e+02  3.18317332e+01]
 [ 3.34537981e+02  3.26493983e+01]
 [ 3.33844713e+02  3.34632222e+01]
 [ 1.11994698e+02 -6.01406786e+01]
 [ 1.10123536e+02 -6.05172361e+01]
 [ 1.08210192e+02 -6.08673388e+01]
 [ 1.06256362e+02 -6.11900158e+01]
 [ 1.04264135e+02 -6.14843304e+01]
 [ 1.02236001e+02 -6.17493908e+01]
 [ 1.00174856e+02 -6.19843623e+01]
 [ 9.80839827e+01 -6.21884786e+01]
 [ 9.59670395e+01 -6.23610529e+01]
 [ 9.38280239e+01 -6.25014891e+01]
 [ 9.16712335e+01 -6.26092911e+01]
 [ 8.95012147e+01 -6.26840716e+01]
 [ 8.73227031e+01 -6.27255590e+01]
 [ 8.51405582e+01 -6.27336016e+01]
 [ 8.29596923e+01 -6.27081712e+01]
 [ 8.07849987e+01 -6.26493632e+01]
 [ 7.86212796e+01 -6.25573947e+01]
 [ 7.64731780e+01 -6.24326010e+01]
 [ 7.43451150e+01 -6.22754296e+01]
 [ 7.22412348e+01 -6.20864320e+01]
 [ 7.01653587e+01 -6.18662551e+01]
 [ 6.81209494e+01 -6.16156306e+01]
 [ 6.61110859e+01 -6.13353639e+01]
 [ 6.41384488e+01 -6.10263225e+01]
 [ 6.22053154e+01 -6.06894246e+01]
 [ 6.03135638e+01 -6.03256276e+01]
 [ 5.84646847e+01 -5.99359171e+01]
 [ 5.66597998e+01 -5.95212969e+01]
 [ 5.48996849e+01 -5.90827795e+01]
 [ 5.31847966e+01 -5.86213775e+01]
 [ 5.15153017e+01 -5.81380966e+01]
 [ 4.98911075e+01 -5.76339287e+01]
 [ 4.83118922e+01 -5.71098466e+01]
 [ 4.67771350e+01 -5.65667998e+01]
 [ 4.52861448e+01 -5.60057103e+01]
 [ 4.38380875e+01 -5.54274704e+01]
 [ 4.24320109e+01 -5.48329404e+01]
 [ 4.10668678e+01 -5.42229469e+01]
 [ 3.97415366e+01 -5.35982825e+01]
 [ 3.84548400e+01 -5.29597049e+01]
 [ 3.72055608e+01 -5.23079371e+01]
 [ 3.59924565e+01 -5.16436680e+01]
 [ 3.48142712e+01 -5.09675525e+01]
 [ 3.36697460e+01 -5.02802126e+01]
 [ 3.25576279e+01 -4.95822385e+01]
 [ 3.14766771e+01 -4.88741897e+01]
 [ 3.04256726e+01 -4.81565957e+01]
 [ 2.94034174e+01 -4.74299580e+01]
 [ 2.84087420e+01 -4.66947508e+01]
 [ 2.74405077e+01 -4.59514229e+01]
 [ 2.64976082e+01 -4.52003981e+01]
 [ 2.55789715e+01 -4.44420774e+01]
 [ 2.46835611e+01 -4.36768397e+01]
 [ 2.38103759e+01 -4.29050431e+01]
 [ 2.29584509e+01 -4.21270264e+01]
 [ 2.21268567e+01 -4.13431097e+01]
 [ 2.13146994e+01 -4.05535958e+01]
 [ 2.05211196e+01 -3.97587712e+01]
 [ 1.97452918e+01 -3.89589070e+01]
 [ 1.89864238e+01 -3.81542601e+01]
 [ 1.82437551e+01 -3.73450734e+01]
 [ 1.75165563e+01 -3.65315776e+01]
 [ 1.68041276e+01 -3.57139910e+01]
 [ 1.61057980e+01 -3.48925210e+01]
 [ 1.54209241e+01 -3.40673645e+01]
 [ 1.47488887e+01 -3.32387084e+01]
 [ 1.40890997e+01 -3.24067304e+01]
 [ 1.34409891e+01 -3.15715996e+01]]
['region_ra8939_dec-6186_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8939_dec-6186_rad100.vot
Number of objects: 23531
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 205
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1730
num od obj: 81
Success: both tests passed
finished with dwarf (89.38724912114634, -61.85876660033473)		 (0/200) 



['region_ra8727_dec-6189_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8727_dec-6189_rad100.vot
Number of objects: 37483
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (87.26709578970465, -61.89353952657612)		 (1/200) 



['region_ra8514_dec-6190_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8514_dec-6190_rad100.vot
Number of objects: 52147
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (85.14438055079992, -61.895840055037965)		 (2/200) 



['region_ra8302_dec-6187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8302_dec-6187_rad100.vot
Number of objects: 55516
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (83.02359305367108, -61.86566086067631)		 (3/200) 



['region_ra8091_dec-6180_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8091_dec-6180_rad100.vot
Number of objects: 43911
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.9091959888401, -61.80310757006424)		 (4/200) 



['region_ra7881_dec-6171_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7881_dec-6171_rad100.vot
Number of objects: 27893
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (78.80556367313373, -61.70839695126627)		 (5/200) 



['region_ra7672_dec-6158_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7672_dec-6158_rad100.vot
Number of objects: 15716
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 179
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 1058
num od obj: 55
Success: both tests passed
finished with dwarf (76.71692364252938, -61.581853235108014)		 (6/200) 



['region_ra7465_dec-6142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7465_dec-6142_rad100.vot
Number of objects: 10009
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 12
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 204
num od obj: 12
Success: both tests passed
finished with dwarf (74.64730314563433, -61.423902712133106)		 (7/200) 



['region_ra7260_dec-6124_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7260_dec-6124_rad100.vot
Number of objects: 7121
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (72.60048213026772, -61.23506681170627)		 (8/200) 



['region_ra7058_dec-6102_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra7058_dec-6102_rad100.vot
Number of objects: 5144
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (70.57995393299692, -61.01595391799809)		 (9/200) 



['region_ra6859_dec-6077_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6859_dec-6077_rad100.vot
Number of objects: 4171
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (68.58889445174809, -60.76725020955655)		 (10/200) 



['region_ra6663_dec-6049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6663_dec-6049_rad100.vot
Number of objects: 3459
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (66.63014014150224, -60.489709824)		 (11/200) 



['region_ra6471_dec-6018_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6471_dec-6018_rad100.vot
Number of objects: 2895
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (64.70617475654025, -60.18414464772542)		 (12/200) 



['region_ra6282_dec-5985_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6282_dec-5985_rad100.vot
Number of objects: 2465
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (62.81912439742024, -59.851414014361715)		 (13/200) 



['region_ra6097_dec-5949_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6097_dec-5949_rad100.vot
Number of objects: 2167
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.9707601261677, -59.49241456785236)		 (14/200) 



['region_ra5916_dec-5911_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5916_dec-5911_rad100.vot
Number of objects: 2082
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.16250719922719, -59.10807050986902)		 (15/200) 



['region_ra5740_dec-5870_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5740_dec-5870_rad100.vot
Number of objects: 2037
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.39545983616515, -58.69932441016911)		 (16/200) 



['region_ra5567_dec-5827_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5567_dec-5827_rad100.vot
Number of objects: 1941
Convolving spatial
finished 0.316
