Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 3.56958458e+02 -1.42914636e+01]
 [ 3.56482775e+02 -1.34068875e+01]
 [ 3.56009398e+02 -1.25220240e+01]
 [ 3.55538078e+02 -1.16369339e+01]
 [ 3.55068575e+02 -1.07516769e+01]
 [ 3.54600650e+02 -9.86631199e+00]
 [ 3.54134069e+02 -8.98089749e+00]
 [ 3.53668601e+02 -8.09549116e+00]
 [ 3.53204019e+02 -7.21015028e+00]
 [ 3.52740097e+02 -6.32493182e+00]
 [ 3.52276613e+02 -5.43989252e+00]
 [ 3.51813346e+02 -4.55508899e+00]
 [ 3.51350076e+02 -3.67057783e+00]
 [ 3.50886585e+02 -2.78641572e+00]
 [ 3.50422655e+02 -1.90265955e+00]
 [ 3.49958069e+02 -1.01936647e+00]
 [ 3.49492610e+02 -1.36594058e-01]
 [ 3.49026059e+02  7.45599619e-01]
 [ 3.48558199e+02  1.62715588e+00]
 [ 3.48088810e+02  2.50801535e+00]
 [ 3.47617671e+02  3.38811781e+00]
 [ 3.47144560e+02  4.26740213e+00]
 [ 3.46669251e+02  5.14580612e+00]
 [ 3.46191519e+02  6.02326646e+00]
 [ 3.45711132e+02  6.89971853e+00]
 [ 3.45227858e+02  7.77509635e+00]
 [ 3.44741460e+02  8.64933238e+00]
 [ 3.44251697e+02  9.52235748e+00]
 [ 3.43758324e+02  1.03941007e+01]
 [ 3.43261091e+02  1.12644892e+01]
 [ 3.42759744e+02  1.21334480e+01]
 [ 3.42254023e+02  1.30009000e+01]
 [ 3.41743660e+02  1.38667657e+01]
 [ 3.41228384e+02  1.47309631e+01]
 [ 3.40707916e+02  1.55934075e+01]
 [ 3.40181967e+02  1.64540112e+01]
 [ 3.39650245e+02  1.73126835e+01]
 [ 3.39112446e+02  1.81693306e+01]
 [ 3.38568260e+02  1.90238550e+01]
 [ 3.38017365e+02  1.98761556e+01]
 [ 3.37459433e+02  2.07261274e+01]
 [ 3.36894122e+02  2.15736612e+01]
 [ 3.36321081e+02  2.24186435e+01]
 [ 3.35739950e+02  2.32609560e+01]
 [ 3.35150352e+02  2.41004754e+01]
 [ 3.34551902e+02  2.49370734e+01]
 [ 3.33944200e+02  2.57706159e+01]
 [ 3.33326833e+02  2.66009629e+01]
 [ 3.32699374e+02  2.74279682e+01]
 [ 3.32061379e+02  2.82514792e+01]
 [ 3.31412392e+02  2.90713360e+01]
 [ 3.30751940e+02  2.98873713e+01]
 [ 3.30079531e+02  3.06994103e+01]
 [ 1.16260113e+02 -6.29673142e+01]
 [ 1.14294627e+02 -6.34267921e+01]
 [ 1.12268162e+02 -6.38594519e+01]
 [ 1.10181582e+02 -6.42639364e+01]
 [ 1.08036343e+02 -6.46388932e+01]
 [ 1.05834553e+02 -6.49829913e+01]
 [ 1.03579005e+02 -6.52949387e+01]
 [ 1.01273215e+02 -6.55735016e+01]
 [ 9.89214245e+01 -6.58175254e+01]
 [ 9.65285913e+01 -6.60259552e+01]
 [ 9.41003541e+01 -6.61978567e+01]
 [ 9.16429697e+01 -6.63324352e+01]
 [ 8.91632265e+01 -6.64290540e+01]
 [ 8.66683346e+01 -6.64872482e+01]
 [ 8.41657959e+01 -6.65067363e+01]
 [ 8.16632612e+01 -6.64874270e+01]
 [ 7.91683797e+01 -6.64294214e+01]
 [ 7.66886482e+01 -6.63330105e+01]
 [ 7.42312684e+01 -6.61986684e+01]
 [ 7.18030178e+01 -6.60270409e+01]
 [ 6.94101398e+01 -6.58189308e+01]
 [ 6.70582578e+01 -6.55752803e+01]
 [ 6.47523139e+01 -6.52971514e+01]
 [ 6.24965334e+01 -6.49857053e+01]
 [ 6.02944136e+01 -6.46421813e+01]
 [ 5.81487337e+01 -6.42678765e+01]
 [ 5.60615834e+01 -6.38641264e+01]
 [ 5.40344057e+01 -6.34322871e+01]
 [ 5.20680505e+01 -6.29737192e+01]
 [ 5.01628338e+01 -6.24897742e+01]
 [ 4.83186017e+01 -6.19817822e+01]
 [ 4.65347940e+01 -6.14510427e+01]
 [ 4.48105069e+01 -6.08988166e+01]
 [ 4.31445515e+01 -6.03263203e+01]
 [ 4.15355088e+01 -5.97347213e+01]
 [ 3.99817792e+01 -5.91251354e+01]
 [ 3.84816266e+01 -5.84986248e+01]
 [ 3.70332170e+01 -5.78561977e+01]
 [ 3.56346515e+01 -5.71988083e+01]
 [ 3.42839952e+01 -5.65273574e+01]
 [ 3.29793002e+01 -5.58426940e+01]
 [ 3.17186254e+01 -5.51456168e+01]
 [ 3.05000527e+01 -5.44368763e+01]
 [ 2.93216987e+01 -5.37171768e+01]
 [ 2.81817253e+01 -5.29871788e+01]
 [ 2.70783469e+01 -5.22475012e+01]]
['region_ra33709_dec2283_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33709_dec2283_rad100.vot
Number of objects: 4736
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (337.09389709320635, 22.83217818899548)		 (0/200) 



['region_ra33651_dec2367_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33651_dec2367_rad100.vot
Number of objects: 5092
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (336.5104606545323, 23.674809299806807)		 (1/200) 



['region_ra33592_dec2451_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33592_dec2451_rad100.vot
Number of objects: 5448
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.91854141151924, 24.51469485010579)		 (2/200) 



['region_ra33532_dec2535_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33532_dec2535_rad100.vot
Number of objects: 6103
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (335.31774677019934, 25.351706033308332)		 (3/200) 



['region_ra33471_dec2619_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33471_dec2619_rad100.vot
Number of objects: 6866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.7076707367374, 26.185708442258257)		 (4/200) 



['region_ra33409_dec2702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33409_dec2702_rad100.vot
Number of objects: 7512
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (334.08789329701295, 27.016561733036504)		 (5/200) 



['region_ra33346_dec2784_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33346_dec2784_rad100.vot
Number of objects: 8359
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (333.4579797885277, 27.844119270281407)		 (6/200) 



['region_ra33282_dec2867_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33282_dec2867_rad100.vot
Number of objects: 9168
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.8174802671893, 28.668227753062574)		 (7/200) 



['region_ra33217_dec2949_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33217_dec2949_rad100.vot
Number of objects: 10091
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (332.1659288721304, 29.488726820346447)		 (8/200) 



['region_ra33150_dec3031_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33150_dec3031_rad100.vot
Number of objects: 11019
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (331.5028431924265, 30.3054486351026)		 (9/200) 



['region_ra33083_dec3112_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra33083_dec3112_rad100.vot
Number of objects: 12650
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (330.8277236403865, 31.118217446120678)		 (10/200) 



['region_ra11542_dec-6231_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11542_dec-6231_rad100.vot
Number of objects: 12337
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (115.42368077791416, -62.31131395078043)		 (11/200) 



['region_ra11348_dec-6275_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11348_dec-6275_rad100.vot
Number of objects: 11057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (113.48267818000603, -62.75413779120211)		 (12/200) 



['region_ra11149_dec-6317_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11149_dec-6317_rad100.vot
Number of objects: 10185
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (111.48526641600556, -63.17026996353246)		 (13/200) 



['region_ra10943_dec-6356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10943_dec-6356_rad100.vot
Number of objects: 9626
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (109.43253038495459, -63.55844492713715)		 (14/200) 



['region_ra10733_dec-6392_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10733_dec-6392_rad100.vot
Number of objects: 9255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (107.3260996306579, -63.91740983227074)		 (15/200) 



['region_ra10517_dec-6425_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10517_dec-6425_rad100.vot
Number of objects: 9016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (105.16818842045465, -64.24593937352738)		 (16/200) 



['region_ra10296_dec-6454_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10296_dec-6454_rad100.vot
Number of objects: 9671
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
