Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.41053962e+01 -5.98971849e+01]
 [ 5.23570620e+01 -5.94287344e+01]
 [ 5.06570395e+01 -5.89380684e+01]
 [ 4.90051362e+01 -5.84262353e+01]
 [ 4.74009130e+01 -5.78942608e+01]
 [ 4.58437189e+01 -5.73431427e+01]
 [ 4.43327237e+01 -5.67738480e+01]
 [ 4.28669488e+01 -5.61873092e+01]
 [ 4.14452951e+01 -5.55844231e+01]
 [ 4.00665690e+01 -5.49660492e+01]
 [ 3.87295043e+01 -5.43330089e+01]
 [ 3.74327832e+01 -5.36860857e+01]
 [ 3.61750530e+01 -5.30260249e+01]
 [ 3.49549414e+01 -5.23535348e+01]
 [ 3.37710695e+01 -5.16692871e+01]
 [ 3.26220624e+01 -5.09739182e+01]
 [ 3.15065581e+01 -5.02680304e+01]
 [ 3.04232147e+01 -4.95521931e+01]
 [ 2.93707166e+01 -4.88269442e+01]
 [ 2.83477787e+01 -4.80927921e+01]
 [ 2.73531506e+01 -4.73502162e+01]
 [ 2.63856183e+01 -4.65996693e+01]
 [ 2.54440069e+01 -4.58415784e+01]
 [ 2.45271813e+01 -4.50763465e+01]
 [ 2.36340468e+01 -4.43043536e+01]
 [ 2.27635498e+01 -4.35259585e+01]
 [ 2.19146768e+01 -4.27414999e+01]
 [ 2.10864547e+01 -4.19512971e+01]
 [ 2.02779493e+01 -4.11556521e+01]
 [ 1.94882650e+01 -4.03548498e+01]
 [ 1.87165434e+01 -3.95491597e+01]
 [ 1.79619623e+01 -3.87388365e+01]
 [ 1.72237341e+01 -3.79241211e+01]
 [ 1.65011048e+01 -3.71052417e+01]
 [ 1.57933526e+01 -3.62824141e+01]
 [ 1.50997866e+01 -3.54558431e+01]
 [ 1.44197452e+01 -3.46257228e+01]
 [ 1.37525949e+01 -3.37922374e+01]
 [ 1.30977291e+01 -3.29555620e+01]
 [ 1.24545667e+01 -3.21158627e+01]
 [ 1.18225506e+01 -3.12732978e+01]
 [ 1.12011472e+01 -3.04280179e+01]
 [ 1.05898441e+01 -2.95801665e+01]
 [ 9.98815019e+00 -2.87298805e+01]
 [ 9.39559352e+00 -2.78772905e+01]
 [ 8.81172085e+00 -2.70225214e+01]
 [ 8.23609643e+00 -2.61656927e+01]
 [ 7.66830105e+00 -2.53069186e+01]
 [ 7.10793111e+00 -2.44463090e+01]
 [ 6.55459773e+00 -2.35839690e+01]
 [ 6.00792589e+00 -2.27199996e+01]
 [ 5.46755365e+00 -2.18544982e+01]
 [ 4.93313132e+00 -2.09875584e+01]
 [ 4.40432078e+00 -2.01192705e+01]
 [ 3.88079468e+00 -1.92497217e+01]
 [ 3.36223586e+00 -1.83789964e+01]
 [ 2.84833663e+00 -1.75071761e+01]
 [ 2.33879817e+00 -1.66343400e+01]
 [ 1.83332992e+00 -1.57605650e+01]
 [ 1.33164905e+00 -1.48859257e+01]
 [ 8.33479839e-01 -1.40104951e+01]
 [ 3.38553220e-01 -1.31343440e+01]
 [ 3.59846606e+02 -1.22575417e+01]
 [ 3.59357382e+02 -1.13801563e+01]
 [ 3.58870627e+02 -1.05022542e+01]
 [ 3.58386095e+02 -9.62390061e+00]
 [ 3.57903542e+02 -8.74515990e+00]
 [ 3.57422729e+02 -7.86609531e+00]
 [ 3.56943421e+02 -6.98676930e+00]
 [ 3.56465383e+02 -6.10724362e+00]
 [ 3.55988385e+02 -5.22757945e+00]
 [ 3.55512200e+02 -4.34783749e+00]
 [ 3.55036601e+02 -3.46807807e+00]
 [ 3.54561363e+02 -2.58836129e+00]
 [ 3.54086262e+02 -1.70874710e+00]
 [ 3.53611075e+02 -8.29295437e-01]
 [ 3.53135580e+02  4.99336922e-02]
 [ 3.52659553e+02  9.28880085e-01]
 [ 3.52182772e+02  1.80748324e+00]
 [ 3.51705013e+02  2.68568225e+00]
 [ 3.51226051e+02  3.56341568e+00]
 [ 3.50745660e+02  4.44062148e+00]
 [ 3.50263612e+02  5.31723684e+00]
 [ 3.49779676e+02  6.19319810e+00]
 [ 3.49293620e+02  7.06844061e+00]
 [ 3.48805208e+02  7.94289864e+00]
 [ 3.48314201e+02  8.81650521e+00]
 [ 3.47820357e+02  9.68919203e+00]
 [ 3.47323429e+02  1.05608893e+01]
 [ 3.46823166e+02  1.14315256e+01]
 [ 3.46319312e+02  1.23010277e+01]
 [ 3.45811606e+02  1.31693206e+01]
 [ 3.45299781e+02  1.40363271e+01]
 [ 3.44783563e+02  1.49019678e+01]
 [ 3.44262673e+02  1.57661611e+01]
 [ 3.43736824e+02  1.66288226e+01]
 [ 3.43205721e+02  1.74898651e+01]]
['region_ra1280_dec-3073_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1280_dec-3073_rad100.vot
Number of objects: 874
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.80401182419945, -30.733477090061843)		 (0/200) 



['region_ra1218_dec-2989_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1218_dec-2989_rad100.vot
Number of objects: 953
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.177644492688126, -29.892516160602092)		 (1/200) 



['region_ra1156_dec-2905_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1156_dec-2905_rad100.vot
Number of objects: 920
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.561384511751422, -29.048863101093488)		 (2/200) 



['region_ra1095_dec-2820_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1095_dec-2820_rad100.vot
Number of objects: 941
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.95474894625423, -28.202657508907645)		 (3/200) 



['region_ra1036_dec-2735_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1036_dec-2735_rad100.vot
Number of objects: 966
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.357273532427497, -27.35403273542723)		 (4/200) 



['region_ra977_dec-2650_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra977_dec-2650_rad100.vot
Number of objects: 934
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.768511705669916, -26.503116283235897)		 (5/200) 



['region_ra919_dec-2565_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra919_dec-2565_rad100.vot
Number of objects: 967
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 5
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 25
num od obj: 5
Success: both tests passed
finished with dwarf (9.188033663385818, -25.65003017939393)		 (6/200) 



['region_ra862_dec-2479_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra862_dec-2479_rad100.vot
Number of objects: 1016
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 6
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
num indices pm: 30
num od obj: 6
Success: both tests passed
finished with dwarf (8.615425462969757, -24.794891326379677)		 (7/200) 



['region_ra805_dec-2394_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra805_dec-2394_rad100.vot
Number of objects: 1063
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (8.050288154680782, -23.93781183219823)		 (8/200) 



['region_ra749_dec-2308_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra749_dec-2308_rad100.vot
Number of objects: 1057
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (7.492236948855722, -23.078899321074417)		 (9/200) 



['region_ra694_dec-2222_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra694_dec-2222_rad100.vot
Number of objects: 1146
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.940900416683016, -22.21825722607013)		 (10/200) 



['region_ra640_dec-2136_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra640_dec-2136_rad100.vot
Number of objects: 1177
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (6.395919723573624, -21.355985064888163)		 (11/200) 



['region_ra586_dec-2049_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra586_dec-2049_rad100.vot
Number of objects: 1278
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.856947894030162, -20.492178700050218)		 (12/200) 



['region_ra532_dec-1963_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra532_dec-1963_rad100.vot
Number of objects: 1293
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (5.323649106809872, -19.626930584568477)		 (13/200) 



['region_ra480_dec-1876_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra480_dec-1876_rad100.vot
Number of objects: 1263
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.795698019103169, -18.760329994160717)		 (14/200) 



['region_ra427_dec-1789_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra427_dec-1789_rad100.vot
Number of objects: 1321
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (4.272779118399237, -17.89246324699773)		 (15/200) 



['region_ra375_dec-1702_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra375_dec-1702_rad100.vot
Number of objects: 1420
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (3.7545861006766543, -17.023413911910595)		 (16/200) 



['region_ra324_dec-1615_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra324_dec-1615_rad100.vot
Number of objects: 1366
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
