Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 5.76935491e+01 -5.37503552e+01]
 [ 5.61887591e+01 -5.33049208e+01]
 [ 5.47162855e+01 -5.28402688e+01]
 [ 5.32762033e+01 -5.23571190e+01]
 [ 5.18684547e+01 -5.18561824e+01]
 [ 5.04928627e+01 -5.13381594e+01]
 [ 4.91491442e+01 -5.08037368e+01]
 [ 4.78369223e+01 -5.02535857e+01]
 [ 4.65557389e+01 -4.96883604e+01]
 [ 4.53050659e+01 -4.91086964e+01]
 [ 4.40843159e+01 -4.85152102e+01]
 [ 4.28928522e+01 -4.79084979e+01]
 [ 4.17299978e+01 -4.72891348e+01]
 [ 4.05950437e+01 -4.66576757e+01]
 [ 3.94872563e+01 -4.60146541e+01]
 [ 3.84058840e+01 -4.53605828e+01]
 [ 3.73501633e+01 -4.46959539e+01]
 [ 3.63193237e+01 -4.40212389e+01]
 [ 3.53125924e+01 -4.33368898e+01]
 [ 3.43291982e+01 -4.26433388e+01]
 [ 3.33683747e+01 -4.19409992e+01]
 [ 3.24293635e+01 -4.12302664e+01]
 [ 3.15114160e+01 -4.05115176e+01]
 [ 3.06137960e+01 -3.97851134e+01]
 [ 2.97357811e+01 -3.90513978e+01]
 [ 2.88766637e+01 -3.83106991e+01]
 [ 2.80357524e+01 -3.75633307e+01]
 [ 2.72123726e+01 -3.68095915e+01]
 [ 2.64058671e+01 -3.60497669e+01]
 [ 2.56155964e+01 -3.52841290e+01]
 [ 2.48409389e+01 -3.45129374e+01]
 [ 2.40812909e+01 -3.37364402e+01]
 [ 2.33360668e+01 -3.29548738e+01]
 [ 2.26046984e+01 -3.21684642e+01]
 [ 2.18866353e+01 -3.13774271e+01]
 [ 2.11813441e+01 -3.05819687e+01]
 [ 2.04883084e+01 -2.97822858e+01]
 [ 1.98070279e+01 -2.89785668e+01]
 [ 1.91370185e+01 -2.81709918e+01]
 [ 1.84778115e+01 -2.73597332e+01]
 [ 1.78289531e+01 -2.65449561e+01]
 [ 1.71900038e+01 -2.57268183e+01]
 [ 1.65605383e+01 -2.49054716e+01]
 [ 1.59401444e+01 -2.40810611e+01]
 [ 1.53284230e+01 -2.32537263e+01]
 [ 1.47249870e+01 -2.24236012e+01]
 [ 1.41294613e+01 -2.15908143e+01]
 [ 1.35414821e+01 -2.07554895e+01]
 [ 1.29606959e+01 -1.99177459e+01]
 [ 1.23867600e+01 -1.90776981e+01]
 [ 1.18193408e+01 -1.82354568e+01]
 [ 1.12581144e+01 -1.73911288e+01]
 [ 1.07027653e+01 -1.65448170e+01]
 [ 1.01529865e+01 -1.56966211e+01]
 [ 9.60847848e+00 -1.48466376e+01]
 [ 9.06894933e+00 -1.39949598e+01]
 [ 8.53411390e+00 -1.31416782e+01]
 [ 8.00369350e+00 -1.22868810e+01]
 [ 7.47741547e+00 -1.14306534e+01]
 [ 6.95501279e+00 -1.05730786e+01]
 [ 6.43622362e+00 -9.71423774e+00]
 [ 5.92079094e+00 -8.85420976e+00]
 [ 5.40846217e+00 -7.99307189e+00]
 [ 4.89898876e+00 -7.13089967e+00]
 [ 4.39212582e+00 -6.26776705e+00]
 [ 3.88763175e+00 -5.40374662e+00]
 [ 3.38526790e+00 -4.53890967e+00]
 [ 2.88479818e+00 -3.67332633e+00]
 [ 2.38598872e+00 -2.80706572e+00]
 [ 1.88860750e+00 -1.94019607e+00]
 [ 1.39242403e+00 -1.07278482e+00]
 [ 8.97208981e-01 -2.04898749e-01]
 [ 4.02733823e-01  6.63395903e-01]
 [ 3.59908771e+02  1.53203332e+00]
 [ 3.59415091e+02  2.40094800e+00]
 [ 3.58921467e+02  3.27007464e+00]
 [ 3.58427671e+02  4.13934801e+00]
 [ 3.57933471e+02  5.00870285e+00]
 [ 3.57438638e+02  5.87807373e+00]
 [ 3.56942939e+02  6.74739500e+00]
 [ 3.56446139e+02  7.61660056e+00]
 [ 3.55948000e+02  8.48562386e+00]
 [ 3.55448283e+02  9.35439769e+00]
 [ 3.54946746e+02  1.02228541e+01]
 [ 3.54443140e+02  1.10909242e+01]
 [ 3.53937216e+02  1.19585382e+01]
 [ 3.53428718e+02  1.28256250e+01]
 [ 3.52917387e+02  1.36921124e+01]
 [ 3.52402956e+02  1.45579267e+01]
 [ 3.51885155e+02  1.54229924e+01]
 [ 3.51363706e+02  1.62872325e+01]
 [ 3.50838325e+02  1.71505680e+01]
 [ 3.50308721e+02  1.80129178e+01]
 [ 3.49774593e+02  1.88741987e+01]
 [ 3.49235634e+02  1.97343248e+01]
 [ 3.48691528e+02  2.05932077e+01]
 [ 3.48141946e+02  2.14507560e+01]]
['region_ra1874_dec-2597_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1874_dec-2597_rad100.vot
Number of objects: 889
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.738311859262794, -25.966593238091214)		 (0/200) 



['region_ra1810_dec-2515_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1810_dec-2515_rad100.vot
Number of objects: 891
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (18.096647865667286, -25.152722469993524)		 (1/200) 



['region_ra1746_dec-2434_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1746_dec-2434_rad100.vot
Number of objects: 892
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (17.464413008631876, -24.33554243027582)		 (2/200) 



['region_ra1684_dec-2352_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1684_dec-2352_rad100.vot
Number of objects: 897
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.84120456818833, -23.515199756399248)		 (3/200) 



['region_ra1623_dec-2269_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1623_dec-2269_rad100.vot
Number of objects: 954
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (16.22663190025325, -22.691835260599674)		 (4/200) 



['region_ra1562_dec-2187_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1562_dec-2187_rad100.vot
Number of objects: 985
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.62031595627503, -21.86558424698155)		 (5/200) 



['region_ra1502_dec-2104_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1502_dec-2104_rad100.vot
Number of objects: 979
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (15.021888802179266, -21.03657681377716)		 (6/200) 



['region_ra1443_dec-2020_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1443_dec-2020_rad100.vot
Number of objects: 1029
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (14.430993138788619, -20.20493814143712)		 (7/200) 



['region_ra1385_dec-1937_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1385_dec-1937_rad100.vot
Number of objects: 1116
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.847281825499955, -19.370788767223235)		 (8/200) 



['region_ra1327_dec-1853_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1327_dec-1853_rad100.vot
Number of objects: 1172
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (13.270417408653476, -18.534244846970584)		 (9/200) 



['region_ra1270_dec-1770_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1270_dec-1770_rad100.vot
Number of objects: 1191
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.700071655729488, -17.69541840468035)		 (10/200) 



['region_ra1214_dec-1685_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1214_dec-1685_rad100.vot
Number of objects: 1215
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (12.135925096245062, -16.854417570591874)		 (11/200) 



['region_ra1158_dec-1601_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1158_dec-1601_rad100.vot
Number of objects: 1268
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.577666569996696, -16.01134680837153)		 (12/200) 



['region_ra1102_dec-1517_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1102_dec-1517_rad100.vot
Number of objects: 1325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (11.02499278309818, -15.166307132038881)		 (13/200) 



['region_ra1048_dec-1432_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra1048_dec-1432_rad100.vot
Number of objects: 1356
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (10.477607872092154, -14.319396313234192)		 (14/200) 



['region_ra994_dec-1347_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra994_dec-1347_rad100.vot
Number of objects: 1272
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.935222976269152, -13.470709079414455)		 (15/200) 



['region_ra940_dec-1262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra940_dec-1262_rad100.vot
Number of objects: 1226
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (9.397555818198457, -12.62033730354537)		 (16/200) 



['region_ra886_dec-1177_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra886_dec-1177_rad100.vot
Number of objects: 1143
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (8.86433029236883, -11.768370185839554)		 (17/200) 
