Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.41380072e+02 -1.86543475e+01]
 [ 1.40819454e+02 -1.94745610e+01]
 [ 1.40249448e+02 -2.02909086e+01]
 [ 1.39669732e+02 -2.11032512e+01]
 [ 1.39079979e+02 -2.19114443e+01]
 [ 3.14217090e+02  7.47125059e+01]
 [ 3.11801977e+02  7.54663903e+01]
 [ 3.09146271e+02  7.61955930e+01]
 [ 3.06219973e+02  7.68960087e+01]
 [ 3.02991243e+02  7.75627914e+01]
 [ 2.99427804e+02  7.81902638e+01]
 [ 2.95499379e+02  7.87718575e+01]
 [ 2.91181423e+02  7.93001155e+01]
 [ 2.86460358e+02  7.97668049e+01]
 [ 2.81340048e+02  8.01631922e+01]
 [ 2.75848571e+02  8.04805280e+01]
 [ 2.70043416e+02  8.07107474e+01]
 [ 2.64012578e+02  8.08473169e+01]
 [ 2.57869403e+02  8.08860711e+01]
 [ 2.51740949e+02  8.08258175e+01]
 [ 2.45752395e+02  8.06685228e+01]
 [ 2.40012009e+02  8.04190151e+01]
 [ 2.34600889e+02  8.00843034e+01]
 [ 2.29569388e+02  7.96727194e+01]
 [ 2.24939387e+02  7.91930930e+01]
 [ 2.20710068e+02  7.86541001e+01]
 [ 2.16864759e+02  7.80638297e+01]
 [ 2.13377168e+02  7.74295521e+01]
 [ 2.10216268e+02  7.67576375e+01]
 [ 2.07349709e+02  7.60535722e+01]
 [ 2.04745982e+02  7.53220289e+01]
 [ 2.02375637e+02  7.45669606e+01]
 [ 2.00211873e+02  7.37917004e+01]
 [ 1.98230714e+02  7.29990551e+01]
 [ 1.96410950e+02  7.21913905e+01]
 [ 1.94733951e+02  7.13707037e+01]
 [ 1.93183419e+02  7.05386854e+01]
 [ 1.91745131e+02  6.96967718e+01]
 [ 1.90406677e+02  6.88461867e+01]
 [ 1.89157231e+02  6.79879777e+01]
 [ 1.87987336e+02  6.71230448e+01]
 [ 1.86888715e+02  6.62521642e+01]
 [ 1.85854115e+02  6.53760085e+01]
 [ 1.84877160e+02  6.44951625e+01]
 [ 1.83952233e+02  6.36101371e+01]
 [ 1.83074376e+02  6.27213801e+01]
 [ 1.82239197e+02  6.18292854e+01]
 [ 1.81442797e+02  6.09342013e+01]
 [ 1.80681706e+02  6.00364364e+01]
 [ 1.79952826e+02  5.91362655e+01]
 [ 1.80915789e+02  5.78146775e+01]
 [ 1.80212315e+02  5.69164992e+01]
 [ 1.79534761e+02  5.60162458e+01]
 [ 1.78881066e+02  5.51141178e+01]
 [ 1.78249361e+02  5.42102970e+01]
 [ 1.77637947e+02  5.33049489e+01]
 [ 1.77045278e+02  5.23982240e+01]
 [ 1.76469945e+02  5.14902602e+01]
 [ 1.75910658e+02  5.05811841e+01]
 [ 1.75366236e+02  4.96711118e+01]
 [ 1.74835596e+02  4.87601507e+01]
 [ 1.74317739e+02  4.78484001e+01]
 [ 1.73811748e+02  4.69359519e+01]
 [ 1.73316775e+02  4.60228920e+01]
 [ 1.72832034e+02  4.51093002e+01]
 [ 1.72356799e+02  4.41952515e+01]
 [ 1.71890394e+02  4.32808159e+01]
 [ 1.71432191e+02  4.23660596e+01]
 [ 1.70981604e+02  4.14510449e+01]
 [ 1.70538088e+02  4.05358309e+01]
 [ 1.70101130e+02  3.96204737e+01]
 [ 1.69670253e+02  3.87050265e+01]
 [ 1.69245005e+02  3.77895404e+01]
 [ 1.68824963e+02  3.68740641e+01]
 [ 1.68409730e+02  3.59586445e+01]
 [ 1.67998928e+02  3.50433267e+01]
 [ 1.67592202e+02  3.41281543e+01]
 [ 1.67189214e+02  3.32131695e+01]
 [ 1.66789645e+02  3.22984133e+01]
 [ 1.66393188e+02  3.13839257e+01]
 [ 1.65999555e+02  3.04697456e+01]
 [ 1.65608468e+02  2.95559114e+01]
 [ 1.65219662e+02  2.86424604e+01]
 [ 1.64832882e+02  2.77294296e+01]
 [ 1.64447885e+02  2.68168555e+01]
 [ 1.64064436e+02  2.59047741e+01]
 [ 1.63682308e+02  2.49932212e+01]
 [ 1.63301282e+02  2.40822323e+01]
 [ 1.62921147e+02  2.31718428e+01]
 [ 1.62541696e+02  2.22620881e+01]
 [ 1.62162730e+02  2.13530037e+01]
 [ 1.61784054e+02  2.04446248e+01]
 [ 1.61405479e+02  1.95369872e+01]
 [ 1.61026817e+02  1.86301267e+01]
 [ 1.60647888e+02  1.77240795e+01]]
['region_ra19980_dec7519_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19980_dec7519_rad100.vot
Number of objects: 1937
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (199.80391901416903, 75.192179430353)		 (0/200) 



['region_ra19768_dec7440_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19768_dec7440_rad100.vot
Number of objects: 1864
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (197.6772614441151, 74.39623216275331)		 (1/200) 



['region_ra19574_dec7358_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19574_dec7358_rad100.vot
Number of objects: 1804
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (195.7408781650145, 73.58430156676637)		 (2/200) 



['region_ra19397_dec7276_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19397_dec7276_rad100.vot
Number of objects: 1715
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (193.97079867723866, 72.75869235792561)		 (3/200) 



['region_ra19235_dec7192_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19235_dec7192_rad100.vot
Number of objects: 1611
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (192.34636286603086, 71.92132457121046)		 (4/200) 



['region_ra19085_dec7107_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra19085_dec7107_rad100.vot
Number of objects: 1539
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (190.84979679899044, 71.07380439419138)		 (5/200) 



['region_ra18947_dec7022_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18947_dec7022_rad100.vot
Number of objects: 1541
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (189.4658121495038, 70.21748159571106)		 (6/200) 



['region_ra18818_dec6935_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18818_dec6935_rad100.vot
Number of objects: 1493
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (188.18124551208834, 69.3534959023213)		 (7/200) 



['region_ra18698_dec6848_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18698_dec6848_rad100.vot
Number of objects: 1451
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (186.98474265010134, 68.48281440481034)		 (8/200) 



['region_ra18587_dec6761_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18587_dec6761_rad100.vot
Number of objects: 1419
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (185.8664868171889, 67.60626175080753)		 (9/200) 



['region_ra18482_dec6672_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18482_dec6672_rad100.vot
Number of objects: 1416
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (184.8179674848794, 66.72454456331158)		 (10/200) 



['region_ra18383_dec6584_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18383_dec6584_rad100.vot
Number of objects: 1331
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (183.8317847277017, 65.83827124626819)		 (11/200) 



['region_ra18290_dec6495_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18290_dec6495_rad100.vot
Number of objects: 1299
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.90148435784567, 64.94796810447201)		 (12/200) 



['region_ra18202_dec6405_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18202_dec6405_rad100.vot
Number of objects: 1261
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (182.0214191986486, 64.05409251437614)		 (13/200) 



['region_ra18119_dec6316_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18119_dec6316_rad100.vot
Number of objects: 1225
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (181.18663237947038, 63.15704372952518)		 (14/200) 



['region_ra18039_dec6226_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra18039_dec6226_rad100.vot
Number of objects: 1195
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (180.39275908313823, 62.25717178301398)		 (15/200) 



['region_ra17964_dec6135_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17964_dec6135_rad100.vot
Number of objects: 1213
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (179.6359437093481, 61.35478485364935)		 (16/200) 



['region_ra17891_dec6045_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17891_dec6045_rad100.vot
Number of objects: 1165
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (178.91276990033455, 60.45015538716691)		 (17/200) 



['region_ra17995_dec5914_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra17995_dec5914_rad100.vot
Number of objects: 1140
Convolving spatial
finished 0.316
finished 0.1
