Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
 [ 1.45102180e+02  8.04053641e+01]
 [ 1.46442654e+02  7.94999367e+01]
 [ 1.47539001e+02  7.85885538e+01]
 [ 1.48444118e+02  7.76726169e+01]
 [ 1.49196855e+02  7.67531478e+01]
 [ 1.49826311e+02  7.58309084e+01]
 [ 1.53949341e+02  7.48745621e+01]
 [ 1.54201015e+02  7.39397937e+01]
 [ 1.54403181e+02  7.30045338e+01]
 [ 1.54563427e+02  7.20689240e+01]
 [ 1.54687839e+02  7.11330795e+01]
 [ 1.54781351e+02  7.01970955e+01]
 [ 1.54848009e+02  6.92610515e+01]
 [ 1.54891154e+02  6.83250150e+01]
 [ 1.54913573e+02  6.73890439e+01]
 [ 1.54917603e+02  6.64531883e+01]
 [ 1.54905224e+02  6.55174924e+01]
 [ 1.54878115e+02  6.45819952e+01]
 [ 1.54837718e+02  6.36467316e+01]
 [ 1.54785268e+02  6.27117335e+01]
 [ 1.54721835e+02  6.17770298e+01]
 [ 1.54648346e+02  6.08426471e+01]
 [ 1.54565610e+02  5.99086104e+01]
 [ 1.54474334e+02  5.89749429e+01]
 [ 1.54375136e+02  5.80416665e+01]
 [ 1.54268563e+02  5.71088024e+01]
 [ 1.54155095e+02  5.61763705e+01]
 [ 1.54035158e+02  5.52443902e+01]
 [ 1.53909128e+02  5.43128802e+01]
 [ 1.53777341e+02  5.33818590e+01]
 [ 1.53640092e+02  5.24513444e+01]
 [ 1.53497646e+02  5.15213541e+01]
 [ 1.53350239e+02  5.05919056e+01]
 [ 1.53198081e+02  4.96630161e+01]
 [ 1.53041357e+02  4.87347030e+01]
 [ 1.52880235e+02  4.78069835e+01]
 [ 1.52714863e+02  4.68798747e+01]
 [ 1.52545371e+02  4.59533940e+01]
 [ 1.52371876e+02  4.50275589e+01]
 [ 1.52194482e+02  4.41023868e+01]
 [ 1.52013279e+02  4.31778954e+01]
 [ 1.51828347e+02  4.22541028e+01]
 [ 1.51639755e+02  4.13310271e+01]
 [ 1.51447564e+02  4.04086868e+01]
 [ 1.51251824e+02  3.94871005e+01]
 [ 1.51052580e+02  3.85662874e+01]
 [ 1.50849868e+02  3.76462668e+01]
 [ 1.50643717e+02  3.67270585e+01]
 [ 1.50434149e+02  3.58086827e+01]
 [ 1.50221182e+02  3.48911601e+01]
 [ 1.50004828e+02  3.39745115e+01]
 [ 1.49785092e+02  3.30587586e+01]
 [ 1.49561975e+02  3.21439234e+01]
 [ 1.49335474e+02  3.12300285e+01]
 [ 1.49105581e+02  3.03170968e+01]
 [ 1.48872283e+02  2.94051520e+01]
 [ 1.48635563e+02  2.84942184e+01]
 [ 1.48395401e+02  2.75843210e+01]
 [ 1.48151773e+02  2.66754851e+01]
 [ 1.47904650e+02  2.57677371e+01]
 [ 1.47653999e+02  2.48611038e+01]
 [ 1.47399787e+02  2.39556129e+01]
 [ 1.47141974e+02  2.30512928e+01]
 [ 1.46880517e+02  2.21481728e+01]
 [ 1.46615371e+02  2.12462829e+01]
 [ 1.46346488e+02  2.03456541e+01]
 [ 1.46073814e+02  1.94463182e+01]
 [ 1.45797294e+02  1.85483080e+01]
 [ 1.45516869e+02  1.76516571e+01]
 [ 1.45232477e+02  1.67564004e+01]
 [ 1.44944052e+02  1.58625738e+01]
 [ 1.44651527e+02  1.49702140e+01]
 [ 1.44354828e+02  1.40793592e+01]
 [ 1.44053881e+02  1.31900486e+01]
 [ 1.43748606e+02  1.23023227e+01]
 [ 1.43438922e+02  1.14162233e+01]
 [ 1.43124742e+02  1.05317934e+01]
 [ 1.42805978e+02  9.64907747e+00]
 [ 1.42482537e+02  8.76812155e+00]
 [ 1.42154322e+02  7.88897300e+00]
 [ 1.41821234e+02  7.01168083e+00]
 [ 1.41483169e+02  6.13629564e+00]
 [ 1.41140019e+02  5.26286974e+00]
 [ 1.40791672e+02  4.39145719e+00]
 [ 1.40438012e+02  3.52211388e+00]
 [ 1.40078921e+02  2.65489762e+00]
 [ 1.39714274e+02  1.78986817e+00]
 [ 1.39343943e+02  9.27087375e-01]
 [ 1.38967796e+02  6.66192291e-02]
 [ 1.38585695e+02 -7.91470049e-01]
 [ 1.38197498e+02 -1.64711191e+00]
 [ 1.37803060e+02 -2.50023539e+00]
 [ 1.37402229e+02 -3.35076700e+00]
 [ 1.36994848e+02 -4.19863062e+00]
 [ 1.36580757e+02 -5.04374740e+00]]
['region_ra15263_dec6468_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15263_dec6468_rad100.vot
Number of objects: 1578
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.6268455284216, 64.6755381789)		 (0/200) 



['region_ra15266_dec6374_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15266_dec6374_rad100.vot
Number of objects: 1606
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.6563838203187, 63.74370365472604)		 (1/200) 



['region_ra15267_dec6281_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15267_dec6281_rad100.vot
Number of objects: 1630
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.66901030894272, 62.8119375303646)		 (2/200) 



['region_ra15267_dec6188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15267_dec6188_rad100.vot
Number of objects: 1613
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.66627552241988, 61.88028927358344)		 (3/200) 



['region_ra15265_dec6095_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15265_dec6095_rad100.vot
Number of objects: 1511
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.64952737069575, 60.94880347185315)		 (4/200) 



['region_ra15262_dec6002_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15262_dec6002_rad100.vot
Number of objects: 1412
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.61994240359235, 60.01752062944076)		 (5/200) 



['region_ra15258_dec5909_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15258_dec5909_rad100.vot
Number of objects: 1351
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.57855145355114, 59.08647782199503)		 (6/200) 



['region_ra15253_dec5816_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15253_dec5816_rad100.vot
Number of objects: 1255
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.52626080172755, 58.15570923775849)		 (7/200) 



['region_ra15246_dec5723_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15246_dec5723_rad100.vot
Number of objects: 1202
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.46386975032573, 57.22524662795346)		 (8/200) 



['region_ra15239_dec5630_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15239_dec5630_rad100.vot
Number of objects: 1195
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.39208529098897, 56.295119683930054)		 (9/200) 



['region_ra15231_dec5537_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15231_dec5537_rad100.vot
Number of objects: 1170
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.31153441210424, 55.365356354896065)		 (10/200) 



['region_ra15222_dec5444_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15222_dec5444_rad100.vot
Number of objects: 1232
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.22277447515077, 54.43598311716626)		 (11/200) 



['region_ra15213_dec5351_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15213_dec5351_rad100.vot
Number of objects: 1246
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.12630200310107, 53.50702520364306)		 (12/200) 



['region_ra15202_dec5258_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15202_dec5258_rad100.vot
Number of objects: 1169
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (152.0225601560838, 52.578506800513075)		 (13/200) 



['region_ra15191_dec5165_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15191_dec5165_rad100.vot
Number of objects: 1141
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.91194511639972, 51.65045121679258)		 (14/200) 



['region_ra15179_dec5072_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15179_dec5072_rad100.vot
Number of objects: 1198
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.7948115631037, 50.72288103128991)		 (15/200) 



['region_ra15167_dec4980_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15167_dec4980_rad100.vot
Number of objects: 1081
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.6714773831516, 49.79581822071156)		 (16/200) 



['region_ra15154_dec4887_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15154_dec4887_rad100.vot
Number of objects: 1005
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (151.54222773961268, 48.86928427196604)		 (17/200) 



['region_ra15141_dec4794_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra15141_dec4794_rad100.vot
Number of objects: 1041
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
