Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.09914438e+01  2.31458898e+01]
 [ 5.56989217e+01  2.74372731e+01]
 [ 5.52717882e+01  2.81419817e+01]
 [ 5.48489761e+01  2.88504398e+01]
 [ 5.44304437e+01  2.95625826e+01]
 [ 5.40161499e+01  3.02783464e+01]
 [ 5.36060547e+01  3.09976687e+01]
 [ 5.32001189e+01  3.17204883e+01]
 [ 5.27983042e+01  3.24467447e+01]
 [ 5.24005735e+01  3.31763787e+01]
 [ 5.20068907e+01  3.39093321e+01]
 [ 5.16172210e+01  3.46455479e+01]
 [ 8.35551793e+01 -2.34803902e+00]
 [ 8.28512639e+01 -1.94618278e+00]
 [ 8.21530929e+01 -1.53574420e+00]
 [ 8.14606969e+01 -1.11683442e+00]
 [ 8.07741021e+01 -6.89565065e-01]
 [ 8.00933305e+01 -2.54048148e-01]
 [ 7.94183996e+01  1.89604059e-01]
 [ 7.87493231e+01  6.41279128e-01]
 [ 7.80861108e+01  1.10086459e+00]
 [ 7.74287684e+01  1.56824802e+00]
 [ 7.67772983e+01  2.04331715e+00]
 [ 7.61316992e+01  2.52595997e+00]
 [ 7.54919662e+01  3.01606478e+00]
 [ 7.48580914e+01  3.51352032e+00]
 [ 7.42300637e+01  4.01821580e+00]
 [ 7.36078689e+01  4.53004103e+00]
 [ 7.29914900e+01  5.04888642e+00]
 [ 7.23809073e+01  5.57464313e+00]
 [ 7.17760986e+01  6.10720307e+00]
 [ 7.11770389e+01  6.64645896e+00]
 [ 7.05837012e+01  7.19230442e+00]
 [ 6.99960562e+01  7.74463400e+00]
 [ 6.94140724e+01  8.30334321e+00]
 [ 6.88377164e+01  8.86832859e+00]
 [ 6.82669532e+01  9.43948774e+00]
 [ 6.77017457e+01  1.00167193e+01]
 [ 6.71420554e+01  1.05999232e+01]
 [ 6.65878424e+01  1.11890003e+01]
 [ 6.60390651e+01  1.17838527e+01]
 [ 6.54956810e+01  1.23843839e+01]
 [ 6.49576463e+01  1.29904984e+01]
 [ 6.44249159e+01  1.36021019e+01]
 [ 6.38974440e+01  1.42191016e+01]
 [ 6.33751839e+01  1.48414058e+01]
 [ 6.28580879e+01  1.54689241e+01]
 [ 6.23461077e+01  1.61015674e+01]
 [ 6.18391946e+01  1.67392479e+01]
 [ 6.13372989e+01  1.73818792e+01]
 [ 6.08403709e+01  1.80293759e+01]
 [ 6.03483602e+01  1.86816541e+01]
 [ 5.98612162e+01  1.93386314e+01]
 [ 5.93788880e+01  2.00002263e+01]
 [ 5.89013246e+01  2.06663589e+01]
 [ 5.84284748e+01  2.13369505e+01]
 [ 5.79602874e+01  2.20119236e+01]
 [ 5.74967111e+01  2.26912020e+01]
 [ 5.70376948e+01  2.33747109e+01]
 [ 5.65831874e+01  2.40623767e+01]
 [ 5.61331380e+01  2.47541270e+01]
 [ 5.56874959e+01  2.54498906e+01]
 [ 5.52462107e+01  2.61495977e+01]
 [ 5.48092324e+01  2.68531795e+01]
 [ 5.43765111e+01  2.75605686e+01]
 [ 5.39479975e+01  2.82716986e+01]
 [ 5.35236428e+01  2.89865046e+01]
 [ 5.31033985e+01  2.97049224e+01]
 [ 5.26872167e+01  3.04268893e+01]
 [ 5.22750502e+01  3.11523436e+01]
 [ 5.18668523e+01  3.18812247e+01]
 [ 5.14625770e+01  3.26134732e+01]
 [ 5.10621790e+01  3.33490307e+01]
 [ 5.06656138e+01  3.40878400e+01]
 [ 5.02728374e+01  3.48298446e+01]
 [ 4.98838071e+01  3.55749895e+01]
 [ 8.43535544e+01 -3.84426841e+00]
 [ 8.36324665e+01 -3.45825565e+00]
 [ 8.29171176e+01 -3.06337355e+00]
 [ 8.22075474e+01 -2.65973434e+00]
 [ 8.15037906e+01 -2.24745097e+00]
 [ 8.08058772e+01 -1.82663701e+00]]
['region_ra6099_dec2315_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6099_dec2315_rad100.vot
Number of objects: 12793
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.991443813402235, 23.14588979887942)		 (0/200) 



['region_ra6054_dec2381_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6054_dec2381_rad100.vot
Number of objects: 13492
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.53840981129191, 23.81262399736848)		 (1/200) 



['region_ra6009_dec2448_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra6009_dec2448_rad100.vot
Number of objects: 13999
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (60.09019838776808, 24.483672179354873)		 (2/200) 



['region_ra5965_dec2516_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5965_dec2516_rad100.vot
Number of objects: 13911
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.64677499963894, 25.158961175901915)		 (3/200) 



['region_ra5921_dec2584_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5921_dec2584_rad100.vot
Number of objects: 14497
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (59.20810577010078, 25.838418974663206)		 (4/200) 



['region_ra5877_dec2652_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5877_dec2652_rad100.vot
Number of objects: 14948
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.77415757903141, 26.521974711840308)		 (5/200) 



['region_ra5834_dec2721_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5834_dec2721_rad100.vot
Number of objects: 15590
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (58.34489815471441, 27.20955866325323)		 (6/200) 



['region_ra5792_dec2790_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5792_dec2790_rad100.vot
Number of objects: 15754
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.920296167391484, 27.901102234582662)		 (7/200) 



['region_ra5750_dec2860_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5750_dec2860_rad100.vot
Number of objects: 15775
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.50032132507804, 28.59653795083837)		 (8/200) 



['region_ra5708_dec2930_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5708_dec2930_rad100.vot
Number of objects: 15446
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (57.08494447211265, 29.295799445105736)		 (9/200) 



['region_ra5667_dec3000_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5667_dec3000_rad100.vot
Number of objects: 14792
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.67413769095727, 29.998821446617896)		 (10/200) 



['region_ra5627_dec3071_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5627_dec3071_rad100.vot
Number of objects: 12295
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (56.267874407810574, 30.705539768198054)		 (11/200) 



['region_ra5587_dec3142_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5587_dec3142_rad100.vot
Number of objects: 6658
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.86612950265117, 31.415891293113354)		 (12/200) 



['region_ra5547_dec3213_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra5547_dec3213_rad100.vot
Number of objects: 6623
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (55.468879424387445, 32.12981396137635)		 (13/200) 



['region_ra8210_dec72_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8210_dec72_rad100.vot
Number of objects: 20598
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (82.10484368913427, 0.717036473961024)		 (14/200) 



['region_ra8143_dec115_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8143_dec115_rad100.vot
Number of objects: 20183
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (81.43479509207378, 1.1485859153093319)		 (15/200) 



['region_ra8077_dec159_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8077_dec159_rad100.vot
Number of objects: 18886
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (80.77046853342954, 1.5881662480599084)		 (16/200) 



['region_ra8011_dec204_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra8011_dec204_rad100.vot
Number of objects: 18042
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
